# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	11.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	11.0	0.0	2.0
0.0	7.0	0.0	0.0
0.0	4.0	0.0	2.0
2.0	0.0	0.0	0.0
2.0	118.0	0.0	2.0
2.0	118.0	0.0	1.0
0.0	94.0	0.0	0.0
2.0	24.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	24.0	0.0	1.0
0.0	24.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
15.0	164.0	6.0	216.0
5.0	65.0	0.0	13.0
3.0	0.0	0.0	6.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0
2.0	65.0	0.0	7.0
2.0	59.0	0.0	3.0
2.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	56.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	56.0	0.0	2.0
0.0	53.0	0.0	1.0
0.0	6.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	47.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0
10.0	99.0	6.0	203.0
5.0	27.0	0.0	131.0
4.0	13.0	0.0	2.0
3.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
1.0	13.0	0.0	0.0
0.0	13.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	14.0	0.0	129.0
0.0	8.0	0.0	129.0
0.0	5.0	0.0	129.0
0.0	3.0	0.0	125.0
0.0	2.0	0.0	10.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	10.0
0.0	1.0	0.0	115.0
0.0	0.0	0.0	103.0
0.0	1.0	0.0	12.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	10.0
0.0	2.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
5.0	72.0	6.0	72.0
0.0	4.0	0.0	41.0
0.0	0.0	0.0	40.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
5.0	68.0	6.0	31.0
4.0	0.0	6.0	6.0
0.0	0.0	6.0	0.0
4.0	0.0	0.0	6.0
0.0	0.0	0.0	6.0
4.0	0.0	0.0	0.0
1.0	68.0	0.0	25.0
0.0	8.0	0.0	11.0
0.0	1.0	0.0	9.0
0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0
0.0	7.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0
1.0	60.0	0.0	14.0
1.0	59.0	0.0	10.0
1.0	38.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0
0.0	21.0	0.0	10.0
0.0	14.0	0.0	0.0
0.0	7.0	0.0	10.0
0.0	2.0	0.0	10.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	10.0
0.0	5.0	0.0	0.0
0.0	1.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0
2.0	375.0	2.0	19.0
2.0	375.0	2.0	16.0
2.0	317.0	0.0	3.0
2.0	37.0	0.0	3.0
2.0	37.0	0.0	0.0
2.0	9.0	0.0	0.0
0.0	9.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	280.0	0.0	0.0
0.0	58.0	2.0	13.0
0.0	58.0	2.0	7.0
0.0	0.0	2.0	3.0
0.0	0.0	0.0	3.0
0.0	0.0	2.0	0.0
0.0	58.0	0.0	4.0
0.0	58.0	0.0	3.0
0.0	11.0	0.0	3.0
0.0	10.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	47.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	6.0
0.0	0.0	0.0	3.0
