# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
5.692934989929199	0.39378149807453156	18.59025001525879	8.0	-2.0	42.5	-2.0	-2.0	0.5241450071334839	0.6035274863243103	-2.0	-2.0	-2.0	4.644444942474365	0.034505899995565414	1.6328650116920471	-2.0	0.6005234718322754	-2.0	-2.0	1.8199450373649597	-2.0	-2.0	0.7139975130558014	0.41851699352264404	5.461770057678223	-2.0	-2.0	-2.0	-2.0	13.5	8.040249824523926	8.0	-2.0	19.634750366210938	1.6130800247192383	6.80930495262146	0.0044836499728262424	15.602500438690186	6.595530033111572	4.0	-2.0	-2.0	6.699784994125366	-2.0	-2.0	-2.0	0.013088000006973743	-2.0	1.3978300094604492	0.4576054960489273	0.32249949872493744	-2.0	27.5	-2.0	360.5	4.5	-2.0	-2.0	-2.0	2.829645037651062	-2.0	-2.0	-2.0	7.1971049308776855	3.5	-2.0	1.5	-2.0	10099.0	-2.0	-2.0	44729.5	-2.0	7.879045009613037	-2.0	-2.0	2.5	1613942.0	-2.0	-2.0	-2.0	7.7621049880981445	-2.0	79864.0	-2.0	-2.0	1.5	8.414509773254395	174831.0	-2.0	121203.0	-2.0	-2.0	1.5	0.00030381699616555125	64259050.0	-2.0	98182700.0	-2.0	-2.0	0.3622255027294159	17807.5	174702.5	-2.0	-2.0	-2.0	15.968950271606445	12.387249946594238	8.273620128631592	-2.0	33503.0	-2.0	-2.0	2123.0	-2.0	-2.0	29.921700477600098	7489.0	4474.0	-2.0	-2.0	-2.0	84.0	-2.0	1.146720051765442	-2.0	-2.0	0.7760405242443085	8.80286455154419	0.39889864809811115	-2.0	-2.0	-2.0	-2.0	1.0345399975776672	0.010631975252181292	0.0008756069873925298	-2.0	26795300.0	0.9606654942035675	-2.0	0.9623180031776428	-2.0	-2.0	0.010801780270412564	-2.0	-2.0	-2.0	5.674674987792969	3.5	-2.0	4.099015116691589	6.5	3.214275056961924e-05	0.9265829920768738	-2.0	12292800.0	-2.0	-2.0	3.8854950666427612	12.003049850463867	17.5	-2.0	-2.0	-2.0	-2.0	1.4572749733924866	0.5690115094184875	0.4272874891757965	50153.5	-2.0	-2.0	-2.0	-2.0	2.716789960861206	-2.0	0.0078967948211357	-2.0	-2.0	-2.0	67.53264999389648	13905.5	10.633389949798584	-2.0	-2.0	0.7374290227890015	2.111999988555908	6.65301513671875	0.3385529965162277	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3483380.0	21.5	-2.0	41396.5	29.0	11.5	1.2967100143432617	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	10	7	9	-2	8	-2	-2	13	12	-2	-2	-2	3	4	7	-2	11	-2	-2	12	-2	-2	10	13	3	-2	-2	-2	-2	9	3	8	-2	7	12	3	10	7	3	6	-2	-2	3	-2	-2	-2	10	-2	12	13	13	-2	0	-2	8	9	-2	-2	-2	7	-2	-2	-2	3	9	-2	6	-2	0	-2	-2	2	-2	3	-2	-2	9	2	-2	-2	-2	3	-2	2	-2	-2	6	3	0	-2	5	-2	-2	9	4	2	-2	2	-2	-2	13	0	2	-2	-2	-2	7	3	7	-2	1	-2	-2	0	-2	-2	3	1	8	-2	-2	-2	5	-2	12	-2	-2	13	3	11	-2	-2	-2	-2	12	10	11	-2	2	12	-2	12	-2	-2	4	-2	-2	-2	7	6	-2	7	9	4	13	-2	1	-2	-2	7	3	5	-2	-2	-2	-2	7	10	13	1	-2	-2	-2	-2	12	-2	4	-2	-2	-2	3	2	3	-2	-2	11	12	7	13	-2	-2	-2	-2	-2	-2	0	8	-2	5	5	6	12	-2	-2	-2	-2	-2	-2
# Values
483.0	755.0	41.0	236.0
433.0	11.0	20.0	9.0
393.0	8.0	0.0	1.0
359.0	2.0	0.0	0.0
352.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
34.0	6.0	0.0	1.0
34.0	0.0	0.0	1.0
34.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0
40.0	3.0	20.0	8.0
39.0	0.0	7.0	0.0
38.0	0.0	3.0	0.0
34.0	0.0	0.0	0.0
4.0	0.0	3.0	0.0
4.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0
1.0	0.0	4.0	0.0
0.0	0.0	4.0	0.0
1.0	0.0	0.0	0.0
1.0	3.0	13.0	8.0
1.0	3.0	0.0	8.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0
0.0	0.0	13.0	0.0
50.0	744.0	21.0	227.0
50.0	405.0	20.0	217.0
37.0	209.0	16.0	24.0
0.0	0.0	15.0	0.0
37.0	209.0	1.0	24.0
37.0	128.0	1.0	23.0
33.0	54.0	1.0	23.0
28.0	35.0	1.0	3.0
17.0	8.0	0.0	1.0
17.0	4.0	0.0	1.0
17.0	1.0	0.0	0.0
17.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0
11.0	27.0	1.0	2.0
0.0	16.0	0.0	0.0
11.0	11.0	1.0	2.0
11.0	5.0	1.0	2.0
4.0	5.0	1.0	1.0
3.0	0.0	0.0	0.0
1.0	5.0	1.0	1.0
0.0	0.0	1.0	0.0
1.0	5.0	0.0	1.0
0.0	5.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
7.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
5.0	19.0	0.0	20.0
5.0	1.0	0.0	13.0
0.0	0.0	0.0	12.0
5.0	1.0	0.0	1.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	18.0	0.0	7.0
0.0	15.0	0.0	0.0
0.0	3.0	0.0	7.0
0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0
4.0	74.0	0.0	0.0
4.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	72.0	0.0	0.0
0.0	81.0	0.0	1.0
0.0	80.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
13.0	196.0	4.0	193.0
12.0	95.0	0.0	36.0
6.0	0.0	0.0	8.0
0.0	0.0	0.0	6.0
6.0	0.0	0.0	2.0
6.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
6.0	95.0	0.0	28.0
5.0	45.0	0.0	27.0
4.0	22.0	0.0	1.0
0.0	22.0	0.0	0.0
4.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	23.0	0.0	26.0
0.0	8.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
1.0	15.0	0.0	25.0
1.0	11.0	0.0	6.0
1.0	2.0	0.0	5.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	5.0
0.0	0.0	0.0	5.0
1.0	0.0	0.0	0.0
0.0	9.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	4.0	0.0	19.0
0.0	1.0	0.0	16.0
0.0	1.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	12.0
0.0	3.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	50.0	0.0	1.0
1.0	50.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	48.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	101.0	4.0	157.0
0.0	14.0	0.0	88.0
0.0	6.0	0.0	88.0
0.0	4.0	0.0	0.0
0.0	2.0	0.0	88.0
0.0	1.0	0.0	86.0
0.0	0.0	0.0	75.0
0.0	1.0	0.0	11.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	11.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0
1.0	87.0	4.0	69.0
1.0	34.0	4.0	53.0
0.0	12.0	0.0	0.0
1.0	22.0	4.0	53.0
1.0	22.0	4.0	27.0
0.0	6.0	0.0	21.0
0.0	3.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	20.0
0.0	2.0	0.0	20.0
0.0	2.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	16.0
0.0	1.0	0.0	0.0
1.0	16.0	4.0	6.0
1.0	1.0	4.0	5.0
1.0	1.0	0.0	5.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	0.0	4.0	0.0
0.0	15.0	0.0	1.0
0.0	13.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	26.0
0.0	53.0	0.0	16.0
0.0	53.0	0.0	8.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	52.0	0.0	5.0
0.0	52.0	0.0	3.0
0.0	52.0	0.0	2.0
0.0	8.0	0.0	2.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	44.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0
0.0	0.0	0.0	8.0
0.0	339.0	1.0	10.0
0.0	339.0	1.0	7.0
0.0	0.0	1.0	0.0
0.0	339.0	0.0	7.0
0.0	339.0	0.0	6.0
0.0	34.0	0.0	6.0
0.0	34.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	34.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	305.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	3.0
