# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0
6.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0
9.0	1.0	0.0	5.0
8.0	0.0	0.0	0.0
1.0	1.0	0.0	5.0
0.0	0.0	0.0	5.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0
0.0	0.0	14.0	0.0
12.0	98.0	1.0	192.0
12.0	53.0	0.0	37.0
10.0	2.0	0.0	2.0
10.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
2.0	51.0	0.0	35.0
0.0	22.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0
2.0	29.0	0.0	34.0
0.0	9.0	0.0	0.0
2.0	20.0	0.0	34.0
2.0	9.0	0.0	3.0
0.0	8.0	0.0	0.0
2.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	11.0	0.0	31.0
0.0	4.0	0.0	25.0
0.0	3.0	0.0	25.0
0.0	2.0	0.0	25.0
0.0	1.0	0.0	25.0
0.0	0.0	0.0	21.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	7.0	0.0	6.0
0.0	4.0	0.0	0.0
0.0	3.0	0.0	6.0
0.0	1.0	0.0	6.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	45.0	1.0	155.0
0.0	16.0	0.0	140.0
0.0	8.0	0.0	135.0
0.0	1.0	0.0	0.0
0.0	7.0	0.0	135.0
0.0	1.0	0.0	0.0
0.0	6.0	0.0	135.0
0.0	3.0	0.0	124.0
0.0	3.0	0.0	14.0
0.0	0.0	0.0	11.0
0.0	3.0	0.0	3.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	0.0	0.0	110.0
0.0	3.0	0.0	11.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	11.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	11.0
0.0	8.0	0.0	5.0
0.0	7.0	0.0	0.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	29.0	1.0	15.0
0.0	0.0	0.0	6.0
0.0	29.0	1.0	9.0
0.0	5.0	1.0	7.0
0.0	0.0	0.0	6.0
0.0	5.0	1.0	1.0
0.0	5.0	0.0	0.0
0.0	0.0	1.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0
0.0	24.0	0.0	2.0
0.0	22.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
2.0	426.0	3.0	20.0
2.0	423.0	3.0	14.0
2.0	423.0	0.0	14.0
2.0	423.0	0.0	12.0
1.0	0.0	0.0	0.0
1.0	423.0	0.0	12.0
1.0	423.0	0.0	11.0
1.0	340.0	0.0	1.0
1.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	336.0	0.0	1.0
0.0	303.0	0.0	0.0
0.0	33.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0
0.0	83.0	0.0	10.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	82.0	0.0	5.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	81.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	81.0	0.0	1.0
0.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	75.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0
0.0	0.0	3.0	0.0
0.0	3.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0
