# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	609	25
# Classes
5	8	5	8	7	2	2	1	2	-2	-2	-2	-2	0	0	-2	4	4	4	-2	0	2	-2	-2	-2	5	-2	4	-2	-2	-2	-2	4	7	3	8	-2	8	-2	-2	8	3	3	-2	-2	-2	3	4	-2	-2	-2	-2	4	2	-2	3	-2	-2	1	-2	-2	-2	8	7	7	7	4	-2	1	9	5	6	-2	2	2	3	-2	-2	-2	3	4	-2	1	-2	-2	2	-2	2	-2	-2	8	8	1	-2	-2	2	8	-2	-2	7	1	1	-2	-2	8	7	-2	-2	2	-2	1	-2	-2	8	2	2	-2	-2	2	9	-2	-2	0	-2	-2	-2	-2	6	5	7	7	-2	-2	-2	-2	0	4	5	8	7	-2	-2	8	1	4	-2	-2	-2	-2	5	-2	0	2	-2	-2	3	-2	3	-2	-2	-2	-2	2	-2	0	-2	7	-2	-2	7	9	-2	4	-2	-2	6	-2	7	-2	7	-2	-2	0	8	7	3	-2	-2	-2	-2	-2	-2	1	0	1	-2	4	5	-2	-2	9	8	8	-2	-2	9	-2	2	-2	-2	6	7	-2	1	-2	-2	5	-2	-2	9	7	4	4	1	4	-2	5	7	7	7	7	0	-2	2	-2	3	-2	-2	5	1	-2	1	-2	-2	9	9	2	-2	-2	-2	4	7	8	8	0	8	-2	-2	-2	-2	-2	1	-2	1	-2	-2	-2	7	3	-2	-2	9	-2	-2	3	-2	7	-2	-2	7	3	9	-2	-2	8	8	-2	-2	-2	-2	7	-2	3	7	-2	5	7	-2	-2	-2	8	6	-2	7	0	4	-2	-2	-2	-2	4	-2	7	5	9	-2	-2	-2	-2	8	6	3	-2	-2	-2	-2	-2	3	8	7	8	0	-2	7	-2	7	-2	-2	-2	-2	2	8	-2	4	3	-2	-2	8	-2	9	3	-2	-2	-2	0	2	-2	-2	-2	5	-2	3	-2	-2	8	2	8	7	-2	-2	5	0	-2	1	-2	-2	5	-2	-2	-2	8	-2	-2	-2	-2	8	1	7	-2	2	6	5	7	7	3	-2	-2	-2	4	-2	5	-2	-2	-2	8	-2	7	-2	-2	6	-2	2	7	-2	-2	-2	4	1	-2	7	8	2	-2	-2	-2	-2	6	9	9	3	2	-2	2	3	-2	5	-2	-2	7	4	-2	1	2	8	-2	-2	-2	-2	-2	8	8	-2	7	2	2	5	8	-2	2	-2	6	-2	2	-2	-2	3	2	-2	7	-2	-2	2	0	5	-2	-2	-2	8	-2	-2	-2	0	3	8	7	5	-2	5	-2	2	1	-2	-2	-2	-2	-2	-2	-2	-2	5	5	5	-2	-2	-2	2	4	7	-2	-2	1	-2	-2	-2	6	0	-2	7	7	-2	0	-2	-2	-2	-2	0	2	6	-2	4	-2	2	-2	8	8	8	-2	-2	-2	-2	8	-2	0	4	-2	9	-2	2	-2	9	-2	-2	-2	7	-2	5	-2	-2	9	-2	5	8	8	-2	-2	-2	-2	7	-2	2	9	0	4	-2	-2	-2	0	-2	2	5	9	-2	-2	-2	9	-2	3	-2	-2	1	-2	-2	5	8	4	-2	-2	9	-2	-2	9	8	3	-2	-2	-2	3	-2	-2
# Values
34.0	877.0	239.0	475.0	9.0	43.0
0.0	581.0	239.0	474.0	9.0	9.0
0.0	271.0	239.0	214.0	6.0	5.0
0.0	49.0	15.0	18.0	6.0	0.0
0.0	49.0	15.0	13.0	6.0	0.0
0.0	12.0	7.0	7.0	6.0	0.0
0.0	3.0	5.0	1.0	0.0	0.0
0.0	3.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	9.0	2.0	6.0	6.0	0.0
0.0	9.0	0.0	6.0	6.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	9.0	0.0	6.0	4.0	0.0
0.0	5.0	0.0	6.0	4.0	0.0
0.0	5.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	3.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	3.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	2.0	2.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	37.0	8.0	6.0	0.0	0.0
0.0	34.0	6.0	2.0	0.0	0.0
0.0	34.0	5.0	2.0	0.0	0.0
0.0	3.0	2.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	31.0	3.0	1.0	0.0	0.0
0.0	7.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	24.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	2.0	4.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	222.0	224.0	196.0	0.0	5.0
0.0	52.0	68.0	92.0	0.0	0.0
0.0	52.0	68.0	82.0	0.0	0.0
0.0	43.0	66.0	81.0	0.0	0.0
0.0	41.0	47.0	74.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	41.0	42.0	74.0	0.0	0.0
0.0	38.0	42.0	61.0	0.0	0.0
0.0	17.0	32.0	31.0	0.0	0.0
0.0	3.0	6.0	16.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	3.0	6.0	8.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	6.0	3.0	0.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	14.0	26.0	15.0	0.0	0.0
0.0	11.0	26.0	15.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	7.0	23.0	15.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	6.0	17.0	15.0	0.0	0.0
0.0	4.0	13.0	5.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	13.0	2.0	0.0	0.0
0.0	0.0	12.0	1.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	2.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	4.0	10.0	0.0	0.0
0.0	2.0	2.0	10.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	10.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	8.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	21.0	10.0	30.0	0.0	0.0
0.0	8.0	1.0	1.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	13.0	9.0	29.0	0.0	0.0
0.0	13.0	6.0	29.0	0.0	0.0
0.0	11.0	6.0	29.0	0.0	0.0
0.0	2.0	3.0	19.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	18.0	0.0	0.0
0.0	0.0	2.0	18.0	0.0	0.0
0.0	0.0	2.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	9.0	3.0	10.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	3.0	10.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	19.0	7.0	0.0	0.0
0.0	0.0	15.0	1.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	4.0	6.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	2.0	1.0	6.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	9.0	2.0	1.0	0.0	0.0
0.0	9.0	1.0	1.0	0.0	0.0
0.0	4.0	1.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	170.0	156.0	104.0	0.0	5.0
0.0	170.0	156.0	104.0	0.0	0.0
0.0	44.0	16.0	13.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	44.0	9.0	13.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	44.0	5.0	11.0	0.0	0.0
0.0	8.0	4.0	6.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	6.0	4.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	6.0	2.0	1.0	0.0	0.0
0.0	3.0	2.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	36.0	1.0	5.0	0.0	0.0
0.0	11.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	11.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	25.0	1.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	126.0	140.0	91.0	0.0	0.0
0.0	117.0	140.0	91.0	0.0	0.0
0.0	112.0	113.0	83.0	0.0	0.0
0.0	101.0	90.0	60.0	0.0	0.0
0.0	92.0	90.0	60.0	0.0	0.0
0.0	84.0	90.0	54.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	84.0	83.0	54.0	0.0	0.0
0.0	59.0	74.0	37.0	0.0	0.0
0.0	57.0	55.0	34.0	0.0	0.0
0.0	45.0	53.0	34.0	0.0	0.0
0.0	44.0	41.0	31.0	0.0	0.0
0.0	4.0	10.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	4.0	4.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	40.0	31.0	30.0	0.0	0.0
0.0	4.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	36.0	31.0	23.0	0.0	0.0
