# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	571	19
# Classes
5	8	9	2	0	2	5	6	3	2	2	-2	-2	8	-2	-2	-2	1	-2	4	-2	1	-2	-2	4	3	7	9	-2	1	2	5	-2	-2	-2	-2	3	3	2	-2	3	7	-2	8	-2	-2	8	4	-2	2	-2	8	-2	4	-2	-2	8	-2	0	-2	-2	-2	9	-2	-2	-2	5	-2	-2	7	3	7	-2	-2	-2	8	-2	7	3	4	-2	-2	5	-2	-2	7	-2	-2	8	1	2	1	1	-2	1	-2	-2	-2	9	3	1	-2	-2	-2	6	2	-2	-2	2	7	7	-2	-2	2	-2	-2	3	-2	-2	7	7	1	-2	1	6	-2	-2	1	4	-2	1	-2	-2	0	-2	-2	3	-2	7	4	-2	9	-2	-2	-2	6	3	-2	-2	-2	8	2	9	5	7	8	-2	1	8	-2	-2	-2	7	6	-2	-2	9	-2	-2	2	8	7	-2	-2	-2	8	5	-2	1	-2	-2	-2	3	7	-2	3	-2	-2	-2	2	3	4	-2	-2	-2	0	-2	-2	3	-2	8	2	-2	-2	5	8	-2	-2	4	-2	5	-2	-2	1	0	2	-2	-2	7	8	7	8	-2	-2	-2	1	-2	-2	-2	-2	4	1	8	-2	-2	6	-2	-2	8	4	7	1	4	-2	-2	-2	2	8	-2	-2	8	9	1	-2	5	8	9	-2	-2	-2	5	2	9	-2	-2	-2	-2	2	-2	-2	2	3	-2	7	8	7	-2	-2	5	9	-2	2	-2	7	-2	-2	2	0	-2	-2	6	9	-2	-2	8	1	9	-2	-2	-2	-2	3	-2	-2	6	9	7	-2	0	0	-2	-2	-2	-2	8	-2	4	-2	9	-2	-2	7	7	-2	0	-2	7	-2	-2	7	3	-2	0	-2	-2	-2	6	3	-2	8	7	-2	8	-2	-2	8	4	6	-2	-2	-2	-2	5	9	-2	-2	-2	4	3	1	6	8	7	-2	-2	-2	-2	8	-2	-2	5	-2	-2	2	9	8	4	-2	6	-2	3	7	-2	-2	5	8	-2	2	-2	-2	-2	7	3	-2	-2	3	-2	8	2	-2	-2	-2	7	4	0	-2	3	-2	-2	8	3	7	2	-2	-2	-2	-2	-2	-2	7	8	-2	8	7	4	-2	4	-2	-2	8	8	-2	7	2	1	1	9	-2	-2	-2	-2	5	-2	-2	-2	7	8	-2	9	7	-2	8	-2	-2	4	-2	7	7	-2	-2	-2	5	2	9	4	4	-2	-2	-2	5	-2	-2	-2	7	4	-2	-2	-2	6	-2	4	8	-2	0	-2	-2	-2	2	2	7	-2	7	3	-2	-2	0	0	-2	9	7	-2	6	5	-2	-2	-2	-2	7	-2	7	4	-2	-2	1	-2	-2	5	6	1	8	-2	-2	5	-2	-2	2	9	-2	9	-2	-2	-2	1	4	-2	-2	-2	5	-2	1	9	-2	2	8	-2	-2	-2	-2	5	4	9	-2	-2	3	3	-2	-2	5	2	-2	-2	8	-2	5	-2	-2	9	-2	3	-2	-2
# Values
30.0	879.0	240.0	480.0	4.0	44.0
1.0	620.0	240.0	479.0	4.0	9.0
1.0	284.0	240.0	218.0	3.0	5.0
1.0	211.0	138.0	129.0	3.0	0.0
1.0	187.0	137.0	120.0	3.0	0.0
1.0	115.0	52.0	60.0	0.0	0.0
1.0	76.0	45.0	51.0	0.0	0.0
1.0	37.0	10.0	8.0	0.0	0.0
1.0	34.0	3.0	4.0	0.0	0.0
1.0	9.0	3.0	4.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	3.0	7.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	7.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	7.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	39.0	35.0	43.0	0.0	0.0
0.0	37.0	29.0	43.0	0.0	0.0
0.0	37.0	29.0	37.0	0.0	0.0
0.0	1.0	3.0	10.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	10.0	0.0	0.0
0.0	0.0	1.0	9.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	36.0	26.0	27.0	0.0	0.0
0.0	27.0	26.0	26.0	0.0	0.0
0.0	27.0	20.0	26.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	27.0	17.0	26.0	0.0	0.0
0.0	10.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	17.0	17.0	23.0	0.0	0.0
0.0	1.0	3.0	11.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	1.0	3.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	16.0	14.0	12.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	15.0	14.0	12.0	0.0	0.0
0.0	3.0	3.0	2.0	0.0	0.0
0.0	12.0	11.0	10.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	39.0	7.0	9.0	0.0	0.0
0.0	14.0	0.0	9.0	0.0	0.0
0.0	14.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	25.0	7.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	25.0	5.0	0.0	0.0	0.0
0.0	24.0	3.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	21.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	72.0	85.0	60.0	3.0	0.0
0.0	29.0	27.0	38.0	3.0	0.0
0.0	23.0	10.0	14.0	0.0	0.0
0.0	1.0	6.0	3.0	0.0	0.0
0.0	1.0	6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	22.0	4.0	11.0	0.0	0.0
0.0	16.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	6.0	4.0	8.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	3.0	8.0	0.0	0.0
0.0	1.0	1.0	8.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	17.0	24.0	3.0	0.0
0.0	6.0	9.0	23.0	3.0	0.0
0.0	5.0	6.0	5.0	3.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	5.0	1.0	5.0	3.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	5.0	1.0	2.0	2.0	0.0
0.0	5.0	0.0	0.0	2.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	3.0	18.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	1.0	3.0	6.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	8.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	43.0	58.0	22.0	0.0	0.0
0.0	37.0	53.0	9.0	0.0	0.0
0.0	22.0	50.0	9.0	0.0	0.0
0.0	13.0	46.0	8.0	0.0	0.0
0.0	11.0	15.0	5.0	0.0	0.0
0.0	4.0	13.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	13.0	1.0	0.0	0.0
0.0	0.0	13.0	1.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	7.0	2.0	4.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	31.0	3.0	0.0	0.0
0.0	2.0	27.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	22.0	0.0	0.0	0.0
0.0	0.0	4.0	3.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	9.0	4.0	1.0	0.0	0.0
0.0	2.0	4.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	15.0	3.0	0.0	0.0	0.0
0.0	14.0	1.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	5.0	13.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	6.0	5.0	2.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	5.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	24.0	1.0	9.0	0.0	0.0
0.0	24.0	0.0	9.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	5.0	0.0	0.0
0.0	21.0	0.0	3.0	0.0	0.0
0.0	20.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	73.0	102.0	89.0	0.0	5.0
0.0	1.0	1.0	14.0	0.0	5.0
0.0	1.0	0.0	14.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	5.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	72.0	101.0	75.0	0.0	0.0
0.0	49.0	71.0	73.0	0.0	0.0
0.0	42.0	53.0	71.0	0.0	0.0
0.0	1.0	1.0	15.0	0.0	0.0
0.0	1.0	0.0	15.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	41.0	52.0	56.0	0.0	0.0
0.0	9.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	32.0	52.0	53.0	0.0	0.0
0.0	5.0	12.0	25.0	0.0	0.0
0.0	4.0	12.0	14.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	4.0	12.0	6.0	0.0	0.0
0.0	0.0	10.0	3.0	0.0	0.0
0.0	0.0	10.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	2.0	3.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
