# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	575	19
# Classes
5	8	2	8	1	8	3	7	7	7	3	1	2	7	-2	-2	2	-2	2	-2	2	-2	-2	4	-2	-2	3	7	-2	6	-2	2	-2	-2	8	-2	-2	8	-2	3	-2	2	-2	7	-2	-2	4	8	4	-2	-2	8	-2	-2	8	5	-2	0	-2	-2	-2	8	2	8	-2	5	5	4	4	-2	8	-2	5	-2	-2	9	8	4	3	-2	0	-2	-2	6	-2	-2	6	-2	-2	-2	4	-2	7	9	-2	-2	5	4	0	8	-2	-2	-2	-2	8	-2	-2	7	-2	7	3	-2	-2	-2	0	9	0	-2	-2	5	-2	7	-2	-2	8	3	7	-2	-2	0	3	5	-2	-2	-2	-2	0	6	8	-2	-2	-2	-2	4	8	4	4	-2	4	-2	-2	-2	-2	6	-2	-2	6	-2	-2	1	0	0	3	-2	-2	-2	4	-2	4	-2	8	-2	-2	1	-2	-2	8	8	2	2	2	-2	3	-2	-2	7	8	4	-2	4	-2	-2	-2	-2	5	-2	3	-2	-2	9	4	4	8	3	3	5	-2	-2	-2	3	1	-2	-2	6	0	4	-2	-2	-2	-2	-2	-2	6	-2	6	4	-2	-2	-2	5	-2	3	6	7	9	2	-2	-2	-2	0	9	-2	-2	-2	-2	9	-2	3	-2	-2	-2	7	5	8	6	7	7	-2	5	-2	-2	-2	9	-2	2	1	-2	-2	9	-2	-2	0	-2	-2	5	4	-2	1	7	-2	5	-2	-2	4	0	-2	-2	-2	-2	0	3	3	8	8	7	-2	-2	-2	3	4	-2	-2	-2	7	-2	-2	7	7	5	-2	6	7	-2	4	1	-2	-2	-2	4	4	-2	-2	9	8	-2	-2	-2	-2	-2	3	-2	-2	0	9	8	-2	-2	4	-2	-2	3	4	-2	-2	-2	4	6	9	2	-2	-2	-2	8	-2	-2	8	0	8	-2	8	2	5	8	8	7	-2	8	-2	-2	5	-2	2	1	-2	2	-2	-2	-2	8	-2	0	-2	-2	-2	8	6	-2	-2	9	6	-2	5	-2	4	7	-2	-2	-2	5	-2	4	-2	-2	0	5	-2	3	-2	6	-2	-2	7	2	-2	2	-2	-2	-2	5	4	7	-2	3	3	7	-2	8	-2	1	-2	3	-2	-2	-2	5	6	-2	-2	-2	4	-2	1	4	7	2	1	-2	-2	-2	1	-2	3	-2	7	8	-2	9	-2	-2	9	3	1	-2	1	-2	4	-2	-2	7	4	-2	7	-2	-2	4	-2	-2	5	7	-2	-2	-2	0	-2	1	-2	7	8	-2	-2	-2	-2	1	7	1	2	-2	4	-2	9	-2	-2	-2	8	7	4	4	1	-2	0	-2	-2	-2	8	-2	2	-2	-2	-2	6	-2	5	2	8	9	-2	2	-2	-2	-2	-2	-2	8	2	-2	-2	5	-2	-2	5	4	5	-2	-2	5	-2	-2	-2	5	8	5	4	-2	0	-2	-2	5	-2	4	0	-2	-2	4	4	-2	-2	-2	9	-2	-2	9	-2	3	-2	-2
# Values
30.0	875.0	196.0	535.0	10.0	31.0
1.0	614.0	196.0	531.0	10.0	11.0
1.0	272.0	193.0	237.0	10.0	5.0
1.0	261.0	188.0	205.0	10.0	0.0
1.0	194.0	131.0	185.0	9.0	0.0
1.0	155.0	74.0	132.0	1.0	0.0
1.0	151.0	70.0	110.0	1.0	0.0
1.0	151.0	63.0	109.0	1.0	0.0
1.0	67.0	16.0	28.0	1.0	0.0
1.0	33.0	14.0	21.0	1.0	0.0
1.0	32.0	7.0	11.0	1.0	0.0
1.0	9.0	5.0	8.0	1.0	0.0
1.0	3.0	5.0	5.0	1.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	5.0	1.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	5.0	2.0	1.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	23.0	2.0	3.0	0.0	0.0
0.0	22.0	0.0	3.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	7.0	10.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	4.0	10.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	1.0	10.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	34.0	2.0	7.0	0.0	0.0
0.0	29.0	0.0	4.0	0.0	0.0
0.0	26.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	5.0	2.0	3.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	84.0	47.0	81.0	0.0	0.0
0.0	44.0	31.0	59.0	0.0	0.0
0.0	20.0	24.0	43.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	14.0	24.0	43.0	0.0	0.0
0.0	12.0	22.0	28.0	0.0	0.0
0.0	5.0	6.0	23.0	0.0	0.0
0.0	3.0	4.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	20.0	0.0	0.0
0.0	1.0	2.0	20.0	0.0	0.0
0.0	1.0	1.0	19.0	0.0	0.0
0.0	0.0	1.0	17.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	7.0	16.0	5.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	16.0	5.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	16.0	2.0	0.0	0.0
0.0	2.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	14.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	15.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	2.0	2.0	3.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	24.0	7.0	16.0	0.0	0.0
0.0	15.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	14.0	1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	9.0	6.0	15.0	0.0	0.0
0.0	8.0	4.0	4.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	8.0	1.0	2.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	11.0	0.0	0.0
0.0	0.0	2.0	11.0	0.0	0.0
0.0	0.0	1.0	11.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	40.0	16.0	22.0	0.0	0.0
0.0	30.0	16.0	21.0	0.0	0.0
0.0	30.0	12.0	21.0	0.0	0.0
0.0	30.0	12.0	16.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	25.0	12.0	16.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	25.0	11.0	16.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	7.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	4.0	4.0	22.0	0.0	0.0
0.0	3.0	2.0	22.0	0.0	0.0
0.0	2.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	20.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	20.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	39.0	57.0	53.0	8.0	0.0
0.0	32.0	57.0	53.0	8.0	0.0
0.0	9.0	3.0	14.0	8.0	0.0
0.0	1.0	3.0	12.0	8.0	0.0
0.0	0.0	0.0	3.0	8.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	8.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
0.0	0.0	0.0	1.0	4.0	0.0
0.0	1.0	3.0	9.0	0.0	0.0
0.0	1.0	1.0	9.0	0.0	0.0
0.0	1.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	8.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	23.0	54.0	39.0	0.0	0.0
0.0	6.0	44.0	23.0	0.0	0.0
0.0	4.0	25.0	22.0	0.0	0.0
0.0	4.0	25.0	14.0	0.0	0.0
0.0	4.0	16.0	14.0	0.0	0.0
0.0	2.0	1.0	6.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	2.0	15.0	8.0	0.0	0.0
0.0	0.0	13.0	1.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	2.0	7.0	0.0	0.0
0.0	2.0	1.0	7.0	0.0	0.0
0.0	2.0	1.0	4.0	0.0	0.0
0.0	1.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	2.0	19.0	1.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	2.0	4.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	17.0	10.0	16.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	10.0	10.0	16.0	0.0	0.0
0.0	8.0	3.0	14.0	0.0	0.0
0.0	8.0	3.0	9.0	0.0	0.0
0.0	7.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	3.0	5.0	0.0	0.0
0.0	1.0	3.0	2.0	0.0	0.0
0.0	1.0	2.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	7.0	2.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	67.0	57.0	20.0	1.0	0.0
0.0	46.0	22.0	6.0	1.0	0.0
0.0	22.0	19.0	2.0	1.0	0.0
0.0	15.0	19.0	2.0	0.0	0.0
0.0	2.0	12.0	2.0	0.0	0.0
0.0	2.0	3.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
