# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	561	22
# Classes
8	0	1	8	5	3	5	0	-2	-2	4	-2	6	-2	-2	-2	-2	4	-2	9	-2	5	3	-2	7	9	-2	-2	-2	5	4	7	9	-2	-2	-2	-2	5	-2	2	-2	-2	2	6	2	5	-2	-2	-2	-2	2	2	9	-2	-2	-2	6	4	0	0	9	-2	-2	-2	6	6	7	-2	9	8	-2	-2	-2	7	2	-2	-2	9	-2	-2	0	-2	-2	0	-2	-2	-2	1	7	2	8	4	0	1	-2	0	-2	5	-2	3	-2	4	-2	-2	2	-2	-2	1	0	3	-2	9	-2	7	9	4	-2	-2	-2	7	1	-2	1	7	-2	5	-2	7	9	-2	-2	-2	-2	0	4	-2	4	-2	-2	8	1	-2	8	7	1	6	-2	-2	0	-2	2	6	-2	-2	-2	4	-2	0	-2	-2	-2	7	-2	-2	-2	7	-2	4	-2	4	2	-2	-2	-2	4	-2	-2	-2	5	8	7	5	9	4	5	1	8	9	-2	3	-2	1	-2	1	-2	-2	8	3	7	-2	-2	2	-2	5	3	-2	-2	-2	9	-2	-2	0	7	6	-2	6	-2	-2	0	-2	-2	3	4	-2	-2	-2	4	7	-2	-2	9	0	-2	7	-2	-2	-2	-2	9	-2	-2	4	4	4	-2	-2	-2	8	-2	3	-2	-2	-2	8	8	8	9	7	-2	2	-2	-2	-2	1	-2	-2	-2	5	3	1	-2	-2	-2	4	4	-2	-2	6	3	2	5	-2	-2	-2	-2	8	6	-2	-2	-2	2	8	4	7	-2	4	5	-2	-2	-2	-2	-2	4	8	-2	8	4	7	7	-2	-2	-2	0	-2	6	-2	-2	-2	-2	4	4	8	-2	-2	-2	9	7	8	1	-2	-2	-2	3	-2	-2	6	3	1	-2	-2	4	-2	-2	1	0	-2	-2	1	-2	-2	5	4	3	7	-2	0	-2	8	8	7	-2	2	-2	-2	-2	7	-2	0	-2	-2	1	-2	5	-2	-2	0	7	5	9	2	8	7	9	-2	-2	-2	-2	4	-2	8	-2	8	8	-2	-2	-2	-2	5	-2	7	-2	-2	-2	2	2	8	2	0	-2	-2	5	-2	3	-2	8	6	-2	-2	3	-2	3	1	4	-2	-2	-2	-2	5	8	5	4	-2	-2	3	-2	8	-2	0	-2	-2	8	-2	1	8	-2	-2	-2	5	-2	7	8	-2	-2	7	5	5	-2	7	-2	-2	8	2	2	2	-2	9	-2	0	-2	-2	-2	-2	7	0	2	-2	3	7	-2	-2	7	-2	-2	-2	-2	7	-2	3	-2	-2	2	8	8	1	-2	-2	8	5	3	-2	-2	-2	9	5	3	-2	3	-2	-2	3	-2	-2	-2	-2	2	-2	0	-2	0	-2	-2	7	-2	1	7	7	-2	9	-2	-2	6	-2	5	-2	-2	-2	5	8	5	5	5	-2	-2	-2	7	8	-2	3	-2	7	-2	-2	-2	3	-2	-2	9	-2	3	-2	-2
# Values
22.0	932.0	252.0	427.0	9.0	35.0
0.0	293.0	252.0	193.0	6.0	3.0
0.0	110.0	37.0	44.0	0.0	0.0
0.0	22.0	24.0	15.0	0.0	0.0
0.0	17.0	5.0	3.0	0.0	0.0
0.0	17.0	2.0	3.0	0.0	0.0
0.0	17.0	2.0	1.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	5.0	19.0	12.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	5.0	19.0	7.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	5.0	11.0	7.0	0.0	0.0
0.0	3.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	10.0	4.0	0.0	0.0
0.0	1.0	9.0	1.0	0.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	1.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	88.0	13.0	29.0	0.0	0.0
0.0	34.0	1.0	2.0	0.0	0.0
0.0	34.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	54.0	12.0	27.0	0.0	0.0
0.0	1.0	3.0	11.0	0.0	0.0
0.0	1.0	3.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	53.0	9.0	16.0	0.0	0.0
0.0	35.0	9.0	16.0	0.0	0.0
0.0	33.0	3.0	16.0	0.0	0.0
0.0	6.0	0.0	10.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	27.0	3.0	6.0	0.0	0.0
0.0	10.0	3.0	5.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	5.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	183.0	215.0	149.0	6.0	3.0
0.0	156.0	211.0	108.0	6.0	0.0
0.0	72.0	52.0	49.0	6.0	0.0
0.0	72.0	48.0	49.0	6.0	0.0
0.0	72.0	48.0	45.0	5.0	0.0
0.0	15.0	3.0	0.0	3.0	0.0
0.0	15.0	2.0	0.0	2.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	8.0	2.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	8.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	57.0	45.0	45.0	2.0	0.0
0.0	54.0	44.0	34.0	0.0	0.0
0.0	54.0	39.0	34.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	54.0	36.0	34.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	54.0	36.0	30.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	51.0	36.0	25.0	0.0	0.0
0.0	9.0	12.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	12.0	1.0	0.0	0.0
0.0	2.0	12.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	12.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	12.0	1.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	42.0	24.0	24.0	0.0	0.0
0.0	20.0	21.0	12.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	20.0	21.0	11.0	0.0	0.0
0.0	20.0	21.0	10.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	22.0	3.0	12.0	0.0	0.0
0.0	14.0	2.0	12.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	10.0	2.0	12.0	0.0	0.0
0.0	10.0	1.0	12.0	0.0	0.0
0.0	7.0	0.0	11.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	1.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	3.0	1.0	11.0	2.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	3.0	1.0	10.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	3.0	1.0	4.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	4.0	1.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	84.0	159.0	59.0	0.0	0.0
0.0	53.0	136.0	52.0	0.0	0.0
0.0	35.0	77.0	46.0	0.0	0.0
0.0	31.0	77.0	46.0	0.0	0.0
0.0	28.0	72.0	34.0	0.0	0.0
0.0	28.0	59.0	33.0	0.0	0.0
0.0	21.0	59.0	33.0	0.0	0.0
0.0	11.0	51.0	23.0	0.0	0.0
0.0	10.0	25.0	19.0	0.0	0.0
0.0	3.0	4.0	13.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	2.0	13.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	13.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	2.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	7.0	21.0	6.0	0.0	0.0
0.0	7.0	20.0	2.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	19.0	2.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	0.0
0.0	3.0	2.0	2.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	26.0	4.0	0.0	0.0
0.0	1.0	23.0	1.0	0.0	0.0
0.0	1.0	22.0	0.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	10.0	8.0	10.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	6.0	10.0	0.0	0.0
0.0	2.0	4.0	10.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	4.0	6.0	0.0	0.0
0.0	2.0	2.0	3.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	13.0	1.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	5.0	12.0	0.0	0.0
0.0	0.0	1.0	11.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	3.0	4.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	18.0	59.0	6.0	0.0	0.0
0.0	3.0	35.0	2.0	0.0	0.0
0.0	3.0	12.0	2.0	0.0	0.0
0.0	1.0	12.0	1.0	0.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	23.0	0.0	0.0	0.0
0.0	15.0	24.0	4.0	0.0	0.0
0.0	8.0	3.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
