# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	555	18
# Classes
5	8	7	5	3	-2	6	3	3	1	-2	4	4	4	-2	-2	1	0	1	-2	-2	-2	7	-2	-2	2	-2	-2	7	-2	-2	7	-2	3	-2	8	3	4	-2	-2	8	4	-2	9	7	-2	1	-2	-2	-2	-2	8	-2	-2	0	0	2	-2	-2	-2	-2	8	4	7	0	7	-2	7	2	-2	0	-2	-2	7	4	-2	-2	-2	-2	4	8	-2	3	-2	3	-2	-2	8	0	-2	-2	7	7	8	4	8	1	-2	5	-2	4	-2	-2	-2	3	-2	1	-2	-2	-2	-2	4	2	-2	-2	-2	7	8	-2	-2	7	-2	-2	4	2	2	9	3	5	-2	3	-2	4	3	-2	-2	-2	1	-2	-2	-2	6	-2	-2	9	7	8	9	2	2	-2	-2	5	8	-2	9	-2	-2	-2	-2	-2	7	-2	-2	1	-2	-2	3	-2	9	-2	-2	0	9	5	1	2	3	-2	0	5	3	-2	1	-2	-2	5	0	-2	3	-2	-2	0	-2	-2	0	4	-2	1	-2	-2	4	-2	9	-2	-2	7	-2	-2	6	2	4	2	2	-2	6	-2	5	-2	-2	8	-2	9	-2	-2	4	-2	-2	-2	-2	7	7	-2	5	9	3	7	7	0	-2	-2	-2	3	5	-2	-2	4	-2	7	-2	-2	2	-2	3	-2	-2	6	-2	-2	-2	8	-2	-2	2	0	7	3	9	-2	-2	-2	-2	7	4	7	8	-2	-2	-2	7	-2	1	-2	-2	7	2	-2	4	-2	-2	2	3	2	-2	-2	-2	-2	6	3	-2	9	7	3	2	1	-2	-2	-2	-2	2	7	-2	-2	7	-2	6	-2	-2	-2	8	4	2	-2	-2	8	-2	7	4	6	-2	4	-2	-2	-2	-2	4	-2	8	-2	-2	3	6	6	4	5	-2	-2	8	6	7	-2	-2	-2	-2	-2	-2	-2	4	3	7	-2	1	-2	0	0	1	-2	-2	-2	9	-2	-2	-2	0	9	5	3	2	-2	7	-2	6	7	-2	8	-2	7	-2	4	-2	8	3	-2	-2	-2	-2	0	8	-2	-2	8	8	3	-2	4	-2	7	5	-2	8	5	8	-2	-2	-2	8	-2	-2	-2	1	5	-2	4	-2	4	2	-2	-2	5	-2	-2	-2	-2	1	-2	-2	9	8	-2	-2	-2	5	8	7	7	-2	-2	2	0	8	2	5	4	4	-2	-2	4	-2	-2	0	5	5	2	-2	-2	-2	-2	8	8	4	-2	2	-2	0	-2	-2	-2	8	-2	-2	8	-2	6	-2	-2	2	8	-2	-2	-2	0	5	6	6	9	-2	-2	-2	-2	4	0	-2	1	-2	-2	4	-2	-2	-2	7	1	-2	5	-2	-2	1	-2	-2	2	2	8	-2	-2	4	-2	-2	-2	0	1	-2	-2	-2	5	8	5	2	9	-2	-2	9	-2	-2	5	-2	7	-2	-2	9	-2	-2	9	-2	3	-2	-2
# Values
39.0	911.0	215.0	468.0	15.0	29.0
0.0	641.0	215.0	464.0	15.0	3.0
0.0	280.0	215.0	196.0	13.0	2.0
0.0	151.0	71.0	104.0	13.0	2.0
0.0	49.0	17.0	13.0	13.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	49.0	17.0	13.0	10.0	0.0
0.0	37.0	17.0	12.0	2.0	0.0
0.0	12.0	12.0	3.0	2.0	0.0
0.0	11.0	5.0	3.0	2.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	7.0	5.0	3.0	2.0	0.0
0.0	7.0	1.0	2.0	2.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	1.0	2.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	25.0	5.0	9.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	25.0	5.0	7.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	25.0	5.0	5.0	0.0	0.0
0.0	10.0	5.0	4.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	10.0	4.0	1.0	0.0	0.0
0.0	10.0	3.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	3.0	1.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	1.0	8.0	0.0
0.0	7.0	0.0	1.0	8.0	0.0
0.0	7.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	6.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	102.0	54.0	91.0	0.0	2.0
0.0	26.0	27.0	51.0	0.0	0.0
0.0	17.0	26.0	48.0	0.0	0.0
0.0	4.0	3.0	24.0	0.0	0.0
0.0	4.0	2.0	24.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	4.0	2.0	12.0	0.0	0.0
0.0	2.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	13.0	23.0	24.0	0.0	0.0
0.0	0.0	11.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	11.0	2.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	13.0	12.0	19.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	6.0	12.0	18.0	0.0	0.0
0.0	2.0	12.0	12.0	0.0	0.0
0.0	2.0	8.0	12.0	0.0	0.0
0.0	2.0	5.0	12.0	0.0	0.0
0.0	1.0	1.0	10.0	0.0	0.0
0.0	1.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	1.0	4.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	9.0	1.0	3.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	76.0	27.0	40.0	0.0	2.0
0.0	61.0	26.0	39.0	0.0	2.0
0.0	30.0	17.0	30.0	0.0	0.0
0.0	28.0	17.0	21.0	0.0	0.0
0.0	24.0	17.0	21.0	0.0	0.0
0.0	22.0	17.0	15.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	22.0	14.0	15.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	19.0	14.0	15.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	19.0	12.0	14.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	31.0	9.0	9.0	0.0	2.0
0.0	31.0	9.0	6.0	0.0	0.0
0.0	14.0	8.0	6.0	0.0	0.0
0.0	14.0	8.0	3.0	0.0	0.0
0.0	14.0	8.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	5.0	7.0	0.0	0.0	0.0
0.0	3.0	7.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	17.0	1.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	2.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	15.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	129.0	144.0	92.0	0.0	0.0
0.0	111.0	140.0	70.0	0.0	0.0
0.0	78.0	81.0	29.0	0.0	0.0
0.0	45.0	65.0	18.0	0.0	0.0
0.0	31.0	24.0	15.0	0.0	0.0
0.0	18.0	23.0	15.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	13.0	23.0	15.0	0.0	0.0
0.0	4.0	17.0	4.0	0.0	0.0
0.0	3.0	1.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	16.0	2.0	0.0	0.0
0.0	1.0	14.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	9.0	6.0	11.0	0.0	0.0
0.0	5.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	6.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	13.0	1.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	14.0	41.0	3.0	0.0	0.0
0.0	14.0	23.0	3.0	0.0	0.0
0.0	8.0	23.0	3.0	0.0	0.0
0.0	5.0	23.0	1.0	0.0	0.0
0.0	5.0	6.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	17.0	1.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0	0.0
0.0	33.0	16.0	11.0	0.0	0.0
0.0	33.0	9.0	10.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	33.0	9.0	7.0	0.0	0.0
0.0	33.0	9.0	4.0	0.0	0.0
0.0	17.0	8.0	4.0	0.0	0.0
0.0	7.0	7.0	2.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	5.0	2.0	2.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	10.0	1.0	2.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	16.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	7.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	33.0	59.0	41.0	0.0	0.0
0.0	16.0	15.0	24.0	0.0	0.0
0.0	6.0	8.0	1.0	0.0	0.0
0.0	6.0	3.0	1.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
