# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	585	21
# Classes
5	8	2	7	9	8	3	6	1	0	8	-2	-2	7	2	-2	4	-2	-2	-2	5	-2	-2	8	7	-2	4	-2	-2	-2	-2	-2	3	4	8	0	-2	-2	3	7	2	3	5	-2	-2	3	4	-2	1	-2	-2	5	-2	-2	7	7	2	-2	-2	-2	-2	-2	5	-2	-2	3	8	-2	-2	-2	9	8	1	8	-2	-2	-2	4	-2	1	-2	-2	2	-2	4	8	5	5	3	4	4	7	1	-2	-2	-2	4	2	7	-2	-2	-2	6	3	-2	-2	4	0	7	9	-2	-2	9	-2	-2	-2	4	-2	-2	4	-2	8	-2	4	-2	3	6	-2	-2	3	3	-2	-2	3	-2	2	-2	-2	-2	2	7	-2	-2	4	4	7	-2	-2	3	-2	-2	6	-2	4	-2	-2	8	7	-2	-2	8	4	-2	-2	6	-2	-2	9	0	-2	8	-2	4	-2	-2	8	-2	-2	-2	4	7	3	-2	-2	-2	4	7	4	-2	9	-2	-2	8	7	-2	-2	-2	7	8	9	-2	-2	-2	4	0	9	1	5	-2	-2	-2	5	-2	5	-2	8	3	-2	8	-2	-2	-2	9	2	5	-2	9	8	-2	-2	-2	7	-2	9	3	-2	-2	6	4	-2	-2	5	8	7	-2	-2	-2	4	-2	-2	2	0	-2	9	-2	9	-2	4	-2	1	7	-2	-2	3	-2	-2	7	6	7	-2	-2	3	-2	-2	7	9	6	9	-2	-2	7	8	-2	-2	-2	8	1	-2	-2	0	-2	-2	-2	2	3	9	-2	-2	-2	9	-2	7	8	0	-2	-2	-2	7	-2	-2	4	7	3	7	-2	-2	8	-2	-2	5	5	-2	2	-2	8	-2	-2	6	-2	-2	2	-2	9	7	8	-2	4	-2	-2	-2	-2	1	1	6	7	1	9	-2	-2	0	-2	2	-2	7	-2	-2	5	5	4	7	2	-2	-2	-2	8	-2	7	-2	-2	-2	3	9	4	4	-2	4	-2	-2	-2	-2	7	7	-2	3	-2	8	-2	-2	7	3	8	5	7	5	5	7	-2	-2	4	-2	-2	-2	-2	4	-2	-2	-2	-2	9	-2	3	-2	-2	3	-2	-2	7	8	-2	3	8	-2	3	-2	-2	3	-2	1	8	5	7	5	5	2	-2	2	-2	-2	-2	3	6	7	-2	0	-2	-2	-2	-2	-2	3	0	-2	-2	9	6	-2	8	7	-2	-2	-2	5	8	8	7	4	1	-2	-2	-2	-2	-2	3	-2	-2	6	-2	-2	0	9	-2	-2	-2	8	2	6	-2	5	-2	2	-2	-2	8	-2	-2	2	-2	-2	7	-2	5	6	7	3	-2	4	-2	-2	7	1	-2	1	8	-2	4	-2	0	-2	-2	-2	-2	-2	0	-2	-2	2	7	-2	1	8	7	5	-2	8	-2	3	2	-2	-2	-2	5	-2	1	0	-2	-2	-2	0	5	1	7	-2	-2	-2	1	1	5	-2	-2	-2	-2	-2	-2	0	-2	-2	5	9	1	5	-2	8	-2	-2	-2	5	5	-2	-2	-2	9	-2	3	-2	-2
# Values
33.0	944.0	203.0	454.0	9.0	34.0
1.0	667.0	203.0	452.0	9.0	7.0
1.0	273.0	200.0	193.0	5.0	1.0
1.0	265.0	189.0	161.0	5.0	0.0
1.0	171.0	75.0	99.0	5.0	0.0
0.0	43.0	8.0	11.0	3.0	0.0
0.0	43.0	8.0	11.0	0.0	0.0
0.0	26.0	8.0	11.0	0.0	0.0
0.0	22.0	8.0	1.0	0.0	0.0
0.0	22.0	6.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	20.0	2.0	0.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	10.0	0.0	0.0
0.0	4.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
1.0	128.0	67.0	88.0	2.0	0.0
1.0	29.0	30.0	35.0	0.0	0.0
0.0	27.0	23.0	35.0	0.0	0.0
0.0	1.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	26.0	23.0	26.0	0.0	0.0
0.0	26.0	21.0	21.0	0.0	0.0
0.0	23.0	21.0	21.0	0.0	0.0
0.0	18.0	20.0	20.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	18.0	16.0	19.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	16.0	16.0	16.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	16.0	15.0	16.0	0.0	0.0
0.0	5.0	1.0	1.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
1.0	2.0	7.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	99.0	37.0	53.0	2.0	0.0
0.0	22.0	3.0	1.0	0.0	0.0
0.0	19.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	77.0	34.0	52.0	2.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	70.0	34.0	52.0	2.0	0.0
0.0	70.0	28.0	52.0	2.0	0.0
0.0	59.0	20.0	51.0	2.0	0.0
0.0	56.0	17.0	40.0	2.0	0.0
0.0	35.0	11.0	35.0	2.0	0.0
0.0	35.0	11.0	30.0	2.0	0.0
0.0	13.0	9.0	17.0	2.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	6.0	9.0	15.0	2.0	0.0
0.0	0.0	1.0	8.0	2.0	0.0
0.0	0.0	0.0	8.0	2.0	0.0
0.0	0.0	0.0	2.0	2.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	8.0	7.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	7.0	7.0	0.0	0.0
0.0	3.0	6.0	2.0	0.0	0.0
0.0	1.0	6.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	22.0	2.0	13.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	11.0	2.0	13.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	11.0	2.0	7.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	11.0	2.0	3.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	2.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	21.0	6.0	5.0	0.0	0.0
0.0	13.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	8.0	6.0	4.0	0.0	0.0
0.0	8.0	3.0	1.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	3.0	11.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	11.0	0.0	0.0
0.0	1.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	11.0	8.0	1.0	0.0	0.0
0.0	9.0	3.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	1.0	3.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	94.0	114.0	62.0	0.0	0.0
0.0	13.0	0.0	3.0	0.0	0.0
0.0	13.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	81.0	114.0	59.0	0.0	0.0
0.0	3.0	7.0	13.0	0.0	0.0
0.0	2.0	6.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	1.0	1.0	12.0	0.0	0.0
0.0	1.0	0.0	12.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	78.0	107.0	46.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	77.0	96.0	46.0	0.0	0.0
0.0	73.0	74.0	40.0	0.0	0.0
0.0	26.0	7.0	6.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	23.0	2.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	23.0	2.0	4.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	7.0	2.0	4.0	0.0	0.0
0.0	3.0	2.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	47.0	67.0	34.0	0.0	0.0
0.0	15.0	33.0	3.0	0.0	0.0
0.0	6.0	4.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	9.0	29.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	6.0	29.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	29.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	28.0	0.0	0.0	0.0
0.0	1.0	27.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	24.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	32.0	34.0	31.0	0.0	0.0
0.0	14.0	1.0	16.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	14.0	1.0	11.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
