# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	563	20
# Classes
5	8	9	2	2	9	7	0	1	-2	3	-2	2	2	-2	-2	-2	7	8	-2	5	-2	-2	3	-2	7	7	-2	0	-2	-2	-2	7	-2	-2	5	7	7	8	0	7	6	4	-2	4	-2	-2	-2	-2	2	-2	1	-2	-2	4	0	-2	-2	-2	1	-2	9	-2	-2	4	8	-2	-2	-2	7	4	8	7	2	1	1	-2	-2	-2	2	-2	-2	0	4	-2	-2	-2	-2	7	-2	-2	3	3	8	8	-2	5	-2	3	-2	9	-2	0	7	-2	-2	2	-2	8	-2	-2	1	8	1	9	-2	-2	-2	3	-2	-2	-2	3	-2	3	-2	4	-2	-2	0	-2	0	-2	9	-2	-2	7	0	7	-2	9	7	8	-2	-2	-2	2	3	-2	-2	3	8	-2	6	-2	-2	7	3	-2	3	3	-2	0	-2	-2	-2	-2	3	8	-2	7	-2	-2	0	-2	1	0	-2	-2	-2	0	7	-2	8	-2	4	-2	-2	2	7	9	6	-2	-2	-2	-2	7	7	-2	-2	-2	7	4	6	3	-2	4	-2	-2	2	-2	-2	9	-2	-2	-2	0	3	8	0	6	7	-2	-2	-2	-2	5	-2	-2	7	3	0	3	-2	0	-2	5	-2	-2	-2	2	4	8	5	8	2	-2	-2	1	-2	-2	-2	1	-2	-2	4	2	-2	-2	3	2	6	-2	-2	3	0	3	-2	1	-2	-2	7	-2	-2	0	-2	7	-2	-2	7	-2	-2	1	7	6	7	1	-2	5	-2	-2	5	-2	7	-2	-2	-2	8	9	-2	6	-2	-2	9	7	-2	7	-2	9	-2	-2	-2	2	8	-2	9	-2	-2	2	9	-2	-2	8	7	-2	8	-2	5	-2	-2	5	7	-2	-2	-2	-2	2	2	6	-2	9	-2	-2	-2	7	-2	-2	4	1	2	3	6	0	1	-2	-2	-2	3	-2	-2	5	-2	-2	-2	9	-2	-2	0	2	4	9	-2	5	5	8	4	-2	7	2	-2	-2	-2	-2	-2	-2	4	3	-2	-2	-2	9	0	-2	7	7	9	6	-2	8	-2	8	-2	5	-2	-2	-2	-2	-2	-2	8	4	5	3	0	1	-2	6	-2	-2	-2	-2	5	-2	-2	1	1	8	-2	4	-2	7	4	3	1	-2	1	7	-2	-2	3	4	4	5	2	-2	-2	7	-2	-2	8	-2	3	-2	-2	-2	7	2	7	-2	8	-2	-2	-2	-2	7	-2	9	-2	-2	1	-2	-2	5	1	7	6	2	1	-2	-2	-2	-2	7	-2	1	-2	-2	8	-2	-2	4	5	2	-2	2	4	-2	-2	-2	-2	2	2	-2	6	2	-2	-2	7	7	-2	0	-2	3	-2	-2	2	-2	-2	5	7	-2	-2	-2	7	1	7	-2	-2	-2	5	-2	5	-2	6	-2	-2	-2	5	-2	7	2	-2	-2	0	9	-2	-2	-2	5	8	8	-2	8	-2	-2	6	-2	-2	9	-2	9	-2	-2
# Values
38.0	907.0	216.0	469.0	9.0	38.0
1.0	616.0	216.0	469.0	9.0	14.0
1.0	265.0	210.0	203.0	8.0	6.0
1.0	199.0	123.0	100.0	8.0	0.0
1.0	183.0	122.0	85.0	8.0	0.0
1.0	138.0	66.0	65.0	4.0	0.0
0.0	25.0	20.0	2.0	1.0	0.0
0.0	24.0	12.0	2.0	1.0	0.0
0.0	3.0	8.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	8.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	21.0	4.0	0.0	1.0	0.0
0.0	13.0	0.0	0.0	1.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	8.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	113.0	46.0	63.0	3.0	0.0
1.0	48.0	13.0	13.0	3.0	0.0
1.0	20.0	12.0	10.0	3.0	0.0
1.0	19.0	8.0	3.0	3.0	0.0
0.0	10.0	8.0	2.0	3.0	0.0
0.0	3.0	8.0	2.0	0.0	0.0
0.0	3.0	4.0	2.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	7.0	0.0	0.0	1.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
1.0	9.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	4.0	7.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	28.0	1.0	3.0	0.0	0.0
0.0	1.0	1.0	3.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	65.0	33.0	50.0	0.0	0.0
0.0	8.0	6.0	23.0	0.0	0.0
0.0	8.0	2.0	22.0	0.0	0.0
0.0	5.0	2.0	22.0	0.0	0.0
0.0	5.0	1.0	9.0	0.0	0.0
0.0	3.0	1.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	13.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	57.0	27.0	27.0	0.0	0.0
0.0	43.0	27.0	24.0	0.0	0.0
0.0	41.0	15.0	23.0	0.0	0.0
0.0	8.0	3.0	12.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	3.0	12.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	1.0	12.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	12.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	12.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	11.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	33.0	12.0	11.0	0.0	0.0
0.0	29.0	12.0	11.0	0.0	0.0
0.0	29.0	11.0	9.0	0.0	0.0
0.0	26.0	11.0	9.0	0.0	0.0
0.0	2.0	2.0	1.0	0.0	0.0
0.0	24.0	9.0	8.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	12.0	1.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	2.0	1.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	14.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	45.0	56.0	20.0	4.0	0.0
0.0	27.0	19.0	17.0	4.0	0.0
0.0	11.0	11.0	17.0	4.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
0.0	11.0	11.0	17.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	11.0	14.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	3.0	6.0	14.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	3.0	2.0	12.0	0.0	0.0
0.0	2.0	2.0	12.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	12.0	0.0	0.0
0.0	0.0	1.0	10.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	16.0	8.0	0.0	0.0	0.0
0.0	13.0	2.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	6.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	18.0	37.0	3.0	0.0	0.0
0.0	8.0	1.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	10.0	36.0	1.0	0.0	0.0
0.0	1.0	31.0	1.0	0.0	0.0
0.0	1.0	31.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	25.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	9.0	5.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	16.0	1.0	15.0	0.0	0.0
0.0	16.0	1.0	11.0	0.0	0.0
0.0	6.0	1.0	10.0	0.0	0.0
0.0	1.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	66.0	87.0	103.0	0.0	6.0
0.0	62.0	85.0	76.0	0.0	0.0
0.0	6.0	3.0	23.0	0.0	0.0
0.0	3.0	2.0	23.0	0.0	0.0
0.0	3.0	0.0	23.0	0.0	0.0
0.0	3.0	0.0	9.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	56.0	82.0	53.0	0.0	0.0
0.0	56.0	82.0	49.0	0.0	0.0
0.0	2.0	11.0	1.0	0.0	0.0
0.0	2.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	54.0	71.0	48.0	0.0	0.0
0.0	26.0	20.0	27.0	0.0	0.0
0.0	8.0	1.0	15.0	0.0	0.0
0.0	5.0	0.0	15.0	0.0	0.0
0.0	5.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	18.0	19.0	12.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	17.0	11.0	12.0	0.0	0.0
0.0	17.0	5.0	8.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	14.0	1.0	8.0	0.0	0.0
0.0	6.0	1.0	7.0	0.0	0.0
0.0	6.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
