# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	597	22
# Classes
8	2	5	7	3	3	7	2	2	0	1	8	2	2	3	9	-2	-2	-2	-2	8	-2	8	-2	-2	8	7	9	-2	7	-2	-2	-2	7	-2	-2	6	2	3	-2	-2	-2	-2	-2	4	6	1	4	2	9	-2	0	3	-2	-2	-2	1	-2	-2	-2	-2	7	1	-2	-2	9	-2	-2	7	-2	-2	2	-2	-2	3	7	-2	3	-2	-2	-2	-2	3	9	9	-2	5	-2	-2	2	-2	0	-2	-2	8	-2	-2	8	1	-2	-2	-2	8	4	-2	4	0	-2	-2	3	6	-2	-2	-2	1	3	-2	-2	-2	1	7	1	4	3	5	7	-2	-2	6	-2	1	-2	-2	8	3	-2	-2	-2	4	7	-2	3	-2	0	-2	-2	4	-2	4	6	3	1	-2	4	-2	-2	-2	2	-2	3	2	-2	-2	3	-2	1	-2	8	9	-2	-2	-2	9	0	-2	1	-2	-2	3	-2	-2	1	-2	-2	3	0	9	3	2	-2	-2	8	2	-2	-2	3	-2	-2	-2	-2	8	8	6	2	-2	8	-2	-2	-2	6	4	7	-2	-2	-2	7	5	4	7	3	3	5	-2	-2	4	5	-2	-2	-2	-2	7	-2	3	-2	-2	7	-2	-2	9	3	9	3	9	8	5	-2	-2	0	2	-2	7	5	-2	-2	-2	4	-2	-2	-2	2	0	-2	-2	-2	7	9	8	-2	-2	-2	8	-2	-2	5	8	-2	-2	-2	-2	7	4	-2	3	7	-2	2	-2	-2	-2	4	8	8	8	-2	-2	-2	9	-2	-2	7	-2	8	-2	9	-2	5	-2	0	-2	-2	-2	2	2	1	9	4	0	-2	-2	1	-2	-2	7	-2	9	-2	-2	3	-2	4	-2	1	-2	4	-2	-2	6	-2	7	-2	-2	6	-2	-2	5	8	0	7	6	7	8	5	1	8	3	0	4	-2	7	2	-2	-2	-2	-2	1	-2	4	-2	8	-2	-2	-2	8	-2	7	-2	-2	-2	7	-2	-2	-2	4	-2	7	-2	7	-2	-2	5	8	-2	-2	-2	4	6	5	-2	7	-2	-2	3	3	0	-2	-2	-2	3	-2	-2	3	2	7	8	5	8	-2	-2	-2	2	8	8	7	7	9	8	2	-2	-2	5	-2	-2	9	4	8	4	4	-2	1	1	-2	-2	-2	-2	-2	3	8	-2	-2	-2	-2	3	5	-2	-2	-2	1	2	-2	-2	-2	-2	8	-2	-2	2	-2	-2	2	-2	5	7	7	-2	-2	-2	-2	5	5	7	5	2	9	2	1	6	9	7	5	-2	1	-2	-2	6	-2	-2	-2	-2	8	-2	-2	-2	3	-2	-2	8	8	-2	-2	4	9	-2	-2	0	3	2	-2	6	-2	8	-2	-2	-2	-2	2	-2	-2	-2	-2	2	2	-2	-2	-2	4	-2	2	6	3	-2	-2	-2	-2	7	-2	1	2	2	3	5	0	-2	-2	-2	8	1	-2	-2	-2	2	9	1	-2	-2	-2	2	9	-2	-2	-2	2	-2	-2	-2	5	8	8	5	0	-2	-2	5	-2	5	-2	-2	9	-2	-2	7	-2	-2	9	-2	4	-2	-2
# Values
35.0	887.0	258.0	450.0	9.0	38.0
1.0	248.0	254.0	176.0	6.0	6.0
1.0	99.0	68.0	87.0	1.0	0.0
1.0	92.0	63.0	63.0	1.0	0.0
1.0	92.0	54.0	61.0	1.0	0.0
1.0	84.0	51.0	46.0	1.0	0.0
1.0	75.0	51.0	46.0	1.0	0.0
1.0	74.0	44.0	44.0	1.0	0.0
1.0	65.0	44.0	43.0	1.0	0.0
1.0	37.0	15.0	12.0	0.0	0.0
1.0	37.0	12.0	12.0	0.0	0.0
1.0	19.0	11.0	11.0	0.0	0.0
1.0	13.0	8.0	1.0	0.0	0.0
1.0	12.0	2.0	0.0	0.0	0.0
1.0	1.0	2.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	1.0	6.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	3.0	10.0	0.0	0.0
0.0	3.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	18.0	1.0	1.0	0.0	0.0
0.0	18.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	28.0	29.0	31.0	1.0	0.0
0.0	28.0	19.0	29.0	1.0	0.0
0.0	20.0	19.0	27.0	0.0	0.0
0.0	20.0	19.0	23.0	0.0	0.0
0.0	20.0	19.0	20.0	0.0	0.0
0.0	20.0	15.0	18.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	18.0	15.0	18.0	0.0	0.0
0.0	18.0	14.0	18.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	17.0	14.0	18.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	8.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	10.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	7.0	2.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	8.0	3.0	15.0	0.0	0.0
0.0	4.0	2.0	15.0	0.0	0.0
0.0	3.0	2.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	9.0	2.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	7.0	5.0	24.0	0.0	0.0
0.0	4.0	3.0	24.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	4.0	3.0	10.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	10.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	149.0	186.0	89.0	5.0	6.0
0.0	134.0	171.0	61.0	5.0	0.0
0.0	54.0	38.0	18.0	5.0	0.0
0.0	53.0	29.0	18.0	5.0	0.0
0.0	22.0	7.0	0.0	2.0	0.0
0.0	15.0	1.0	0.0	2.0	0.0
0.0	0.0	1.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	1.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	7.0	6.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	31.0	22.0	18.0	3.0	0.0
0.0	1.0	3.0	5.0	3.0	0.0
0.0	0.0	0.0	1.0	3.0	0.0
0.0	1.0	3.0	4.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	30.0	19.0	13.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	23.0	19.0	13.0	0.0	0.0
0.0	11.0	15.0	12.0	0.0	0.0
0.0	8.0	1.0	2.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	3.0	14.0	10.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	3.0	9.0	10.0	0.0	0.0
0.0	0.0	1.0	8.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	3.0	8.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	3.0	4.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	4.0	2.0	0.0	0.0
0.0	1.0	4.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	12.0	4.0	1.0	0.0	0.0
0.0	12.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	80.0	133.0	43.0	0.0	0.0
0.0	3.0	32.0	3.0	0.0	0.0
0.0	2.0	32.0	3.0	0.0	0.0
0.0	2.0	32.0	2.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	29.0	2.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	27.0	1.0	0.0	0.0
0.0	0.0	21.0	0.0	0.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	77.0	101.0	40.0	0.0	0.0
0.0	77.0	101.0	36.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	74.0	101.0	31.0	0.0	0.0
0.0	1.0	13.0	2.0	0.0	0.0
0.0	1.0	13.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	73.0	88.0	29.0	0.0	0.0
0.0	54.0	49.0	22.0	0.0	0.0
0.0	15.0	27.0	1.0	0.0	0.0
0.0	7.0	26.0	1.0	0.0	0.0
0.0	6.0	7.0	1.0	0.0	0.0
0.0	4.0	7.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	6.0	1.0	0.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	19.0	0.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	39.0	22.0	21.0	0.0	0.0
0.0	39.0	22.0	17.0	0.0	0.0
0.0	38.0	17.0	16.0	0.0	0.0
0.0	19.0	15.0	13.0	0.0	0.0
0.0	17.0	5.0	10.0	0.0	0.0
0.0	17.0	5.0	5.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	16.0	5.0	2.0	0.0	0.0
0.0	6.0	5.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	5.0	1.0	0.0	0.0
