# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	533	27
# Classes
5	8	0	2	6	2	2	4	8	4	-2	2	-2	-2	-2	-2	2	7	3	3	9	-2	-2	4	-2	-2	8	3	-2	-2	-2	4	1	8	-2	-2	-2	-2	4	0	4	2	-2	-2	9	3	5	-2	-2	-2	-2	-2	7	8	-2	-2	7	4	4	-2	4	8	7	7	1	-2	2	-2	-2	3	-2	-2	-2	-2	2	-2	-2	-2	8	-2	7	4	8	2	-2	-2	7	8	-2	-2	4	7	6	8	-2	8	-2	-2	2	-2	-2	1	-2	0	-2	-2	-2	4	2	-2	-2	7	3	-2	-2	4	-2	-2	9	7	8	3	-2	-2	3	-2	-2	-2	6	-2	-2	7	0	4	-2	2	-2	-2	6	-2	-2	-2	7	7	-2	-2	-2	2	2	7	9	8	5	-2	-2	-2	-2	8	4	9	5	-2	-2	1	-2	-2	7	8	3	-2	0	-2	-2	9	-2	-2	-2	2	-2	7	5	-2	-2	-2	7	-2	8	-2	9	8	-2	-2	-2	1	5	5	0	3	7	8	-2	2	5	6	-2	2	9	-2	-2	-2	-2	0	-2	-2	4	3	0	-2	-2	-2	8	2	-2	7	-2	-2	-2	8	5	-2	-2	5	-2	-2	8	9	-2	8	8	1	1	2	5	8	1	-2	1	-2	5	3	3	7	9	4	-2	-2	-2	-2	3	-2	8	-2	5	4	-2	-2	-2	-2	7	1	3	-2	-2	-2	3	0	-2	-2	-2	4	2	-2	9	-2	-2	-2	-2	-2	9	7	8	1	-2	-2	-2	8	-2	-2	7	-2	5	8	6	5	-2	-2	-2	-2	-2	7	8	7	7	-2	-2	-2	-2	7	0	-2	-2	3	-2	-2	3	-2	-2	7	-2	-2	-2	-2	7	-2	-2	-2	0	9	2	-2	8	7	-2	-2	-2	-2	6	1	-2	-2	-2	0	0	5	8	7	-2	2	-2	4	8	3	2	-2	7	-2	-2	5	7	-2	5	-2	5	-2	-2	-2	-2	-2	-2	-2	7	2	9	7	7	7	-2	2	7	2	1	-2	-2	-2	7	6	-2	-2	2	-2	-2	2	3	-2	-2	9	4	1	-2	-2	-2	-2	6	4	7	-2	-2	9	2	2	-2	-2	-2	-2	2	7	2	1	-2	-2	-2	-2	-2	-2	6	8	8	-2	-2	-2	-2	8	5	4	7	4	-2	-2	4	-2	4	8	-2	-2	-2	9	1	-2	2	-2	9	-2	-2	7	-2	-2	-2	9	-2	-2	-2	5	3	4	7	-2	9	2	-2	-2	-2	4	8	-2	-2	-2	4	4	1	6	-2	-2	3	-2	-2	8	-2	-2	-2	5	4	-2	7	-2	-2	-2	5	8	4	-2	-2	9	-2	-2	9	4	7	7	-2	-2	-2	6	-2	-2	3	7	4	-2	-2	4	-2	-2	-2
# Values
40.0	918.0	223.0	436.0	9.0	51.0
0.0	624.0	223.0	435.0	9.0	10.0
0.0	296.0	223.0	205.0	6.0	4.0
0.0	288.0	221.0	182.0	6.0	0.0
0.0	162.0	78.0	97.0	3.0	0.0
0.0	144.0	78.0	96.0	3.0	0.0
0.0	139.0	77.0	78.0	3.0	0.0
0.0	18.0	1.0	5.0	0.0	0.0
0.0	18.0	1.0	2.0	0.0	0.0
0.0	18.0	1.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	121.0	76.0	73.0	3.0	0.0
0.0	11.0	28.0	9.0	0.0	0.0
0.0	8.0	5.0	6.0	0.0	0.0
0.0	2.0	5.0	4.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	2.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	23.0	3.0	0.0	0.0
0.0	3.0	8.0	3.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	110.0	48.0	64.0	3.0	0.0
0.0	9.0	13.0	3.0	0.0	0.0
0.0	3.0	13.0	3.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	3.0	12.0	0.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	101.0	35.0	61.0	3.0	0.0
0.0	0.0	0.0	4.0	3.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	101.0	35.0	57.0	0.0	0.0
0.0	33.0	3.0	9.0	0.0	0.0
0.0	33.0	3.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	33.0	3.0	4.0	0.0	0.0
0.0	32.0	1.0	4.0	0.0	0.0
0.0	32.0	1.0	3.0	0.0	0.0
0.0	10.0	1.0	3.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	68.0	32.0	48.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	68.0	32.0	41.0	0.0	0.0
0.0	45.0	26.0	38.0	0.0	0.0
0.0	37.0	21.0	19.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	37.0	16.0	18.0	0.0	0.0
0.0	18.0	13.0	16.0	0.0	0.0
0.0	18.0	13.0	15.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	19.0	3.0	2.0	0.0	0.0
0.0	19.0	2.0	2.0	0.0	0.0
0.0	17.0	1.0	1.0	0.0	0.0
0.0	16.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	8.0	5.0	19.0	0.0	0.0
0.0	1.0	0.0	17.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	7.0	5.0	2.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	23.0	6.0	3.0	0.0	0.0
0.0	10.0	6.0	2.0	0.0	0.0
0.0	10.0	3.0	2.0	0.0	0.0
0.0	2.0	2.0	2.0	0.0	0.0
0.0	2.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	13.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	1.0	18.0	0.0	0.0
0.0	2.0	1.0	18.0	0.0	0.0
0.0	1.0	0.0	17.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	126.0	143.0	85.0	3.0	0.0
0.0	29.0	52.0	11.0	2.0	0.0
0.0	26.0	22.0	10.0	1.0	0.0
0.0	11.0	1.0	2.0	1.0	0.0
0.0	11.0	1.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	15.0	21.0	8.0	0.0	0.0
0.0	6.0	18.0	7.0	0.0	0.0
0.0	0.0	15.0	6.0	0.0	0.0
0.0	0.0	11.0	1.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	5.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	6.0	3.0	1.0	0.0	0.0
0.0	6.0	1.0	1.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	9.0	3.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	3.0	1.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	30.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	3.0	30.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	30.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	0.0	23.0	0.0	0.0	0.0
0.0	97.0	91.0	74.0	1.0	0.0
0.0	91.0	91.0	74.0	1.0	0.0
0.0	90.0	91.0	68.0	1.0	0.0
0.0	84.0	91.0	68.0	1.0	0.0
0.0	27.0	13.0	14.0	0.0	0.0
0.0	25.0	6.0	12.0	0.0	0.0
0.0	17.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	17.0	1.0	3.0	0.0	0.0
0.0	15.0	1.0	1.0	0.0	0.0
0.0	5.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	8.0	5.0	8.0	0.0	0.0
0.0	0.0	4.0	3.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	8.0	1.0	5.0	0.0	0.0
0.0	2.0	1.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	7.0	2.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	57.0	78.0	54.0	1.0	0.0
0.0	57.0	78.0	48.0	1.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	52.0	78.0	48.0	1.0	0.0
0.0	46.0	78.0	46.0	1.0	0.0
0.0	46.0	62.0	43.0	1.0	0.0
0.0	43.0	41.0	30.0	1.0	0.0
0.0	19.0	34.0	23.0	1.0	0.0
0.0	19.0	24.0	23.0	1.0	0.0
0.0	14.0	24.0	23.0	1.0	0.0
0.0	12.0	16.0	23.0	1.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	12.0	16.0	18.0	1.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	12.0	13.0	18.0	1.0	0.0
0.0	3.0	10.0	9.0	1.0	0.0
0.0	3.0	6.0	9.0	1.0	0.0
0.0	2.0	2.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	4.0	9.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	4.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	4.0	0.0	0.0
0.0	0.0	4.0	3.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	9.0	3.0	9.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	3.0	6.0	0.0	0.0
0.0	2.0	3.0	2.0	0.0	0.0
0.0	2.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	8.0	0.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
