# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	599	21
# Classes
5	8	2	7	4	1	4	0	-2	-2	5	1	-2	7	4	0	-2	-2	-2	2	-2	5	-2	-2	-2	2	2	4	1	-2	-2	3	6	-2	-2	-2	-2	8	2	-2	2	-2	6	-2	-2	8	2	-2	7	8	7	8	4	-2	-2	-2	4	-2	-2	-2	-2	6	-2	-2	7	7	7	9	-2	3	-2	3	-2	-2	8	3	2	3	-2	-2	3	1	-2	-2	-2	3	2	-2	-2	-2	-2	7	9	-2	7	-2	-2	8	7	-2	4	-2	5	-2	-2	8	7	1	-2	-2	-2	4	-2	1	-2	-2	1	8	-2	0	-2	-2	0	4	5	6	-2	-2	-2	8	-2	-2	-2	5	4	9	4	-2	-2	2	-2	0	3	3	7	8	9	2	-2	-2	-2	-2	8	7	-2	-2	4	-2	-2	8	9	-2	-2	-2	7	-2	4	-2	-2	1	-2	-2	4	3	-2	-2	6	6	4	2	2	-2	9	9	5	-2	-2	-2	0	-2	-2	5	5	4	-2	3	-2	7	-2	8	3	0	-2	-2	-2	-2	-2	-2	6	4	5	5	-2	7	2	-2	-2	-2	-2	4	-2	4	-2	3	-2	1	-2	-2	2	5	-2	-2	9	-2	8	-2	3	-2	-2	5	7	5	-2	-2	-2	-2	-2	3	8	7	8	9	9	-2	0	1	-2	-2	3	-2	-2	8	-2	9	-2	-2	3	0	3	-2	2	-2	2	-2	7	-2	-2	-2	-2	5	-2	2	0	1	-2	-2	-2	6	-2	-2	5	-2	8	0	-2	7	-2	-2	-2	8	3	2	-2	-2	-2	2	2	-2	-2	3	3	0	-2	6	-2	-2	-2	5	6	9	2	-2	-2	-2	5	-2	-2	-2	2	1	4	6	-2	-2	-2	2	8	-2	8	-2	-2	6	-2	-2	-2	4	1	7	-2	4	-2	-2	-2	1	7	7	-2	8	3	2	7	4	-2	-2	8	-2	-2	-2	-2	8	3	-2	-2	6	-2	5	-2	-2	8	7	-2	-2	-2	7	2	-2	-2	3	3	2	4	7	8	-2	3	-2	-2	0	-2	-2	8	1	4	-2	-2	0	-2	8	5	9	2	2	-2	-2	-2	0	-2	7	-2	5	-2	8	-2	-2	4	2	2	8	3	-2	0	-2	1	-2	-2	5	-2	-2	9	2	-2	-2	8	-2	-2	5	5	-2	-2	2	1	-2	-2	-2	8	-2	-2	-2	6	8	-2	2	-2	-2	-2	-2	7	6	6	8	2	-2	-2	8	-2	9	-2	5	7	1	-2	-2	-2	-2	9	5	1	-2	-2	-2	-2	-2	-2	6	5	7	-2	9	2	-2	-2	-2	7	-2	-2	7	5	7	8	-2	-2	7	-2	-2	-2	-2	5	5	0	8	2	5	-2	-2	-2	-2	4	5	9	-2	-2	3	-2	-2	8	2	8	-2	3	-2	7	-2	-2	1	4	-2	-2	-2	5	4	4	7	4	-2	-2	-2	7	8	5	-2	5	-2	-2	-2	-2	0	-2	5	-2	-2	1	-2	-2	8	5	4	8	-2	-2	8	3	3	-2	-2	-2	8	-2	-2	7	-2	-2	2	-2	-2	9	-2	3	-2	-2
# Values
33.0	898.0	249.0	441.0	10.0	46.0
0.0	508.0	239.0	405.0	10.0	18.0
0.0	247.0	239.0	200.0	5.0	8.0
0.0	242.0	236.0	176.0	5.0	0.0
0.0	122.0	64.0	93.0	5.0	0.0
0.0	32.0	35.0	30.0	5.0	0.0
0.0	9.0	25.0	7.0	2.0	0.0
0.0	0.0	0.0	3.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	9.0	25.0	4.0	0.0	0.0
0.0	9.0	25.0	1.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	9.0	14.0	1.0	0.0	0.0
0.0	6.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	12.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	12.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	23.0	10.0	23.0	3.0	0.0
0.0	4.0	0.0	14.0	2.0	0.0
0.0	4.0	0.0	6.0	2.0	0.0
0.0	3.0	0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	6.0	1.0	0.0
0.0	0.0	0.0	6.0	1.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	19.0	10.0	9.0	1.0	0.0
0.0	7.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	12.0	10.0	7.0	0.0	0.0
0.0	8.0	10.0	6.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	8.0	7.0	6.0	0.0	0.0
0.0	5.0	7.0	6.0	0.0	0.0
0.0	5.0	4.0	6.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	4.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	2.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	90.0	29.0	63.0	0.0	0.0
0.0	66.0	11.0	29.0	0.0	0.0
0.0	19.0	5.0	20.0	0.0	0.0
0.0	13.0	0.0	4.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	6.0	5.0	16.0	0.0	0.0
0.0	3.0	4.0	16.0	0.0	0.0
0.0	2.0	4.0	2.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	47.0	6.0	9.0	0.0	0.0
0.0	31.0	0.0	2.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	16.0	6.0	7.0	0.0	0.0
0.0	13.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	13.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	4.0	7.0	0.0	0.0
0.0	0.0	4.0	5.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	24.0	18.0	34.0	0.0	0.0
0.0	1.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	23.0	18.0	24.0	0.0	0.0
0.0	18.0	18.0	24.0	0.0	0.0
0.0	14.0	17.0	24.0	0.0	0.0
0.0	14.0	15.0	24.0	0.0	0.0
0.0	14.0	15.0	21.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	120.0	172.0	83.0	0.0	0.0
0.0	59.0	122.0	38.0	0.0	0.0
0.0	14.0	63.0	6.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	9.0	61.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	9.0	61.0	4.0	0.0	0.0
0.0	8.0	61.0	3.0	0.0	0.0
0.0	7.0	33.0	3.0	0.0	0.0
0.0	3.0	32.0	2.0	0.0	0.0
0.0	2.0	27.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	20.0	0.0	0.0	0.0
0.0	1.0	5.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	4.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	28.0	0.0	0.0	0.0
0.0	0.0	22.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	45.0	59.0	32.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	36.0	59.0	31.0	0.0	0.0
0.0	30.0	59.0	31.0	0.0	0.0
0.0	28.0	40.0	29.0	0.0	0.0
0.0	12.0	27.0	7.0	0.0	0.0
0.0	2.0	19.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	19.0	0.0	0.0	0.0
0.0	1.0	18.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	10.0	8.0	6.0	0.0	0.0
0.0	10.0	3.0	6.0	0.0	0.0
0.0	10.0	3.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	10.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	16.0	13.0	22.0	0.0	0.0
0.0	15.0	8.0	8.0	0.0	0.0
0.0	11.0	0.0	5.0	0.0	0.0
0.0	11.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	4.0	8.0	3.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	4.0	2.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	5.0	14.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	14.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	14.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	19.0	2.0	0.0	0.0
0.0	2.0	19.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	61.0	50.0	45.0	0.0	0.0
0.0	48.0	14.0	32.0	0.0	0.0
0.0	45.0	4.0	31.0	0.0	0.0
