# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	603	20
# Classes
8	0	0	2	5	0	-2	-2	-2	7	2	8	-2	-2	-2	-2	8	9	9	2	5	8	7	-2	-2	8	-2	-2	7	-2	3	-2	-2	4	6	8	2	2	0	1	3	-2	-2	4	-2	5	0	-2	-2	4	-2	-2	-2	-2	2	-2	-2	3	4	-2	-2	5	7	1	-2	-2	-2	3	-2	-2	1	-2	4	-2	4	-2	-2	5	7	4	2	8	0	-2	2	-2	-2	-2	7	-2	-2	0	-2	-2	2	2	-2	-2	8	1	-2	-2	-2	4	-2	8	2	-2	5	2	3	-2	8	5	9	-2	-2	-2	8	-2	-2	-2	3	-2	0	-2	-2	8	-2	8	4	3	3	0	9	-2	8	-2	0	-2	-2	-2	-2	8	-2	-2	9	-2	9	-2	-2	3	-2	-2	9	5	2	3	7	0	-2	8	3	6	8	-2	-2	-2	3	-2	7	-2	-2	-2	7	-2	-2	3	8	2	4	5	-2	-2	2	-2	-2	4	4	9	4	-2	-2	-2	-2	8	0	-2	6	-2	-2	-2	-2	3	-2	-2	1	-2	3	1	-2	5	-2	-2	6	-2	6	5	-2	-2	-2	8	7	-2	1	-2	-2	6	-2	8	-2	-2	7	6	7	3	-2	-2	-2	-2	-2	2	8	8	-2	9	3	-2	4	0	9	-2	-2	2	-2	-2	-2	-2	-2	-2	8	3	-2	0	1	-2	2	-2	-2	7	9	3	-2	3	-2	5	-2	5	5	8	5	3	0	-2	-2	9	2	-2	-2	-2	-2	6	-2	-2	7	-2	-2	3	-2	-2	9	8	-2	5	-2	-2	-2	5	-2	5	-2	-2	5	3	5	-2	-2	2	-2	7	4	-2	9	-2	-2	-2	5	2	-2	5	-2	-2	3	2	1	6	5	1	7	7	3	-2	8	2	-2	2	-2	-2	-2	-2	-2	-2	9	-2	-2	-2	8	-2	-2	-2	-2	0	3	7	2	9	-2	-2	6	1	-2	4	-2	-2	0	-2	-2	-2	2	2	-2	6	-2	6	-2	-2	-2	9	-2	-2	5	4	3	9	0	8	1	-2	-2	-2	-2	-2	9	-2	5	-2	-2	2	5	6	8	8	0	3	-2	0	-2	-2	-2	9	2	7	-2	2	-2	-2	7	-2	-2	7	-2	2	-2	-2	5	3	7	4	1	-2	-2	-2	5	7	-2	-2	-2	2	1	-2	-2	8	8	4	-2	8	-2	-2	-2	-2	-2	-2	-2	8	2	2	2	8	1	9	-2	-2	9	-2	-2	-2	-2	7	8	-2	-2	2	5	9	-2	-2	-2	8	7	-2	5	-2	-2	-2	2	7	1	6	9	8	4	-2	-2	3	-2	-2	-2	-2	4	-2	4	-2	9	-2	-2	8	-2	-2	-2	5	0	5	6	-2	-2	-2	8	-2	8	3	3	8	8	9	-2	-2	2	2	-2	-2	3	-2	-2	4	-2	2	1	-2	-2	-2	-2	-2	-2	4	7	5	-2	-2	5	5	-2	6	-2	-2	4	3	-2	-2	-2	0	2	2	1	-2	-2	-2	-2	4	-2	3	-2	5	0	-2	-2	-2	5	8	5	-2	4	0	-2	-2	-2	9	-2	-2	9	-2	4	-2	-2
# Values
27.0	881.0	239.0	480.0	8.0	42.0
1.0	266.0	239.0	222.0	8.0	3.0
1.0	242.0	233.0	189.0	8.0	0.0
1.0	20.0	3.0	3.0	0.0	0.0
1.0	2.0	3.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	18.0	0.0	3.0	0.0	0.0
0.0	18.0	0.0	2.0	0.0	0.0
0.0	18.0	0.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	222.0	230.0	186.0	8.0	0.0
0.0	163.0	149.0	155.0	6.0	0.0
0.0	155.0	128.0	150.0	6.0	0.0
0.0	106.0	84.0	73.0	6.0	0.0
0.0	1.0	13.0	9.0	0.0	0.0
0.0	1.0	4.0	8.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	8.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	9.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	105.0	71.0	64.0	6.0	0.0
0.0	15.0	28.0	20.0	6.0	0.0
0.0	9.0	28.0	12.0	3.0	0.0
0.0	5.0	9.0	9.0	3.0	0.0
0.0	4.0	9.0	4.0	3.0	0.0
0.0	4.0	4.0	4.0	3.0	0.0
0.0	4.0	4.0	4.0	1.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	1.0	4.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	4.0	1.0	0.0
0.0	0.0	0.0	4.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	19.0	3.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	18.0	0.0	0.0	0.0
0.0	2.0	17.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	8.0	3.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	6.0	0.0	0.0	3.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	90.0	43.0	44.0	0.0	0.0
0.0	35.0	7.0	10.0	0.0	0.0
0.0	7.0	7.0	5.0	0.0	0.0
0.0	7.0	3.0	4.0	0.0	0.0
0.0	6.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	28.0	0.0	5.0	0.0	0.0
0.0	25.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	55.0	36.0	34.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	46.0	36.0	34.0	0.0	0.0
0.0	5.0	15.0	9.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	15.0	9.0	0.0	0.0
0.0	1.0	6.0	8.0	0.0	0.0
0.0	1.0	3.0	8.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	2.0	8.0	0.0	0.0
0.0	0.0	2.0	7.0	0.0	0.0
0.0	0.0	2.0	5.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	9.0	1.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	41.0	21.0	25.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	34.0	21.0	25.0	0.0	0.0
0.0	33.0	21.0	20.0	0.0	0.0
0.0	32.0	20.0	15.0	0.0	0.0
0.0	22.0	20.0	14.0	0.0	0.0
0.0	22.0	15.0	14.0	0.0	0.0
0.0	20.0	15.0	14.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	20.0	15.0	13.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	20.0	15.0	12.0	0.0	0.0
0.0	3.0	2.0	1.0	0.0	0.0
0.0	17.0	13.0	11.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	49.0	44.0	77.0	0.0	0.0
0.0	37.0	39.0	75.0	0.0	0.0
0.0	34.0	37.0	55.0	0.0	0.0
0.0	27.0	18.0	48.0	0.0	0.0
0.0	7.0	5.0	29.0	0.0	0.0
0.0	2.0	5.0	26.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	3.0	26.0	0.0	0.0
0.0	1.0	3.0	26.0	0.0	0.0
0.0	0.0	1.0	23.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	21.0	0.0	0.0
0.0	1.0	2.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	20.0	13.0	19.0	0.0	0.0
0.0	19.0	13.0	12.0	0.0	0.0
0.0	19.0	9.0	12.0	0.0	0.0
0.0	2.0	6.0	3.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	17.0	3.0	9.0	0.0	0.0
0.0	4.0	3.0	7.0	0.0	0.0
0.0	4.0	1.0	7.0	0.0	0.0
0.0	4.0	1.0	3.0	0.0	0.0
0.0	3.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	13.0	0.0	2.0	0.0	0.0
0.0	13.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	7.0	19.0	7.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	7.0	19.0	4.0	0.0	0.0
0.0	4.0	2.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	3.0	17.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	3.0	8.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	3.0	2.0	20.0	0.0	0.0
0.0	2.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	19.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	12.0	5.0	2.0	0.0	0.0
0.0	12.0	1.0	2.0	0.0	0.0
0.0	12.0	1.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	8.0	21.0	5.0	0.0	0.0
0.0	5.0	21.0	5.0	0.0	0.0
0.0	2.0	21.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	21.0	3.0	0.0	0.0
0.0	2.0	21.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	21.0	1.0	0.0	0.0
0.0	2.0	5.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
