# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	573	26
# Classes
5	8	2	1	2	0	8	9	5	5	9	2	9	-2	8	-2	2	-2	-2	2	-2	2	2	-2	-2	0	0	0	3	-2	8	0	-2	-2	2	-2	4	9	2	2	-2	4	-2	8	-2	-2	-2	-2	3	-2	4	-2	-2	6	5	6	-2	-2	-2	8	1	-2	8	-2	5	-2	-2	-2	2	7	2	-2	8	-2	-2	-2	1	5	-2	7	6	-2	-2	0	-2	-2	-2	-2	3	-2	-2	2	9	-2	7	-2	7	5	-2	1	-2	-2	-2	1	-2	0	-2	3	3	-2	-2	-2	4	7	5	-2	1	-2	-2	-2	-2	1	9	4	-2	-2	-2	5	-2	-2	4	4	8	2	2	5	1	-2	-2	-2	5	-2	-2	2	-2	2	0	8	4	-2	-2	2	-2	-2	-2	7	6	-2	0	-2	4	-2	-2	-2	5	-2	-2	-2	3	-2	7	9	-2	-2	-2	-2	3	3	8	1	-2	-2	-2	-2	5	5	5	9	1	7	9	-2	-2	6	8	-2	-2	-2	8	4	0	9	-2	-2	-2	2	-2	5	-2	8	-2	-2	-2	7	6	7	4	2	4	-2	-2	7	5	-2	-2	9	8	-2	4	-2	7	7	7	1	-2	-2	-2	-2	-2	9	7	-2	-2	-2	8	1	-2	-2	8	4	-2	2	-2	6	-2	4	-2	-2	-2	2	3	5	-2	-2	0	-2	-2	0	3	9	-2	-2	-2	-2	7	8	2	-2	-2	-2	3	-2	-2	6	4	7	-2	-2	7	-2	1	-2	4	-2	-2	4	6	0	5	-2	4	-2	-2	9	7	-2	-2	-2	-2	7	4	-2	-2	-2	8	8	8	-2	-2	1	0	-2	-2	-2	8	-2	4	-2	7	-2	-2	2	-2	-2	7	-2	-2	8	3	2	6	-2	-2	-2	-2	4	8	-2	-2	6	2	7	-2	-2	-2	-2	-2	4	3	0	6	3	-2	1	8	7	-2	-2	-2	7	-2	-2	4	-2	-2	-2	8	-2	5	-2	-2	2	3	3	2	2	2	-2	5	5	7	-2	-2	-2	-2	-2	1	6	1	7	-2	-2	2	-2	5	-2	-2	-2	7	7	5	7	7	-2	-2	-2	4	7	7	-2	1	-2	-2	8	-2	5	-2	-2	4	2	8	-2	-2	-2	-2	2	7	-2	-2	9	4	9	-2	-2	-2	-2	8	-2	-2	7	-2	8	8	-2	-2	-2	9	-2	6	1	6	-2	0	-2	-2	-2	-2	5	2	8	6	-2	3	-2	-2	5	1	5	-2	-2	3	-2	-2	8	4	2	-2	-2	-2	-2	4	8	8	6	-2	-2	5	2	3	-2	-2	-2	-2	-2	-2	1	5	2	7	-2	8	-2	2	-2	2	5	-2	-2	-2	8	-2	8	-2	5	0	-2	-2	6	-2	0	0	1	-2	-2	-2	-2	1	-2	-2	5	5	-2	-2	-2	5	8	5	8	-2	8	-2	-2	3	3	3	-2	-2	-2	4	-2	9	2	-2	-2	-2	4	-2	-2	9	-2	3	-2	-2
# Values
36.0	858.0	253.0	471.0	10.0	49.0
0.0	588.0	253.0	471.0	10.0	18.0
0.0	277.0	253.0	224.0	8.0	9.0
0.0	277.0	253.0	224.0	8.0	0.0
0.0	260.0	251.0	193.0	8.0	0.0
0.0	165.0	110.0	101.0	7.0	0.0
0.0	165.0	110.0	101.0	2.0	0.0
0.0	122.0	76.0	95.0	1.0	0.0
0.0	105.0	68.0	94.0	1.0	0.0
0.0	103.0	67.0	82.0	1.0	0.0
0.0	92.0	45.0	69.0	1.0	0.0
0.0	92.0	43.0	60.0	1.0	0.0
0.0	12.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	12.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	80.0	42.0	58.0	1.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	80.0	42.0	51.0	1.0	0.0
0.0	2.0	6.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	78.0	36.0	51.0	1.0	0.0
0.0	72.0	36.0	51.0	1.0	0.0
0.0	63.0	30.0	32.0	0.0	0.0
0.0	40.0	19.0	30.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	35.0	19.0	30.0	0.0	0.0
0.0	0.0	1.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	35.0	18.0	24.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	31.0	18.0	24.0	0.0	0.0
0.0	31.0	16.0	18.0	0.0	0.0
0.0	25.0	16.0	18.0	0.0	0.0
0.0	25.0	16.0	13.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	25.0	14.0	13.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	25.0	14.0	12.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	23.0	14.0	12.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	6.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	23.0	11.0	2.0	0.0	0.0
0.0	4.0	6.0	1.0	0.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	19.0	5.0	1.0	0.0	0.0
0.0	19.0	3.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	2.0	3.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	9.0	6.0	19.0	1.0	0.0
0.0	1.0	2.0	15.0	1.0	0.0
0.0	0.0	1.0	15.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	1.0	15.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	8.0	4.0	4.0	0.0	0.0
0.0	8.0	1.0	4.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	4.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	9.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	11.0	22.0	13.0	0.0	0.0
0.0	1.0	17.0	8.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	17.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	17.0	1.0	0.0	0.0
0.0	0.0	17.0	1.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	10.0	5.0	5.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	2.0	5.0	5.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	1.0	12.0	0.0	0.0
0.0	2.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	12.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	17.0	8.0	1.0	0.0	0.0
0.0	1.0	6.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	16.0	2.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	43.0	34.0	6.0	1.0	0.0
0.0	30.0	32.0	6.0	1.0	0.0
0.0	30.0	23.0	6.0	1.0	0.0
0.0	22.0	23.0	3.0	1.0	0.0
0.0	11.0	2.0	1.0	1.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	11.0	21.0	2.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	11.0	13.0	2.0	0.0	0.0
0.0	8.0	3.0	2.0	0.0	0.0
0.0	8.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	10.0	0.0	0.0	0.0
0.0	2.0	10.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	3.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	13.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	13.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
0.0	95.0	141.0	92.0	1.0	0.0
0.0	2.0	2.0	14.0	0.0	0.0
0.0	2.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	93.0	139.0	78.0	1.0	0.0
0.0	92.0	139.0	70.0	1.0	0.0
0.0	83.0	137.0	70.0	1.0	0.0
0.0	78.0	106.0	63.0	1.0	0.0
0.0	28.0	14.0	9.0	1.0	0.0
0.0	7.0	12.0	4.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	11.0	4.0	0.0	0.0
0.0	0.0	11.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	21.0	2.0	5.0	1.0	0.0
0.0	21.0	2.0	3.0	1.0	0.0
0.0	4.0	1.0	3.0	0.0	0.0
0.0	1.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	17.0	1.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	17.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	50.0	92.0	54.0	0.0	0.0
0.0	40.0	77.0	28.0	0.0	0.0
0.0	26.0	71.0	25.0	0.0	0.0
0.0	23.0	37.0	21.0	0.0	0.0
0.0	7.0	28.0	18.0	0.0	0.0
0.0	0.0	12.0	1.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	16.0	17.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	16.0	10.0	0.0	0.0
0.0	5.0	15.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	15.0	2.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	5.0	9.0	2.0	0.0	0.0
0.0	5.0	5.0	2.0	0.0	0.0
0.0	3.0	5.0	2.0	0.0	0.0
0.0	2.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	3.0	1.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	1.0	6.0	0.0	0.0
0.0	0.0	1.0	6.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	16.0	9.0	3.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	16.0	6.0	1.0	0.0	0.0
0.0	16.0	4.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	7.0	4.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	7.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	34.0	4.0	0.0	0.0
0.0	2.0	5.0	3.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
