# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	601	19
# Classes
5	8	7	8	4	4	8	7	5	2	4	-2	-2	1	0	0	-2	-2	-2	-2	6	1	0	7	6	-2	7	-2	-2	-2	-2	1	-2	-2	0	0	1	-2	-2	3	-2	-2	7	1	1	1	-2	-2	-2	-2	-2	4	0	4	-2	2	9	-2	-2	-2	8	3	-2	4	-2	4	-2	-2	8	-2	-2	6	1	-2	-2	8	-2	-2	4	9	-2	7	7	-2	-2	-2	-2	4	-2	3	3	8	1	4	5	6	3	-2	-2	-2	-2	4	3	2	-2	-2	9	-2	3	9	-2	-2	-2	8	-2	1	-2	-2	-2	7	-2	0	2	-2	-2	-2	0	4	8	5	-2	4	-2	5	-2	-2	9	0	0	-2	-2	2	-2	-2	5	-2	-2	2	9	-2	-2	-2	9	-2	3	3	0	-2	5	3	4	-2	6	-2	7	-2	-2	2	-2	-2	7	-2	-2	5	-2	3	6	-2	-2	-2	-2	6	-2	-2	8	9	-2	7	-2	-2	5	9	8	-2	-2	3	-2	-2	-2	4	2	0	4	-2	-2	-2	-2	5	7	8	7	-2	-2	9	-2	3	-2	1	-2	-2	-2	9	-2	6	-2	1	5	3	0	-2	-2	-2	5	-2	3	0	-2	-2	-2	6	-2	3	-2	-2	7	0	-2	7	8	-2	6	-2	-2	-2	7	4	5	7	-2	1	-2	-2	-2	-2	5	4	8	-2	4	3	-2	0	-2	-2	-2	2	-2	-2	3	4	5	5	4	1	4	5	9	-2	-2	-2	7	-2	8	-2	-2	6	7	-2	-2	2	-2	-2	-2	7	6	5	-2	4	-2	2	-2	8	-2	-2	-2	1	2	-2	-2	-2	4	6	8	8	7	-2	4	1	-2	-2	-2	8	6	-2	-2	3	2	-2	-2	4	-2	-2	2	-2	-2	7	-2	-2	5	7	0	-2	-2	-2	-2	6	8	7	1	-2	-2	-2	4	-2	-2	2	4	-2	-2	3	3	2	2	-2	5	-2	-2	-2	5	2	8	-2	-2	5	-2	-2	-2	4	-2	-2	-2	8	1	2	5	4	3	-2	2	-2	7	7	-2	7	-2	-2	-2	-2	-2	8	5	6	-2	7	7	-2	5	-2	7	-2	-2	-2	3	-2	-2	0	-2	-2	5	6	6	3	5	8	2	-2	5	-2	8	1	-2	8	3	1	2	-2	-2	-2	1	-2	-2	-2	-2	7	1	8	-2	-2	-2	8	5	-2	7	-2	-2	-2	4	-2	7	-2	-2	0	0	2	-2	-2	5	1	-2	9	9	4	-2	-2	3	1	1	-2	-2	-2	-2	7	-2	-2	2	5	-2	8	1	0	6	-2	-2	-2	-2	-2	0	5	-2	9	1	-2	-2	-2	6	-2	-2	9	2	8	7	-2	4	-2	-2	2	3	-2	-2	-2	-2	0	-2	5	7	4	6	-2	1	-2	-2	-2	-2	-2	7	7	-2	-2	7	-2	-2	5	9	8	1	-2	-2	9	2	-2	-2	-2	9	-2	-2	-2	1	5	-2	-2	-2	9	1	0	-2	-2	-2	6	-2	4	-2	-2	5	8	4	7	-2	-2	3	3	-2	-2	-2	9	-2	-2	9	-2	3	-2	-2
# Values
29.0	918.0	221.0	472.0	9.0	28.0
2.0	636.0	221.0	472.0	9.0	11.0
2.0	293.0	221.0	211.0	7.0	4.0
2.0	210.0	116.0	127.0	7.0	4.0
2.0	154.0	98.0	116.0	6.0	1.0
0.0	149.0	82.0	112.0	6.0	1.0
0.0	34.0	38.0	38.0	6.0	1.0
0.0	32.0	22.0	36.0	6.0	1.0
0.0	22.0	5.0	24.0	6.0	0.0
0.0	1.0	3.0	2.0	4.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	4.0	0.0
0.0	0.0	0.0	2.0	4.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	21.0	2.0	22.0	2.0	0.0
0.0	9.0	1.0	16.0	0.0	0.0
0.0	8.0	1.0	7.0	0.0	0.0
0.0	3.0	1.0	7.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	12.0	1.0	6.0	2.0	0.0
0.0	1.0	0.0	5.0	1.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	1.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	11.0	1.0	1.0	1.0	0.0
0.0	11.0	1.0	0.0	1.0	0.0
0.0	11.0	0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	10.0	17.0	12.0	0.0	1.0
0.0	2.0	15.0	10.0	0.0	1.0
0.0	1.0	4.0	8.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	4.0	3.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	1.0	11.0	2.0	0.0	1.0
0.0	1.0	11.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	8.0	2.0	2.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	16.0	2.0	0.0	0.0
0.0	2.0	16.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	16.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	115.0	44.0	74.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	101.0	44.0	74.0	0.0	0.0
0.0	85.0	44.0	71.0	0.0	0.0
0.0	60.0	25.0	31.0	0.0	0.0
0.0	42.0	10.0	11.0	0.0	0.0
0.0	42.0	8.0	11.0	0.0	0.0
0.0	23.0	0.0	2.0	0.0	0.0
0.0	23.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	19.0	8.0	9.0	0.0	0.0
0.0	6.0	8.0	7.0	0.0	0.0
0.0	0.0	6.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	6.0	2.0	4.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	4.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	13.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	18.0	15.0	20.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	18.0	15.0	16.0	0.0	0.0
0.0	16.0	15.0	16.0	0.0	0.0
0.0	16.0	15.0	15.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	25.0	19.0	40.0	0.0	0.0
0.0	11.0	5.0	27.0	0.0	0.0
0.0	7.0	3.0	26.0	0.0	0.0
0.0	0.0	2.0	16.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	0.0	2.0	5.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	7.0	1.0	10.0	0.0	0.0
0.0	2.0	1.0	9.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	14.0	14.0	13.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	14.0	8.0	13.0	0.0	0.0
0.0	14.0	4.0	13.0	0.0	0.0
0.0	13.0	3.0	6.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	13.0	1.0	6.0	0.0	0.0
0.0	4.0	1.0	4.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	1.0	1.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	7.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	16.0	0.0	3.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
2.0	5.0	16.0	4.0	0.0	0.0
2.0	4.0	0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	16.0	3.0	0.0	0.0
0.0	1.0	6.0	3.0	0.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	56.0	18.0	11.0	1.0	3.0
0.0	2.0	0.0	5.0	0.0	3.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	54.0	18.0	6.0	1.0	0.0
0.0	6.0	7.0	3.0	1.0	0.0
0.0	6.0	7.0	0.0	1.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	48.0	11.0	3.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	28.0	11.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	28.0	9.0	3.0	0.0	0.0
0.0	18.0	9.0	0.0	0.0	0.0
0.0	12.0	2.0	0.0	0.0	0.0
0.0	12.0	1.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	7.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	6.0	3.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	83.0	105.0	84.0	0.0	0.0
0.0	2.0	15.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	15.0	1.0	0.0	0.0
0.0	2.0	4.0	1.0	0.0	0.0
