# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	585	22
# Classes
5	8	2	5	8	8	0	4	2	4	0	-2	-2	-2	-2	1	9	-2	-2	-2	2	1	0	-2	-2	-2	-2	0	3	-2	-2	3	-2	4	7	0	3	-2	1	1	8	-2	-2	1	-2	4	-2	-2	-2	-2	0	-2	-2	7	-2	-2	8	-2	2	-2	-2	0	8	4	7	0	-2	-2	8	4	-2	7	0	-2	7	-2	-2	4	-2	-2	2	7	0	-2	-2	4	-2	-2	-2	6	5	3	7	9	9	-2	7	7	-2	-2	9	3	-2	-2	-2	-2	-2	-2	8	0	-2	4	8	-2	-2	-2	6	-2	-2	-2	3	0	4	7	-2	8	3	-2	-2	-2	6	8	-2	7	-2	-2	0	-2	-2	1	9	2	1	-2	2	-2	-2	9	-2	-2	2	3	-2	-2	7	-2	1	-2	-2	8	8	4	8	8	0	2	2	2	-2	6	0	-2	-2	5	-2	0	-2	-2	7	-2	-2	-2	0	2	0	-2	4	-2	1	-2	-2	6	-2	-2	5	-2	-2	-2	-2	4	2	7	-2	8	5	-2	-2	8	7	-2	2	-2	-2	9	-2	-2	8	6	-2	6	-2	-2	-2	4	8	7	-2	-2	-2	1	-2	6	2	-2	-2	7	9	-2	7	-2	-2	-2	-2	8	4	8	7	-2	-2	5	0	-2	-2	3	3	-2	-2	-2	8	8	7	-2	-2	2	2	0	-2	-2	-2	8	-2	-2	4	-2	7	6	0	-2	-2	9	8	-2	8	2	-2	-2	-2	8	-2	-2	4	9	3	-2	-2	-2	9	8	-2	7	2	-2	-2	-2	-2	3	1	8	-2	5	-2	2	-2	-2	-2	5	-2	-2	2	9	6	8	3	3	-2	1	0	-2	-2	-2	-2	3	-2	-2	1	6	4	-2	-2	4	5	5	-2	-2	-2	9	-2	-2	6	8	5	4	-2	-2	-2	5	-2	-2	8	7	7	-2	-2	-2	-2	-2	7	6	-2	-2	-2	2	4	-2	2	-2	-2	9	-2	3	-2	-2	-2	4	3	7	-2	0	6	4	-2	5	-2	-2	6	1	0	-2	-2	-2	9	-2	-2	-2	1	-2	-2	5	0	2	-2	3	7	-2	-2	4	8	-2	-2	5	8	2	9	7	-2	7	-2	1	4	8	5	3	-2	-2	-2	1	-2	-2	7	-2	6	9	-2	3	-2	-2	8	-2	4	-2	8	-2	5	-2	-2	-2	-2	0	-2	-2	3	-2	8	-2	0	-2	7	8	-2	9	-2	-2	-2	-2	8	5	4	-2	-2	9	2	3	-2	-2	4	-2	8	-2	-2	-2	4	5	-2	-2	-2	1	2	8	5	8	8	0	1	-2	5	3	2	-2	-2	-2	2	-2	-2	1	-2	9	-2	4	-2	3	3	1	-2	-2	-2	-2	-2	-2	0	-2	-2	4	5	0	-2	8	4	5	-2	-2	4	-2	-2	-2	7	-2	-2	7	-2	-2	8	9	-2	6	-2	-2	4	-2	7	6	-2	5	-2	-2	2	-2	-2	1	7	-2	6	-2	-2	-2	5	8	-2	9	-2	-2	9	-2	9	-2	-2
# Values
28.0	900.0	216.0	482.0	10.0	41.0
2.0	635.0	216.0	482.0	10.0	17.0
2.0	286.0	216.0	215.0	7.0	9.0
2.0	286.0	216.0	215.0	7.0	0.0
2.0	59.0	15.0	14.0	7.0	0.0
2.0	55.0	8.0	12.0	7.0	0.0
0.0	12.0	4.0	7.0	5.0	0.0
0.0	11.0	4.0	2.0	1.0	0.0
0.0	11.0	1.0	0.0	1.0	0.0
0.0	2.0	1.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	5.0	4.0	0.0
0.0	1.0	0.0	1.0	4.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
2.0	43.0	4.0	5.0	2.0	0.0
2.0	0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	43.0	3.0	5.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	43.0	3.0	3.0	2.0	0.0
0.0	18.0	2.0	3.0	2.0	0.0
0.0	18.0	1.0	1.0	2.0	0.0
0.0	7.0	1.0	1.0	2.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	1.0	2.0	0.0
0.0	7.0	0.0	1.0	1.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	1.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	25.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	4.0	7.0	2.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	227.0	201.0	201.0	0.0	0.0
0.0	222.0	196.0	178.0	0.0	0.0
0.0	24.0	41.0	44.0	0.0	0.0
0.0	6.0	31.0	17.0	0.0	0.0
0.0	0.0	3.0	8.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	6.0	28.0	9.0	0.0	0.0
0.0	6.0	7.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	6.0	3.0	4.0	0.0	0.0
0.0	3.0	2.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	2.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	21.0	5.0	0.0	0.0
0.0	0.0	21.0	3.0	0.0	0.0
0.0	0.0	19.0	1.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	18.0	10.0	27.0	0.0	0.0
0.0	18.0	10.0	22.0	0.0	0.0
0.0	8.0	7.0	20.0	0.0	0.0
0.0	8.0	7.0	11.0	0.0	0.0
0.0	8.0	7.0	5.0	0.0	0.0
0.0	8.0	3.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	8.0	3.0	3.0	0.0	0.0
0.0	1.0	2.0	3.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	10.0	3.0	2.0	0.0	0.0
0.0	10.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	198.0	155.0	134.0	0.0	0.0
0.0	174.0	111.0	112.0	0.0	0.0
0.0	4.0	15.0	5.0	0.0	0.0
0.0	2.0	13.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	13.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	2.0	2.0	5.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	170.0	96.0	107.0	0.0	0.0
0.0	36.0	2.0	13.0	0.0	0.0
0.0	11.0	2.0	10.0	0.0	0.0
0.0	11.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	11.0	1.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	6.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	25.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	24.0	0.0	1.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	134.0	94.0	94.0	0.0	0.0
0.0	71.0	46.0	70.0	0.0	0.0
0.0	71.0	46.0	63.0	0.0	0.0
0.0	48.0	31.0	28.0	0.0	0.0
0.0	41.0	31.0	28.0	0.0	0.0
0.0	41.0	25.0	28.0	0.0	0.0
0.0	26.0	21.0	25.0	0.0	0.0
0.0	26.0	18.0	25.0	0.0	0.0
0.0	26.0	17.0	20.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	26.0	17.0	18.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	21.0	17.0	17.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	21.0	16.0	17.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	21.0	16.0	16.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	15.0	4.0	3.0	0.0	0.0
0.0	15.0	1.0	2.0	0.0	0.0
0.0	14.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	23.0	15.0	35.0	0.0	0.0
0.0	11.0	3.0	29.0	0.0	0.0
0.0	4.0	2.0	24.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	24.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	24.0	0.0	0.0
0.0	0.0	1.0	22.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	0.0	1.0	7.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	7.0	1.0	5.0	0.0	0.0
0.0	3.0	1.0	5.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	12.0	12.0	6.0	0.0	0.0
0.0	3.0	9.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	9.0	3.0	6.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	9.0	1.0	6.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	5.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	63.0	48.0	24.0	0.0	0.0
0.0	50.0	46.0	13.0	0.0	0.0
0.0	20.0	4.0	3.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	18.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	30.0	42.0	10.0	0.0	0.0
