# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	601	22
# Classes
8	0	3	7	2	4	2	-2	1	8	-2	5	-2	-2	9	4	-2	2	2	-2	2	-2	-2	-2	-2	4	-2	4	-2	8	-2	-2	-2	0	7	6	5	1	8	2	2	2	9	7	-2	-2	-2	6	-2	3	-2	3	5	2	7	-2	-2	-2	4	-2	-2	7	8	4	-2	3	-2	-2	0	3	5	-2	-2	4	-2	-2	-2	2	-2	7	-2	3	-2	9	7	-2	-2	-2	-2	1	3	-2	8	2	0	-2	3	-2	-2	-2	1	5	1	-2	1	-2	1	-2	5	-2	-2	-2	6	-2	9	4	-2	-2	-2	5	-2	-2	4	-2	5	0	-2	0	-2	-2	-2	-2	1	-2	-2	1	8	8	-2	9	-2	-2	-2	3	-2	-2	3	2	2	7	3	8	7	-2	-2	-2	-2	2	2	-2	-2	-2	8	7	-2	-2	-2	8	-2	9	-2	-2	-2	5	8	8	0	8	4	4	-2	7	7	8	-2	-2	-2	-2	1	-2	-2	2	3	7	2	-2	2	6	-2	-2	8	4	2	8	-2	8	4	-2	-2	-2	2	-2	0	6	-2	-2	-2	6	-2	-2	-2	-2	9	-2	2	-2	-2	7	-2	7	-2	-2	7	7	4	-2	-2	0	-2	9	-2	-2	-2	9	4	9	-2	6	4	-2	5	-2	-2	4	0	-2	-2	4	3	0	-2	-2	-2	5	-2	-2	6	2	5	8	-2	-2	-2	9	-2	-2	8	-2	6	4	8	-2	-2	-2	-2	3	6	-2	9	0	6	-2	-2	-2	-2	0	-2	-2	5	-2	-2	7	9	-2	-2	3	-2	-2	5	4	9	3	-2	-2	-2	3	8	7	5	-2	-2	-2	-2	5	-2	-2	2	4	-2	-2	-2	1	8	6	-2	-2	6	5	5	-2	3	-2	5	8	2	-2	-2	5	-2	-2	-2	-2	2	6	-2	7	-2	2	2	-2	-2	-2	-2	8	-2	-2	5	4	2	3	4	-2	7	-2	-2	-2	6	-2	0	-2	-2	7	0	2	3	-2	-2	3	-2	-2	8	-2	8	2	-2	4	-2	7	-2	1	-2	-2	0	-2	5	1	-2	0	3	-2	-2	6	-2	1	-2	-2	5	-2	8	-2	2	-2	3	-2	-2	2	2	4	5	5	7	0	-2	3	-2	8	-2	2	-2	-2	2	3	7	-2	0	3	6	4	-2	0	7	-2	-2	-2	-2	7	-2	-2	4	5	-2	-2	-2	5	-2	1	7	-2	6	2	8	4	8	-2	-2	-2	-2	-2	-2	7	-2	2	-2	8	2	-2	-2	-2	8	-2	5	8	8	0	-2	-2	-2	3	-2	-2	-2	-2	7	-2	-2	1	6	-2	-2	6	9	-2	7	-2	-2	5	5	5	9	7	-2	7	-2	5	-2	8	-2	-2	-2	-2	-2	-2	8	9	7	6	-2	-2	2	5	2	8	5	-2	-2	-2	-2	-2	6	2	-2	-2	-2	-2	5	0	-2	-2	7	5	7	-2	-2	-2	-2	1	5	-2	9	1	-2	7	0	-2	-2	-2	-2	-2	5	8	5	1	9	-2	-2	-2	4	5	-2	7	-2	-2	-2	9	-2	-2	9	-2	9	-2	-2
# Values
28.0	935.0	229.0	440.0	3.0	42.0
0.0	279.0	229.0	190.0	3.0	5.0
0.0	258.0	222.0	153.0	3.0	0.0
0.0	244.0	180.0	146.0	3.0	0.0
0.0	33.0	4.0	9.0	2.0	0.0
0.0	23.0	4.0	9.0	2.0	0.0
0.0	5.0	4.0	5.0	2.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	5.0	2.0	5.0	2.0	0.0
0.0	1.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	4.0	1.0	1.0	2.0	0.0
0.0	4.0	1.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	4.0	1.0	0.0	1.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	18.0	0.0	4.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	211.0	176.0	137.0	1.0	0.0
0.0	147.0	87.0	70.0	0.0	0.0
0.0	118.0	60.0	70.0	0.0	0.0
0.0	99.0	59.0	67.0	0.0	0.0
0.0	98.0	58.0	58.0	0.0	0.0
0.0	91.0	58.0	58.0	0.0	0.0
0.0	86.0	49.0	58.0	0.0	0.0
0.0	52.0	42.0	41.0	0.0	0.0
0.0	52.0	42.0	35.0	0.0	0.0
0.0	10.0	1.0	1.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	42.0	41.0	34.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	42.0	41.0	28.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	42.0	33.0	28.0	0.0	0.0
0.0	31.0	12.0	13.0	0.0	0.0
0.0	14.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	17.0	10.0	12.0	0.0	0.0
0.0	17.0	10.0	8.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	11.0	21.0	15.0	0.0	0.0
0.0	4.0	8.0	14.0	0.0	0.0
0.0	1.0	5.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	3.0	13.0	0.0	0.0
0.0	3.0	3.0	2.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	7.0	13.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	7.0	7.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	7.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	7.0	1.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	34.0	7.0	17.0	0.0	0.0
0.0	34.0	5.0	12.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	23.0	5.0	12.0	0.0	0.0
0.0	4.0	1.0	7.0	0.0	0.0
0.0	1.0	1.0	7.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	19.0	4.0	5.0	0.0	0.0
0.0	15.0	0.0	4.0	0.0	0.0
0.0	15.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	4.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	4.0	1.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	5.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	5.0	9.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	5.0	5.0	0.0	0.0	0.0
0.0	4.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	9.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	19.0	1.0	3.0	0.0	0.0
0.0	19.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	29.0	27.0	0.0	0.0	0.0
0.0	24.0	27.0	0.0	0.0	0.0
0.0	22.0	16.0	0.0	0.0	0.0
0.0	8.0	12.0	0.0	0.0	0.0
0.0	7.0	3.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	14.0	4.0	0.0	0.0	0.0
0.0	4.0	4.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	2.0	11.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	64.0	89.0	67.0	1.0	0.0
0.0	52.0	89.0	64.0	1.0	0.0
0.0	50.0	89.0	57.0	1.0	0.0
0.0	19.0	41.0	41.0	1.0	0.0
0.0	17.0	28.0	38.0	0.0	0.0
0.0	0.0	12.0	17.0	0.0	0.0
0.0	0.0	11.0	6.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	11.0	2.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	1.0	11.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	17.0	16.0	21.0	0.0	0.0
0.0	16.0	14.0	12.0	0.0	0.0
0.0	15.0	10.0	12.0	0.0	0.0
0.0	15.0	8.0	12.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	15.0	6.0	12.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	10.0	6.0	11.0	0.0	0.0
0.0	10.0	4.0	11.0	0.0	0.0
0.0	5.0	4.0	9.0	0.0	0.0
0.0	2.0	1.0	7.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	3.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	1.0	2.0	0.0	0.0
0.0	2.0	1.0	2.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	9.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	8.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	2.0	13.0	3.0	1.0	0.0
0.0	1.0	13.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	13.0	1.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	31.0	48.0	16.0	0.0	0.0
0.0	18.0	44.0	12.0	0.0	0.0
0.0	7.0	14.0	11.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	14.0	11.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
