# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	561	18
# Classes
5	8	1	0	0	2	-2	2	2	-2	4	-2	-2	-2	1	0	7	5	3	-2	7	-2	-2	-2	-2	5	6	9	0	9	-2	-2	-2	6	-2	-2	3	-2	-2	7	0	6	-2	7	-2	-2	-2	2	-2	2	-2	-2	2	1	-2	6	-2	-2	2	-2	2	-2	-2	2	4	4	-2	-2	-2	7	7	7	2	7	-2	-2	-2	1	-2	-2	9	8	4	-2	-2	8	-2	-2	-2	2	9	3	-2	7	-2	6	-2	-2	2	-2	3	-2	2	-2	-2	-2	2	7	0	0	2	0	0	5	7	0	9	-2	6	-2	-2	-2	-2	8	-2	4	-2	9	4	-2	-2	7	-2	-2	3	-2	-2	7	5	-2	-2	4	0	-2	-2	8	7	-2	-2	-2	-2	7	7	3	3	0	8	-2	-2	4	-2	4	-2	-2	-2	-2	2	-2	-2	3	-2	3	-2	4	-2	-2	1	8	8	-2	-2	-2	7	7	8	5	-2	3	-2	-2	-2	-2	4	-2	-2	0	5	8	8	3	3	-2	-2	8	9	-2	7	8	2	-2	2	-2	-2	9	-2	-2	7	2	-2	-2	-2	-2	-2	7	2	4	-2	5	-2	-2	3	7	-2	7	-2	4	-2	9	1	-2	9	-2	-2	7	4	-2	-2	4	-2	8	-2	-2	6	-2	-2	3	-2	-2	3	8	-2	9	9	8	0	-2	8	-2	-2	-2	-2	6	-2	7	0	-2	3	-2	1	-2	-2	9	0	-2	1	-2	7	-2	-2	-2	4	8	4	8	2	-2	5	-2	-2	7	-2	-2	-2	6	0	-2	-2	5	2	-2	-2	-2	6	-2	-2	8	7	6	4	1	-2	-2	-2	7	4	-2	-2	-2	3	2	-2	-2	-2	-2	-2	8	0	8	7	8	2	-2	8	1	-2	-2	-2	8	9	-2	-2	1	3	-2	6	-2	8	-2	-2	3	2	-2	-2	-2	7	6	-2	-2	4	1	-2	8	-2	-2	-2	-2	4	3	8	8	-2	-2	-2	8	-2	6	-2	-2	2	9	5	0	4	7	-2	-2	-2	0	-2	-2	4	-2	4	3	-2	-2	1	8	0	0	-2	-2	0	-2	8	1	-2	-2	-2	-2	-2	-2	7	0	8	-2	0	0	9	8	3	2	-2	-2	-2	2	-2	-2	0	-2	-2	9	-2	7	-2	-2	8	-2	8	-2	-2	4	8	5	1	1	-2	-2	-2	8	-2	-2	-2	9	4	1	-2	-2	-2	7	-2	-2	-2	2	2	3	-2	-2	7	1	-2	-2	5	8	-2	-2	-2	-2	5	8	4	8	5	4	-2	-2	7	8	-2	1	-2	-2	4	-2	-2	7	-2	-2	2	-2	-2	6	8	5	8	1	7	5	-2	-2	-2	0	5	-2	-2	8	6	-2	5	-2	3	-2	8	-2	-2	-2	-2	8	5	-2	7	2	-2	-2	-2	2	-2	-2	9	-2	-2	5	3	-2	-2	-2	9	-2	3	-2	-2
# Values
23.0	907.0	223.0	479.0	6.0	39.0
2.0	518.0	207.0	444.0	6.0	12.0
2.0	246.0	207.0	214.0	4.0	5.0
2.0	100.0	32.0	67.0	0.0	0.0
2.0	33.0	20.0	44.0	0.0	0.0
2.0	14.0	2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	14.0	2.0	1.0	0.0	0.0
0.0	14.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	19.0	18.0	43.0	0.0	0.0
0.0	16.0	17.0	24.0	0.0	0.0
0.0	0.0	9.0	10.0	0.0	0.0
0.0	0.0	9.0	4.0	0.0	0.0
0.0	0.0	3.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	16.0	8.0	14.0	0.0	0.0
0.0	5.0	4.0	12.0	0.0	0.0
0.0	4.0	4.0	4.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	11.0	4.0	2.0	0.0	0.0
0.0	10.0	1.0	1.0	0.0	0.0
0.0	4.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	3.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	19.0	0.0	0.0
0.0	2.0	1.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	14.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	67.0	12.0	23.0	0.0	0.0
0.0	22.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	45.0	12.0	22.0	0.0	0.0
0.0	16.0	6.0	20.0	0.0	0.0
0.0	14.0	1.0	7.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	14.0	0.0	2.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	5.0	13.0	0.0	0.0
0.0	2.0	2.0	13.0	0.0	0.0
0.0	0.0	1.0	13.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	29.0	6.0	2.0	0.0	0.0
0.0	29.0	4.0	2.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	24.0	1.0	2.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	6.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	146.0	175.0	147.0	4.0	5.0
0.0	146.0	175.0	147.0	4.0	0.0
0.0	86.0	62.0	68.0	4.0	0.0
0.0	74.0	41.0	61.0	4.0	0.0
0.0	60.0	40.0	35.0	0.0	0.0
0.0	48.0	40.0	35.0	0.0	0.0
0.0	44.0	27.0	25.0	0.0	0.0
0.0	35.0	27.0	24.0	0.0	0.0
0.0	6.0	3.0	10.0	0.0	0.0
0.0	6.0	3.0	2.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	29.0	24.0	14.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	29.0	24.0	12.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	26.0	24.0	12.0	0.0	0.0
0.0	23.0	20.0	12.0	0.0	0.0
0.0	22.0	20.0	12.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	13.0	10.0	0.0	0.0
0.0	0.0	10.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	4.0	3.0	9.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	14.0	1.0	26.0	4.0	0.0
0.0	10.0	1.0	5.0	4.0	0.0
0.0	2.0	1.0	4.0	4.0	0.0
0.0	2.0	1.0	2.0	4.0	0.0
0.0	2.0	0.0	2.0	4.0	0.0
0.0	0.0	0.0	2.0	2.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	2.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	21.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	21.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	12.0	21.0	7.0	0.0	0.0
0.0	1.0	14.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	11.0	7.0	7.0	0.0	0.0
0.0	9.0	1.0	7.0	0.0	0.0
0.0	9.0	1.0	3.0	0.0	0.0
0.0	9.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	60.0	113.0	79.0	0.0	0.0
0.0	50.0	110.0	52.0	0.0	0.0
0.0	23.0	82.0	21.0	0.0	0.0
0.0	14.0	24.0	13.0	0.0	0.0
0.0	14.0	24.0	8.0	0.0	0.0
0.0	2.0	11.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	12.0	13.0	8.0	0.0	0.0
0.0	12.0	7.0	8.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	7.0	7.0	8.0	0.0	0.0
0.0	1.0	5.0	8.0	0.0	0.0
0.0	1.0	1.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	7.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	9.0	58.0	8.0	0.0	0.0
0.0	7.0	58.0	6.0	0.0	0.0
0.0	1.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	6.0	56.0	4.0	0.0	0.0
0.0	4.0	54.0	4.0	0.0	0.0
0.0	0.0	21.0	0.0	0.0	0.0
0.0	4.0	33.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	33.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	33.0	4.0	0.0	0.0
0.0	0.0	4.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	2.0	29.0	1.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	23.0	1.0	0.0	0.0
0.0	0.0	21.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	27.0	28.0	31.0	0.0	0.0
0.0	17.0	9.0	26.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	12.0	9.0	26.0	0.0	0.0
0.0	5.0	3.0	2.0	0.0	0.0
0.0	5.0	1.0	2.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
