# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	209	15
# Classes
0	1	2	3	4	5
0.0	87.0	6.0	1.0	0.0	0.0
0.0	7.0	2.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	80.0	4.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	79.0	3.0	0.0	0.0	0.0
0.0	18.0	3.0	0.0	0.0	0.0
0.0	18.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	16.0	1.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	61.0	0.0	0.0	0.0	0.0
0.0	6.0	3.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	17.0	1.0	0.0	1.0
0.0	1.0	17.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	1.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
15.0	1310.0	4.0	37.0	0.0	3.0
1.0	1264.0	4.0	37.0	0.0	3.0
0.0	833.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	824.0	0.0	2.0	0.0	0.0
0.0	133.0	0.0	2.0	0.0	0.0
0.0	133.0	0.0	1.0	0.0	0.0
0.0	62.0	0.0	0.0	0.0	0.0
0.0	71.0	0.0	1.0	0.0	0.0
0.0	51.0	0.0	1.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	691.0	0.0	0.0	0.0	0.0
1.0	431.0	4.0	34.0	0.0	3.0
0.0	61.0	4.0	19.0	0.0	1.0
0.0	22.0	0.0	19.0	0.0	1.0
0.0	17.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	18.0	0.0	1.0
0.0	4.0	0.0	5.0	0.0	1.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	1.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	39.0	4.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	0.0
1.0	370.0	0.0	15.0	0.0	2.0
1.0	218.0	0.0	0.0	0.0	0.0
0.0	210.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	152.0	0.0	15.0	0.0	2.0
0.0	7.0	0.0	10.0	0.0	1.0
0.0	7.0	0.0	5.0	0.0	1.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	1.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	145.0	0.0	5.0	0.0	1.0
0.0	36.0	0.0	5.0	0.0	0.0
0.0	36.0	0.0	3.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	109.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	108.0	0.0	0.0	0.0	0.0
14.0	46.0	0.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0	0.0
5.0	38.0	1.0	9.0	9.0	19.0
0.0	0.0	0.0	0.0	0.0	11.0
5.0	38.0	1.0	9.0	9.0	8.0
5.0	36.0	1.0	3.0	1.0	6.0
5.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	34.0	1.0	1.0	1.0	6.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	34.0	1.0	1.0	1.0	4.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	34.0	0.0	1.0	1.0	3.0
0.0	33.0	0.0	1.0	1.0	2.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	1.0	1.0	2.0
0.0	0.0	0.0	0.0	1.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	17.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	6.0	8.0	2.0
0.0	1.0	0.0	2.0	8.0	2.0
0.0	0.0	0.0	0.0	8.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	8.0	0.0
0.0	1.0	0.0	2.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
60.0	7.0	0.0	0.0	3.0	0.0
59.0	2.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
58.0	2.0	0.0	0.0	0.0	0.0
58.0	1.0	0.0	0.0	0.0	0.0
55.0	0.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	1.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
