# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	107	9
# Classes
0	1	2	3	4	5
0.0	0.0	0.0	6.0	5.0	0.0
0.0	0.0	0.0	2.0	5.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0	1.0
79.0	56.0	0.0	0.0	4.0	0.0
54.0	2.0	0.0	0.0	1.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
52.0	0.0	0.0	0.0	1.0	0.0
50.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
25.0	54.0	0.0	0.0	3.0	0.0
7.0	52.0	0.0	0.0	2.0	0.0
3.0	52.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	2.0	0.0
18.0	2.0	0.0	0.0	1.0	0.0
18.0	2.0	0.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
