# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	143	13
# Classes
0.0	0.0	4.0
6.0	0.0	0.0
38.0	1464.0	84.0
25.0	8.0	0.0
17.0	0.0	0.0
8.0	8.0	0.0
3.0	8.0	0.0
2.0	0.0	0.0
1.0	8.0	0.0
0.0	6.0	0.0
1.0	2.0	0.0
1.0	0.0	0.0
0.0	2.0	0.0
5.0	0.0	0.0
13.0	1456.0	84.0
7.0	268.0	70.0
7.0	266.0	58.0
7.0	57.0	33.0
2.0	45.0	4.0
2.0	0.0	4.0
2.0	0.0	0.0
0.0	0.0	4.0
0.0	45.0	0.0
5.0	12.0	29.0
4.0	7.0	0.0
4.0	2.0	0.0
4.0	0.0	0.0
0.0	2.0	0.0
0.0	5.0	0.0
1.0	5.0	29.0
0.0	2.0	0.0
1.0	3.0	29.0
1.0	0.0	25.0
1.0	0.0	0.0
0.0	0.0	25.0
0.0	3.0	4.0
0.0	0.0	3.0
0.0	3.0	1.0
0.0	3.0	0.0
0.0	0.0	1.0
0.0	209.0	25.0
0.0	195.0	15.0
0.0	194.0	12.0
0.0	116.0	1.0
0.0	5.0	1.0
0.0	5.0	0.0
0.0	0.0	1.0
0.0	111.0	0.0
0.0	78.0	11.0
0.0	59.0	2.0
0.0	3.0	2.0
0.0	3.0	0.0
0.0	0.0	2.0
0.0	56.0	0.0
0.0	19.0	9.0
0.0	0.0	5.0
0.0	19.0	4.0
0.0	19.0	2.0
0.0	7.0	2.0
0.0	5.0	2.0
0.0	2.0	0.0
0.0	12.0	0.0
0.0	0.0	2.0
0.0	1.0	3.0
0.0	1.0	0.0
0.0	0.0	3.0
0.0	14.0	10.0
0.0	0.0	6.0
0.0	14.0	4.0
0.0	0.0	2.0
0.0	14.0	2.0
0.0	14.0	1.0
0.0	2.0	1.0
0.0	2.0	0.0
0.0	0.0	1.0
0.0	12.0	0.0
0.0	0.0	1.0
0.0	2.0	12.0
0.0	0.0	12.0
0.0	2.0	0.0
6.0	1188.0	14.0
2.0	0.0	0.0
4.0	1188.0	14.0
4.0	193.0	7.0
3.0	193.0	7.0
3.0	145.0	0.0
0.0	106.0	0.0
3.0	39.0	0.0
2.0	0.0	0.0
1.0	39.0	0.0
1.0	1.0	0.0
1.0	0.0	0.0
0.0	1.0	0.0
0.0	38.0	0.0
0.0	48.0	7.0
0.0	0.0	3.0
0.0	48.0	4.0
0.0	16.0	0.0
0.0	32.0	4.0
1.0	0.0	0.0
0.0	995.0	7.0
0.0	898.0	4.0
0.0	117.0	3.0
0.0	104.0	0.0
0.0	13.0	3.0
0.0	0.0	3.0
0.0	13.0	0.0
0.0	781.0	1.0
0.0	677.0	0.0
0.0	104.0	1.0
0.0	0.0	1.0
0.0	104.0	0.0
0.0	97.0	3.0
0.0	0.0	2.0
0.0	97.0	1.0
0.0	80.0	0.0
0.0	17.0	1.0
0.0	2.0	1.0
0.0	0.0	1.0
0.0	2.0	0.0
0.0	15.0	0.0
