# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	209	14
# Classes
0	1	2	3	4	5
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	23.0
76.0	1051.0	80.0	70.0	45.0	46.0
31.0	955.0	66.0	2.0	9.0	10.0
1.0	25.0	60.0	0.0	0.0	0.0
0.0	2.0	45.0	0.0	0.0	0.0
0.0	0.0	40.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
1.0	23.0	15.0	0.0	0.0	0.0
1.0	2.0	12.0	0.0	0.0	0.0
0.0	1.0	12.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	21.0	3.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
30.0	930.0	6.0	2.0	9.0	10.0
1.0	919.0	6.0	2.0	0.0	10.0
1.0	811.0	2.0	0.0	0.0	0.0
0.0	12.0	2.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
1.0	799.0	0.0	0.0	0.0	0.0
0.0	794.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	108.0	4.0	2.0	0.0	10.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	108.0	0.0	2.0	0.0	10.0
0.0	34.0	0.0	2.0	0.0	10.0
0.0	28.0	0.0	2.0	0.0	1.0
0.0	25.0	0.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	74.0	0.0	0.0	0.0	0.0
29.0	11.0	0.0	0.0	9.0	0.0
29.0	3.0	0.0	0.0	9.0	0.0
29.0	1.0	0.0	0.0	9.0	0.0
26.0	1.0	0.0	0.0	5.0	0.0
26.0	0.0	0.0	0.0	5.0	0.0
26.0	0.0	0.0	0.0	4.0	0.0
18.0	0.0	0.0	0.0	1.0	0.0
17.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
8.0	0.0	0.0	0.0	2.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	4.0	0.0
1.0	0.0	0.0	0.0	4.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
45.0	96.0	14.0	68.0	36.0	36.0
14.0	96.0	14.0	68.0	32.0	36.0
9.0	61.0	10.0	0.0	0.0	11.0
0.0	0.0	10.0	0.0	0.0	0.0
9.0	61.0	0.0	0.0	0.0	11.0
2.0	61.0	0.0	0.0	0.0	11.0
0.0	44.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	36.0	0.0	0.0	0.0	0.0
2.0	17.0	0.0	0.0	0.0	9.0
1.0	16.0	0.0	0.0	0.0	3.0
1.0	5.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	6.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
5.0	35.0	4.0	68.0	32.0	25.0
0.0	6.0	4.0	68.0	4.0	15.0
0.0	0.0	4.0	3.0	0.0	9.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	9.0
0.0	0.0	0.0	0.0	0.0	9.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	65.0	4.0	6.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	6.0	0.0	65.0	4.0	2.0
0.0	6.0	0.0	57.0	0.0	1.0
0.0	5.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	49.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	49.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	48.0	0.0	0.0
0.0	0.0	0.0	8.0	4.0	1.0
0.0	0.0	0.0	8.0	2.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	8.0	2.0	0.0
0.0	0.0	0.0	3.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
5.0	29.0	0.0	0.0	28.0	10.0
3.0	26.0	0.0	0.0	4.0	5.0
3.0	4.0	0.0	0.0	3.0	4.0
3.0	4.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	4.0
0.0	0.0	0.0	0.0	1.0	4.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0	3.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	22.0	0.0	0.0	1.0	1.0
0.0	22.0	0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0	0.0
2.0	3.0	0.0	0.0	24.0	5.0
0.0	2.0	0.0	0.0	2.0	4.0
0.0	0.0	0.0	0.0	1.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
2.0	1.0	0.0	0.0	22.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	22.0	1.0
0.0	0.0	0.0	0.0	22.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	22.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
31.0	0.0	0.0	0.0	4.0	0.0
30.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	4.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
