# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	259	14
# Classes
0	1	2	3	4	5
11.046052631578947	207.43994982753233	279.83333333333326	279.8333333333335	24.874074074074073	187.36666666666648
3.682017543859649	192.43477579178443	248.35208333333344	0.0	0.0	141.1333333333336
3.682017543859649	21.849639385387285	248.35208333333344	0.0	0.0	0.0
0.0	12.109438695515843	248.35208333333344	0.0	0.0	0.0
0.0	3.9487300094073365	223.86666666666676	0.0	0.0	0.0
0.0	3.422232674819692	62.96250000000003	0.0	0.0	0.0
0.0	1.05299466917529	62.96250000000003	0.0	0.0	0.0
0.0	0.0	55.96666666666669	0.0	0.0	0.0
0.0	1.05299466917529	6.995833333333334	0.0	0.0	0.0
0.0	1.05299466917529	0.0	0.0	0.0	0.0
0.0	0.0	6.995833333333334	0.0	0.0	0.0
0.0	2.3692380056444025	0.0	0.0	0.0	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
0.0	2.10598933835058	0.0	0.0	0.0	0.0
0.0	0.526497334587645	160.90416666666673	0.0	0.0	0.0
0.0	0.526497334587645	17.489583333333336	0.0	0.0	0.0
0.0	0.0	17.489583333333336	0.0	0.0	0.0
0.0	0.526497334587645	0.0	0.0	0.0	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
0.0	0.0	143.41458333333338	0.0	0.0	0.0
0.0	8.160708686108501	24.485416666666673	0.0	0.0	0.0
0.0	6.5812166823455645	0.0	0.0	0.0	0.0
0.0	0.526497334587645	0.0	0.0	0.0	0.0
0.0	6.054719347757919	0.0	0.0	0.0	0.0
0.0	1.5794920037629352	24.485416666666673	0.0	0.0	0.0
0.0	1.05299466917529	0.0	0.0	0.0	0.0
0.0	0.526497334587645	24.485416666666673	0.0	0.0	0.0
0.0	0.526497334587645	0.0	0.0	0.0	0.0
0.0	0.0	24.485416666666673	0.0	0.0	0.0
3.682017543859649	9.740200689871438	0.0	0.0	0.0	0.0
3.682017543859649	0.0	0.0	0.0	0.0	0.0
0.0	9.740200689871438	0.0	0.0	0.0	0.0
0.0	170.58513640639714	0.0	0.0	0.0	141.1333333333336
0.0	3.1589840075258695	0.0	0.0	0.0	134.6444444444448
0.0	0.526497334587645	0.0	0.0	0.0	111.12222222222252
0.0	0.526497334587645	0.0	0.0	0.0	42.98888888888886
0.0	0.0	0.0	0.0	0.0	39.74444444444442
0.0	0.526497334587645	0.0	0.0	0.0	3.2444444444444445
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	3.2444444444444445
0.0	0.0	0.0	0.0	0.0	2.4333333333333336
0.0	0.0	0.0	0.0	0.0	0.8111111111111111
0.0	0.0	0.0	0.0	0.0	1.6222222222222222
0.0	0.2632486672938225	0.0	0.0	0.0	0.8111111111111111
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8111111111111111
0.0	0.0	0.0	0.0	0.0	68.13333333333331
0.0	2.632486672938225	0.0	0.0	0.0	23.52222222222222
0.0	2.632486672938225	0.0	0.0	0.0	9.733333333333334
0.0	1.3162433364691126	0.0	0.0	0.0	0.0
0.0	1.3162433364691126	0.0	0.0	0.0	9.733333333333334
0.0	1.3162433364691126	0.0	0.0	0.0	2.4333333333333336
0.0	0.7897460018814675	0.0	0.0	0.0	2.4333333333333336
0.0	0.2632486672938225	0.0	0.0	0.0	0.8111111111111111
0.0	0.526497334587645	0.0	0.0	0.0	1.6222222222222222
0.0	0.2632486672938225	0.0	0.0	0.0	0.8111111111111111
0.0	0.2632486672938225	0.0	0.0	0.0	0.8111111111111111
0.0	0.526497334587645	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	7.299999999999999
0.0	0.0	0.0	0.0	0.0	13.788888888888893
0.0	167.42615239887127	0.0	0.0	0.0	6.488888888888888
0.0	144.7867670116025	0.0	0.0	0.0	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
0.0	144.52351834430868	0.0	0.0	0.0	0.0
0.0	22.639385387268753	0.0	0.0	0.0	6.488888888888888
0.0	19.48040137974288	0.0	0.0	0.0	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
0.0	19.217152712449057	0.0	0.0	0.0	0.0
0.0	3.1589840075258695	0.0	0.0	0.0	6.488888888888888
0.0	1.8427406710567578	0.0	0.0	0.0	6.488888888888888
0.0	1.8427406710567578	0.0	0.0	0.0	2.4333333333333336
0.0	0.0	0.0	0.0	0.0	1.6222222222222222
0.0	1.8427406710567578	0.0	0.0	0.0	0.8111111111111111
0.0	1.3162433364691126	0.0	0.0	0.0	0.0
0.0	0.526497334587645	0.0	0.0	0.0	0.8111111111111111
0.0	0.0	0.0	0.0	0.0	0.8111111111111111
0.0	0.526497334587645	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.055555555555555
0.0	1.3162433364691126	0.0	0.0	0.0	0.0
0.0	0.526497334587645	0.0	0.0	0.0	0.0
0.0	0.7897460018814675	0.0	0.0	0.0	0.0
7.364035087719298	15.005174035747894	31.48125000000001	279.8333333333335	24.874074074074073	46.2333333333333
7.364035087719298	7.10771401693321	17.489583333333336	0.0	0.0	25.95555555555555
0.0	3.685481342113514	17.489583333333336	0.0	0.0	3.2444444444444445
0.0	0.0	17.489583333333336	0.0	0.0	0.0
0.0	3.685481342113514	0.0	0.0	0.0	3.2444444444444445
0.0	2.3692380056444025	0.0	0.0	0.0	0.0
0.0	1.3162433364691126	0.0	0.0	0.0	3.2444444444444445
0.0	1.05299466917529	0.0	0.0	0.0	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	3.2444444444444445
0.0	0.2632486672938225	0.0	0.0	0.0	0.8111111111111111
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8111111111111111
0.0	0.0	0.0	0.0	0.0	2.4333333333333336
7.364035087719298	3.422232674819692	0.0	0.0	0.0	22.71111111111111
0.0	3.422232674819692	0.0	0.0	0.0	20.27777777777778
0.0	0.0	0.0	0.0	0.0	14.600000000000005
0.0	3.422232674819692	0.0	0.0	0.0	5.677777777777777
0.0	3.1589840075258695	0.0	0.0	0.0	0.8111111111111111
0.0	0.0	0.0	0.0	0.0	0.8111111111111111
0.0	3.1589840075258695	0.0	0.0	0.0	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	4.866666666666666
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.866666666666666
7.364035087719298	0.0	0.0	0.0	0.0	2.4333333333333336
7.364035087719298	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.4333333333333336
0.0	7.897460018814678	13.991666666666667	279.8333333333335	24.874074074074073	20.27777777777778
0.0	7.897460018814678	13.991666666666667	247.85238095238122	0.0	16.22222222222223
0.0	0.0	13.991666666666667	0.0	0.0	0.0
0.0	7.897460018814678	0.0	247.85238095238122	0.0	16.22222222222223
0.0	5.001724678582628	0.0	0.0	0.0	2.4333333333333336
0.0	0.526497334587645	0.0	0.0	0.0	2.4333333333333336
0.0	0.526497334587645	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.4333333333333336
0.0	4.475227343994982	0.0	0.0	0.0	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
0.0	4.211978676701159	0.0	0.0	0.0	0.0
0.0	2.895735340232047	0.0	247.85238095238122	0.0	13.788888888888893
0.0	0.0	0.0	0.0	0.0	5.677777777777777
0.0	2.895735340232047	0.0	247.85238095238122	0.0	8.11111111111111
0.0	2.632486672938225	0.0	223.8666666666669	0.0	0.8111111111111111
0.0	0.0	0.0	0.0	0.0	0.8111111111111111
0.0	2.632486672938225	0.0	223.8666666666669	0.0	0.0
0.0	1.8427406710567578	0.0	223.8666666666669	0.0	0.0
0.0	1.8427406710567578	0.0	55.96666666666666	0.0	0.0
0.0	0.526497334587645	0.0	0.0	0.0	0.0
0.0	1.3162433364691126	0.0	55.96666666666666	0.0	0.0
0.0	0.0	0.0	31.980952380952377	0.0	0.0
0.0	1.3162433364691126	0.0	23.985714285714284	0.0	0.0
0.0	1.3162433364691126	0.0	3.9976190476190476	0.0	0.0
0.0	0.0	0.0	19.988095238095237	0.0	0.0
0.0	0.0	0.0	167.90000000000015	0.0	0.0
0.0	0.7897460018814675	0.0	0.0	0.0	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
0.0	0.526497334587645	0.0	0.0	0.0	0.0
0.0	0.2632486672938225	0.0	23.985714285714284	0.0	7.299999999999999
0.0	0.2632486672938225	0.0	0.0	0.0	6.488888888888888
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.488888888888888
0.0	0.0	0.0	23.985714285714284	0.0	0.8111111111111111
0.0	0.0	0.0	19.988095238095237	0.0	0.0
0.0	0.0	0.0	3.9976190476190476	0.0	0.8111111111111111
0.0	0.0	0.0	3.9976190476190476	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8111111111111111
0.0	0.0	0.0	31.980952380952377	24.874074074074073	4.055555555555555
0.0	0.0	0.0	15.99047619047619	0.0	4.055555555555555
0.0	0.0	0.0	0.0	0.0	3.2444444444444445
0.0	0.0	0.0	15.99047619047619	0.0	0.8111111111111111
0.0	0.0	0.0	0.0	0.0	0.8111111111111111
0.0	0.0	0.0	15.99047619047619	0.0	0.0
0.0	0.0	0.0	15.99047619047619	24.874074074074073	0.0
0.0	0.0	0.0	3.9976190476190476	24.874074074074073	0.0
0.0	0.0	0.0	0.0	18.655555555555555	0.0
0.0	0.0	0.0	3.9976190476190476	6.218518518518518	0.0
0.0	0.0	0.0	3.9976190476190476	0.0	0.0
0.0	0.0	0.0	0.0	6.218518518518518	0.0
0.0	0.0	0.0	11.992857142857144	0.0	0.0
268.7872807017542	72.39338350580125	0.0	0.0	254.95925925925937	92.46666666666682
0.0	0.0	0.0	0.0	0.0	81.11111111111119
268.7872807017542	72.39338350580125	0.0	0.0	254.95925925925937	11.355555555555558
254.05921052631552	45.542019441831336	0.0	0.0	55.96666666666667	0.8111111111111111
3.682017543859649	43.699278770774576	0.0	0.0	0.0	0.8111111111111111
3.682017543859649	0.526497334587645	0.0	0.0	0.0	0.8111111111111111
0.0	0.526497334587645	0.0	0.0	0.0	0.8111111111111111
0.0	0.526497334587645	0.0	0.0	0.0	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8111111111111111
3.682017543859649	0.0	0.0	0.0	0.0	0.0
0.0	43.17278143618693	0.0	0.0	0.0	0.0
250.37719298245588	1.8427406710567578	0.0	0.0	55.96666666666667	0.0
136.23464912280693	0.0	0.0	0.0	0.0	0.0
114.14254385964907	1.8427406710567578	0.0	0.0	55.96666666666667	0.0
29.4561403508772	1.05299466917529	0.0	0.0	0.0	0.0
0.0	0.526497334587645	0.0	0.0	0.0	0.0
29.4561403508772	0.526497334587645	0.0	0.0	0.0	0.0
29.4561403508772	0.2632486672938225	0.0	0.0	0.0	0.0
3.682017543859649	0.2632486672938225	0.0	0.0	0.0	0.0
3.682017543859649	0.0	0.0	0.0	0.0	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
25.774122807017548	0.0	0.0	0.0	0.0	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
84.68640350877192	0.7897460018814675	0.0	0.0	55.96666666666667	0.0
73.64035087719299	0.7897460018814675	0.0	0.0	24.874074074074073	0.0
29.4561403508772	0.7897460018814675	0.0	0.0	0.0	0.0
0.0	0.7897460018814675	0.0	0.0	0.0	0.0
29.4561403508772	0.0	0.0	0.0	0.0	0.0
44.1842105263158	0.0	0.0	0.0	24.874074074074073	0.0
0.0	0.0	0.0	0.0	12.437037037037037	0.0
44.1842105263158	0.0	0.0	0.0	12.437037037037037	0.0
33.13815789473685	0.0	0.0	0.0	0.0	0.0
11.046052631578947	0.0	0.0	0.0	12.437037037037037	0.0
7.364035087719298	0.0	0.0	0.0	0.0	0.0
3.682017543859649	0.0	0.0	0.0	12.437037037037037	0.0
0.0	0.0	0.0	0.0	6.218518518518518	0.0
3.682017543859649	0.0	0.0	0.0	6.218518518518518	0.0
3.682017543859649	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.218518518518518	0.0
11.046052631578947	0.0	0.0	0.0	31.09259259259259	0.0
0.0	0.0	0.0	0.0	31.09259259259259	0.0
11.046052631578947	0.0	0.0	0.0	0.0	0.0
7.364035087719298	0.0	0.0	0.0	0.0	0.0
3.682017543859649	0.0	0.0	0.0	0.0	0.0
14.728070175438596	26.851364063969918	0.0	0.0	198.99259259259267	10.544444444444446
11.046052631578947	21.849639385387285	0.0	0.0	6.218518518518518	4.055555555555555
0.0	21.32314205079964	0.0	0.0	0.0	4.055555555555555
0.0	4.738476011288805	0.0	0.0	0.0	4.055555555555555
0.0	2.10598933835058	0.0	0.0	0.0	4.055555555555555
0.0	2.10598933835058	0.0	0.0	0.0	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
0.0	1.8427406710567578	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.055555555555555
0.0	2.632486672938225	0.0	0.0	0.0	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
0.0	2.3692380056444025	0.0	0.0	0.0	0.0
0.0	16.58466603951083	0.0	0.0	0.0	0.0
11.046052631578947	0.526497334587645	0.0	0.0	6.218518518518518	0.0
0.0	0.0	0.0	0.0	6.218518518518518	0.0
11.046052631578947	0.526497334587645	0.0	0.0	0.0	0.0
11.046052631578947	0.0	0.0	0.0	0.0	0.0
0.0	0.526497334587645	0.0	0.0	0.0	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
3.682017543859649	5.001724678582628	0.0	0.0	192.77407407407415	6.488888888888888
0.0	4.738476011288805	0.0	0.0	87.05925925925928	6.488888888888888
0.0	3.1589840075258695	0.0	0.0	37.31111111111111	6.488888888888888
0.0	0.0	0.0	0.0	37.31111111111111	4.055555555555555
0.0	0.0	0.0	0.0	6.218518518518518	4.055555555555555
0.0	0.0	0.0	0.0	0.0	1.6222222222222222
0.0	0.0	0.0	0.0	6.218518518518518	2.4333333333333336
0.0	0.0	0.0	0.0	31.09259259259259	0.0
0.0	3.1589840075258695	0.0	0.0	0.0	2.4333333333333336
0.0	2.3692380056444025	0.0	0.0	0.0	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
0.0	2.10598933835058	0.0	0.0	0.0	0.0
0.0	0.7897460018814675	0.0	0.0	0.0	2.4333333333333336
0.0	0.2632486672938225	0.0	0.0	0.0	2.4333333333333336
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.4333333333333336
0.0	0.526497334587645	0.0	0.0	0.0	0.0
0.0	1.5794920037629352	0.0	0.0	49.74814814814815	0.0
0.0	0.7897460018814675	0.0	0.0	0.0	0.0
0.0	0.7897460018814675	0.0	0.0	49.74814814814815	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
0.0	0.526497334587645	0.0	0.0	49.74814814814815	0.0
0.0	0.2632486672938225	0.0	0.0	49.74814814814815	0.0
0.0	0.0	0.0	0.0	37.31111111111111	0.0
0.0	0.2632486672938225	0.0	0.0	12.437037037037037	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	12.437037037037037	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
3.682017543859649	0.2632486672938225	0.0	0.0	105.71481481481484	0.0
0.0	0.0	0.0	0.0	105.71481481481484	0.0
3.682017543859649	0.2632486672938225	0.0	0.0	0.0	0.0
3.682017543859649	0.0	0.0	0.0	0.0	0.0
0.0	0.2632486672938225	0.0	0.0	0.0	0.0
