# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	311	12
# Classes
5	4	6	1	-2	6	4	7	-2	3	-2	-2	9	1	-2	2	-2	-2	-2	3	1	4	9	2	-2	-2	7	5	-2	-2	4	3	-2	-2	-2	0	-2	9	8	-2	1	-2	-2	-2	3	-2	5	8	2	3	-2	-2	7	-2	-2	-2	8	-2	-2	-2	6	8	7	-2	4	6	-2	-2	5	1	-2	7	4	-2	-2	-2	7	-2	1	-2	-2	3	4	4	8	-2	3	2	-2	-2	-2	7	-2	1	-2	-2	6	4	-2	-2	7	-2	1	5	-2	-2	-2	7	7	-2	3	-2	-2	2	-2	-2	2	9	6	3	-2	5	-2	-2	-2	-2	-2	7	4	4	-2	7	2	4	4	-2	-2	4	-2	-2	6	8	-2	-2	7	-2	-2	-2	2	-2	-2	2	6	9	2	3	-2	3	-2	-2	1	-2	5	8	5	3	-2	-2	1	-2	-2	-2	9	-2	8	-2	-2	3	-2	7	5	-2	-2	-2	7	6	2	7	-2	-2	-2	-2	6	0	-2	7	-2	-2	-2	-2	4	3	9	9	4	8	7	-2	-2	6	8	6	2	-2	0	-2	-2	9	5	-2	-2	3	-2	-2	4	8	-2	5	-2	-2	-2	9	-2	-2	3	-2	2	-2	3	5	1	-2	-2	-2	-2	-2	-2	1	6	0	-2	3	0	-2	-2	-2	8	-2	-2	5	-2	4	1	-2	-2	-2	1	1	5	6	5	-2	8	4	-2	-2	-2	2	7	-2	-2	-2	-2	3	1	8	-2	-2	6	8	-2	7	-2	-2	9	9	-2	-2	-2	2	4	-2	4	-2	-2	5	8	-2	-2	-2	-2
# Values
192.0	1335.0	22.0	3.0	2.0	129.0
33.0	1031.0	22.0	3.0	2.0	90.0
12.0	642.0	6.0	0.0	2.0	70.0
7.0	279.0	0.0	0.0	2.0	39.0
0.0	25.0	0.0	0.0	0.0	0.0
7.0	254.0	0.0	0.0	2.0	39.0
3.0	37.0	0.0	0.0	0.0	8.0
0.0	15.0	0.0	0.0	0.0	8.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	8.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	7.0
3.0	22.0	0.0	0.0	0.0	0.0
3.0	11.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
4.0	217.0	0.0	0.0	2.0	31.0
4.0	183.0	0.0	0.0	2.0	31.0
2.0	87.0	0.0	0.0	2.0	24.0
0.0	40.0	0.0	0.0	0.0	14.0
0.0	17.0	0.0	0.0	0.0	4.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	23.0	0.0	0.0	0.0	10.0
0.0	12.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	8.0
0.0	8.0	0.0	0.0	0.0	8.0
0.0	6.0	0.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	47.0	0.0	0.0	2.0	10.0
2.0	30.0	0.0	0.0	2.0	8.0
0.0	17.0	0.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	96.0	0.0	0.0	0.0	7.0
0.0	36.0	0.0	0.0	0.0	0.0
2.0	60.0	0.0	0.0	0.0	7.0
0.0	43.0	0.0	0.0	0.0	7.0
0.0	28.0	0.0	0.0	0.0	7.0
0.0	15.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	6.0
0.0	11.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	15.0	0.0	0.0	0.0	0.0
2.0	17.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0	0.0
5.0	363.0	6.0	0.0	0.0	31.0
5.0	249.0	6.0	0.0	0.0	23.0
4.0	102.0	6.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
4.0	72.0	6.0	0.0	0.0	0.0
1.0	36.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0	0.0
3.0	36.0	6.0	0.0	0.0	0.0
1.0	7.0	6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	3.0	6.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	3.0	0.0	0.0	0.0
2.0	29.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
1.0	147.0	0.0	0.0	0.0	23.0
0.0	90.0	0.0	0.0	0.0	20.0
0.0	68.0	0.0	0.0	0.0	7.0
0.0	26.0	0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	22.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0	2.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	13.0
0.0	11.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	11.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	10.0
1.0	57.0	0.0	0.0	0.0	3.0
1.0	40.0	0.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	3.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	114.0	0.0	0.0	0.0	8.0
0.0	112.0	0.0	0.0	0.0	6.0
0.0	31.0	0.0	0.0	0.0	6.0
0.0	29.0	0.0	0.0	0.0	4.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	81.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
21.0	389.0	16.0	3.0	0.0	20.0
1.0	69.0	14.0	2.0	0.0	4.0
1.0	68.0	10.0	0.0	0.0	4.0
0.0	2.0	5.0	0.0	0.0	0.0
1.0	66.0	5.0	0.0	0.0	4.0
1.0	66.0	3.0	0.0	0.0	2.0
0.0	37.0	3.0	0.0	0.0	0.0
0.0	9.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	28.0	1.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	2.0
0.0	1.0	4.0	2.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
20.0	320.0	2.0	1.0	0.0	16.0
20.0	190.0	2.0	1.0	0.0	16.0
19.0	125.0	2.0	0.0	0.0	13.0
17.0	93.0	1.0	0.0	0.0	13.0
0.0	17.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
17.0	76.0	0.0	0.0	0.0	13.0
6.0	1.0	0.0	0.0	0.0	0.0
11.0	75.0	0.0	0.0	0.0	13.0
11.0	46.0	0.0	0.0	0.0	10.0
11.0	41.0	0.0	0.0	0.0	10.0
2.0	10.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
9.0	31.0	0.0	0.0	0.0	10.0
7.0	30.0	0.0	0.0	0.0	10.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	3.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	2.0
2.0	32.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
2.0	31.0	0.0	0.0	0.0	0.0
2.0	15.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
1.0	65.0	0.0	1.0	0.0	3.0
0.0	57.0	0.0	1.0	0.0	0.0
0.0	30.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	3.0
1.0	5.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	130.0	0.0	0.0	0.0	0.0
159.0	304.0	0.0	0.0	0.0	39.0
125.0	133.0	0.0	0.0	0.0	18.0
117.0	76.0	0.0	0.0	0.0	14.0
117.0	66.0	0.0	0.0	0.0	14.0
110.0	66.0	0.0	0.0	0.0	14.0
96.0	44.0	0.0	0.0	0.0	14.0
0.0	7.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	3.0
96.0	37.0	0.0	0.0	0.0	11.0
58.0	35.0	0.0	0.0	0.0	11.0
15.0	20.0	0.0	0.0	0.0	7.0
5.0	5.0	0.0	0.0	0.0	2.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
10.0	15.0	0.0	0.0	0.0	5.0
4.0	1.0	0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0	3.0
3.0	1.0	0.0	0.0	0.0	1.0
6.0	14.0	0.0	0.0	0.0	1.0
6.0	7.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
43.0	15.0	0.0	0.0	0.0	4.0
23.0	15.0	0.0	0.0	0.0	4.0
1.0	7.0	0.0	0.0	0.0	0.0
22.0	8.0	0.0	0.0	0.0	4.0
12.0	8.0	0.0	0.0	0.0	4.0
10.0	0.0	0.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0	0.0
38.0	2.0	0.0	0.0	0.0	0.0
34.0	0.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
14.0	22.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
14.0	9.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
8.0	9.0	0.0	0.0	0.0	0.0
3.0	9.0	0.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
8.0	57.0	0.0	0.0	0.0	4.0
6.0	13.0	0.0	0.0	0.0	2.0
6.0	9.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0	1.0
4.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
2.0	44.0	0.0	0.0	0.0	2.0
0.0	23.0	0.0	0.0	0.0	0.0
2.0	21.0	0.0	0.0	0.0	2.0
2.0	6.0	0.0	0.0	0.0	2.0
2.0	1.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
34.0	171.0	0.0	0.0	0.0	21.0
28.0	171.0	0.0	0.0	0.0	21.0
8.0	102.0	0.0	0.0	0.0	7.0
8.0	37.0	0.0	0.0	0.0	7.0
4.0	21.0	0.0	0.0	0.0	7.0
0.0	13.0	0.0	0.0	0.0	0.0
4.0	8.0	0.0	0.0	0.0	7.0
2.0	8.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	6.0
4.0	16.0	0.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
0.0	65.0	0.0	0.0	0.0	0.0
20.0	69.0	0.0	0.0	0.0	14.0
14.0	26.0	0.0	0.0	0.0	11.0
13.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
1.0	25.0	0.0	0.0	0.0	11.0
0.0	11.0	0.0	0.0	0.0	7.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	7.0
1.0	14.0	0.0	0.0	0.0	4.0
1.0	4.0	0.0	0.0	0.0	4.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	10.0	0.0	0.0	0.0	0.0
6.0	43.0	0.0	0.0	0.0	3.0
2.0	26.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
4.0	17.0	0.0	0.0	0.0	3.0
0.0	16.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	14.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
