# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	347	12
# Classes
2	4	4	-2	5	4	2	3	5	-2	4	5	-2	-2	-2	0	0	-2	-2	-2	-2	8	7	8	-2	-2	-2	6	6	-2	1	4	-2	3	-2	0	-2	-2	-2	3	-2	9	-2	-2	8	2	-2	4	1	6	-2	-2	0	-2	3	5	-2	-2	4	-2	1	-2	-2	-2	-2	2	4	6	0	-2	-2	8	7	-2	9	-2	6	-2	-2	0	-2	-2	-2	1	6	3	1	-2	-2	-2	0	2	-2	-2	-2	8	7	8	-2	2	-2	-2	1	2	0	-2	0	6	-2	-2	-2	-2	-2	6	8	-2	-2	-2	4	8	3	-2	1	2	4	-2	-2	1	5	4	-2	-2	-2	-2	0	-2	6	5	-2	-2	-2	9	8	1	1	6	4	9	5	-2	0	-2	-2	7	6	-2	-2	-2	-2	-2	7	4	4	0	-2	-2	-2	7	-2	3	-2	7	-2	-2	0	0	-2	-2	9	-2	1	-2	1	-2	-2	6	-2	1	3	-2	5	-2	-2	9	8	-2	1	-2	-2	-2	3	3	4	2	-2	0	-2	-2	5	8	-2	-2	9	-2	-2	7	-2	-2	9	3	6	4	-2	-2	6	-2	5	2	-2	-2	-2	6	4	-2	2	-2	-2	-2	0	8	-2	-2	5	1	-2	-2	7	0	-2	3	-2	-2	-2	7	4	-2	3	6	-2	1	-2	-2	-2	7	5	-2	4	8	-2	-2	-2	3	-2	-2	4	2	9	7	1	4	-2	1	-2	-2	2	-2	8	-2	5	-2	-2	-2	1	3	-2	-2	0	-2	-2	1	6	9	7	7	3	-2	-2	-2	-2	-2	-2	8	-2	7	-2	-2	6	8	-2	5	-2	1	0	-2	-2	4	0	-2	-2	3	-2	7	-2	2	-2	-2	2	7	-2	8	-2	-2	7	6	-2	-2	-2
# Values
205.0	1342.0	30.0	4.0	1.0	101.0
29.0	481.0	28.0	4.0	0.0	27.0
19.0	346.0	9.0	0.0	0.0	15.0
0.0	1.0	3.0	0.0	0.0	0.0
19.0	345.0	6.0	0.0	0.0	15.0
19.0	172.0	6.0	0.0	0.0	4.0
3.0	75.0	3.0	0.0	0.0	0.0
3.0	50.0	3.0	0.0	0.0	0.0
2.0	38.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
1.0	35.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
1.0	12.0	3.0	0.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	2.0	2.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
16.0	97.0	3.0	0.0	0.0	4.0
0.0	17.0	3.0	0.0	0.0	0.0
0.0	14.0	1.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
16.0	80.0	0.0	0.0	0.0	4.0
15.0	54.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	0.0
15.0	50.0	0.0	0.0	0.0	4.0
12.0	49.0	0.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	0.0	0.0
12.0	43.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	0.0
12.0	39.0	0.0	0.0	0.0	4.0
10.0	35.0	0.0	0.0	0.0	4.0
2.0	4.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
1.0	26.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	173.0	0.0	0.0	0.0	11.0
0.0	101.0	0.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	99.0	0.0	0.0	0.0	9.0
0.0	63.0	0.0	0.0	0.0	9.0
0.0	14.0	0.0	0.0	0.0	4.0
0.0	10.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	49.0	0.0	0.0	0.0	5.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	33.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	3.0
0.0	23.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
0.0	72.0	0.0	0.0	0.0	0.0
10.0	135.0	19.0	4.0	0.0	12.0
0.0	34.0	16.0	2.0	0.0	0.0
0.0	32.0	16.0	0.0	0.0	0.0
0.0	16.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	16.0	15.0	0.0	0.0	0.0
0.0	6.0	11.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	2.0	10.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	10.0	4.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
10.0	101.0	3.0	2.0	0.0	12.0
6.0	52.0	0.0	0.0	0.0	0.0
5.0	22.0	0.0	0.0	0.0	0.0
5.0	10.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
1.0	30.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
4.0	49.0	3.0	2.0	0.0	12.0
0.0	42.0	3.0	0.0	0.0	11.0
0.0	5.0	3.0	0.0	0.0	3.0
0.0	0.0	2.0	0.0	0.0	2.0
0.0	5.0	1.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0	0.0	8.0
0.0	17.0	0.0	0.0	0.0	8.0
0.0	16.0	0.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	20.0	0.0	0.0	0.0	0.0
4.0	7.0	0.0	2.0	0.0	1.0
4.0	7.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	1.0
176.0	861.0	2.0	0.0	1.0	74.0
147.0	534.0	2.0	0.0	0.0	59.0
2.0	178.0	2.0	0.0	0.0	12.0
0.0	3.0	0.0	0.0	0.0	4.0
2.0	175.0	2.0	0.0	0.0	8.0
0.0	102.0	2.0	0.0	0.0	1.0
0.0	19.0	2.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	83.0	0.0	0.0	0.0	1.0
0.0	29.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	54.0	0.0	0.0	0.0	0.0
2.0	73.0	0.0	0.0	0.0	7.0
2.0	5.0	0.0	0.0	0.0	4.0
0.0	68.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	60.0	0.0	0.0	0.0	0.0
145.0	356.0	0.0	0.0	0.0	47.0
134.0	239.0	0.0	0.0	0.0	39.0
50.0	134.0	0.0	0.0	0.0	31.0
49.0	84.0	0.0	0.0	0.0	24.0
28.0	38.0	0.0	0.0	0.0	2.0
28.0	27.0	0.0	0.0	0.0	2.0
17.0	27.0	0.0	0.0	0.0	2.0
8.0	6.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
8.0	2.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
9.0	21.0	0.0	0.0	0.0	1.0
5.0	21.0	0.0	0.0	0.0	1.0
1.0	12.0	0.0	0.0	0.0	1.0
4.0	9.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
21.0	46.0	0.0	0.0	0.0	22.0
0.0	34.0	0.0	0.0	0.0	14.0
0.0	15.0	0.0	0.0	0.0	10.0
0.0	15.0	0.0	0.0	0.0	6.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	19.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	18.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
21.0	12.0	0.0	0.0	0.0	8.0
7.0	7.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0	0.0
14.0	5.0	0.0	0.0	0.0	8.0
0.0	3.0	0.0	0.0	0.0	1.0
14.0	2.0	0.0	0.0	0.0	7.0
1.0	0.0	0.0	0.0	0.0	5.0
13.0	2.0	0.0	0.0	0.0	2.0
10.0	1.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	2.0
1.0	50.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0	2.0
1.0	49.0	0.0	0.0	0.0	5.0
1.0	32.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	5.0
0.0	10.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
84.0	105.0	0.0	0.0	0.0	8.0
16.0	54.0	0.0	0.0	0.0	4.0
15.0	24.0	0.0	0.0	0.0	4.0
4.0	17.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	16.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	0.0
11.0	7.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
11.0	2.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
1.0	30.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
68.0	51.0	0.0	0.0	0.0	4.0
32.0	29.0	0.0	0.0	0.0	3.0
31.0	13.0	0.0	0.0	0.0	1.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
30.0	7.0	0.0	0.0	0.0	1.0
26.0	0.0	0.0	0.0	0.0	0.0
4.0	7.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0	2.0
1.0	11.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
36.0	22.0	0.0	0.0	0.0	1.0
15.0	2.0	0.0	0.0	0.0	1.0
14.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	1.0
21.0	20.0	0.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
20.0	6.0	0.0	0.0	0.0	0.0
13.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
13.0	4.0	0.0	0.0	0.0	0.0
8.0	4.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
11.0	117.0	0.0	0.0	0.0	8.0
0.0	101.0	0.0	0.0	0.0	5.0
0.0	88.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	5.0
0.0	8.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
11.0	16.0	0.0	0.0	0.0	3.0
5.0	15.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
3.0	14.0	0.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0	3.0
5.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	3.0
29.0	327.0	0.0	0.0	1.0	15.0
8.0	162.0	0.0	0.0	0.0	10.0
7.0	72.0	0.0	0.0	0.0	5.0
7.0	40.0	0.0	0.0	0.0	1.0
3.0	40.0	0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
3.0	20.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
2.0	19.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	4.0
0.0	27.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	90.0	0.0	0.0	0.0	5.0
0.0	61.0	0.0	0.0	0.0	5.0
0.0	34.0	0.0	0.0	0.0	5.0
0.0	14.0	0.0	0.0	0.0	5.0
0.0	13.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
21.0	165.0	0.0	0.0	1.0	5.0
14.0	64.0	0.0	0.0	1.0	3.0
0.0	29.0	0.0	0.0	0.0	0.0
14.0	35.0	0.0	0.0	1.0	3.0
0.0	13.0	0.0	0.0	0.0	0.0
14.0	22.0	0.0	0.0	1.0	3.0
5.0	0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0	0.0
9.0	22.0	0.0	0.0	1.0	1.0
7.0	0.0	0.0	0.0	1.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
2.0	22.0	0.0	0.0	0.0	1.0
2.0	4.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
7.0	101.0	0.0	0.0	0.0	2.0
2.0	94.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	93.0	0.0	0.0	0.0	0.0
0.0	92.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
5.0	7.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
