# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	267	12
# Classes
0.0	11.0	2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	54.0	10.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	45.0	10.0	0.0	0.0	1.0
0.0	16.0	8.0	0.0	0.0	1.0
0.0	8.0	8.0	0.0	0.0	1.0
0.0	2.0	7.0	0.0	0.0	1.0
0.0	2.0	1.0	0.0	0.0	1.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	29.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	28.0	1.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	2.0	4.0	1.0	0.0	0.0
87.0	887.0	9.0	0.0	2.0	73.0
58.0	822.0	9.0	0.0	1.0	59.0
0.0	64.0	9.0	0.0	0.0	2.0
0.0	28.0	8.0	0.0	0.0	0.0
0.0	11.0	6.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	4.0	5.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	17.0	2.0	0.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	36.0	1.0	0.0	0.0	2.0
0.0	36.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	1.0
58.0	758.0	0.0	0.0	1.0	57.0
57.0	674.0	0.0	0.0	1.0	57.0
54.0	561.0	0.0	0.0	1.0	56.0
28.0	438.0	0.0	0.0	1.0	37.0
2.0	189.0	0.0	0.0	0.0	9.0
2.0	125.0	0.0	0.0	0.0	9.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	124.0	0.0	0.0	0.0	9.0
0.0	12.0	0.0	0.0	0.0	4.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	112.0	0.0	0.0	0.0	5.0
0.0	96.0	0.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	0.0	3.0
0.0	64.0	0.0	0.0	0.0	0.0
26.0	249.0	0.0	0.0	1.0	28.0
26.0	156.0	0.0	0.0	0.0	13.0
0.0	32.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	29.0	0.0	0.0	0.0	0.0
26.0	124.0	0.0	0.0	0.0	11.0
21.0	123.0	0.0	0.0	0.0	11.0
0.0	7.0	0.0	0.0	0.0	0.0
21.0	116.0	0.0	0.0	0.0	11.0
5.0	1.0	0.0	0.0	0.0	0.0
0.0	93.0	0.0	0.0	1.0	15.0
0.0	93.0	0.0	0.0	1.0	12.0
0.0	49.0	0.0	0.0	1.0	11.0
0.0	43.0	0.0	0.0	1.0	11.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	3.0
26.0	123.0	0.0	0.0	0.0	19.0
25.0	86.0	0.0	0.0	0.0	14.0
14.0	86.0	0.0	0.0	0.0	14.0
14.0	85.0	0.0	0.0	0.0	12.0
10.0	77.0	0.0	0.0	0.0	12.0
10.0	67.0	0.0	0.0	0.0	12.0
0.0	10.0	0.0	0.0	0.0	0.0
4.0	8.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
11.0	0.0	0.0	0.0	0.0	0.0
1.0	37.0	0.0	0.0	0.0	5.0
1.0	35.0	0.0	0.0	0.0	2.0
1.0	6.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	2.0
0.0	17.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	3.0
3.0	113.0	0.0	0.0	0.0	1.0
3.0	44.0	0.0	0.0	0.0	0.0
3.0	17.0	0.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	69.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	53.0	0.0	0.0	0.0	0.0
1.0	84.0	0.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0	0.0
1.0	41.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0	0.0
29.0	65.0	0.0	0.0	1.0	14.0
27.0	39.0	0.0	0.0	1.0	10.0
23.0	17.0	0.0	0.0	0.0	10.0
17.0	2.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0	4.0
8.0	0.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	4.0
4.0	0.0	0.0	0.0	0.0	4.0
5.0	0.0	0.0	0.0	0.0	0.0
6.0	15.0	0.0	0.0	0.0	6.0
1.0	10.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
5.0	5.0	0.0	0.0	0.0	6.0
3.0	4.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	5.0
4.0	22.0	0.0	0.0	1.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0	1.0	0.0
1.0	5.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
2.0	26.0	0.0	0.0	0.0	4.0
0.0	25.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	2.0
110.0	375.0	0.0	0.0	0.0	32.0
4.0	220.0	0.0	0.0	0.0	12.0
2.0	104.0	0.0	0.0	0.0	1.0
2.0	27.0	0.0	0.0	0.0	0.0
1.0	26.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	77.0	0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	57.0	0.0	0.0	0.0	0.0
2.0	116.0	0.0	0.0	0.0	11.0
0.0	30.0	0.0	0.0	0.0	0.0
2.0	86.0	0.0	0.0	0.0	11.0
0.0	1.0	0.0	0.0	0.0	3.0
2.0	85.0	0.0	0.0	0.0	8.0
2.0	83.0	0.0	0.0	0.0	6.0
0.0	26.0	0.0	0.0	0.0	0.0
2.0	57.0	0.0	0.0	0.0	6.0
2.0	27.0	0.0	0.0	0.0	6.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	6.0
0.0	18.0	0.0	0.0	0.0	6.0
0.0	18.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
106.0	155.0	0.0	0.0	0.0	20.0
95.0	36.0	0.0	0.0	0.0	4.0
47.0	29.0	0.0	0.0	0.0	3.0
29.0	4.0	0.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0	0.0
11.0	4.0	0.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
18.0	25.0	0.0	0.0	0.0	3.0
6.0	6.0	0.0	0.0	0.0	3.0
3.0	6.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	3.0
12.0	19.0	0.0	0.0	0.0	0.0
5.0	17.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
5.0	10.0	0.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
48.0	7.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
48.0	3.0	0.0	0.0	0.0	0.0
38.0	1.0	0.0	0.0	0.0	0.0
28.0	0.0	0.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
10.0	2.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
11.0	119.0	0.0	0.0	0.0	16.0
8.0	119.0	0.0	0.0	0.0	16.0
6.0	42.0	0.0	0.0	0.0	15.0
4.0	5.0	0.0	0.0	0.0	0.0
2.0	37.0	0.0	0.0	0.0	15.0
0.0	37.0	0.0	0.0	0.0	15.0
0.0	17.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	14.0
0.0	5.0	0.0	0.0	0.0	14.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	11.0
0.0	15.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	77.0	0.0	0.0	0.0	1.0
0.0	56.0	0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	39.0	0.0	0.0	0.0	0.0
2.0	21.0	0.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
