# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	283	12
# Classes
6	8	3	9	4	2	4	-2	1	3	-2	7	7	-2	-2	-2	1	-2	5	8	-2	-2	-2	-2	0	3	-2	6	-2	8	-2	-2	-2	5	7	-2	0	-2	2	-2	-2	0	6	-2	-2	5	-2	-2	7	7	0	2	6	7	-2	0	4	-2	7	-2	-2	9	4	-2	-2	-2	1	-2	1	-2	5	-2	-2	9	0	-2	-2	-2	5	8	-2	4	-2	-2	6	2	-2	2	-2	-2	5	-2	2	-2	1	-2	-2	-2	8	6	4	4	-2	-2	8	8	-2	-2	-2	-2	-2	2	1	-2	1	-2	4	4	6	3	-2	4	-2	-2	-2	3	1	8	6	-2	2	-2	-2	9	2	-2	-2	2	-2	-2	0	3	-2	8	-2	-2	6	1	-2	-2	5	-2	-2	1	6	4	5	-2	-2	9	-2	-2	2	0	-2	-2	-2	-2	8	-2	-2	-2	1	2	5	3	-2	-2	6	8	9	-2	-2	-2	-2	1	2	-2	1	-2	-2	-2	4	6	2	-2	1	5	-2	-2	-2	0	-2	6	-2	3	-2	-2	7	3	6	5	4	-2	-2	4	5	-2	3	-2	-2	-2	1	7	1	-2	1	-2	9	-2	9	-2	-2	-2	3	-2	2	-2	-2	9	7	-2	-2	-2	3	7	-2	2	-2	-2	9	3	3	8	-2	-2	-2	2	-2	-2	1	3	-2	7	-2	3	-2	5	-2	6	-2	-2	8	6	-2	4	-2	4	6	-2	-2	-2	-2
# Values
214.0	1334.0	23.0	5.0	1.0	106.0
166.0	753.0	11.0	2.0	1.0	73.0
35.0	535.0	11.0	2.0	1.0	35.0
8.0	198.0	11.0	2.0	0.0	15.0
7.0	164.0	5.0	0.0	0.0	14.0
7.0	149.0	0.0	0.0	0.0	14.0
7.0	118.0	0.0	0.0	0.0	14.0
0.0	22.0	0.0	0.0	0.0	0.0
7.0	96.0	0.0	0.0	0.0	14.0
3.0	82.0	0.0	0.0	0.0	8.0
0.0	29.0	0.0	0.0	0.0	0.0
3.0	53.0	0.0	0.0	0.0	8.0
3.0	46.0	0.0	0.0	0.0	8.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	43.0	0.0	0.0	0.0	8.0
0.0	7.0	0.0	0.0	0.0	0.0
4.0	14.0	0.0	0.0	0.0	6.0
4.0	0.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	5.0
0.0	13.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	15.0	5.0	0.0	0.0	0.0
0.0	14.0	3.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	8.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	6.0	3.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
1.0	34.0	6.0	2.0	0.0	1.0
1.0	23.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	22.0	1.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	11.0	5.0	2.0	0.0	1.0
0.0	2.0	5.0	2.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
27.0	337.0	0.0	0.0	1.0	20.0
14.0	321.0	0.0	0.0	1.0	17.0
14.0	264.0	0.0	0.0	1.0	17.0
13.0	116.0	0.0	0.0	1.0	9.0
7.0	103.0	0.0	0.0	1.0	7.0
4.0	76.0	0.0	0.0	1.0	5.0
2.0	2.0	0.0	0.0	0.0	3.0
2.0	74.0	0.0	0.0	1.0	2.0
1.0	46.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	28.0	0.0	0.0	1.0	2.0
1.0	26.0	0.0	0.0	1.0	1.0
1.0	18.0	0.0	0.0	1.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
3.0	27.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	0.0
3.0	17.0	0.0	0.0	0.0	2.0
2.0	1.0	0.0	0.0	0.0	2.0
1.0	16.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
6.0	13.0	0.0	0.0	0.0	2.0
6.0	1.0	0.0	0.0	0.0	2.0
5.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0	0.0
1.0	148.0	0.0	0.0	0.0	8.0
0.0	19.0	0.0	0.0	0.0	7.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	6.0
1.0	129.0	0.0	0.0	0.0	1.0
0.0	59.0	0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	0.0	0.0
1.0	70.0	0.0	0.0	0.0	0.0
0.0	58.0	0.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	57.0	0.0	0.0	0.0	0.0
13.0	16.0	0.0	0.0	0.0	3.0
13.0	9.0	0.0	0.0	0.0	3.0
9.0	8.0	0.0	0.0	0.0	3.0
7.0	3.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	3.0
2.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	3.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
131.0	218.0	0.0	0.0	0.0	38.0
131.0	208.0	0.0	0.0	0.0	38.0
2.0	0.0	0.0	0.0	0.0	1.0
129.0	208.0	0.0	0.0	0.0	37.0
0.0	7.0	0.0	0.0	0.0	0.0
129.0	201.0	0.0	0.0	0.0	37.0
129.0	190.0	0.0	0.0	0.0	35.0
3.0	21.0	0.0	0.0	0.0	1.0
3.0	13.0	0.0	0.0	0.0	1.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
126.0	169.0	0.0	0.0	0.0	34.0
19.0	58.0	0.0	0.0	0.0	21.0
6.0	41.0	0.0	0.0	0.0	8.0
1.0	8.0	0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	7.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	7.0
5.0	33.0	0.0	0.0	0.0	1.0
4.0	25.0	0.0	0.0	0.0	0.0
4.0	10.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	1.0
1.0	3.0	0.0	0.0	0.0	0.0
13.0	17.0	0.0	0.0	0.0	13.0
6.0	8.0	0.0	0.0	0.0	12.0
6.0	2.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0	0.0	11.0
0.0	4.0	0.0	0.0	0.0	0.0
7.0	9.0	0.0	0.0	0.0	1.0
2.0	7.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0	0.0
107.0	111.0	0.0	0.0	0.0	13.0
102.0	111.0	0.0	0.0	0.0	13.0
55.0	90.0	0.0	0.0	0.0	13.0
51.0	61.0	0.0	0.0	0.0	10.0
0.0	37.0	0.0	0.0	0.0	0.0
51.0	24.0	0.0	0.0	0.0	10.0
4.0	29.0	0.0	0.0	0.0	3.0
0.0	23.0	0.0	0.0	0.0	3.0
4.0	6.0	0.0	0.0	0.0	0.0
47.0	21.0	0.0	0.0	0.0	0.0
47.0	17.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
38.0	17.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	0.0
48.0	581.0	12.0	3.0	0.0	33.0
0.0	58.0	9.0	3.0	0.0	3.0
0.0	26.0	8.0	0.0	0.0	2.0
0.0	3.0	3.0	0.0	0.0	2.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	2.0
0.0	23.0	5.0	0.0	0.0	0.0
0.0	21.0	2.0	0.0	0.0	0.0
0.0	9.0	2.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	32.0	1.0	3.0	0.0	1.0
0.0	30.0	1.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
48.0	523.0	3.0	0.0	0.0	30.0
14.0	158.0	0.0	0.0	0.0	0.0
9.0	39.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
9.0	25.0	0.0	0.0	0.0	0.0
9.0	12.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
5.0	119.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
3.0	115.0	0.0	0.0	0.0	0.0
0.0	108.0	0.0	0.0	0.0	0.0
3.0	7.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
34.0	365.0	3.0	0.0	0.0	30.0
1.0	255.0	3.0	0.0	0.0	10.0
0.0	130.0	3.0	0.0	0.0	10.0
0.0	43.0	1.0	0.0	0.0	6.0
0.0	4.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	5.0
0.0	8.0	0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	87.0	2.0	0.0	0.0	4.0
0.0	59.0	0.0	0.0	0.0	3.0
0.0	40.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	39.0	0.0	0.0	0.0	2.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	28.0	2.0	0.0	0.0	1.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
1.0	125.0	0.0	0.0	0.0	0.0
1.0	20.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	105.0	0.0	0.0	0.0	0.0
33.0	110.0	0.0	0.0	0.0	20.0
13.0	0.0	0.0	0.0	0.0	3.0
8.0	0.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0	1.0
20.0	110.0	0.0	0.0	0.0	17.0
19.0	6.0	0.0	0.0	0.0	5.0
6.0	3.0	0.0	0.0	0.0	5.0
1.0	3.0	0.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0	4.0
13.0	3.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0	0.0	0.0
1.0	104.0	0.0	0.0	0.0	12.0
0.0	79.0	0.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	76.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	73.0	0.0	0.0	0.0	2.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0	2.0
0.0	29.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0	0.0
1.0	25.0	0.0	0.0	0.0	6.0
1.0	17.0	0.0	0.0	0.0	6.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	6.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	6.0
0.0	6.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0	0.0
