# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	273	12
# Classes
0.0	24.0	16.0	0.0	0.0	0.0
0.0	5.0	8.0	0.0	0.0	0.0
0.0	5.0	4.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	19.0	8.0	0.0	0.0	0.0
0.0	13.0	8.0	0.0	0.0	0.0
0.0	7.0	6.0	0.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
4.0	71.0	5.0	0.0	0.0	3.0
0.0	70.0	5.0	0.0	0.0	3.0
0.0	68.0	2.0	0.0	0.0	3.0
0.0	9.0	2.0	0.0	0.0	2.0
0.0	1.0	2.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	59.0	0.0	0.0	0.0	1.0
0.0	50.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	3.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
203.0	1256.0	2.0	1.0	0.0	96.0
86.0	1180.0	2.0	1.0	0.0	84.0
61.0	666.0	2.0	1.0	0.0	30.0
30.0	90.0	0.0	1.0	0.0	6.0
8.0	0.0	0.0	0.0	0.0	0.0
22.0	90.0	0.0	1.0	0.0	6.0
1.0	82.0	0.0	1.0	0.0	5.0
1.0	63.0	0.0	1.0	0.0	5.0
1.0	0.0	0.0	1.0	0.0	1.0
0.0	63.0	0.0	0.0	0.0	4.0
0.0	62.0	0.0	0.0	0.0	3.0
0.0	16.0	0.0	0.0	0.0	2.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	46.0	0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0	0.0
21.0	8.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
21.0	4.0	0.0	0.0	0.0	1.0
3.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	1.0
18.0	1.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
31.0	576.0	2.0	0.0	0.0	24.0
27.0	567.0	2.0	0.0	0.0	22.0
27.0	502.0	2.0	0.0	0.0	22.0
17.0	185.0	2.0	0.0	0.0	15.0
13.0	107.0	0.0	0.0	0.0	13.0
9.0	102.0	0.0	0.0	0.0	13.0
0.0	14.0	0.0	0.0	0.0	0.0
9.0	88.0	0.0	0.0	0.0	13.0
3.0	44.0	0.0	0.0	0.0	11.0
3.0	42.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	8.0
6.0	44.0	0.0	0.0	0.0	2.0
5.0	30.0	0.0	0.0	0.0	2.0
1.0	14.0	0.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
4.0	78.0	2.0	0.0	0.0	2.0
4.0	68.0	2.0	0.0	0.0	0.0
4.0	40.0	2.0	0.0	0.0	0.0
0.0	33.0	1.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
4.0	7.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
4.0	2.0	1.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	2.0
10.0	317.0	0.0	0.0	0.0	7.0
8.0	84.0	0.0	0.0	0.0	0.0
2.0	68.0	0.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
0.0	57.0	0.0	0.0	0.0	0.0
6.0	16.0	0.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	233.0	0.0	0.0	0.0	7.0
2.0	56.0	0.0	0.0	0.0	3.0
0.0	38.0	0.0	0.0	0.0	0.0
2.0	18.0	0.0	0.0	0.0	3.0
2.0	11.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	177.0	0.0	0.0	0.0	4.0
0.0	28.0	0.0	0.0	0.0	3.0
0.0	20.0	0.0	0.0	0.0	3.0
0.0	17.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	149.0	0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	129.0	0.0	0.0	0.0	0.0
0.0	65.0	0.0	0.0	0.0	0.0
4.0	9.0	0.0	0.0	0.0	2.0
4.0	3.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
25.0	514.0	0.0	0.0	0.0	54.0
23.0	396.0	0.0	0.0	0.0	50.0
19.0	390.0	0.0	0.0	0.0	45.0
19.0	321.0	0.0	0.0	0.0	31.0
19.0	258.0	0.0	0.0	0.0	28.0
2.0	2.0	0.0	0.0	0.0	2.0
17.0	256.0	0.0	0.0	0.0	26.0
4.0	208.0	0.0	0.0	0.0	24.0
1.0	5.0	0.0	0.0	0.0	5.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	1.0
3.0	203.0	0.0	0.0	0.0	19.0
2.0	126.0	0.0	0.0	0.0	18.0
2.0	110.0	0.0	0.0	0.0	18.0
0.0	16.0	0.0	0.0	0.0	0.0
1.0	77.0	0.0	0.0	0.0	1.0
1.0	71.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	1.0
13.0	48.0	0.0	0.0	0.0	2.0
7.0	33.0	0.0	0.0	0.0	0.0
7.0	14.0	0.0	0.0	0.0	0.0
4.0	12.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
6.0	15.0	0.0	0.0	0.0	2.0
2.0	14.0	0.0	0.0	0.0	2.0
2.0	8.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0	3.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	69.0	0.0	0.0	0.0	14.0
0.0	61.0	0.0	0.0	0.0	14.0
0.0	44.0	0.0	0.0	0.0	13.0
0.0	31.0	0.0	0.0	0.0	4.0
0.0	22.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	21.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	13.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	3.0
4.0	3.0	0.0	0.0	0.0	2.0
2.0	3.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	1.0
2.0	118.0	0.0	0.0	0.0	4.0
0.0	76.0	0.0	0.0	0.0	0.0
2.0	42.0	0.0	0.0	0.0	4.0
0.0	29.0	0.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0	4.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
117.0	76.0	0.0	0.0	0.0	12.0
117.0	67.0	0.0	0.0	0.0	12.0
99.0	67.0	0.0	0.0	0.0	12.0
84.0	32.0	0.0	0.0	0.0	7.0
29.0	18.0	0.0	0.0	0.0	0.0
25.0	8.0	0.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0	0.0
9.0	8.0	0.0	0.0	0.0	0.0
6.0	8.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
4.0	10.0	0.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
55.0	14.0	0.0	0.0	0.0	7.0
34.0	0.0	0.0	0.0	0.0	4.0
7.0	0.0	0.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0	0.0	4.0
5.0	0.0	0.0	0.0	0.0	0.0
27.0	0.0	0.0	0.0	0.0	0.0
21.0	14.0	0.0	0.0	0.0	3.0
17.0	11.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
17.0	8.0	0.0	0.0	0.0	0.0
6.0	6.0	0.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
11.0	2.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0	3.0
3.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	3.0
15.0	35.0	0.0	0.0	0.0	5.0
11.0	35.0	0.0	0.0	0.0	3.0
11.0	8.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
11.0	3.0	0.0	0.0	0.0	2.0
2.0	2.0	0.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0	2.0
8.0	0.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	2.0
18.0	0.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
