# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	289	12
# Classes
5	3	6	2	0	1	-2	4	-2	-2	-2	8	9	3	-2	9	2	7	0	3	-2	-2	-2	-2	-2	2	8	-2	-2	4	8	8	-2	-2	-2	3	1	-2	-2	3	-2	-2	5	2	8	-2	-2	9	-2	-2	-2	8	-2	4	3	6	-2	-2	5	-2	2	-2	-2	5	-2	1	2	-2	8	7	-2	-2	-2	5	4	2	-2	-2	5	-2	-2	0	5	-2	-2	0	-2	-2	5	6	4	2	2	-2	-2	9	0	4	1	-2	-2	0	5	-2	-2	1	-2	-2	7	1	8	-2	-2	2	-2	-2	1	-2	5	-2	-2	5	5	6	7	-2	-2	3	-2	-2	7	-2	-2	-2	9	-2	9	2	-2	-2	-2	0	-2	1	-2	-2	4	3	1	4	-2	9	8	-2	-2	-2	-2	-2	4	5	3	-2	-2	7	-2	3	-2	5	-2	5	6	-2	-2	-2	3	-2	7	-2	-2	3	4	-2	4	-2	4	7	0	-2	7	-2	1	-2	-2	-2	7	-2	-2	0	7	5	-2	4	-2	-2	-2	4	0	5	-2	-2	8	-2	-2	3	-2	1	-2	-2	1	0	3	3	-2	2	2	-2	9	-2	-2	-2	7	2	-2	1	-2	3	-2	2	-2	-2	3	3	-2	-2	4	-2	-2	-2	6	9	2	-2	-2	8	0	6	-2	-2	8	1	-2	-2	0	-2	8	-2	-2	5	5	-2	2	8	-2	9	-2	8	6	-2	-2	-2	-2	-2	6	6	-2	-2	9	-2	-2
# Values
197.0	1340.0	30.0	5.0	3.0	108.0
93.0	1259.0	30.0	5.0	2.0	98.0
89.0	891.0	30.0	5.0	2.0	77.0
40.0	457.0	7.0	0.0	2.0	58.0
0.0	41.0	7.0	0.0	0.0	0.0
0.0	21.0	7.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	10.0	7.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
40.0	416.0	0.0	0.0	2.0	58.0
17.0	200.0	0.0	0.0	2.0	44.0
11.0	153.0	0.0	0.0	2.0	44.0
0.0	31.0	0.0	0.0	0.0	0.0
11.0	122.0	0.0	0.0	2.0	44.0
1.0	35.0	0.0	0.0	0.0	11.0
1.0	35.0	0.0	0.0	0.0	7.0
1.0	32.0	0.0	0.0	0.0	3.0
1.0	26.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
10.0	87.0	0.0	0.0	2.0	33.0
10.0	26.0	0.0	0.0	0.0	18.0
2.0	1.0	0.0	0.0	0.0	0.0
8.0	25.0	0.0	0.0	0.0	18.0
0.0	61.0	0.0	0.0	2.0	15.0
0.0	32.0	0.0	0.0	0.0	5.0
0.0	21.0	0.0	0.0	0.0	5.0
0.0	19.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	2.0	10.0
0.0	25.0	0.0	0.0	2.0	6.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	2.0	6.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
6.0	47.0	0.0	0.0	0.0	0.0
6.0	31.0	0.0	0.0	0.0	0.0
1.0	26.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
5.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
23.0	216.0	0.0	0.0	0.0	14.0
0.0	78.0	0.0	0.0	0.0	0.0
23.0	138.0	0.0	0.0	0.0	14.0
4.0	37.0	0.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
1.0	33.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
19.0	101.0	0.0	0.0	0.0	14.0
0.0	39.0	0.0	0.0	0.0	0.0
19.0	62.0	0.0	0.0	0.0	14.0
8.0	6.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
11.0	56.0	0.0	0.0	0.0	14.0
3.0	42.0	0.0	0.0	0.0	10.0
2.0	3.0	0.0	0.0	0.0	6.0
2.0	0.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	1.0
1.0	39.0	0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0	2.0
0.0	39.0	0.0	0.0	0.0	2.0
8.0	14.0	0.0	0.0	0.0	4.0
0.0	11.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	2.0
8.0	3.0	0.0	0.0	0.0	2.0
5.0	0.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	2.0
49.0	434.0	23.0	5.0	0.0	19.0
8.0	343.0	23.0	5.0	0.0	17.0
8.0	333.0	23.0	1.0	0.0	14.0
8.0	327.0	12.0	0.0	0.0	14.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
8.0	325.0	8.0	0.0	0.0	14.0
3.0	268.0	6.0	0.0	0.0	14.0
2.0	141.0	6.0	0.0	0.0	10.0
2.0	5.0	2.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	136.0	4.0	0.0	0.0	10.0
0.0	53.0	2.0	0.0	0.0	0.0
0.0	47.0	1.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	83.0	2.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	82.0	2.0	0.0	0.0	7.0
1.0	127.0	0.0	0.0	0.0	4.0
0.0	62.0	0.0	0.0	0.0	4.0
0.0	42.0	0.0	0.0	0.0	1.0
0.0	34.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	17.0	0.0	0.0	0.0	0.0
1.0	65.0	0.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
5.0	57.0	2.0	0.0	0.0	0.0
5.0	31.0	2.0	0.0	0.0	0.0
2.0	25.0	2.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
2.0	16.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	15.0	1.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	6.0	11.0	1.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	6.0	8.0	0.0	0.0	0.0
0.0	4.0	8.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	4.0	0.0	3.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0	0.0
41.0	91.0	0.0	0.0	0.0	2.0
4.0	31.0	0.0	0.0	0.0	1.0
4.0	30.0	0.0	0.0	0.0	0.0
2.0	29.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
37.0	60.0	0.0	0.0	0.0	1.0
28.0	36.0	0.0	0.0	0.0	0.0
3.0	15.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
25.0	21.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
25.0	17.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0	0.0
13.0	17.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
7.0	17.0	0.0	0.0	0.0	0.0
7.0	9.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
9.0	24.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	1.0
6.0	24.0	0.0	0.0	0.0	0.0
6.0	4.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
4.0	368.0	0.0	0.0	0.0	21.0
1.0	278.0	0.0	0.0	0.0	9.0
0.0	116.0	0.0	0.0	0.0	0.0
1.0	162.0	0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	0.0	2.0
1.0	161.0	0.0	0.0	0.0	7.0
0.0	134.0	0.0	0.0	0.0	4.0
0.0	134.0	0.0	0.0	0.0	2.0
0.0	70.0	0.0	0.0	0.0	0.0
0.0	64.0	0.0	0.0	0.0	2.0
0.0	46.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	27.0	0.0	0.0	0.0	3.0
0.0	19.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	3.0
3.0	90.0	0.0	0.0	0.0	12.0
3.0	14.0	0.0	0.0	0.0	4.0
0.0	14.0	0.0	0.0	0.0	4.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	76.0	0.0	0.0	0.0	8.0
0.0	35.0	0.0	0.0	0.0	7.0
0.0	6.0	0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	29.0	0.0	0.0	0.0	2.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	41.0	0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	0.0
104.0	81.0	0.0	0.0	1.0	10.0
27.0	34.0	0.0	0.0	1.0	5.0
27.0	28.0	0.0	0.0	1.0	3.0
14.0	3.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0	2.0
10.0	0.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
13.0	25.0	0.0	0.0	1.0	1.0
4.0	19.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	18.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
9.0	6.0	0.0	0.0	1.0	1.0
8.0	0.0	0.0	0.0	1.0	1.0
3.0	0.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	1.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	2.0
77.0	47.0	0.0	0.0	0.0	5.0
73.0	24.0	0.0	0.0	0.0	4.0
12.0	4.0	0.0	0.0	0.0	3.0
11.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	3.0
61.0	20.0	0.0	0.0	0.0	1.0
29.0	4.0	0.0	0.0	0.0	1.0
4.0	2.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
25.0	2.0	0.0	0.0	0.0	1.0
11.0	2.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0	0.0
32.0	16.0	0.0	0.0	0.0	0.0
16.0	16.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
12.0	16.0	0.0	0.0	0.0	0.0
12.0	10.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
12.0	5.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
8.0	5.0	0.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0	0.0
4.0	23.0	0.0	0.0	0.0	1.0
2.0	20.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
