# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	263	12
# Classes
1.0	12.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	210.0	19.0	2.0	0.0	5.0
0.0	138.0	19.0	2.0	0.0	5.0
0.0	136.0	18.0	2.0	0.0	3.0
0.0	49.0	14.0	1.0	0.0	0.0
0.0	26.0	1.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	23.0	13.0	1.0	0.0	0.0
0.0	5.0	9.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	18.0	4.0	1.0	0.0	0.0
0.0	9.0	4.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	8.0	4.0	0.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	87.0	4.0	1.0	0.0	3.0
0.0	33.0	4.0	0.0	0.0	2.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	2.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	54.0	0.0	1.0	0.0	1.0
0.0	47.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	2.0
0.0	72.0	0.0	0.0	0.0	0.0
165.0	1089.0	0.0	2.0	2.0	102.0
142.0	661.0	0.0	0.0	2.0	77.0
67.0	595.0	0.0	0.0	1.0	64.0
55.0	585.0	0.0	0.0	1.0	62.0
21.0	79.0	0.0	0.0	0.0	13.0
14.0	63.0	0.0	0.0	0.0	13.0
0.0	11.0	0.0	0.0	0.0	0.0
14.0	52.0	0.0	0.0	0.0	13.0
5.0	2.0	0.0	0.0	0.0	0.0
9.0	50.0	0.0	0.0	0.0	13.0
9.0	38.0	0.0	0.0	0.0	11.0
8.0	37.0	0.0	0.0	0.0	11.0
8.0	33.0	0.0	0.0	0.0	11.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	2.0
7.0	16.0	0.0	0.0	0.0	0.0
7.0	11.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
4.0	9.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
34.0	506.0	0.0	0.0	1.0	49.0
32.0	501.0	0.0	0.0	1.0	44.0
4.0	7.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
28.0	494.0	0.0	0.0	1.0	44.0
16.0	126.0	0.0	0.0	0.0	21.0
7.0	45.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
2.0	45.0	0.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
9.0	81.0	0.0	0.0	0.0	21.0
0.0	65.0	0.0	0.0	0.0	16.0
0.0	42.0	0.0	0.0	0.0	16.0
0.0	30.0	0.0	0.0	0.0	15.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0	0.0
9.0	16.0	0.0	0.0	0.0	5.0
3.0	3.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	2.0
3.0	1.0	0.0	0.0	0.0	0.0
6.0	13.0	0.0	0.0	0.0	3.0
0.0	11.0	0.0	0.0	0.0	3.0
6.0	2.0	0.0	0.0	0.0	0.0
12.0	368.0	0.0	0.0	1.0	23.0
1.0	27.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
11.0	341.0	0.0	0.0	1.0	23.0
6.0	69.0	0.0	0.0	1.0	10.0
4.0	60.0	0.0	0.0	1.0	9.0
1.0	51.0	0.0	0.0	1.0	9.0
3.0	9.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
2.0	8.0	0.0	0.0	0.0	0.0
5.0	272.0	0.0	0.0	0.0	13.0
0.0	170.0	0.0	0.0	0.0	5.0
0.0	81.0	0.0	0.0	0.0	0.0
0.0	89.0	0.0	0.0	0.0	5.0
5.0	102.0	0.0	0.0	0.0	8.0
5.0	67.0	0.0	0.0	0.0	8.0
0.0	35.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
2.0	5.0	0.0	0.0	0.0	0.0
12.0	10.0	0.0	0.0	0.0	2.0
8.0	10.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	2.0
8.0	7.0	0.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
75.0	66.0	0.0	0.0	1.0	13.0
30.0	43.0	0.0	0.0	1.0	11.0
30.0	30.0	0.0	0.0	0.0	10.0
23.0	30.0	0.0	0.0	0.0	7.0
23.0	16.0	0.0	0.0	0.0	7.0
8.0	16.0	0.0	0.0	0.0	3.0
7.0	3.0	0.0	0.0	0.0	3.0
2.0	3.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	3.0
1.0	13.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0	4.0
11.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	4.0
4.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	14.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	3.0
6.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	1.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0	1.0
45.0	23.0	0.0	0.0	0.0	2.0
9.0	9.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
9.0	5.0	0.0	0.0	0.0	2.0
9.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	2.0
36.0	14.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0	0.0
24.0	14.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
24.0	8.0	0.0	0.0	0.0	0.0
17.0	8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
17.0	6.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
11.0	6.0	0.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
23.0	428.0	0.0	2.0	0.0	25.0
12.0	371.0	0.0	2.0	0.0	15.0
12.0	271.0	0.0	2.0	0.0	15.0
2.0	212.0	0.0	2.0	0.0	7.0
1.0	25.0	0.0	2.0	0.0	3.0
1.0	16.0	0.0	0.0	0.0	3.0
1.0	8.0	0.0	0.0	0.0	2.0
1.0	4.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
1.0	187.0	0.0	0.0	0.0	4.0
1.0	47.0	0.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
1.0	38.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	140.0	0.0	0.0	0.0	1.0
0.0	96.0	0.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	0.0
10.0	59.0	0.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0	2.0
10.0	57.0	0.0	0.0	0.0	6.0
10.0	0.0	0.0	0.0	0.0	0.0
0.0	57.0	0.0	0.0	0.0	6.0
0.0	54.0	0.0	0.0	0.0	3.0
0.0	34.0	0.0	0.0	0.0	3.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	100.0	0.0	0.0	0.0	0.0
11.0	57.0	0.0	0.0	0.0	10.0
0.0	16.0	0.0	0.0	0.0	0.0
11.0	41.0	0.0	0.0	0.0	10.0
8.0	9.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0	2.0
6.0	9.0	0.0	0.0	0.0	1.0
6.0	3.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	1.0
3.0	32.0	0.0	0.0	0.0	7.0
3.0	19.0	0.0	0.0	0.0	7.0
0.0	19.0	0.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	0.0	0.0
