# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	301	12
# Classes
0	9	6	6	-2	3	9	4	-2	-2	-2	6	3	2	-2	4	-2	-2	-2	3	-2	8	-2	-2	1	-2	-2	8	1	-2	9	1	7	-2	-2	5	2	2	8	-2	-2	7	-2	-2	-2	-2	-2	2	4	-2	1	-2	4	-2	8	4	-2	-2	-2	-2	3	2	5	2	-2	1	-2	6	5	-2	-2	3	-2	2	-2	-2	3	2	4	1	-2	1	-2	-2	-2	7	6	3	1	-2	-2	-2	1	-2	-2	-2	5	9	3	-2	8	-2	-2	8	-2	0	4	-2	9	-2	-2	-2	-2	0	2	-2	-2	0	4	9	9	0	-2	7	7	8	-2	-2	3	-2	-2	-2	6	-2	-2	0	-2	-2	9	4	7	-2	-2	6	5	3	6	-2	-2	6	-2	-2	4	1	-2	-2	5	-2	-2	2	2	8	-2	-2	-2	3	4	-2	-2	5	-2	-2	7	2	9	-2	-2	7	0	8	-2	-2	-2	-2	6	0	5	-2	-2	-2	9	9	-2	-2	-2	2	1	6	1	1	4	7	-2	-2	-2	-2	-2	-2	-2	2	-2	-2	8	1	3	2	-2	6	5	-2	-2	-2	-2	0	-2	0	-2	4	8	-2	1	-2	-2	-2	0	3	8	9	9	-2	-2	-2	9	6	1	2	-2	-2	-2	4	5	-2	7	-2	-2	8	-2	8	-2	9	-2	-2	-2	8	7	8	4	-2	7	-2	0	-2	-2	0	-2	6	6	-2	8	-2	-2	9	-2	-2	0	7	-2	-2	-2	6	3	-2	-2	-2	3	-2	2	3	-2	-2	-2
# Values
205.0	1335.0	34.0	3.0	2.0	104.0
16.0	178.0	28.0	3.0	0.0	18.0
15.0	82.0	5.0	1.0	0.0	8.0
12.0	81.0	5.0	0.0	0.0	7.0
0.0	12.0	0.0	0.0	0.0	0.0
12.0	69.0	5.0	0.0	0.0	7.0
0.0	15.0	4.0	0.0	0.0	0.0
0.0	9.0	4.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
12.0	54.0	1.0	0.0	0.0	7.0
10.0	40.0	0.0	0.0	0.0	7.0
10.0	39.0	0.0	0.0	0.0	5.0
9.0	30.0	0.0	0.0	0.0	5.0
1.0	9.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
2.0	14.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
2.0	4.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	1.0	0.0	1.0
2.0	0.0	0.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	1.0
1.0	96.0	23.0	2.0	0.0	10.0
0.0	22.0	23.0	2.0	0.0	3.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	19.0	23.0	0.0	0.0	3.0
0.0	18.0	21.0	0.0	0.0	1.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	17.0	15.0	0.0	0.0	1.0
0.0	13.0	15.0	0.0	0.0	1.0
0.0	12.0	9.0	0.0	0.0	1.0
0.0	7.0	9.0	0.0	0.0	0.0
0.0	6.0	5.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	2.0
1.0	74.0	0.0	0.0	0.0	7.0
1.0	72.0	0.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	0.0	2.0
1.0	65.0	0.0	0.0	0.0	2.0
0.0	36.0	0.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0	0.0	2.0
0.0	23.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	3.0
189.0	1157.0	6.0	0.0	2.0	86.0
170.0	728.0	6.0	0.0	2.0	56.0
16.0	303.0	5.0	0.0	2.0	17.0
1.0	42.0	5.0	0.0	0.0	4.0
0.0	18.0	0.0	0.0	0.0	0.0
1.0	24.0	5.0	0.0	0.0	4.0
0.0	2.0	2.0	0.0	0.0	3.0
1.0	22.0	3.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
1.0	11.0	3.0	0.0	0.0	0.0
1.0	0.0	1.0	0.0	0.0	0.0
0.0	11.0	2.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
15.0	261.0	0.0	0.0	2.0	13.0
9.0	77.0	0.0	0.0	2.0	10.0
2.0	33.0	0.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
7.0	44.0	0.0	0.0	2.0	10.0
3.0	44.0	0.0	0.0	2.0	9.0
2.0	37.0	0.0	0.0	2.0	7.0
0.0	20.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	0.0
2.0	17.0	0.0	0.0	2.0	6.0
1.0	7.0	0.0	0.0	0.0	2.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0	1.0
6.0	184.0	0.0	0.0	0.0	3.0
6.0	183.0	0.0	0.0	0.0	2.0
0.0	141.0	0.0	0.0	0.0	2.0
0.0	82.0	0.0	0.0	0.0	0.0
0.0	59.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	58.0	0.0	0.0	0.0	0.0
6.0	42.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
6.0	23.0	0.0	0.0	0.0	0.0
6.0	14.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
2.0	14.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
154.0	425.0	1.0	0.0	0.0	39.0
11.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
143.0	420.0	1.0	0.0	0.0	39.0
124.0	351.0	1.0	0.0	0.0	39.0
9.0	44.0	0.0	0.0	0.0	14.0
6.0	33.0	0.0	0.0	0.0	14.0
3.0	32.0	0.0	0.0	0.0	12.0
0.0	9.0	0.0	0.0	0.0	0.0
3.0	23.0	0.0	0.0	0.0	12.0
0.0	23.0	0.0	0.0	0.0	11.0
0.0	17.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	15.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	1.0
3.0	1.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
3.0	11.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
115.0	307.0	1.0	0.0	0.0	25.0
99.0	178.0	0.0	0.0	0.0	21.0
8.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
91.0	177.0	0.0	0.0	0.0	21.0
32.0	88.0	0.0	0.0	0.0	18.0
5.0	63.0	0.0	0.0	0.0	13.0
5.0	53.0	0.0	0.0	0.0	4.0
3.0	15.0	0.0	0.0	0.0	1.0
2.0	38.0	0.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	0.0	9.0
0.0	7.0	0.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	0.0	3.0
27.0	25.0	0.0	0.0	0.0	5.0
5.0	13.0	0.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0	0.0
22.0	12.0	0.0	0.0	0.0	5.0
12.0	6.0	0.0	0.0	0.0	0.0
10.0	6.0	0.0	0.0	0.0	5.0
59.0	89.0	0.0	0.0	0.0	3.0
29.0	64.0	0.0	0.0	0.0	2.0
29.0	49.0	0.0	0.0	0.0	2.0
0.0	26.0	0.0	0.0	0.0	0.0
29.0	23.0	0.0	0.0	0.0	2.0
0.0	15.0	0.0	0.0	0.0	0.0
30.0	25.0	0.0	0.0	0.0	1.0
24.0	8.0	0.0	0.0	0.0	1.0
5.0	8.0	0.0	0.0	0.0	1.0
19.0	0.0	0.0	0.0	0.0	0.0
6.0	17.0	0.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
16.0	129.0	1.0	0.0	0.0	4.0
1.0	109.0	1.0	0.0	0.0	3.0
0.0	10.0	1.0	0.0	0.0	3.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	3.0
1.0	99.0	0.0	0.0	0.0	0.0
1.0	20.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	79.0	0.0	0.0	0.0	0.0
15.0	20.0	0.0	0.0	0.0	1.0
5.0	8.0	0.0	0.0	0.0	1.0
1.0	8.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	1.0
10.0	12.0	0.0	0.0	0.0	0.0
10.0	4.0	0.0	0.0	0.0	0.0
9.0	2.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
19.0	69.0	0.0	0.0	0.0	0.0
13.0	66.0	0.0	0.0	0.0	0.0
13.0	44.0	0.0	0.0	0.0	0.0
13.0	28.0	0.0	0.0	0.0	0.0
8.0	28.0	0.0	0.0	0.0	0.0
8.0	20.0	0.0	0.0	0.0	0.0
8.0	15.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
19.0	429.0	0.0	0.0	0.0	30.0
4.0	250.0	0.0	0.0	0.0	2.0
4.0	55.0	0.0	0.0	0.0	0.0
3.0	54.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
3.0	24.0	0.0	0.0	0.0	0.0
3.0	7.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	195.0	0.0	0.0	0.0	2.0
0.0	52.0	0.0	0.0	0.0	0.0
0.0	143.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	141.0	0.0	0.0	0.0	1.0
0.0	29.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	112.0	0.0	0.0	0.0	0.0
15.0	179.0	0.0	0.0	0.0	28.0
13.0	172.0	0.0	0.0	0.0	22.0
0.0	123.0	0.0	0.0	0.0	13.0
0.0	13.0	0.0	0.0	0.0	6.0
0.0	8.0	0.0	0.0	0.0	6.0
0.0	5.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	110.0	0.0	0.0	0.0	7.0
0.0	90.0	0.0	0.0	0.0	7.0
0.0	8.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	82.0	0.0	0.0	0.0	5.0
0.0	56.0	0.0	0.0	0.0	1.0
0.0	44.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	4.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	20.0	0.0	0.0	0.0	0.0
13.0	49.0	0.0	0.0	0.0	9.0
8.0	45.0	0.0	0.0	0.0	7.0
3.0	38.0	0.0	0.0	0.0	7.0
3.0	10.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	1.0
1.0	5.0	0.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0	0.0	5.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	11.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
5.0	7.0	0.0	0.0	0.0	0.0
3.0	7.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
5.0	4.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	4.0
2.0	7.0	0.0	0.0	0.0	2.0
2.0	5.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
