# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	295	12
# Classes
1	0	5	8	4	0	-2	-2	-2	-2	-2	2	4	6	0	4	-2	-2	-2	2	-2	8	-2	-2	-2	0	8	-2	5	-2	1	-2	-2	0	-2	1	-2	3	-2	-2	9	1	4	5	8	4	3	-2	-2	7	-2	-2	7	8	7	-2	-2	-2	-2	-2	5	3	-2	0	-2	-2	5	9	4	-2	3	-2	-2	9	8	7	3	-2	-2	-2	-2	3	-2	-2	-2	7	7	4	-2	6	2	9	-2	-2	-2	3	-2	-2	5	4	1	-2	-2	-2	7	1	-2	7	8	5	5	-2	-2	7	-2	-2	0	-2	-2	0	-2	0	9	-2	-2	-2	-2	4	5	4	-2	-2	-2	2	7	4	-2	-2	-2	9	9	4	7	5	5	-2	-2	2	-2	-2	-2	5	1	9	-2	-2	8	-2	-2	1	-2	4	-2	-2	3	-2	-2	3	3	6	0	-2	-2	-2	-2	8	0	-2	8	8	-2	-2	6	-2	-2	1	0	-2	7	-2	-2	-2	1	9	6	9	-2	7	-2	1	-2	-2	8	-2	4	5	-2	-2	-2	7	0	2	1	5	6	2	-2	-2	8	-2	-2	-2	-2	-2	-2	5	3	-2	8	-2	-2	1	-2	-2	4	8	1	-2	-2	8	-2	5	4	-2	-2	7	-2	1	-2	-2	1	5	0	9	-2	-2	-2	6	5	-2	-2	5	-2	-2	8	0	0	0	3	-2	-2	7	-2	-2	-2	-2	3	2	7	-2	-2	7	-2	7	-2	-2	9	-2	4	6	-2	-2	8	-2	-2
# Values
210.0	1331.0	28.0	3.0	2.0	109.0
6.0	85.0	21.0	3.0	0.0	3.0
0.0	8.0	9.0	3.0	0.0	0.0
0.0	4.0	9.0	3.0	0.0	0.0
0.0	4.0	5.0	3.0	0.0	0.0
0.0	1.0	5.0	2.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
6.0	77.0	12.0	0.0	0.0	3.0
0.0	51.0	10.0	0.0	0.0	0.0
0.0	24.0	10.0	0.0	0.0	0.0
0.0	17.0	1.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	7.0	9.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
6.0	26.0	2.0	0.0	0.0	3.0
6.0	11.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
6.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	15.0	2.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	13.0	2.0	0.0	0.0	1.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	12.0	1.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
204.0	1246.0	7.0	0.0	2.0	106.0
168.0	726.0	4.0	0.0	1.0	81.0
9.0	275.0	4.0	0.0	1.0	25.0
3.0	131.0	0.0	0.0	1.0	13.0
3.0	84.0	0.0	0.0	1.0	13.0
1.0	47.0	0.0	0.0	0.0	1.0
1.0	12.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	30.0	0.0	0.0	0.0	0.0
2.0	37.0	0.0	0.0	1.0	12.0
2.0	35.0	0.0	0.0	1.0	9.0
2.0	34.0	0.0	0.0	1.0	6.0
2.0	31.0	0.0	0.0	1.0	6.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	47.0	0.0	0.0	0.0	0.0
6.0	144.0	4.0	0.0	0.0	12.0
0.0	11.0	4.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	10.0	2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
6.0	133.0	0.0	0.0	0.0	12.0
6.0	131.0	0.0	0.0	0.0	8.0
2.0	70.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	0.0	0.0
2.0	19.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
4.0	61.0	0.0	0.0	0.0	8.0
3.0	43.0	0.0	0.0	0.0	8.0
3.0	39.0	0.0	0.0	0.0	8.0
3.0	37.0	0.0	0.0	0.0	8.0
3.0	36.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	4.0
159.0	451.0	0.0	0.0	0.0	56.0
21.0	346.0	0.0	0.0	0.0	31.0
2.0	143.0	0.0	0.0	0.0	1.0
1.0	10.0	0.0	0.0	0.0	0.0
1.0	133.0	0.0	0.0	0.0	1.0
1.0	109.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	101.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
19.0	203.0	0.0	0.0	0.0	30.0
0.0	24.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
19.0	179.0	0.0	0.0	0.0	28.0
19.0	153.0	0.0	0.0	0.0	28.0
0.0	19.0	0.0	0.0	0.0	0.0
19.0	134.0	0.0	0.0	0.0	28.0
15.0	122.0	0.0	0.0	0.0	20.0
8.0	108.0	0.0	0.0	0.0	20.0
0.0	60.0	0.0	0.0	0.0	12.0
0.0	46.0	0.0	0.0	0.0	12.0
0.0	14.0	0.0	0.0	0.0	0.0
8.0	48.0	0.0	0.0	0.0	8.0
2.0	33.0	0.0	0.0	0.0	8.0
6.0	15.0	0.0	0.0	0.0	0.0
7.0	14.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
4.0	12.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	4.0
4.0	12.0	0.0	0.0	0.0	4.0
2.0	12.0	0.0	0.0	0.0	1.0
2.0	8.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	3.0
0.0	26.0	0.0	0.0	0.0	0.0
138.0	105.0	0.0	0.0	0.0	25.0
29.0	2.0	0.0	0.0	0.0	0.0
13.0	2.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0	0.0
109.0	103.0	0.0	0.0	0.0	25.0
18.0	4.0	0.0	0.0	0.0	2.0
15.0	4.0	0.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	2.0
91.0	99.0	0.0	0.0	0.0	23.0
43.0	73.0	0.0	0.0	0.0	14.0
41.0	64.0	0.0	0.0	0.0	11.0
27.0	7.0	0.0	0.0	0.0	1.0
27.0	5.0	0.0	0.0	0.0	1.0
21.0	2.0	0.0	0.0	0.0	1.0
3.0	2.0	0.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0	1.0
6.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
14.0	57.0	0.0	0.0	0.0	10.0
2.0	45.0	0.0	0.0	0.0	9.0
2.0	22.0	0.0	0.0	0.0	1.0
2.0	19.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0	8.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	8.0
12.0	12.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	1.0
10.0	12.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
5.0	12.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0	3.0
2.0	1.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0	0.0
48.0	26.0	0.0	0.0	0.0	9.0
2.0	12.0	0.0	0.0	0.0	2.0
2.0	5.0	0.0	0.0	0.0	2.0
1.0	4.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
1.0	3.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
46.0	14.0	0.0	0.0	0.0	7.0
41.0	5.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	1.0
41.0	3.0	0.0	0.0	0.0	2.0
31.0	3.0	0.0	0.0	0.0	0.0
23.0	1.0	0.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	2.0
8.0	0.0	0.0	0.0	0.0	0.0
5.0	9.0	0.0	0.0	0.0	4.0
2.0	7.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	2.0
2.0	6.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
36.0	520.0	3.0	0.0	1.0	25.0
20.0	141.0	2.0	0.0	0.0	5.0
2.0	48.0	2.0	0.0	0.0	5.0
0.0	20.0	2.0	0.0	0.0	2.0
0.0	2.0	1.0	0.0	0.0	1.0
0.0	18.0	1.0	0.0	0.0	1.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
2.0	28.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	2.0
2.0	26.0	0.0	0.0	0.0	1.0
2.0	24.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
18.0	93.0	0.0	0.0	0.0	0.0
7.0	86.0	0.0	0.0	0.0	0.0
7.0	64.0	0.0	0.0	0.0	0.0
7.0	44.0	0.0	0.0	0.0	0.0
4.0	41.0	0.0	0.0	0.0	0.0
4.0	25.0	0.0	0.0	0.0	0.0
3.0	9.0	0.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
11.0	7.0	0.0	0.0	0.0	0.0
5.0	5.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
16.0	379.0	1.0	0.0	1.0	20.0
12.0	101.0	0.0	0.0	0.0	2.0
1.0	43.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0	0.0
11.0	58.0	0.0	0.0	0.0	2.0
4.0	2.0	0.0	0.0	0.0	0.0
7.0	56.0	0.0	0.0	0.0	2.0
0.0	35.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	33.0	0.0	0.0	0.0	0.0
7.0	21.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
7.0	5.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0	0.0	0.0
4.0	278.0	1.0	0.0	1.0	18.0
0.0	152.0	1.0	0.0	1.0	4.0
0.0	129.0	1.0	0.0	0.0	0.0
0.0	40.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0	0.0
0.0	89.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	1.0	4.0
0.0	16.0	0.0	0.0	1.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	7.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	0.0
4.0	126.0	0.0	0.0	0.0	14.0
0.0	81.0	0.0	0.0	0.0	4.0
0.0	67.0	0.0	0.0	0.0	4.0
0.0	63.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	57.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	55.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0	0.0
4.0	45.0	0.0	0.0	0.0	10.0
1.0	31.0	0.0	0.0	0.0	3.0
1.0	4.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	2.0
0.0	27.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
3.0	14.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0	5.0
3.0	13.0	0.0	0.0	0.0	2.0
3.0	5.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
