# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	257	12
# Classes
0.0	56.0	4.0	0.0	0.0	1.0
0.0	41.0	1.0	0.0	0.0	0.0
0.0	15.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	15.0	3.0	0.0	0.0	1.0
0.0	7.0	1.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
20.0	197.0	10.0	0.0	0.0	21.0
17.0	102.0	3.0	0.0	0.0	15.0
17.0	79.0	1.0	0.0	0.0	10.0
6.0	33.0	0.0	0.0	0.0	9.0
11.0	46.0	1.0	0.0	0.0	1.0
7.0	28.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
7.0	20.0	0.0	0.0	0.0	0.0
6.0	4.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
4.0	18.0	1.0	0.0	0.0	1.0
3.0	3.0	0.0	0.0	0.0	0.0
1.0	15.0	1.0	0.0	0.0	1.0
1.0	8.0	0.0	0.0	0.0	1.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	23.0	2.0	0.0	0.0	5.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	5.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	95.0	7.0	0.0	0.0	6.0
0.0	0.0	1.0	0.0	0.0	2.0
3.0	95.0	6.0	0.0	0.0	4.0
0.0	62.0	6.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	61.0	6.0	0.0	0.0	2.0
0.0	18.0	4.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	43.0	2.0	0.0	0.0	2.0
0.0	16.0	2.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	2.0
3.0	33.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
14.0	538.0	0.0	0.0	0.0	23.0
4.0	478.0	0.0	0.0	0.0	20.0
2.0	235.0	0.0	0.0	0.0	19.0
0.0	158.0	0.0	0.0	0.0	19.0
0.0	148.0	0.0	0.0	0.0	12.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	148.0	0.0	0.0	0.0	10.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	140.0	0.0	0.0	0.0	10.0
0.0	131.0	0.0	0.0	0.0	5.0
0.0	37.0	0.0	0.0	0.0	5.0
0.0	35.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	94.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	5.0
0.0	10.0	0.0	0.0	0.0	7.0
0.0	6.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
2.0	77.0	0.0	0.0	0.0	0.0
0.0	74.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
2.0	243.0	0.0	0.0	0.0	1.0
2.0	87.0	0.0	0.0	0.0	1.0
0.0	75.0	0.0	0.0	0.0	1.0
0.0	46.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	156.0	0.0	0.0	0.0	0.0
10.0	60.0	0.0	0.0	0.0	3.0
1.0	45.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
9.0	15.0	0.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0	1.0
6.0	15.0	0.0	0.0	0.0	2.0
2.0	1.0	0.0	0.0	0.0	1.0
4.0	14.0	0.0	0.0	0.0	1.0
2.0	2.0	0.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
2.0	2.0	0.0	0.0	0.0	0.0
155.0	514.0	0.0	0.0	0.0	62.0
118.0	298.0	0.0	0.0	0.0	35.0
109.0	298.0	0.0	0.0	0.0	35.0
106.0	297.0	0.0	0.0	0.0	31.0
105.0	260.0	0.0	0.0	0.0	24.0
103.0	212.0	0.0	0.0	0.0	13.0
37.0	51.0	0.0	0.0	0.0	0.0
21.0	47.0	0.0	0.0	0.0	0.0
12.0	47.0	0.0	0.0	0.0	0.0
12.0	37.0	0.0	0.0	0.0	0.0
9.0	37.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
16.0	4.0	0.0	0.0	0.0	0.0
6.0	4.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
66.0	161.0	0.0	0.0	0.0	13.0
11.0	52.0	0.0	0.0	0.0	9.0
11.0	50.0	0.0	0.0	0.0	7.0
10.0	36.0	0.0	0.0	0.0	7.0
0.0	10.0	0.0	0.0	0.0	0.0
10.0	26.0	0.0	0.0	0.0	7.0
1.0	14.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
55.0	109.0	0.0	0.0	0.0	4.0
51.0	108.0	0.0	0.0	0.0	4.0
51.0	96.0	0.0	0.0	0.0	3.0
7.0	83.0	0.0	0.0	0.0	3.0
44.0	13.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
2.0	48.0	0.0	0.0	0.0	11.0
2.0	27.0	0.0	0.0	0.0	11.0
2.0	25.0	0.0	0.0	0.0	6.0
0.0	23.0	0.0	0.0	0.0	6.0
0.0	7.0	0.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	5.0
0.0	21.0	0.0	0.0	0.0	0.0
1.0	37.0	0.0	0.0	0.0	7.0
0.0	23.0	0.0	0.0	0.0	7.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	4.0
3.0	0.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
37.0	216.0	0.0	0.0	0.0	27.0
17.0	175.0	0.0	0.0	0.0	17.0
16.0	148.0	0.0	0.0	0.0	10.0
0.0	30.0	0.0	0.0	0.0	0.0
16.0	118.0	0.0	0.0	0.0	10.0
0.0	3.0	0.0	0.0	0.0	4.0
16.0	115.0	0.0	0.0	0.0	6.0
15.0	115.0	0.0	0.0	0.0	5.0
11.0	17.0	0.0	0.0	0.0	3.0
0.0	15.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	3.0
11.0	2.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0	0.0
4.0	98.0	0.0	0.0	0.0	2.0
4.0	32.0	0.0	0.0	0.0	1.0
4.0	21.0	0.0	0.0	0.0	1.0
4.0	19.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	66.0	0.0	0.0	0.0	1.0
0.0	34.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
1.0	27.0	0.0	0.0	0.0	7.0
0.0	11.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0	6.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
1.0	16.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
20.0	41.0	0.0	0.0	0.0	10.0
4.0	1.0	0.0	0.0	0.0	4.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	4.0
16.0	40.0	0.0	0.0	0.0	6.0
5.0	20.0	0.0	0.0	0.0	0.0
5.0	5.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
11.0	20.0	0.0	0.0	0.0	6.0
5.0	0.0	0.0	0.0	0.0	6.0
4.0	0.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0	3.0
6.0	20.0	0.0	0.0	0.0	0.0
5.0	4.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
