# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	313	12
# Classes
2	2	5	1	2	2	2	-2	-2	-2	-2	-2	3	6	-2	-2	3	0	-2	-2	-2	1	-2	0	0	-2	1	7	0	-2	9	-2	5	4	-2	-2	1	-2	-2	8	8	-2	6	-2	2	-2	-2	-2	7	-2	-2	2	5	-2	1	1	-2	4	-2	-2	-2	5	4	5	-2	-2	-2	-2	6	1	4	6	1	0	0	-2	-2	-2	7	1	9	-2	6	-2	-2	7	9	2	-2	3	-2	-2	7	-2	8	-2	-2	2	-2	3	4	-2	-2	0	-2	-2	1	2	-2	0	1	-2	-2	8	3	-2	-2	-2	8	4	1	-2	-2	-2	3	2	-2	-2	-2	4	6	9	1	-2	3	-2	-2	-2	7	-2	4	-2	-2	5	7	-2	-2	-2	0	1	9	3	6	8	-2	8	2	-2	-2	-2	-2	4	-2	-2	3	6	1	8	-2	-2	-2	-2	4	-2	0	4	-2	-2	-2	2	-2	5	-2	-2	9	-2	8	-2	-2	7	2	-2	8	0	6	8	-2	-2	3	-2	6	8	-2	-2	8	-2	-2	8	-2	7	2	-2	-2	7	3	-2	0	-2	-2	-2	4	7	5	-2	-2	-2	2	-2	7	-2	-2	9	5	7	-2	-2	0	6	8	0	0	0	-2	-2	-2	-2	-2	-2	0	0	-2	-2	-2	7	-2	3	-2	-2	8	9	8	-2	2	-2	8	2	-2	1	4	-2	-2	-2	3	-2	-2	2	-2	2	-2	-2	9	0	8	9	0	-2	-2	-2	0	-2	-2	-2	0	8	-2	2	8	7	-2	9	-2	1	-2	-2	-2	-2	5	-2	2	-2	3	-2	-2
# Values
212.0	1341.0	18.0	4.0	2.0	106.0
12.0	208.0	18.0	4.0	0.0	15.0
0.0	35.0	10.0	3.0	0.0	0.0
0.0	17.0	4.0	0.0	0.0	0.0
0.0	12.0	4.0	0.0	0.0	0.0
0.0	11.0	2.0	0.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	18.0	6.0	3.0	0.0	0.0
0.0	13.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	5.0	6.0	1.0	0.0	0.0
0.0	5.0	5.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
12.0	173.0	8.0	1.0	0.0	15.0
0.0	39.0	0.0	0.0	0.0	0.0
12.0	134.0	8.0	1.0	0.0	15.0
10.0	79.0	6.0	1.0	0.0	15.0
4.0	1.0	0.0	0.0	0.0	0.0
6.0	78.0	6.0	1.0	0.0	15.0
1.0	52.0	6.0	1.0	0.0	5.0
0.0	17.0	6.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	16.0	6.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	11.0	6.0	0.0	0.0	1.0
0.0	4.0	5.0	0.0	0.0	1.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	1.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	35.0	0.0	1.0	0.0	1.0
0.0	34.0	0.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
1.0	1.0	0.0	1.0	0.0	0.0
5.0	26.0	0.0	0.0	0.0	10.0
5.0	23.0	0.0	0.0	0.0	10.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	55.0	2.0	0.0	0.0	0.0
2.0	40.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
2.0	26.0	0.0	0.0	0.0	0.0
1.0	25.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	15.0	2.0	0.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
200.0	1133.0	0.0	0.0	2.0	91.0
190.0	828.0	0.0	0.0	2.0	70.0
90.0	555.0	0.0	0.0	2.0	46.0
61.0	425.0	0.0	0.0	0.0	39.0
56.0	334.0	0.0	0.0	0.0	30.0
6.0	111.0	0.0	0.0	0.0	10.0
6.0	39.0	0.0	0.0	0.0	10.0
4.0	38.0	0.0	0.0	0.0	10.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	72.0	0.0	0.0	0.0	0.0
50.0	223.0	0.0	0.0	0.0	20.0
16.0	186.0	0.0	0.0	0.0	18.0
0.0	7.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	0.0
16.0	179.0	0.0	0.0	0.0	15.0
2.0	85.0	0.0	0.0	0.0	9.0
1.0	45.0	0.0	0.0	0.0	8.0
0.0	9.0	0.0	0.0	0.0	0.0
1.0	36.0	0.0	0.0	0.0	8.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	30.0	0.0	0.0	0.0	8.0
1.0	40.0	0.0	0.0	0.0	1.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	29.0	0.0	0.0	0.0	0.0
14.0	94.0	0.0	0.0	0.0	6.0
4.0	0.0	0.0	0.0	0.0	1.0
10.0	94.0	0.0	0.0	0.0	5.0
7.0	57.0	0.0	0.0	0.0	0.0
5.0	15.0	0.0	0.0	0.0	0.0
2.0	42.0	0.0	0.0	0.0	0.0
3.0	37.0	0.0	0.0	0.0	5.0
3.0	15.0	0.0	0.0	0.0	4.0
0.0	22.0	0.0	0.0	0.0	1.0
34.0	37.0	0.0	0.0	0.0	2.0
25.0	12.0	0.0	0.0	0.0	1.0
10.0	0.0	0.0	0.0	0.0	0.0
15.0	12.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
15.0	4.0	0.0	0.0	0.0	0.0
7.0	4.0	0.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
9.0	25.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
9.0	10.0	0.0	0.0	0.0	0.0
9.0	4.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
5.0	91.0	0.0	0.0	0.0	9.0
4.0	70.0	0.0	0.0	0.0	4.0
0.0	17.0	0.0	0.0	0.0	4.0
0.0	11.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	0.0
4.0	53.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0	0.0	5.0
0.0	21.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	17.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	3.0
29.0	130.0	0.0	0.0	2.0	7.0
29.0	91.0	0.0	0.0	0.0	7.0
22.0	86.0	0.0	0.0	0.0	6.0
4.0	41.0	0.0	0.0	0.0	6.0
2.0	36.0	0.0	0.0	0.0	2.0
2.0	17.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
2.0	16.0	0.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	4.0
2.0	2.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	1.0
18.0	45.0	0.0	0.0	0.0	0.0
6.0	26.0	0.0	0.0	0.0	0.0
5.0	25.0	0.0	0.0	0.0	0.0
5.0	10.0	0.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
12.0	19.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
3.0	19.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
7.0	5.0	0.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	39.0	0.0	0.0	2.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	2.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0	0.0
100.0	273.0	0.0	0.0	0.0	24.0
9.0	227.0	0.0	0.0	0.0	20.0
2.0	2.0	0.0	0.0	0.0	1.0
7.0	225.0	0.0	0.0	0.0	19.0
1.0	160.0	0.0	0.0	0.0	17.0
1.0	109.0	0.0	0.0	0.0	4.0
0.0	10.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	0.0	0.0
1.0	99.0	0.0	0.0	0.0	1.0
0.0	66.0	0.0	0.0	0.0	0.0
1.0	33.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	26.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	0.0	13.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	13.0
0.0	16.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	12.0
0.0	19.0	0.0	0.0	0.0	9.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	9.0
0.0	7.0	0.0	0.0	0.0	8.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	3.0
6.0	65.0	0.0	0.0	0.0	2.0
2.0	52.0	0.0	0.0	0.0	0.0
1.0	49.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
4.0	13.0	0.0	0.0	0.0	2.0
4.0	2.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
91.0	46.0	0.0	0.0	0.0	4.0
85.0	32.0	0.0	0.0	0.0	4.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
85.0	22.0	0.0	0.0	0.0	3.0
78.0	18.0	0.0	0.0	0.0	0.0
41.0	18.0	0.0	0.0	0.0	0.0
29.0	18.0	0.0	0.0	0.0	0.0
23.0	17.0	0.0	0.0	0.0	0.0
23.0	12.0	0.0	0.0	0.0	0.0
20.0	12.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0	0.0
37.0	0.0	0.0	0.0	0.0	0.0
7.0	4.0	0.0	0.0	0.0	3.0
7.0	0.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0	3.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
6.0	14.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
10.0	305.0	0.0	0.0	0.0	21.0
0.0	222.0	0.0	0.0	0.0	8.0
0.0	108.0	0.0	0.0	0.0	7.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	90.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	90.0	0.0	0.0	0.0	3.0
0.0	73.0	0.0	0.0	0.0	1.0
0.0	48.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	2.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	114.0	0.0	0.0	0.0	1.0
0.0	99.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	0.0
10.0	83.0	0.0	0.0	0.0	13.0
8.0	15.0	0.0	0.0	0.0	3.0
8.0	6.0	0.0	0.0	0.0	3.0
6.0	4.0	0.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	2.0
2.0	1.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
2.0	68.0	0.0	0.0	0.0	10.0
0.0	19.0	0.0	0.0	0.0	9.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	9.0
0.0	9.0	0.0	0.0	0.0	9.0
0.0	9.0	0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	0.0	0.0
2.0	49.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
2.0	46.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
