# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	311	12
# Classes
9	8	6	9	1	6	1	-2	1	-2	-2	7	4	-2	-2	-2	5	-2	9	-2	-2	5	9	8	-2	7	-2	3	-2	-2	-2	9	2	1	-2	7	-2	-2	7	2	-2	3	-2	-2	1	-2	-2	3	-2	-2	9	3	1	-2	-2	2	-2	7	8	-2	-2	-2	9	2	1	-2	-2	3	1	2	5	9	4	-2	-2	-2	-2	-2	-2	-2	0	6	-2	8	0	-2	-2	-2	6	8	-2	-2	-2	1	6	4	1	6	1	3	-2	-2	-2	-2	2	9	4	-2	-2	7	-2	0	2	-2	4	-2	-2	-2	7	5	1	4	-2	2	-2	-2	6	-2	4	-2	-2	-2	4	5	0	2	-2	-2	-2	1	-2	-2	-2	9	4	3	-2	4	6	-2	-2	3	-2	-2	-2	2	3	-2	5	-2	-2	0	-2	-2	0	4	2	6	4	9	3	1	-2	-2	9	-2	-2	3	9	-2	-2	-2	9	-2	4	2	-2	-2	-2	9	-2	4	-2	-2	7	-2	-2	-2	8	-2	-2	1	-2	8	-2	9	3	-2	-2	3	-2	-2	1	5	0	-2	8	-2	-2	-2	0	6	8	0	8	0	-2	-2	-2	-2	0	7	1	-2	-2	2	-2	3	5	7	-2	2	-2	-2	-2	-2	8	-2	7	-2	0	-2	-2	7	6	3	2	6	-2	0	7	7	-2	-2	-2	-2	5	-2	-2	3	8	2	5	-2	-2	0	-2	-2	-2	9	3	2	-2	0	-2	-2	3	-2	-2	-2	0	3	-2	8	-2	-2	-2	2	-2	3	-2	-2	4	0	4	6	-2	-2	-2	-2	-2
# Values
202.0	1340.0	30.0	3.0	1.0	107.0
181.0	757.0	20.0	0.0	1.0	83.0
20.0	453.0	20.0	0.0	1.0	38.0
9.0	256.0	3.0	0.0	1.0	32.0
1.0	134.0	1.0	0.0	0.0	4.0
1.0	113.0	1.0	0.0	0.0	0.0
1.0	19.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	94.0	1.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	87.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	4.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0	0.0
8.0	122.0	2.0	0.0	1.0	28.0
8.0	60.0	2.0	0.0	0.0	8.0
8.0	57.0	0.0	0.0	0.0	8.0
0.0	9.0	0.0	0.0	0.0	0.0
8.0	48.0	0.0	0.0	0.0	8.0
0.0	7.0	0.0	0.0	0.0	0.0
8.0	41.0	0.0	0.0	0.0	8.0
8.0	39.0	0.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	62.0	0.0	0.0	1.0	20.0
0.0	53.0	0.0	0.0	1.0	16.0
0.0	7.0	0.0	0.0	0.0	8.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	46.0	0.0	0.0	1.0	8.0
0.0	40.0	0.0	0.0	1.0	5.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	1.0	5.0
0.0	33.0	0.0	0.0	1.0	5.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	4.0
11.0	197.0	17.0	0.0	0.0	6.0
5.0	43.0	2.0	0.0	0.0	4.0
0.0	27.0	2.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
5.0	16.0	0.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0	0.0	2.0
3.0	16.0	0.0	0.0	0.0	2.0
1.0	16.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	2.0
6.0	154.0	15.0	0.0	0.0	2.0
4.0	116.0	10.0	0.0	0.0	0.0
0.0	9.0	9.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	3.0	8.0	0.0	0.0	0.0
4.0	107.0	1.0	0.0	0.0	0.0
4.0	43.0	1.0	0.0	0.0	0.0
4.0	23.0	1.0	0.0	0.0	0.0
1.0	21.0	1.0	0.0	0.0	0.0
0.0	20.0	1.0	0.0	0.0	0.0
0.0	13.0	1.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	64.0	0.0	0.0	0.0	0.0
2.0	38.0	5.0	0.0	0.0	2.0
0.0	25.0	5.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	17.0	5.0	0.0	0.0	2.0
0.0	5.0	5.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	3.0	5.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
161.0	304.0	0.0	0.0	0.0	45.0
153.0	276.0	0.0	0.0	0.0	45.0
73.0	159.0	0.0	0.0	0.0	38.0
65.0	109.0	0.0	0.0	0.0	27.0
13.0	7.0	0.0	0.0	0.0	0.0
11.0	2.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	0.0
52.0	102.0	0.0	0.0	0.0	27.0
0.0	20.0	0.0	0.0	0.0	9.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	8.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	8.0
0.0	6.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	4.0
52.0	82.0	0.0	0.0	0.0	18.0
8.0	65.0	0.0	0.0	0.0	14.0
4.0	65.0	0.0	0.0	0.0	9.0
4.0	18.0	0.0	0.0	0.0	1.0
3.0	1.0	0.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	1.0
0.0	47.0	0.0	0.0	0.0	8.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	8.0
0.0	19.0	0.0	0.0	0.0	8.0
0.0	13.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	5.0
44.0	17.0	0.0	0.0	0.0	4.0
44.0	12.0	0.0	0.0	0.0	3.0
27.0	11.0	0.0	0.0	0.0	3.0
26.0	11.0	0.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0	0.0
14.0	10.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	3.0
17.0	1.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
8.0	50.0	0.0	0.0	0.0	11.0
1.0	40.0	0.0	0.0	0.0	5.0
1.0	26.0	0.0	0.0	0.0	5.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	20.0	0.0	0.0	0.0	5.0
1.0	6.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0	0.0
7.0	10.0	0.0	0.0	0.0	6.0
6.0	3.0	0.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	0.0	2.0
6.0	0.0	0.0	0.0	0.0	4.0
5.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	4.0
1.0	7.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
80.0	117.0	0.0	0.0	0.0	7.0
80.0	105.0	0.0	0.0	0.0	6.0
73.0	105.0	0.0	0.0	0.0	6.0
71.0	96.0	0.0	0.0	0.0	2.0
70.0	72.0	0.0	0.0	0.0	2.0
49.0	66.0	0.0	0.0	0.0	2.0
5.0	27.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
5.0	13.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
44.0	39.0	0.0	0.0	0.0	1.0
44.0	33.0	0.0	0.0	0.0	1.0
42.0	22.0	0.0	0.0	0.0	1.0
2.0	11.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
21.0	6.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
10.0	6.0	0.0	0.0	0.0	0.0
10.0	3.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	24.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	4.0
7.0	0.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
8.0	28.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
8.0	22.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
8.0	11.0	0.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
21.0	583.0	10.0	3.0	0.0	24.0
0.0	19.0	5.0	3.0	0.0	0.0
0.0	12.0	5.0	3.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	9.0	5.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
21.0	564.0	5.0	0.0	0.0	24.0
18.0	441.0	5.0	0.0	0.0	24.0
17.0	166.0	3.0	0.0	0.0	3.0
0.0	62.0	3.0	0.0	0.0	0.0
0.0	41.0	3.0	0.0	0.0	0.0
0.0	9.0	3.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
17.0	104.0	0.0	0.0	0.0	3.0
11.0	36.0	0.0	0.0	0.0	1.0
5.0	4.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
6.0	32.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
6.0	31.0	0.0	0.0	0.0	0.0
6.0	17.0	0.0	0.0	0.0	0.0
3.0	16.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
3.0	7.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
6.0	68.0	0.0	0.0	0.0	2.0
0.0	57.0	0.0	0.0	0.0	0.0
6.0	11.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	2.0
1.0	275.0	2.0	0.0	0.0	21.0
1.0	268.0	2.0	0.0	0.0	16.0
1.0	157.0	2.0	0.0	0.0	13.0
1.0	26.0	1.0	0.0	0.0	5.0
1.0	20.0	0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0	5.0
1.0	13.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
1.0	7.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	131.0	1.0	0.0	0.0	8.0
0.0	68.0	1.0	0.0	0.0	1.0
0.0	15.0	1.0	0.0	0.0	1.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	53.0	0.0	0.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0	7.0
0.0	33.0	0.0	0.0	0.0	7.0
0.0	8.0	0.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	30.0	0.0	0.0	0.0	0.0
0.0	111.0	0.0	0.0	0.0	3.0
0.0	109.0	0.0	0.0	0.0	1.0
0.0	92.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	1.0
3.0	123.0	0.0	0.0	0.0	0.0
3.0	43.0	0.0	0.0	0.0	0.0
3.0	22.0	0.0	0.0	0.0	0.0
1.0	20.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	80.0	0.0	0.0	0.0	0.0
