# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	293	12
# Classes
9	7	2	3	-2	6	3	9	-2	-2	9	-2	3	-2	-2	4	-2	-2	0	5	5	7	1	-2	-2	-2	2	-2	6	-2	-2	-2	1	9	-2	4	-2	-2	3	4	2	-2	-2	6	3	-2	4	-2	-2	4	1	0	9	-2	-2	8	-2	-2	-2	5	-2	3	-2	-2	4	3	1	7	-2	-2	6	6	2	-2	-2	3	-2	-2	2	1	-2	-2	-2	6	9	2	7	-2	-2	5	-2	-2	-2	2	7	4	-2	-2	2	-2	-2	-2	-2	6	6	4	8	4	-2	-2	-2	4	5	8	-2	-2	-2	4	-2	2	-2	-2	1	7	3	9	-2	7	-2	-2	7	5	2	-2	-2	-2	8	-2	7	-2	-2	8	8	4	8	-2	-2	-2	-2	7	-2	-2	5	9	9	4	1	3	-2	-2	-2	-2	8	-2	0	-2	-2	8	3	8	-2	-2	-2	-2	-2	5	0	4	5	3	-2	-2	5	-2	0	6	-2	7	-2	-2	4	-2	-2	-2	5	-2	-2	5	8	-2	-2	-2	0	8	7	-2	-2	-2	3	5	7	1	1	5	9	2	5	-2	-2	-2	6	-2	-2	1	-2	7	-2	-2	-2	5	0	4	7	-2	-2	-2	-2	5	-2	5	-2	8	2	-2	3	-2	-2	-2	0	0	-2	8	-2	-2	5	5	-2	-2	-2	-2	3	0	-2	1	-2	-2	4	6	3	4	-2	-2	-2	9	5	3	-2	-2	1	5	-2	-2	3	-2	-2	-2	3	4	-2	-2	9	-2	-2
# Values
205.0	1333.0	24.0	5.0	1.0	115.0
173.0	756.0	13.0	3.0	0.0	89.0
22.0	548.0	13.0	3.0	0.0	55.0
0.0	55.0	9.0	0.0	0.0	2.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	38.0	9.0	0.0	0.0	2.0
0.0	32.0	7.0	0.0	0.0	0.0
0.0	5.0	6.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	27.0	1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	15.0	1.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	2.0
0.0	0.0	2.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	0.0
22.0	493.0	4.0	3.0	0.0	53.0
8.0	68.0	0.0	3.0	0.0	16.0
5.0	66.0	0.0	3.0	0.0	16.0
5.0	52.0	0.0	0.0	0.0	13.0
5.0	47.0	0.0	0.0	0.0	13.0
0.0	4.0	0.0	0.0	0.0	0.0
5.0	43.0	0.0	0.0	0.0	13.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	3.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	13.0	0.0	3.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
14.0	425.0	4.0	0.0	0.0	37.0
0.0	73.0	1.0	0.0	0.0	0.0
0.0	56.0	0.0	0.0	0.0	0.0
0.0	17.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
14.0	352.0	3.0	0.0	0.0	37.0
9.0	84.0	2.0	0.0	0.0	3.0
2.0	43.0	0.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
7.0	41.0	2.0	0.0	0.0	3.0
4.0	6.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0	1.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
3.0	35.0	2.0	0.0	0.0	2.0
1.0	30.0	1.0	0.0	0.0	2.0
0.0	27.0	1.0	0.0	0.0	1.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	1.0
1.0	3.0	0.0	0.0	0.0	1.0
2.0	5.0	1.0	0.0	0.0	0.0
1.0	0.0	1.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
5.0	268.0	1.0	0.0	0.0	34.0
5.0	247.0	1.0	0.0	0.0	34.0
0.0	121.0	1.0	0.0	0.0	24.0
0.0	32.0	0.0	0.0	0.0	12.0
0.0	30.0	0.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	89.0	1.0	0.0	0.0	12.0
0.0	58.0	0.0	0.0	0.0	12.0
0.0	51.0	0.0	0.0	0.0	8.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	8.0
0.0	7.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	31.0	1.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
5.0	126.0	0.0	0.0	0.0	10.0
0.0	29.0	0.0	0.0	0.0	7.0
0.0	22.0	0.0	0.0	0.0	7.0
0.0	11.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	6.0
0.0	7.0	0.0	0.0	0.0	0.0
5.0	97.0	0.0	0.0	0.0	3.0
5.0	71.0	0.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0	1.0
5.0	59.0	0.0	0.0	0.0	0.0
2.0	54.0	0.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
151.0	208.0	0.0	0.0	0.0	34.0
76.0	161.0	0.0	0.0	0.0	26.0
30.0	19.0	0.0	0.0	0.0	7.0
24.0	5.0	0.0	0.0	0.0	0.0
22.0	2.0	0.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
6.0	14.0	0.0	0.0	0.0	7.0
1.0	10.0	0.0	0.0	0.0	7.0
1.0	7.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	7.0
5.0	4.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
46.0	142.0	0.0	0.0	0.0	19.0
12.0	119.0	0.0	0.0	0.0	14.0
5.0	106.0	0.0	0.0	0.0	6.0
0.0	82.0	0.0	0.0	0.0	4.0
0.0	68.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	4.0
0.0	11.0	0.0	0.0	0.0	0.0
5.0	24.0	0.0	0.0	0.0	2.0
5.0	7.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
7.0	13.0	0.0	0.0	0.0	8.0
6.0	6.0	0.0	0.0	0.0	8.0
6.0	4.0	0.0	0.0	0.0	4.0
6.0	3.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	4.0
1.0	7.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
34.0	23.0	0.0	0.0	0.0	5.0
24.0	23.0	0.0	0.0	0.0	5.0
17.0	6.0	0.0	0.0	0.0	5.0
11.0	4.0	0.0	0.0	0.0	4.0
11.0	1.0	0.0	0.0	0.0	2.0
10.0	1.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	2.0
6.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
6.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
7.0	17.0	0.0	0.0	0.0	0.0
4.0	16.0	0.0	0.0	0.0	0.0
4.0	8.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
75.0	47.0	0.0	0.0	0.0	8.0
19.0	47.0	0.0	0.0	0.0	6.0
19.0	29.0	0.0	0.0	0.0	5.0
18.0	29.0	0.0	0.0	0.0	2.0
0.0	18.0	0.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
18.0	11.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
14.0	11.0	0.0	0.0	0.0	0.0
5.0	10.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	3.0
0.0	18.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
56.0	0.0	0.0	0.0	0.0	2.0
27.0	0.0	0.0	0.0	0.0	2.0
25.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	2.0
29.0	0.0	0.0	0.0	0.0	0.0
32.0	577.0	11.0	2.0	1.0	26.0
0.0	5.0	7.0	2.0	0.0	0.0
0.0	2.0	4.0	2.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
32.0	572.0	4.0	0.0	1.0	26.0
26.0	257.0	4.0	0.0	0.0	10.0
20.0	257.0	4.0	0.0	0.0	10.0
11.0	229.0	4.0	0.0	0.0	10.0
7.0	60.0	4.0	0.0	0.0	5.0
5.0	56.0	1.0	0.0	0.0	5.0
0.0	48.0	1.0	0.0	0.0	4.0
0.0	10.0	1.0	0.0	0.0	2.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	38.0	0.0	0.0	0.0	2.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	2.0
5.0	8.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	1.0
2.0	8.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
2.0	4.0	3.0	0.0	0.0	0.0
4.0	169.0	0.0	0.0	0.0	5.0
3.0	45.0	0.0	0.0	0.0	2.0
0.0	40.0	0.0	0.0	0.0	2.0
0.0	19.0	0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	21.0	0.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0	0.0
1.0	124.0	0.0	0.0	0.0	3.0
0.0	80.0	0.0	0.0	0.0	0.0
1.0	44.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	44.0	0.0	0.0	0.0	1.0
1.0	39.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
9.0	28.0	0.0	0.0	0.0	0.0
8.0	6.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
5.0	6.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
6.0	315.0	0.0	0.0	1.0	16.0
1.0	189.0	0.0	0.0	0.0	0.0
0.0	131.0	0.0	0.0	0.0	0.0
1.0	58.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	57.0	0.0	0.0	0.0	0.0
5.0	126.0	0.0	0.0	1.0	16.0
5.0	75.0	0.0	0.0	0.0	13.0
4.0	9.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	66.0	0.0	0.0	0.0	13.0
1.0	26.0	0.0	0.0	0.0	13.0
0.0	4.0	0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	5.0
1.0	22.0	0.0	0.0	0.0	6.0
0.0	6.0	0.0	0.0	0.0	6.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	4.0
1.0	16.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	1.0	3.0
0.0	44.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	42.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
