# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	307	12
# Classes
5	7	6	4	9	3	-2	5	6	-2	-2	4	7	-2	3	-2	-2	9	-2	5	-2	-2	4	6	-2	5	5	-2	8	-2	-2	-2	5	8	-2	-2	-2	5	5	6	9	-2	-2	-2	4	7	-2	-2	-2	3	-2	7	4	-2	-2	-2	8	-2	-2	8	5	1	-2	7	-2	8	2	9	-2	-2	3	-2	-2	-2	-2	0	3	5	-2	-2	7	5	-2	-2	4	4	2	-2	-2	4	-2	-2	9	2	-2	-2	-2	3	5	9	0	9	8	7	3	-2	-2	1	-2	-2	3	-2	-2	-2	9	2	-2	4	-2	2	-2	-2	-2	0	2	-2	-2	1	-2	2	6	-2	-2	-2	0	-2	0	-2	0	4	9	0	-2	-2	-2	4	-2	5	-2	-2	-2	6	3	4	8	-2	7	-2	9	1	-2	-2	-2	-2	5	8	-2	-2	8	-2	1	-2	1	-2	-2	6	4	9	5	-2	-2	-2	-2	3	-2	-2	0	5	3	-2	-2	0	2	4	-2	4	-2	-2	-2	1	-2	1	4	9	7	-2	-2	-2	-2	-2	8	0	0	6	8	9	-2	7	-2	-2	0	5	-2	8	-2	-2	7	3	-2	-2	1	-2	-2	3	1	-2	-2	9	2	6	2	-2	-2	-2	-2	9	-2	5	-2	-2	6	4	1	4	-2	-2	0	-2	1	-2	-2	-2	3	4	-2	-2	-2	8	4	1	2	-2	-2	3	-2	-2	-2	1	-2	9	8	8	1	-2	-2	-2	2	-2	-2	-2	9	3	3	-2	7	3	-2	-2	-2	9	1	-2	-2	-2	0	-2	-2
# Values
206.0	1362.0	18.0	4.0	1.0	92.0
50.0	1116.0	18.0	4.0	0.0	72.0
1.0	291.0	14.0	3.0	0.0	10.0
1.0	277.0	14.0	1.0	0.0	9.0
1.0	207.0	2.0	0.0	0.0	9.0
0.0	104.0	0.0	0.0	0.0	7.0
0.0	40.0	0.0	0.0	0.0	0.0
0.0	64.0	0.0	0.0	0.0	7.0
0.0	16.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	4.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0	3.0
0.0	14.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	34.0	0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
1.0	103.0	2.0	0.0	0.0	2.0
1.0	81.0	0.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	22.0	2.0	0.0	0.0	2.0
0.0	12.0	2.0	0.0	0.0	2.0
0.0	4.0	2.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	70.0	12.0	1.0	0.0	0.0
0.0	30.0	9.0	0.0	0.0	0.0
0.0	19.0	2.0	0.0	0.0	0.0
0.0	15.0	2.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	11.0	7.0	0.0	0.0	0.0
0.0	5.0	6.0	0.0	0.0	0.0
0.0	4.0	5.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	40.0	3.0	1.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	39.0	2.0	0.0	0.0	0.0
0.0	16.0	2.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	2.0	0.0	1.0
0.0	1.0	0.0	2.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	0.0
49.0	825.0	4.0	1.0	0.0	62.0
0.0	120.0	4.0	0.0	0.0	0.0
0.0	55.0	4.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	41.0	4.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	24.0	4.0	0.0	0.0	0.0
0.0	13.0	4.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	65.0	0.0	0.0	0.0	0.0
49.0	705.0	0.0	1.0	0.0	62.0
18.0	50.0	0.0	1.0	0.0	17.0
10.0	25.0	0.0	0.0	0.0	15.0
10.0	23.0	0.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0	0.0	5.0
8.0	25.0	0.0	1.0	0.0	2.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
8.0	17.0	0.0	0.0	0.0	2.0
7.0	8.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
1.0	5.0	0.0	0.0	0.0	0.0
31.0	655.0	0.0	0.0	0.0	45.0
31.0	388.0	0.0	0.0	0.0	30.0
13.0	305.0	0.0	0.0	0.0	29.0
8.0	262.0	0.0	0.0	0.0	26.0
8.0	248.0	0.0	0.0	0.0	18.0
8.0	235.0	0.0	0.0	0.0	18.0
6.0	220.0	0.0	0.0	0.0	18.0
3.0	18.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
3.0	202.0	0.0	0.0	0.0	18.0
3.0	139.0	0.0	0.0	0.0	10.0
0.0	63.0	0.0	0.0	0.0	8.0
2.0	15.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	8.0
0.0	7.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
5.0	43.0	0.0	0.0	0.0	3.0
4.0	7.0	0.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	36.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	2.0
1.0	33.0	0.0	0.0	0.0	1.0
0.0	27.0	0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
1.0	6.0	0.0	0.0	0.0	0.0
18.0	83.0	0.0	0.0	0.0	1.0
0.0	31.0	0.0	0.0	0.0	0.0
18.0	52.0	0.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0	0.0	0.0
10.0	52.0	0.0	0.0	0.0	1.0
6.0	52.0	0.0	0.0	0.0	1.0
1.0	47.0	0.0	0.0	0.0	1.0
1.0	20.0	0.0	0.0	0.0	1.0
1.0	7.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
5.0	5.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	267.0	0.0	0.0	0.0	15.0
0.0	221.0	0.0	0.0	0.0	8.0
0.0	169.0	0.0	0.0	0.0	2.0
0.0	71.0	0.0	0.0	0.0	2.0
0.0	34.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	2.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	98.0	0.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0	6.0
0.0	6.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	46.0	0.0	0.0	0.0	3.0
0.0	36.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0	7.0
0.0	21.0	0.0	0.0	0.0	6.0
0.0	8.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
156.0	246.0	0.0	0.0	1.0	20.0
11.0	96.0	0.0	0.0	0.0	3.0
6.0	0.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
5.0	96.0	0.0	0.0	0.0	2.0
2.0	69.0	0.0	0.0	0.0	0.0
1.0	68.0	0.0	0.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
3.0	27.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	27.0	0.0	0.0	0.0	2.0
1.0	25.0	0.0	0.0	0.0	1.0
1.0	17.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
145.0	150.0	0.0	0.0	1.0	17.0
106.0	137.0	0.0	0.0	1.0	16.0
83.0	65.0	0.0	0.0	1.0	14.0
47.0	56.0	0.0	0.0	1.0	8.0
12.0	34.0	0.0	0.0	1.0	4.0
3.0	16.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
9.0	18.0	0.0	0.0	1.0	4.0
7.0	4.0	0.0	0.0	1.0	1.0
3.0	4.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	1.0	1.0
4.0	0.0	0.0	0.0	0.0	0.0
2.0	14.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
35.0	22.0	0.0	0.0	0.0	4.0
21.0	4.0	0.0	0.0	0.0	0.0
8.0	4.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
14.0	18.0	0.0	0.0	0.0	4.0
14.0	2.0	0.0	0.0	0.0	0.0
10.0	2.0	0.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	15.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	0.0
36.0	9.0	0.0	0.0	0.0	6.0
36.0	4.0	0.0	0.0	0.0	2.0
35.0	2.0	0.0	0.0	0.0	2.0
17.0	0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	2.0
15.0	0.0	0.0	0.0	0.0	0.0
18.0	2.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
16.0	1.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
23.0	72.0	0.0	0.0	0.0	2.0
1.0	42.0	0.0	0.0	0.0	2.0
1.0	21.0	0.0	0.0	0.0	2.0
1.0	11.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	21.0	0.0	0.0	0.0	0.0
22.0	30.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
16.0	30.0	0.0	0.0	0.0	0.0
16.0	8.0	0.0	0.0	0.0	0.0
14.0	2.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
39.0	13.0	0.0	0.0	0.0	1.0
37.0	8.0	0.0	0.0	0.0	1.0
15.0	6.0	0.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0	0.0	0.0
7.0	6.0	0.0	0.0	0.0	1.0
3.0	6.0	0.0	0.0	0.0	1.0
3.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0	0.0
22.0	2.0	0.0	0.0	0.0	0.0
15.0	2.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
