# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	267	12
# Classes
0.0	47.0	2.0	0.0	0.0	0.0
0.0	23.0	2.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	13.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	10.0	2.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	16.0	6.0	0.0	0.0	0.0
0.0	5.0	5.0	0.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	11.0	1.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	11.0	3.0	0.0	0.0	1.0
0.0	5.0	3.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	1.0	3.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	3.0
181.0	1249.0	6.0	1.0	3.0	109.0
18.0	351.0	6.0	1.0	1.0	33.0
2.0	118.0	1.0	1.0	0.0	6.0
1.0	118.0	0.0	1.0	0.0	3.0
1.0	69.0	0.0	1.0	0.0	3.0
1.0	8.0	0.0	1.0	0.0	2.0
0.0	7.0	0.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	2.0
0.0	61.0	0.0	0.0	0.0	1.0
0.0	40.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0	0.0
1.0	0.0	1.0	0.0	0.0	3.0
16.0	233.0	5.0	0.0	1.0	27.0
10.0	77.0	1.0	0.0	0.0	15.0
6.0	53.0	1.0	0.0	0.0	15.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
6.0	46.0	0.0	0.0	0.0	15.0
6.0	43.0	0.0	0.0	0.0	15.0
6.0	42.0	0.0	0.0	0.0	11.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	0.0
4.0	24.0	0.0	0.0	0.0	0.0
2.0	22.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
6.0	156.0	4.0	0.0	1.0	12.0
0.0	9.0	4.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	7.0	4.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
6.0	147.0	0.0	0.0	1.0	11.0
4.0	119.0	0.0	0.0	1.0	11.0
4.0	78.0	0.0	0.0	0.0	2.0
4.0	35.0	0.0	0.0	0.0	0.0
4.0	27.0	0.0	0.0	0.0	0.0
2.0	26.0	0.0	0.0	0.0	0.0
1.0	23.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	2.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	1.0	9.0
0.0	41.0	0.0	0.0	1.0	7.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	40.0	0.0	0.0	1.0	5.0
0.0	35.0	0.0	0.0	1.0	3.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
2.0	28.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
163.0	898.0	0.0	0.0	2.0	76.0
143.0	483.0	0.0	0.0	0.0	38.0
12.0	391.0	0.0	0.0	0.0	25.0
10.0	390.0	0.0	0.0	0.0	25.0
4.0	356.0	0.0	0.0	0.0	25.0
4.0	145.0	0.0	0.0	0.0	21.0
4.0	29.0	0.0	0.0	0.0	4.0
0.0	18.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	0.0
4.0	11.0	0.0	0.0	0.0	3.0
2.0	1.0	0.0	0.0	0.0	2.0
2.0	10.0	0.0	0.0	0.0	1.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	116.0	0.0	0.0	0.0	17.0
0.0	26.0	0.0	0.0	0.0	4.0
0.0	25.0	0.0	0.0	0.0	3.0
0.0	16.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	90.0	0.0	0.0	0.0	13.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	66.0	0.0	0.0	0.0	13.0
0.0	55.0	0.0	0.0	0.0	13.0
0.0	51.0	0.0	0.0	0.0	6.0
0.0	4.0	0.0	0.0	0.0	7.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	211.0	0.0	0.0	0.0	4.0
0.0	93.0	0.0	0.0	0.0	4.0
0.0	67.0	0.0	0.0	0.0	4.0
0.0	53.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	4.0
0.0	10.0	0.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	118.0	0.0	0.0	0.0	0.0
6.0	34.0	0.0	0.0	0.0	0.0
6.0	7.0	0.0	0.0	0.0	0.0
3.0	7.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
131.0	92.0	0.0	0.0	0.0	13.0
30.0	52.0	0.0	0.0	0.0	7.0
1.0	13.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
29.0	39.0	0.0	0.0	0.0	7.0
23.0	39.0	0.0	0.0	0.0	7.0
0.0	9.0	0.0	0.0	0.0	0.0
23.0	30.0	0.0	0.0	0.0	7.0
10.0	4.0	0.0	0.0	0.0	1.0
1.0	4.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	1.0
13.0	26.0	0.0	0.0	0.0	6.0
13.0	25.0	0.0	0.0	0.0	3.0
2.0	11.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0	3.0
2.0	6.0	0.0	0.0	0.0	0.0
11.0	14.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
11.0	8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	3.0
6.0	0.0	0.0	0.0	0.0	0.0
101.0	40.0	0.0	0.0	0.0	6.0
101.0	37.0	0.0	0.0	0.0	6.0
77.0	37.0	0.0	0.0	0.0	6.0
77.0	33.0	0.0	0.0	0.0	6.0
11.0	0.0	0.0	0.0	0.0	0.0
66.0	33.0	0.0	0.0	0.0	6.0
64.0	24.0	0.0	0.0	0.0	6.0
45.0	23.0	0.0	0.0	0.0	6.0
10.0	15.0	0.0	0.0	0.0	2.0
35.0	8.0	0.0	0.0	0.0	4.0
19.0	1.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
24.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
20.0	415.0	0.0	0.0	2.0	38.0
5.0	242.0	0.0	0.0	2.0	18.0
0.0	208.0	0.0	0.0	0.0	7.0
0.0	198.0	0.0	0.0	0.0	5.0
0.0	152.0	0.0	0.0	0.0	5.0
0.0	126.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	5.0
0.0	6.0	0.0	0.0	0.0	5.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
5.0	34.0	0.0	0.0	2.0	11.0
0.0	20.0	0.0	0.0	2.0	8.0
0.0	5.0	0.0	0.0	2.0	4.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	15.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
5.0	14.0	0.0	0.0	0.0	3.0
4.0	1.0	0.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0	3.0
1.0	3.0	0.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	0.0	0.0
15.0	173.0	0.0	0.0	0.0	20.0
13.0	173.0	0.0	0.0	0.0	16.0
11.0	46.0	0.0	0.0	0.0	7.0
11.0	35.0	0.0	0.0	0.0	7.0
0.0	16.0	0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
11.0	19.0	0.0	0.0	0.0	5.0
1.0	19.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
1.0	13.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	3.0
9.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	3.0
0.0	11.0	0.0	0.0	0.0	0.0
2.0	127.0	0.0	0.0	0.0	9.0
1.0	60.0	0.0	0.0	0.0	9.0
1.0	43.0	0.0	0.0	0.0	9.0
1.0	25.0	0.0	0.0	0.0	9.0
0.0	15.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	9.0
0.0	8.0	0.0	0.0	0.0	7.0
1.0	0.0	0.0	0.0	0.0	2.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
1.0	67.0	0.0	0.0	0.0	0.0
0.0	61.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	4.0
