# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	281	12
# Classes
191.0	1353.0	19.0	1.0	2.0	117.0
76.0	926.0	19.0	1.0	2.0	87.0
0.0	157.0	19.0	0.0	0.0	6.0
0.0	50.0	1.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	13.0	1.0	0.0	0.0	1.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	107.0	18.0	0.0	0.0	5.0
0.0	60.0	11.0	0.0	0.0	5.0
0.0	4.0	7.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	56.0	4.0	0.0	0.0	5.0
0.0	17.0	4.0	0.0	0.0	5.0
0.0	15.0	4.0	0.0	0.0	2.0
0.0	4.0	1.0	0.0	0.0	1.0
0.0	11.0	3.0	0.0	0.0	1.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	39.0	0.0	0.0	0.0	0.0
0.0	47.0	7.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	47.0	4.0	0.0	0.0	0.0
0.0	18.0	4.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	17.0	2.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	0.0
76.0	769.0	0.0	1.0	2.0	81.0
53.0	723.0	0.0	1.0	2.0	65.0
51.0	564.0	0.0	1.0	2.0	65.0
18.0	177.0	0.0	0.0	2.0	31.0
14.0	39.0	0.0	0.0	0.0	9.0
14.0	34.0	0.0	0.0	0.0	9.0
12.0	32.0	0.0	0.0	0.0	9.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
4.0	138.0	0.0	0.0	2.0	22.0
4.0	94.0	0.0	0.0	2.0	20.0
3.0	93.0	0.0	0.0	2.0	20.0
3.0	82.0	0.0	0.0	2.0	12.0
2.0	62.0	0.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0	0.0	2.0
2.0	60.0	0.0	0.0	0.0	5.0
0.0	20.0	0.0	0.0	0.0	0.0
2.0	40.0	0.0	0.0	0.0	5.0
1.0	20.0	0.0	0.0	2.0	5.0
0.0	11.0	0.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	8.0
0.0	7.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0	2.0
0.0	20.0	0.0	0.0	0.0	2.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	24.0	0.0	0.0	0.0	0.0
33.0	387.0	0.0	1.0	0.0	34.0
29.0	317.0	0.0	1.0	0.0	13.0
14.0	287.0	0.0	1.0	0.0	11.0
14.0	151.0	0.0	1.0	0.0	11.0
10.0	148.0	0.0	1.0	0.0	11.0
3.0	43.0	0.0	1.0	0.0	7.0
0.0	31.0	0.0	1.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	29.0	0.0	1.0	0.0	0.0
3.0	12.0	0.0	0.0	0.0	4.0
3.0	10.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	4.0
7.0	105.0	0.0	0.0	0.0	4.0
6.0	105.0	0.0	0.0	0.0	3.0
2.0	14.0	0.0	0.0	0.0	0.0
4.0	91.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0	1.0
4.0	3.0	0.0	0.0	0.0	0.0
0.0	136.0	0.0	0.0	0.0	0.0
15.0	30.0	0.0	0.0	0.0	2.0
1.0	17.0	0.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
14.0	13.0	0.0	0.0	0.0	0.0
14.0	9.0	0.0	0.0	0.0	0.0
12.0	3.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
4.0	70.0	0.0	0.0	0.0	21.0
2.0	60.0	0.0	0.0	0.0	14.0
2.0	46.0	0.0	0.0	0.0	14.0
2.0	36.0	0.0	0.0	0.0	14.0
0.0	36.0	0.0	0.0	0.0	12.0
0.0	9.0	0.0	0.0	0.0	8.0
0.0	7.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	5.0
0.0	27.0	0.0	0.0	0.0	4.0
0.0	11.0	0.0	0.0	0.0	4.0
0.0	16.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0	7.0
2.0	7.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0	1.0
2.0	159.0	0.0	0.0	0.0	0.0
2.0	30.0	0.0	0.0	0.0	0.0
2.0	16.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	129.0	0.0	0.0	0.0	0.0
23.0	46.0	0.0	0.0	0.0	16.0
0.0	10.0	0.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
23.0	36.0	0.0	0.0	0.0	12.0
20.0	7.0	0.0	0.0	0.0	11.0
9.0	5.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
5.0	5.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
11.0	2.0	0.0	0.0	0.0	11.0
11.0	0.0	0.0	0.0	0.0	7.0
5.0	0.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	7.0
3.0	0.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	4.0
3.0	0.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	4.0
3.0	29.0	0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0	0.0
3.0	7.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
115.0	427.0	0.0	0.0	0.0	30.0
75.0	184.0	0.0	0.0	0.0	19.0
75.0	141.0	0.0	0.0	0.0	8.0
1.0	68.0	0.0	0.0	0.0	2.0
0.0	47.0	0.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
1.0	20.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
74.0	73.0	0.0	0.0	0.0	6.0
67.0	73.0	0.0	0.0	0.0	6.0
63.0	59.0	0.0	0.0	0.0	3.0
1.0	49.0	0.0	0.0	0.0	2.0
1.0	38.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	2.0
62.0	10.0	0.0	0.0	0.0	1.0
18.0	0.0	0.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0	0.0
44.0	10.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
44.0	8.0	0.0	0.0	0.0	0.0
7.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
37.0	3.0	0.0	0.0	0.0	0.0
11.0	3.0	0.0	0.0	0.0	0.0
7.0	3.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
26.0	0.0	0.0	0.0	0.0	0.0
4.0	14.0	0.0	0.0	0.0	3.0
4.0	9.0	0.0	0.0	0.0	3.0
2.0	6.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0	11.0
0.0	24.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	10.0
0.0	11.0	0.0	0.0	0.0	10.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
40.0	243.0	0.0	0.0	0.0	11.0
8.0	224.0	0.0	0.0	0.0	10.0
8.0	131.0	0.0	0.0	0.0	9.0
5.0	46.0	0.0	0.0	0.0	8.0
2.0	33.0	0.0	0.0	0.0	1.0
1.0	19.0	0.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
1.0	13.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
3.0	13.0	0.0	0.0	0.0	7.0
0.0	12.0	0.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
3.0	1.0	0.0	0.0	0.0	4.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	4.0
3.0	85.0	0.0	0.0	0.0	1.0
3.0	60.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
3.0	47.0	0.0	0.0	0.0	0.0
1.0	47.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	93.0	0.0	0.0	0.0	1.0
0.0	40.0	0.0	0.0	0.0	1.0
0.0	39.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	53.0	0.0	0.0	0.0	0.0
32.0	19.0	0.0	0.0	0.0	1.0
22.0	19.0	0.0	0.0	0.0	0.0
22.0	7.0	0.0	0.0	0.0	0.0
10.0	7.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
3.0	7.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	1.0
