# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	323	12
# Classes
9	2	3	3	1	6	1	-2	-2	-2	4	-2	5	-2	3	7	-2	-2	-2	1	-2	7	9	-2	7	-2	-2	4	4	-2	4	2	-2	-2	-2	-2	9	4	-2	-2	-2	3	4	9	7	3	-2	4	8	0	0	-2	-2	-2	7	-2	-2	4	-2	1	-2	-2	-2	8	8	-2	-2	4	-2	6	9	4	-2	-2	7	-2	-2	4	-2	-2	3	-2	9	5	7	-2	7	-2	-2	-2	2	6	-2	-2	-2	4	7	6	4	-2	-2	9	-2	9	1	-2	-2	-2	1	6	3	6	1	3	-2	8	-2	-2	7	-2	2	-2	-2	-2	9	8	-2	-2	5	-2	-2	-2	5	-2	-2	9	9	3	9	1	-2	4	8	3	-2	-2	-2	-2	3	8	-2	-2	-2	6	8	6	8	-2	0	-2	-2	7	-2	-2	9	5	-2	1	-2	-2	8	-2	-2	7	0	-2	-2	-2	-2	6	7	-2	-2	2	8	-2	-2	5	8	-2	-2	1	-2	-2	2	8	3	2	-2	8	-2	-2	0	-2	-2	-2	2	7	3	2	-2	0	3	-2	-2	5	8	-2	8	-2	-2	3	-2	-2	7	6	-2	-2	-2	6	6	1	-2	-2	0	-2	-2	-2	7	3	2	4	8	-2	-2	-2	1	4	1	-2	9	-2	-2	-2	6	5	3	2	-2	-2	-2	-2	0	0	-2	-2	-2	1	-2	8	-2	8	1	0	-2	-2	-2	6	6	8	-2	5	-2	-2	-2	8	-2	6	1	-2	-2	-2	5	6	4	9	0	-2	8	-2	-2	-2	1	-2	7	-2	-2	1	0	7	-2	3	-2	-2	5	5	-2	-2	-2	-2	0	-2	-2
# Values
219.0	1327.0	22.0	1.0	2.0	112.0
170.0	629.0	5.0	0.0	1.0	75.0
13.0	254.0	5.0	0.0	1.0	30.0
12.0	159.0	5.0	0.0	1.0	29.0
2.0	69.0	3.0	0.0	0.0	0.0
0.0	23.0	3.0	0.0	0.0	0.0
0.0	21.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
2.0	46.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	44.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
10.0	90.0	2.0	0.0	1.0	29.0
0.0	8.0	2.0	0.0	0.0	0.0
10.0	82.0	0.0	0.0	1.0	29.0
7.0	54.0	0.0	0.0	0.0	9.0
0.0	13.0	0.0	0.0	0.0	0.0
7.0	41.0	0.0	0.0	0.0	9.0
7.0	31.0	0.0	0.0	0.0	9.0
0.0	10.0	0.0	0.0	0.0	0.0
3.0	28.0	0.0	0.0	1.0	20.0
2.0	27.0	0.0	0.0	1.0	14.0
0.0	0.0	0.0	0.0	0.0	2.0
2.0	27.0	0.0	0.0	1.0	12.0
2.0	23.0	0.0	0.0	1.0	12.0
0.0	4.0	0.0	0.0	0.0	1.0
2.0	19.0	0.0	0.0	1.0	11.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	6.0
1.0	95.0	0.0	0.0	0.0	1.0
1.0	16.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	1.0
0.0	79.0	0.0	0.0	0.0	0.0
157.0	375.0	0.0	0.0	0.0	45.0
20.0	176.0	0.0	0.0	0.0	21.0
12.0	127.0	0.0	0.0	0.0	21.0
7.0	48.0	0.0	0.0	0.0	15.0
2.0	48.0	0.0	0.0	0.0	15.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0	15.0
0.0	18.0	0.0	0.0	0.0	14.0
0.0	4.0	0.0	0.0	0.0	12.0
0.0	2.0	0.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0	0.0
5.0	79.0	0.0	0.0	0.0	6.0
0.0	31.0	0.0	0.0	0.0	6.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.0
5.0	48.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
5.0	23.0	0.0	0.0	0.0	0.0
3.0	19.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
8.0	49.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
4.0	49.0	0.0	0.0	0.0	0.0
3.0	23.0	0.0	0.0	0.0	0.0
1.0	23.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	26.0	0.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
137.0	199.0	0.0	0.0	0.0	24.0
79.0	73.0	0.0	0.0	0.0	11.0
1.0	30.0	0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	2.0
1.0	26.0	0.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	0.0
78.0	43.0	0.0	0.0	0.0	6.0
64.0	41.0	0.0	0.0	0.0	6.0
64.0	36.0	0.0	0.0	0.0	6.0
63.0	24.0	0.0	0.0	0.0	4.0
34.0	24.0	0.0	0.0	0.0	4.0
31.0	16.0	0.0	0.0	0.0	2.0
10.0	0.0	0.0	0.0	0.0	0.0
21.0	16.0	0.0	0.0	0.0	2.0
9.0	16.0	0.0	0.0	0.0	2.0
12.0	0.0	0.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
3.0	7.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0	0.0
29.0	0.0	0.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
14.0	2.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0	0.0
58.0	126.0	0.0	0.0	0.0	13.0
34.0	107.0	0.0	0.0	0.0	10.0
34.0	100.0	0.0	0.0	0.0	10.0
20.0	25.0	0.0	0.0	0.0	0.0
18.0	13.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0	0.0
6.0	13.0	0.0	0.0	0.0	0.0
6.0	5.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
14.0	75.0	0.0	0.0	0.0	10.0
3.0	63.0	0.0	0.0	0.0	10.0
0.0	46.0	0.0	0.0	0.0	6.0
0.0	23.0	0.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	0.0	3.0
0.0	23.0	0.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
3.0	17.0	0.0	0.0	0.0	4.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
3.0	7.0	0.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0	0.0
11.0	12.0	0.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
24.0	19.0	0.0	0.0	0.0	3.0
4.0	4.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	3.0
4.0	1.0	0.0	0.0	0.0	0.0
20.0	15.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
19.0	7.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
17.0	1.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0	0.0
49.0	698.0	17.0	1.0	1.0	37.0
0.0	22.0	12.0	1.0	0.0	0.0
0.0	11.0	12.0	1.0	0.0	0.0
0.0	9.0	3.0	1.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
49.0	676.0	5.0	0.0	1.0	37.0
5.0	160.0	5.0	0.0	0.0	10.0
3.0	139.0	5.0	0.0	0.0	5.0
3.0	58.0	4.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	3.0
3.0	55.0	4.0	0.0	0.0	1.0
0.0	33.0	1.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
3.0	22.0	3.0	0.0	0.0	1.0
1.0	9.0	3.0	0.0	0.0	1.0
0.0	0.0	3.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
1.0	7.0	0.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
0.0	81.0	1.0	0.0	0.0	1.0
0.0	15.0	1.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	1.0
0.0	66.0	0.0	0.0	0.0	0.0
2.0	21.0	0.0	0.0	0.0	5.0
2.0	20.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	5.0
44.0	516.0	0.0	0.0	1.0	27.0
11.0	457.0	0.0	0.0	0.0	21.0
11.0	169.0	0.0	0.0	0.0	13.0
4.0	4.0	0.0	0.0	0.0	3.0
2.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	3.0
7.0	165.0	0.0	0.0	0.0	10.0
0.0	19.0	0.0	0.0	0.0	7.0
0.0	12.0	0.0	0.0	0.0	7.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0	0.0
7.0	146.0	0.0	0.0	0.0	3.0
5.0	36.0	0.0	0.0	0.0	2.0
3.0	36.0	0.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	2.0
2.0	110.0	0.0	0.0	0.0	1.0
2.0	50.0	0.0	0.0	0.0	1.0
0.0	50.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	1.0
0.0	60.0	0.0	0.0	0.0	0.0
0.0	288.0	0.0	0.0	0.0	8.0
0.0	169.0	0.0	0.0	0.0	0.0
0.0	119.0	0.0	0.0	0.0	8.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	82.0	0.0	0.0	0.0	8.0
0.0	7.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	75.0	0.0	0.0	0.0	4.0
0.0	30.0	0.0	0.0	0.0	3.0
0.0	28.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	45.0	0.0	0.0	0.0	1.0
0.0	30.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
33.0	59.0	0.0	0.0	1.0	6.0
13.0	58.0	0.0	0.0	1.0	6.0
8.0	16.0	0.0	0.0	1.0	1.0
7.0	7.0	0.0	0.0	0.0	0.0
7.0	3.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	1.0	1.0
1.0	1.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	1.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
5.0	42.0	0.0	0.0	0.0	5.0
2.0	40.0	0.0	0.0	0.0	5.0
2.0	14.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	5.0
0.0	22.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	4.0
3.0	2.0	0.0	0.0	0.0	0.0
20.0	1.0	0.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
