# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	339	12
# Classes
1	8	7	6	1	9	1	-2	-2	0	1	8	1	-2	-2	-2	-2	6	-2	-2	0	-2	1	6	-2	1	8	-2	-2	-2	3	-2	6	-2	1	-2	-2	-2	3	4	4	1	6	-2	8	-2	-2	-2	-2	6	-2	-2	0	2	-2	0	3	-2	-2	-2	-2	8	6	3	8	5	7	1	-2	-2	-2	2	2	-2	-2	-2	0	-2	2	-2	2	-2	-2	9	3	0	8	1	-2	-2	-2	8	-2	-2	4	2	-2	-2	9	7	-2	-2	-2	7	3	-2	7	-2	-2	3	8	-2	-2	4	3	-2	-2	8	-2	-2	8	9	-2	-2	7	9	0	-2	0	-2	9	-2	-2	5	-2	-2	-2	3	1	0	0	-2	-2	3	-2	-2	9	0	-2	-2	-2	2	-2	4	1	7	3	0	7	-2	4	-2	-2	-2	7	0	3	-2	-2	-2	-2	6	-2	-2	7	2	-2	3	-2	-2	-2	-2	2	8	6	6	0	-2	-2	1	4	-2	9	1	-2	5	-2	-2	-2	-2	1	9	0	-2	-2	-2	6	4	-2	0	-2	7	-2	-2	5	-2	7	0	1	-2	-2	-2	-2	4	3	3	9	0	4	1	-2	-2	5	5	-2	4	-2	-2	8	-2	-2	-2	-2	7	-2	0	3	-2	-2	9	4	0	-2	-2	-2	-2	2	6	5	4	-2	8	-2	4	-2	-2	9	-2	6	3	-2	-2	-2	9	-2	-2	4	6	5	-2	2	8	-2	4	-2	-2	5	-2	-2	2	-2	-2	6	4	4	-2	-2	2	3	-2	-2	-2	6	-2	-2	9	2	0	-2	-2	5	4	2	9	8	-2	8	-2	-2	-2	-2	-2	7	8	-2	-2	-2	0	-2	3	-2	-2	8	-2	7	6	-2	-2	-2
# Values
196.0	1359.0	23.0	2.0	3.0	100.0
68.0	852.0	23.0	2.0	3.0	50.0
1.0	252.0	23.0	1.0	0.0	10.0
0.0	100.0	19.0	0.0	0.0	7.0
0.0	99.0	16.0	0.0	0.0	5.0
0.0	33.0	13.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	24.0	12.0	0.0	0.0	0.0
0.0	20.0	6.0	0.0	0.0	0.0
0.0	8.0	6.0	0.0	0.0	0.0
0.0	4.0	6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	4.0	6.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	66.0	3.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	65.0	3.0	0.0	0.0	2.0
0.0	51.0	0.0	0.0	0.0	2.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	14.0	3.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	13.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	2.0
1.0	152.0	4.0	1.0	0.0	3.0
1.0	32.0	4.0	1.0	0.0	0.0
1.0	15.0	4.0	0.0	0.0	0.0
1.0	14.0	2.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	17.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	120.0	0.0	0.0	0.0	3.0
0.0	61.0	0.0	0.0	0.0	3.0
0.0	50.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	59.0	0.0	0.0	0.0	0.0
67.0	600.0	0.0	1.0	3.0	40.0
27.0	485.0	0.0	1.0	1.0	25.0
24.0	341.0	0.0	0.0	1.0	21.0
9.0	98.0	0.0	0.0	0.0	13.0
9.0	87.0	0.0	0.0	0.0	7.0
1.0	29.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
8.0	58.0	0.0	0.0	0.0	7.0
8.0	39.0	0.0	0.0	0.0	7.0
0.0	5.0	0.0	0.0	0.0	0.0
8.0	34.0	0.0	0.0	0.0	7.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	6.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
15.0	243.0	0.0	0.0	1.0	8.0
4.0	161.0	0.0	0.0	1.0	8.0
3.0	150.0	0.0	0.0	1.0	2.0
3.0	61.0	0.0	0.0	1.0	1.0
1.0	33.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
2.0	28.0	0.0	0.0	1.0	1.0
0.0	89.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	87.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0	6.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	5.0
1.0	3.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	3.0
11.0	82.0	0.0	0.0	0.0	0.0
4.0	61.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
4.0	30.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
7.0	21.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
6.0	11.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
5.0	5.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
3.0	144.0	0.0	1.0	0.0	4.0
0.0	80.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	79.0	0.0	0.0	0.0	0.0
3.0	64.0	0.0	0.0	0.0	4.0
2.0	64.0	0.0	0.0	0.0	3.0
0.0	50.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	49.0	0.0	0.0	0.0	1.0
0.0	30.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
2.0	14.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
40.0	115.0	0.0	0.0	2.0	15.0
4.0	39.0	0.0	0.0	0.0	11.0
4.0	34.0	0.0	0.0	0.0	4.0
1.0	6.0	0.0	0.0	0.0	4.0
1.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	3.0
3.0	28.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	2.0
36.0	76.0	0.0	0.0	2.0	4.0
15.0	0.0	0.0	0.0	0.0	0.0
21.0	76.0	0.0	0.0	2.0	4.0
21.0	64.0	0.0	0.0	2.0	4.0
20.0	43.0	0.0	0.0	0.0	1.0
9.0	41.0	0.0	0.0	0.0	1.0
7.0	11.0	0.0	0.0	0.0	0.0
4.0	11.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
4.0	8.0	0.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
2.0	30.0	0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
11.0	2.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0	2.0	3.0
0.0	21.0	0.0	0.0	0.0	3.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	2.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
128.0	507.0	0.0	0.0	0.0	50.0
120.0	502.0	0.0	0.0	0.0	44.0
1.0	204.0	0.0	0.0	0.0	14.0
0.0	49.0	0.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	45.0	0.0	0.0	0.0	5.0
0.0	29.0	0.0	0.0	0.0	5.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	5.0
0.0	14.0	0.0	0.0	0.0	5.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
1.0	155.0	0.0	0.0	0.0	7.0
0.0	9.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	146.0	0.0	0.0	0.0	4.0
1.0	100.0	0.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0	0.0
1.0	50.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0	4.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
119.0	298.0	0.0	0.0	0.0	30.0
100.0	231.0	0.0	0.0	0.0	13.0
14.0	107.0	0.0	0.0	0.0	7.0
13.0	41.0	0.0	0.0	0.0	2.0
8.0	41.0	0.0	0.0	0.0	2.0
8.0	23.0	0.0	0.0	0.0	2.0
2.0	8.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	2.0
2.0	4.0	0.0	0.0	0.0	0.0
6.0	15.0	0.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
1.0	66.0	0.0	0.0	0.0	5.0
0.0	32.0	0.0	0.0	0.0	0.0
1.0	34.0	0.0	0.0	0.0	5.0
0.0	26.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
1.0	8.0	0.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0	0.0
86.0	124.0	0.0	0.0	0.0	6.0
61.0	43.0	0.0	0.0	0.0	0.0
57.0	30.0	0.0	0.0	0.0	0.0
4.0	27.0	0.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
53.0	3.0	0.0	0.0	0.0	0.0
26.0	0.0	0.0	0.0	0.0	0.0
27.0	3.0	0.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
21.0	0.0	0.0	0.0	0.0	0.0
4.0	13.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
25.0	81.0	0.0	0.0	0.0	6.0
22.0	22.0	0.0	0.0	0.0	2.0
21.0	12.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0	0.0
21.0	4.0	0.0	0.0	0.0	2.0
11.0	4.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	0.0	1.0
10.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
10.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
3.0	59.0	0.0	0.0	0.0	4.0
2.0	19.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	3.0
2.0	15.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
2.0	3.0	0.0	0.0	0.0	0.0
1.0	40.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
19.0	67.0	0.0	0.0	0.0	17.0
14.0	63.0	0.0	0.0	0.0	16.0
9.0	1.0	0.0	0.0	0.0	2.0
8.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	2.0
5.0	62.0	0.0	0.0	0.0	14.0
0.0	54.0	0.0	0.0	0.0	13.0
0.0	53.0	0.0	0.0	0.0	10.0
0.0	43.0	0.0	0.0	0.0	10.0
0.0	21.0	0.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	20.0	0.0	0.0	0.0	7.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	7.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	3.0
5.0	8.0	0.0	0.0	0.0	1.0
2.0	8.0	0.0	0.0	0.0	1.0
2.0	3.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	0.0
5.0	4.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
5.0	2.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
8.0	5.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	6.0
8.0	5.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
