# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	283	12
# Classes
0	6	-2	4	1	9	2	1	-2	-2	-2	-2	5	-2	-2	7	9	8	0	-2	3	0	-2	-2	-2	-2	5	-2	1	-2	-2	5	-2	-2	6	1	6	1	1	2	9	0	8	-2	-2	-2	0	5	-2	3	-2	7	-2	-2	3	8	-2	-2	7	1	-2	-2	-2	8	-2	0	-2	-2	5	2	5	-2	-2	-2	-2	1	-2	3	-2	7	2	5	8	-2	-2	-2	7	6	-2	-2	-2	8	4	-2	-2	-2	9	8	3	7	-2	9	-2	4	-2	-2	-2	7	9	-2	-2	-2	5	2	4	-2	5	3	-2	-2	2	9	4	-2	-2	-2	-2	6	-2	8	-2	-2	4	-2	2	5	1	-2	9	-2	3	-2	-2	-2	-2	0	7	5	5	-2	-2	-2	-2	0	9	9	4	4	4	7	9	-2	-2	9	-2	-2	-2	9	-2	-2	5	6	2	-2	-2	-2	4	7	-2	-2	1	6	-2	-2	-2	-2	5	-2	5	-2	-2	1	5	6	0	-2	-2	-2	1	-2	-2	8	1	3	-2	6	-2	-2	0	-2	6	9	8	-2	-2	2	-2	-2	-2	8	2	0	-2	-2	-2	4	-2	3	3	7	-2	-2	1	-2	-2	4	-2	5	-2	-2	3	4	9	5	-2	2	0	5	-2	1	0	-2	6	-2	-2	3	-2	-2	-2	7	-2	-2	-2	8	-2	4	8	7	2	-2	-2	-2	8	-2	-2	6	-2	-2	7	4	-2	-2	-2
# Values
200.0	1354.0	21.0	0.0	2.0	106.0
4.0	96.0	16.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
4.0	87.0	16.0	0.0	0.0	0.0
3.0	41.0	4.0	0.0	0.0	0.0
3.0	13.0	1.0	0.0	0.0	0.0
3.0	6.0	1.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	28.0	3.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
1.0	46.0	12.0	0.0	0.0	0.0
0.0	29.0	12.0	0.0	0.0	0.0
0.0	25.0	5.0	0.0	0.0	0.0
0.0	17.0	5.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	9.0	5.0	0.0	0.0	0.0
0.0	5.0	4.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	4.0	7.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
196.0	1258.0	5.0	0.0	2.0	106.0
186.0	938.0	5.0	0.0	2.0	87.0
45.0	455.0	5.0	0.0	0.0	51.0
21.0	294.0	2.0	0.0	0.0	32.0
16.0	244.0	0.0	0.0	0.0	18.0
14.0	158.0	0.0	0.0	0.0	18.0
10.0	149.0	0.0	0.0	0.0	18.0
1.0	47.0	0.0	0.0	0.0	1.0
1.0	7.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	40.0	0.0	0.0	0.0	0.0
9.0	102.0	0.0	0.0	0.0	17.0
7.0	72.0	0.0	0.0	0.0	5.0
0.0	24.0	0.0	0.0	0.0	0.0
7.0	48.0	0.0	0.0	0.0	5.0
6.0	30.0	0.0	0.0	0.0	5.0
1.0	18.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
2.0	30.0	0.0	0.0	0.0	12.0
0.0	3.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	1.0
2.0	27.0	0.0	0.0	0.0	6.0
2.0	25.0	0.0	0.0	0.0	3.0
2.0	23.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	3.0
4.0	9.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
2.0	86.0	0.0	0.0	0.0	0.0
2.0	23.0	0.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0	0.0
5.0	50.0	2.0	0.0	0.0	14.0
0.0	1.0	0.0	0.0	0.0	5.0
5.0	49.0	2.0	0.0	0.0	9.0
0.0	2.0	2.0	0.0	0.0	0.0
5.0	47.0	0.0	0.0	0.0	9.0
0.0	37.0	0.0	0.0	0.0	5.0
0.0	9.0	0.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	28.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0	0.0
5.0	10.0	0.0	0.0	0.0	4.0
2.0	10.0	0.0	0.0	0.0	4.0
2.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	4.0
3.0	0.0	0.0	0.0	0.0	0.0
24.0	161.0	3.0	0.0	0.0	19.0
13.0	56.0	2.0	0.0	0.0	2.0
2.0	48.0	2.0	0.0	0.0	2.0
2.0	13.0	2.0	0.0	0.0	2.0
0.0	2.0	2.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	2.0
2.0	7.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
11.0	8.0	0.0	0.0	0.0	0.0
10.0	5.0	0.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
11.0	105.0	1.0	0.0	0.0	17.0
1.0	87.0	1.0	0.0	0.0	6.0
0.0	42.0	1.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	42.0	1.0	0.0	0.0	2.0
0.0	11.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	2.0
0.0	22.0	0.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
1.0	45.0	0.0	0.0	0.0	1.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0	1.0
0.0	40.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
10.0	18.0	0.0	0.0	0.0	11.0
0.0	1.0	0.0	0.0	0.0	7.0
10.0	17.0	0.0	0.0	0.0	4.0
10.0	14.0	0.0	0.0	0.0	1.0
4.0	14.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
4.0	13.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
4.0	8.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	3.0
141.0	483.0	0.0	0.0	2.0	36.0
17.0	17.0	0.0	0.0	0.0	0.0
9.0	17.0	0.0	0.0	0.0	0.0
9.0	8.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
124.0	466.0	0.0	0.0	2.0	36.0
36.0	194.0	0.0	0.0	2.0	17.0
36.0	168.0	0.0	0.0	0.0	16.0
31.0	168.0	0.0	0.0	0.0	16.0
13.0	111.0	0.0	0.0	0.0	13.0
13.0	105.0	0.0	0.0	0.0	9.0
11.0	104.0	0.0	0.0	0.0	9.0
2.0	95.0	0.0	0.0	0.0	6.0
2.0	70.0	0.0	0.0	0.0	6.0
0.0	25.0	0.0	0.0	0.0	0.0
9.0	9.0	0.0	0.0	0.0	3.0
8.0	5.0	0.0	0.0	0.0	3.0
1.0	4.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0	0.0
18.0	57.0	0.0	0.0	0.0	3.0
0.0	40.0	0.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
18.0	17.0	0.0	0.0	0.0	0.0
12.0	4.0	0.0	0.0	0.0	0.0
5.0	4.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
6.0	13.0	0.0	0.0	0.0	0.0
6.0	8.0	0.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	2.0	1.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	2.0	1.0
0.0	1.0	0.0	0.0	2.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
88.0	272.0	0.0	0.0	0.0	19.0
12.0	9.0	0.0	0.0	0.0	3.0
2.0	9.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
2.0	2.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	2.0
9.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	2.0
76.0	263.0	0.0	0.0	0.0	16.0
3.0	122.0	0.0	0.0	0.0	6.0
0.0	51.0	0.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	0.0
3.0	71.0	0.0	0.0	0.0	5.0
2.0	1.0	0.0	0.0	0.0	0.0
1.0	70.0	0.0	0.0	0.0	5.0
1.0	40.0	0.0	0.0	0.0	5.0
0.0	20.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	20.0	0.0	0.0	0.0	3.0
1.0	20.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
73.0	141.0	0.0	0.0	0.0	10.0
10.0	2.0	0.0	0.0	0.0	1.0
10.0	0.0	0.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
63.0	139.0	0.0	0.0	0.0	9.0
0.0	20.0	0.0	0.0	0.0	0.0
63.0	119.0	0.0	0.0	0.0	9.0
61.0	96.0	0.0	0.0	0.0	7.0
10.0	39.0	0.0	0.0	0.0	3.0
0.0	31.0	0.0	0.0	0.0	3.0
10.0	8.0	0.0	0.0	0.0	0.0
51.0	57.0	0.0	0.0	0.0	4.0
5.0	0.0	0.0	0.0	0.0	0.0
46.0	57.0	0.0	0.0	0.0	4.0
2.0	23.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
2.0	22.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0	1.0
2.0	7.0	0.0	0.0	0.0	0.0
10.0	320.0	0.0	0.0	0.0	19.0
5.0	314.0	0.0	0.0	0.0	18.0
0.0	144.0	0.0	0.0	0.0	16.0
0.0	102.0	0.0	0.0	0.0	16.0
0.0	46.0	0.0	0.0	0.0	0.0
0.0	56.0	0.0	0.0	0.0	16.0
0.0	31.0	0.0	0.0	0.0	15.0
0.0	12.0	0.0	0.0	0.0	15.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	12.0	0.0	0.0	0.0	10.0
0.0	9.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	8.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0	0.0
5.0	170.0	0.0	0.0	0.0	2.0
0.0	73.0	0.0	0.0	0.0	0.0
5.0	97.0	0.0	0.0	0.0	2.0
2.0	82.0	0.0	0.0	0.0	2.0
0.0	70.0	0.0	0.0	0.0	2.0
0.0	68.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	67.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
2.0	12.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
3.0	15.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
5.0	6.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0	0.0
