# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	287	12
# Classes
8	5	9	1	6	2	-2	6	-2	0	-2	-2	3	1	-2	-2	6	2	5	-2	-2	-2	2	-2	3	2	-2	-2	-2	4	-2	8	1	-2	7	-2	1	-2	-2	5	8	-2	-2	5	-2	-2	7	0	-2	-2	2	2	-2	-2	0	4	-2	7	-2	-2	-2	3	9	-2	-2	9	-2	1	2	-2	-2	-2	2	7	9	3	9	2	-2	-2	8	-2	-2	9	9	3	-2	1	6	0	-2	-2	-2	4	9	-2	-2	1	-2	-2	-2	6	6	-2	-2	-2	8	-2	-2	-2	7	3	0	7	-2	0	-2	-2	1	-2	7	8	-2	1	5	-2	-2	6	4	-2	-2	8	-2	5	-2	-2	0	0	7	-2	-2	-2	2	2	5	3	-2	-2	8	-2	-2	-2	-2	9	6	-2	-2	2	-2	-2	9	7	5	7	7	3	-2	-2	-2	2	3	8	-2	-2	-2	-2	6	4	8	4	5	-2	-2	6	-2	7	-2	-2	2	-2	-2	5	7	0	9	-2	-2	-2	-2	-2	0	2	7	-2	9	-2	5	-2	-2	6	-2	-2	-2	6	3	1	9	-2	8	-2	-2	9	8	-2	5	-2	-2	2	4	-2	-2	-2	2	4	-2	-2	-2	4	6	3	-2	-2	1	-2	6	8	-2	-2	-2	-2	1	6	7	6	-2	7	-2	2	-2	-2	8	5	0	-2	9	3	-2	-2	-2	-2	-2	3	-2	1	-2	6	9	2	5	-2	-2	0	-2	-2	-2	-2	-2
# Values
196.0	1346.0	21.0	1.0	2.0	117.0
6.0	351.0	21.0	1.0	0.0	9.0
4.0	196.0	21.0	1.0	0.0	7.0
3.0	161.0	17.0	0.0	0.0	3.0
0.0	61.0	10.0	0.0	0.0	3.0
0.0	24.0	1.0	0.0	0.0	1.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	37.0	9.0	0.0	0.0	2.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	35.0	6.0	0.0	0.0	2.0
0.0	19.0	2.0	0.0	0.0	0.0
0.0	18.0	1.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	16.0	4.0	0.0	0.0	2.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	16.0	1.0	0.0	0.0	2.0
0.0	4.0	1.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0	0.0
3.0	100.0	7.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
3.0	78.0	7.0	0.0	0.0	0.0
0.0	10.0	7.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	7.0	7.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	5.0	5.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
3.0	68.0	0.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
1.0	55.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
1.0	35.0	4.0	1.0	0.0	4.0
1.0	13.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	22.0	4.0	1.0	0.0	4.0
0.0	3.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	19.0	1.0	0.0	0.0	4.0
0.0	16.0	1.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	3.0
2.0	155.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
2.0	144.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	143.0	0.0	0.0	0.0	0.0
1.0	27.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	116.0	0.0	0.0	0.0	0.0
190.0	995.0	0.0	0.0	2.0	108.0
21.0	245.0	0.0	0.0	0.0	22.0
21.0	187.0	0.0	0.0	0.0	22.0
17.0	180.0	0.0	0.0	0.0	22.0
14.0	53.0	0.0	0.0	0.0	7.0
2.0	13.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
12.0	40.0	0.0	0.0	0.0	7.0
12.0	37.0	0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	127.0	0.0	0.0	0.0	15.0
1.0	113.0	0.0	0.0	0.0	14.0
1.0	103.0	0.0	0.0	0.0	14.0
0.0	18.0	0.0	0.0	0.0	0.0
1.0	85.0	0.0	0.0	0.0	14.0
0.0	49.0	0.0	0.0	0.0	3.0
0.0	15.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0	0.0
1.0	36.0	0.0	0.0	0.0	11.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0	0.0	10.0
0.0	4.0	0.0	0.0	0.0	3.0
1.0	25.0	0.0	0.0	0.0	7.0
0.0	10.0	0.0	0.0	0.0	0.0
2.0	14.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	1.0
2.0	2.0	0.0	0.0	0.0	0.0
4.0	7.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	58.0	0.0	0.0	0.0	0.0
169.0	750.0	0.0	0.0	2.0	86.0
15.0	426.0	0.0	0.0	0.0	42.0
13.0	320.0	0.0	0.0	0.0	40.0
3.0	27.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
1.0	25.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
10.0	293.0	0.0	0.0	0.0	40.0
0.0	0.0	0.0	0.0	0.0	7.0
10.0	293.0	0.0	0.0	0.0	33.0
1.0	138.0	0.0	0.0	0.0	3.0
0.0	56.0	0.0	0.0	0.0	0.0
1.0	82.0	0.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	2.0
1.0	72.0	0.0	0.0	0.0	1.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	67.0	0.0	0.0	0.0	1.0
0.0	41.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	0.0
9.0	155.0	0.0	0.0	0.0	30.0
4.0	18.0	0.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
5.0	137.0	0.0	0.0	0.0	30.0
4.0	137.0	0.0	0.0	0.0	27.0
4.0	114.0	0.0	0.0	0.0	27.0
4.0	37.0	0.0	0.0	0.0	13.0
4.0	24.0	0.0	0.0	0.0	13.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	77.0	0.0	0.0	0.0	14.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	62.0	0.0	0.0	0.0	14.0
0.0	23.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	3.0
2.0	106.0	0.0	0.0	0.0	2.0
2.0	20.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
0.0	86.0	0.0	0.0	0.0	2.0
0.0	82.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	2.0
154.0	324.0	0.0	0.0	2.0	44.0
140.0	123.0	0.0	0.0	0.0	25.0
82.0	104.0	0.0	0.0	0.0	10.0
1.0	57.0	0.0	0.0	0.0	3.0
1.0	41.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0	0.0
81.0	47.0	0.0	0.0	0.0	7.0
40.0	35.0	0.0	0.0	0.0	4.0
27.0	12.0	0.0	0.0	0.0	4.0
22.0	12.0	0.0	0.0	0.0	2.0
2.0	8.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
20.0	4.0	0.0	0.0	0.0	2.0
4.0	3.0	0.0	0.0	0.0	0.0
16.0	1.0	0.0	0.0	0.0	2.0
8.0	0.0	0.0	0.0	0.0	2.0
8.0	1.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0	0.0
13.0	23.0	0.0	0.0	0.0	0.0
7.0	22.0	0.0	0.0	0.0	0.0
7.0	15.0	0.0	0.0	0.0	0.0
7.0	10.0	0.0	0.0	0.0	0.0
7.0	7.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0	0.0
41.0	12.0	0.0	0.0	0.0	3.0
40.0	12.0	0.0	0.0	0.0	0.0
9.0	7.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
9.0	4.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
31.0	5.0	0.0	0.0	0.0	0.0
30.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	3.0
58.0	19.0	0.0	0.0	0.0	15.0
21.0	17.0	0.0	0.0	0.0	11.0
21.0	11.0	0.0	0.0	0.0	2.0
3.0	6.0	0.0	0.0	0.0	2.0
2.0	2.0	0.0	0.0	0.0	1.0
1.0	4.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
18.0	5.0	0.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	9.0
0.0	3.0	0.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
37.0	2.0	0.0	0.0	0.0	4.0
36.0	2.0	0.0	0.0	0.0	2.0
17.0	1.0	0.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
19.0	1.0	0.0	0.0	0.0	2.0
12.0	0.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0	2.0
3.0	1.0	0.0	0.0	0.0	2.0
2.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	2.0
14.0	201.0	0.0	0.0	2.0	19.0
14.0	127.0	0.0	0.0	2.0	19.0
14.0	57.0	0.0	0.0	2.0	6.0
0.0	38.0	0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	33.0	0.0	0.0	0.0	1.0
0.0	32.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
14.0	19.0	0.0	0.0	2.0	1.0
9.0	19.0	0.0	0.0	2.0	1.0
5.0	19.0	0.0	0.0	2.0	1.0
5.0	3.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	2.0	1.0
0.0	14.0	0.0	0.0	2.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	70.0	0.0	0.0	0.0	13.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	62.0	0.0	0.0	0.0	13.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	60.0	0.0	0.0	0.0	10.0
0.0	59.0	0.0	0.0	0.0	7.0
0.0	22.0	0.0	0.0	0.0	7.0
0.0	16.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	0.0	2.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	74.0	0.0	0.0	0.0	0.0
