# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	317	12
# Classes
8	7	4	7	6	-2	4	-2	1	0	-2	-2	-2	8	6	-2	1	2	-2	3	-2	-2	-2	7	8	9	7	4	8	-2	-2	-2	8	-2	4	-2	-2	7	5	-2	7	-2	6	-2	-2	-2	-2	0	7	-2	-2	5	-2	9	-2	-2	6	5	-2	1	5	-2	8	-2	-2	8	9	-2	-2	1	-2	-2	0	7	-2	-2	1	1	0	-2	-2	-2	2	-2	-2	4	4	7	9	-2	5	-2	-2	-2	3	-2	1	2	-2	-2	-2	3	5	8	6	-2	7	6	-2	-2	-2	1	-2	-2	5	2	2	1	4	-2	-2	-2	-2	7	0	7	-2	-2	-2	9	-2	1	-2	7	-2	1	-2	-2	-2	5	-2	-2	9	1	1	0	2	1	-2	1	-2	0	3	-2	-2	-2	3	9	2	5	3	5	-2	-2	8	-2	-2	5	-2	-2	-2	1	-2	-2	2	-2	2	4	-2	4	1	-2	-2	8	-2	-2	7	7	2	-2	-2	-2	3	6	-2	-2	2	-2	-2	4	-2	-2	6	1	9	3	-2	-2	4	-2	0	-2	-2	4	3	8	-2	7	-2	-2	7	-2	2	0	-2	-2	-2	-2	8	-2	-2	8	4	8	-2	-2	-2	0	4	8	-2	2	-2	2	6	8	-2	-2	-2	-2	2	2	2	-2	-2	0	-2	-2	-2	8	-2	-2	6	4	0	-2	8	1	7	-2	-2	-2	9	-2	5	-2	9	-2	0	-2	-2	1	-2	-2	7	2	2	-2	-2	4	7	2	0	-2	5	-2	-2	-2	-2	5	1	-2	-2	-2	5	9	9	-2	3	3	-2	-2	7	-2	-2	-2	-2
# Values
197.0	1355.0	22.0	4.0	2.0	103.0
30.0	836.0	22.0	4.0	0.0	47.0
14.0	347.0	22.0	4.0	0.0	21.0
14.0	271.0	5.0	0.0	0.0	18.0
0.0	50.0	4.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	28.0	4.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	13.0	4.0	0.0	0.0	1.0
0.0	10.0	1.0	0.0	0.0	1.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	3.0	0.0	0.0	0.0
14.0	221.0	1.0	0.0	0.0	17.0
0.0	21.0	0.0	0.0	0.0	5.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	5.0
0.0	7.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
14.0	200.0	1.0	0.0	0.0	12.0
14.0	158.0	0.0	0.0	0.0	5.0
14.0	125.0	0.0	0.0	0.0	5.0
10.0	77.0	0.0	0.0	0.0	5.0
3.0	26.0	0.0	0.0	0.0	0.0
3.0	9.0	0.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
7.0	51.0	0.0	0.0	0.0	5.0
0.0	6.0	0.0	0.0	0.0	0.0
7.0	45.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	0.0
7.0	42.0	0.0	0.0	0.0	5.0
4.0	48.0	0.0	0.0	0.0	0.0
2.0	45.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
2.0	32.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	30.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
0.0	42.0	1.0	0.0	0.0	7.0
0.0	24.0	1.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	17.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	76.0	17.0	4.0	0.0	3.0
0.0	39.0	14.0	1.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	31.0	14.0	1.0	0.0	2.0
0.0	6.0	10.0	1.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0	0.0
0.0	4.0	4.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	25.0	4.0	0.0	0.0	2.0
0.0	4.0	4.0	0.0	0.0	1.0
0.0	0.0	3.0	0.0	0.0	1.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	37.0	3.0	3.0	0.0	1.0
0.0	3.0	3.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	34.0	0.0	2.0	0.0	1.0
0.0	25.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
16.0	489.0	0.0	0.0	0.0	26.0
0.0	237.0	0.0	0.0	0.0	18.0
0.0	185.0	0.0	0.0	0.0	4.0
0.0	114.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	112.0	0.0	0.0	0.0	2.0
0.0	110.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	71.0	0.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0	14.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	52.0	0.0	0.0	0.0	7.0
0.0	39.0	0.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	7.0
0.0	13.0	0.0	0.0	0.0	0.0
16.0	252.0	0.0	0.0	0.0	8.0
14.0	143.0	0.0	0.0	0.0	7.0
1.0	80.0	0.0	0.0	0.0	1.0
0.0	58.0	0.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
13.0	63.0	0.0	0.0	0.0	6.0
9.0	62.0	0.0	0.0	0.0	6.0
1.0	12.0	0.0	0.0	0.0	6.0
1.0	12.0	0.0	0.0	0.0	2.0
1.0	5.0	0.0	0.0	0.0	2.0
1.0	3.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
8.0	50.0	0.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
4.0	44.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
4.0	26.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
4.0	13.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
2.0	109.0	0.0	0.0	0.0	1.0
0.0	109.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	1.0
167.0	519.0	0.0	0.0	2.0	56.0
143.0	245.0	0.0	0.0	0.0	35.0
119.0	161.0	0.0	0.0	0.0	20.0
67.0	113.0	0.0	0.0	0.0	18.0
67.0	110.0	0.0	0.0	0.0	13.0
15.0	5.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
7.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
7.0	3.0	0.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
52.0	105.0	0.0	0.0	0.0	13.0
11.0	58.0	0.0	0.0	0.0	5.0
11.0	42.0	0.0	0.0	0.0	4.0
11.0	39.0	0.0	0.0	0.0	2.0
2.0	36.0	0.0	0.0	0.0	2.0
2.0	12.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	1.0
9.0	3.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
41.0	47.0	0.0	0.0	0.0	8.0
0.0	7.0	0.0	0.0	0.0	0.0
41.0	40.0	0.0	0.0	0.0	8.0
20.0	9.0	0.0	0.0	0.0	2.0
6.0	0.0	0.0	0.0	0.0	0.0
14.0	9.0	0.0	0.0	0.0	2.0
3.0	6.0	0.0	0.0	0.0	2.0
3.0	2.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
11.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	0.0	0.0
21.0	31.0	0.0	0.0	0.0	6.0
0.0	13.0	0.0	0.0	0.0	4.0
0.0	12.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
21.0	18.0	0.0	0.0	0.0	2.0
10.0	0.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0	0.0
11.0	18.0	0.0	0.0	0.0	1.0
8.0	18.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	1.0
52.0	48.0	0.0	0.0	0.0	2.0
47.0	43.0	0.0	0.0	0.0	0.0
20.0	7.0	0.0	0.0	0.0	0.0
5.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
15.0	3.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
27.0	36.0	0.0	0.0	0.0	0.0
27.0	25.0	0.0	0.0	0.0	0.0
5.0	17.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
5.0	4.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
22.0	8.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
22.0	3.0	0.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
5.0	5.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	2.0
24.0	84.0	0.0	0.0	0.0	15.0
0.0	12.0	0.0	0.0	0.0	12.0
0.0	6.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0	9.0
24.0	72.0	0.0	0.0	0.0	3.0
23.0	57.0	0.0	0.0	0.0	3.0
19.0	25.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
19.0	16.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
11.0	16.0	0.0	0.0	0.0	0.0
4.0	16.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
4.0	32.0	0.0	0.0	0.0	3.0
3.0	31.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
3.0	18.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	2.0
1.0	15.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
24.0	274.0	0.0	0.0	2.0	21.0
20.0	101.0	0.0	0.0	2.0	5.0
20.0	89.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
20.0	88.0	0.0	0.0	0.0	0.0
3.0	34.0	0.0	0.0	0.0	0.0
3.0	11.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
17.0	54.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
17.0	35.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
17.0	4.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
6.0	4.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	2.0	3.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	2.0	3.0
4.0	173.0	0.0	0.0	0.0	16.0
0.0	159.0	0.0	0.0	0.0	7.0
0.0	80.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	79.0	0.0	0.0	0.0	0.0
0.0	79.0	0.0	0.0	0.0	6.0
0.0	71.0	0.0	0.0	0.0	2.0
0.0	37.0	0.0	0.0	0.0	2.0
0.0	36.0	0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	34.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
4.0	14.0	0.0	0.0	0.0	9.0
1.0	13.0	0.0	0.0	0.0	9.0
1.0	6.0	0.0	0.0	0.0	9.0
1.0	0.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
