# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	203	11
# Classes
0.0	10.0	2.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	2.0	23.0	0.0	0.0	0.0
0.0	0.0	21.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0	0.0
21.0	840.0	10.0	0.0	6.0	5.0
21.0	202.0	8.0	0.0	6.0	5.0
1.0	145.0	8.0	0.0	0.0	1.0
0.0	9.0	8.0	0.0	0.0	0.0
0.0	9.0	4.0	0.0	0.0	0.0
0.0	5.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
1.0	136.0	0.0	0.0	0.0	1.0
0.0	134.0	0.0	0.0	0.0	1.0
0.0	132.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0	0.0
20.0	57.0	0.0	0.0	6.0	4.0
0.0	53.0	0.0	0.0	0.0	3.0
0.0	49.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	2.0
20.0	4.0	0.0	0.0	6.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
20.0	1.0	0.0	0.0	6.0	0.0
4.0	1.0	0.0	0.0	4.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	4.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
16.0	0.0	0.0	0.0	2.0	0.0
5.0	0.0	0.0	0.0	2.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	1.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
0.0	638.0	2.0	0.0	0.0	0.0
0.0	166.0	2.0	0.0	0.0	0.0
0.0	164.0	1.0	0.0	0.0	0.0
0.0	156.0	0.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	472.0	0.0	0.0	0.0	0.0
54.0	147.0	18.0	70.0	39.0	41.0
52.0	99.0	18.0	8.0	3.0	17.0
5.0	99.0	18.0	8.0	0.0	17.0
1.0	52.0	18.0	8.0	0.0	8.0
1.0	45.0	7.0	1.0	0.0	6.0
0.0	0.0	7.0	0.0	0.0	0.0
1.0	45.0	0.0	1.0	0.0	6.0
1.0	19.0	0.0	0.0	0.0	6.0
1.0	19.0	0.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	26.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	7.0	11.0	7.0	0.0	2.0
0.0	6.0	4.0	0.0	0.0	2.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	2.0
0.0	1.0	7.0	7.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
4.0	47.0	0.0	0.0	0.0	9.0
2.0	3.0	0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0	1.0
2.0	44.0	0.0	0.0	0.0	2.0
2.0	37.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
47.0	0.0	0.0	0.0	3.0	0.0
37.0	0.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	3.0	0.0
5.0	0.0	0.0	0.0	3.0	0.0
2.0	0.0	0.0	0.0	2.0	0.0
3.0	0.0	0.0	0.0	1.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
2.0	48.0	0.0	62.0	36.0	24.0
1.0	40.0	0.0	20.0	4.0	12.0
0.0	7.0	0.0	17.0	0.0	7.0
0.0	7.0	0.0	11.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	11.0	0.0	1.0
0.0	2.0	0.0	2.0	0.0	1.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	6.0	0.0	2.0
0.0	0.0	0.0	1.0	0.0	2.0
0.0	0.0	0.0	5.0	0.0	0.0
1.0	33.0	0.0	3.0	4.0	5.0
0.0	29.0	0.0	1.0	2.0	5.0
0.0	24.0	0.0	1.0	0.0	2.0
0.0	2.0	0.0	1.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	2.0	3.0
0.0	0.0	0.0	0.0	2.0	3.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	2.0	2.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	2.0	0.0
1.0	8.0	0.0	42.0	32.0	12.0
1.0	8.0	0.0	24.0	24.0	12.0
0.0	3.0	0.0	24.0	7.0	10.0
0.0	3.0	0.0	23.0	7.0	3.0
0.0	3.0	0.0	12.0	1.0	0.0
0.0	2.0	0.0	11.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	11.0	6.0	3.0
0.0	0.0	0.0	6.0	6.0	3.0
0.0	0.0	0.0	3.0	0.0	1.0
0.0	0.0	0.0	3.0	6.0	2.0
0.0	0.0	0.0	3.0	2.0	2.0
0.0	0.0	0.0	0.0	4.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	7.0
1.0	5.0	0.0	0.0	17.0	2.0
1.0	1.0	0.0	0.0	17.0	2.0
0.0	0.0	0.0	0.0	16.0	2.0
0.0	0.0	0.0	0.0	6.0	2.0
0.0	0.0	0.0	0.0	1.0	2.0
0.0	0.0	0.0	0.0	5.0	0.0
0.0	0.0	0.0	0.0	10.0	0.0
1.0	1.0	0.0	0.0	1.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	18.0	8.0	0.0
0.0	0.0	0.0	12.0	1.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	6.0	7.0	0.0
0.0	0.0	0.0	2.0	7.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
0.0	0.0	0.0	2.0	2.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
