# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	235	11
# Classes
0.0	0.0	0.0	0.0	0.0	16.0
0.0	42.0	0.0	0.0	0.0	0.0
0.0	68.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	65.0	0.0	0.0	0.0	2.0
0.0	52.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	803.0	4.0	2.0	0.0	187.0
0.0	209.0	4.0	2.0	0.0	80.0
0.0	2.0	0.0	0.0	0.0	70.0
0.0	2.0	0.0	0.0	0.0	16.0
0.0	0.0	0.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	54.0
0.0	207.0	4.0	2.0	0.0	10.0
0.0	180.0	0.0	0.0	0.0	0.0
0.0	27.0	4.0	2.0	0.0	10.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	27.0	0.0	2.0	0.0	10.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	2.0	0.0	10.0
0.0	0.0	0.0	2.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	0.0	6.0
0.0	594.0	0.0	0.0	0.0	107.0
0.0	220.0	0.0	0.0	0.0	64.0
0.0	153.0	0.0	0.0	0.0	14.0
0.0	75.0	0.0	0.0	0.0	1.0
0.0	72.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	78.0	0.0	0.0	0.0	13.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	75.0	0.0	0.0	0.0	10.0
0.0	27.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	26.0	0.0	0.0	0.0	4.0
0.0	48.0	0.0	0.0	0.0	4.0
0.0	38.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	3.0
0.0	67.0	0.0	0.0	0.0	50.0
0.0	0.0	0.0	0.0	0.0	50.0
0.0	67.0	0.0	0.0	0.0	0.0
0.0	374.0	0.0	0.0	0.0	43.0
0.0	130.0	0.0	0.0	0.0	2.0
0.0	48.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	46.0	0.0	0.0	0.0	0.0
0.0	82.0	0.0	0.0	0.0	0.0
0.0	244.0	0.0	0.0	0.0	41.0
0.0	83.0	0.0	0.0	0.0	31.0
0.0	51.0	0.0	0.0	0.0	6.0
0.0	44.0	0.0	0.0	0.0	1.0
0.0	39.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0	2.0
0.0	32.0	0.0	0.0	0.0	25.0
0.0	0.0	0.0	0.0	0.0	25.0
0.0	32.0	0.0	0.0	0.0	0.0
0.0	161.0	0.0	0.0	0.0	10.0
0.0	147.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	145.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	7.0
0.0	5.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0	0.0
30.0	16.0	0.0	0.0	9.0	2.0
30.0	8.0	0.0	0.0	9.0	1.0
30.0	5.0	0.0	0.0	9.0	1.0
3.0	5.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
27.0	0.0	0.0	0.0	9.0	1.0
25.0	0.0	0.0	0.0	5.0	0.0
3.0	0.0	0.0	0.0	2.0	0.0
22.0	0.0	0.0	0.0	3.0	0.0
14.0	0.0	0.0	0.0	3.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	3.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	3.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	4.0	1.0
0.0	0.0	0.0	0.0	4.0	0.0
2.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
45.0	96.0	13.0	68.0	36.0	135.0
0.0	0.0	13.0	0.0	0.0	0.0
45.0	96.0	0.0	68.0	36.0	135.0
44.0	65.0	0.0	10.0	13.0	111.0
3.0	62.0	0.0	10.0	7.0	89.0
0.0	56.0	0.0	9.0	1.0	79.0
0.0	56.0	0.0	2.0	0.0	74.0
0.0	23.0	0.0	0.0	0.0	54.0
0.0	11.0	0.0	0.0	0.0	50.0
0.0	8.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	48.0
0.0	1.0	0.0	0.0	0.0	43.0
0.0	1.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	35.0
0.0	2.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	11.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	33.0	0.0	2.0	0.0	20.0
0.0	0.0	0.0	0.0	0.0	10.0
0.0	33.0	0.0	2.0	0.0	10.0
0.0	5.0	0.0	0.0	0.0	7.0
0.0	5.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	28.0	0.0	2.0	0.0	3.0
0.0	26.0	0.0	2.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	7.0	1.0	5.0
0.0	0.0	0.0	1.0	0.0	4.0
0.0	0.0	0.0	6.0	1.0	1.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	1.0	1.0
3.0	6.0	0.0	1.0	6.0	10.0
2.0	6.0	0.0	0.0	0.0	10.0
1.0	0.0	0.0	0.0	0.0	9.0
1.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	6.0
1.0	6.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	1.0	6.0	0.0
1.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
41.0	3.0	0.0	0.0	6.0	22.0
22.0	0.0	0.0	0.0	1.0	0.0
20.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
19.0	3.0	0.0	0.0	5.0	22.0
0.0	0.0	0.0	0.0	0.0	22.0
19.0	3.0	0.0	0.0	5.0	0.0
0.0	2.0	0.0	0.0	2.0	0.0
19.0	1.0	0.0	0.0	3.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	3.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	3.0	0.0
1.0	31.0	0.0	58.0	23.0	24.0
0.0	12.0	0.0	58.0	17.0	21.0
0.0	12.0	0.0	23.0	2.0	12.0
0.0	1.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	11.0	0.0	11.0	2.0	12.0
0.0	10.0	0.0	11.0	0.0	7.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	11.0	0.0	5.0
0.0	3.0	0.0	1.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0	5.0
0.0	1.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	1.0	4.0
0.0	0.0	0.0	35.0	15.0	9.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	35.0	15.0	2.0
0.0	0.0	0.0	35.0	3.0	1.0
0.0	0.0	0.0	26.0	0.0	1.0
0.0	0.0	0.0	2.0	0.0	1.0
0.0	0.0	0.0	24.0	0.0	0.0
0.0	0.0	0.0	9.0	3.0	0.0
0.0	0.0	0.0	4.0	3.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	0.0	12.0	1.0
0.0	0.0	0.0	0.0	2.0	1.0
0.0	0.0	0.0	0.0	10.0	0.0
1.0	19.0	0.0	0.0	6.0	3.0
0.0	19.0	0.0	0.0	6.0	1.0
0.0	18.0	0.0	0.0	2.0	1.0
0.0	16.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	4.0	0.0
1.0	0.0	0.0	0.0	0.0	2.0
