# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	233	11
# Classes
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	4.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	4.0	10.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	0.0	10.0	0.0	0.0	0.0
1.0	133.0	8.0	9.0	0.0	26.0
1.0	130.0	5.0	0.0	0.0	12.0
0.0	4.0	5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
1.0	126.0	0.0	0.0	0.0	12.0
0.0	12.0	0.0	0.0	0.0	9.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	114.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	3.0
1.0	112.0	0.0	0.0	0.0	0.0
0.0	110.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	3.0	9.0	0.0	14.0
0.0	0.0	3.0	8.0	0.0	2.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0	2.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	12.0
0.0	3.0	0.0	1.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	9.0
1.0	599.0	16.0	0.0	0.0	102.0
1.0	18.0	15.0	0.0	0.0	3.0
1.0	8.0	15.0	0.0	0.0	0.0
0.0	4.0	15.0	0.0	0.0	0.0
0.0	4.0	6.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	581.0	1.0	0.0	0.0	99.0
0.0	4.0	0.0	0.0	0.0	99.0
0.0	4.0	0.0	0.0	0.0	48.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	47.0
0.0	1.0	0.0	0.0	0.0	45.0
0.0	1.0	0.0	0.0	0.0	18.0
0.0	0.0	0.0	0.0	0.0	16.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	27.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	51.0
0.0	577.0	1.0	0.0	0.0	0.0
0.0	123.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	121.0	0.0	0.0	0.0	0.0
0.0	454.0	0.0	0.0	0.0	0.0
74.0	280.0	0.0	61.0	45.0	211.0
2.0	154.0	0.0	56.0	10.0	135.0
0.0	2.0	0.0	0.0	0.0	113.0
0.0	2.0	0.0	0.0	0.0	12.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	101.0
2.0	152.0	0.0	56.0	10.0	22.0
2.0	111.0	0.0	1.0	0.0	12.0
0.0	75.0	0.0	0.0	0.0	0.0
2.0	36.0	0.0	1.0	0.0	12.0
2.0	26.0	0.0	1.0	0.0	12.0
1.0	21.0	0.0	0.0	0.0	2.0
0.0	19.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	1.0
1.0	5.0	0.0	1.0	0.0	10.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	1.0	0.0	7.0
0.0	0.0	0.0	1.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	41.0	0.0	55.0	10.0	10.0
0.0	34.0	0.0	0.0	0.0	5.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	5.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	55.0	10.0	5.0
0.0	7.0	0.0	55.0	3.0	3.0
0.0	7.0	0.0	25.0	0.0	2.0
0.0	1.0	0.0	20.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	6.0	0.0	5.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	30.0	3.0	1.0
0.0	0.0	0.0	24.0	0.0	1.0
0.0	0.0	0.0	19.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	1.0
0.0	0.0	0.0	2.0	0.0	1.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	6.0	3.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	3.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	0.0	7.0	2.0
0.0	0.0	0.0	0.0	2.0	2.0
0.0	0.0	0.0	0.0	5.0	0.0
72.0	126.0	0.0	5.0	35.0	76.0
43.0	31.0	0.0	2.0	15.0	65.0
0.0	4.0	0.0	0.0	0.0	63.0
0.0	4.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	58.0
43.0	27.0	0.0	2.0	15.0	2.0
13.0	25.0	0.0	2.0	3.0	0.0
0.0	20.0	0.0	2.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
13.0	5.0	0.0	0.0	3.0	0.0
13.0	2.0	0.0	0.0	3.0	0.0
11.0	0.0	0.0	0.0	3.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	3.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
30.0	2.0	0.0	0.0	12.0	2.0
0.0	0.0	0.0	0.0	6.0	2.0
0.0	0.0	0.0	0.0	1.0	2.0
0.0	0.0	0.0	0.0	5.0	0.0
30.0	2.0	0.0	0.0	6.0	0.0
6.0	2.0	0.0	0.0	3.0	0.0
5.0	0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
1.0	2.0	0.0	0.0	2.0	0.0
24.0	0.0	0.0	0.0	3.0	0.0
24.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
29.0	95.0	0.0	3.0	20.0	11.0
29.0	29.0	0.0	3.0	19.0	6.0
0.0	18.0	0.0	3.0	5.0	1.0
0.0	18.0	0.0	2.0	1.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	1.0	4.0	1.0
0.0	0.0	0.0	1.0	1.0	1.0
0.0	0.0	0.0	0.0	3.0	0.0
29.0	11.0	0.0	0.0	14.0	5.0
27.0	4.0	0.0	0.0	6.0	0.0
5.0	4.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
22.0	0.0	0.0	0.0	6.0	0.0
13.0	0.0	0.0	0.0	6.0	0.0
10.0	0.0	0.0	0.0	2.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	2.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	4.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
3.0	0.0	0.0	0.0	1.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	8.0	5.0
0.0	7.0	0.0	0.0	3.0	5.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	3.0	5.0
0.0	0.0	0.0	0.0	1.0	5.0
0.0	2.0	0.0	0.0	2.0	0.0
2.0	0.0	0.0	0.0	5.0	0.0
0.0	66.0	0.0	0.0	1.0	5.0
0.0	63.0	0.0	0.0	0.0	3.0
0.0	26.0	0.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0	2.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
