# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	223	11
# Classes
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
1.0	148.0	0.0	9.0	0.0	31.0
1.0	147.0	0.0	2.0	0.0	19.0
0.0	36.0	0.0	0.0	0.0	15.0
0.0	0.0	0.0	0.0	0.0	15.0
0.0	36.0	0.0	0.0	0.0	0.0
1.0	111.0	0.0	2.0	0.0	4.0
1.0	106.0	0.0	2.0	0.0	1.0
1.0	105.0	0.0	0.0	0.0	1.0
0.0	103.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	101.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	7.0	0.0	12.0
0.0	1.0	0.0	7.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	7.0	0.0	1.0
0.0	1.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	557.0	0.0	0.0	0.0	98.0
0.0	5.0	0.0	0.0	0.0	14.0
0.0	0.0	0.0	0.0	0.0	14.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	552.0	0.0	0.0	0.0	84.0
0.0	484.0	0.0	0.0	0.0	84.0
0.0	263.0	0.0	0.0	0.0	7.0
0.0	75.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	75.0	0.0	0.0	0.0	0.0
0.0	188.0	0.0	0.0	0.0	1.0
0.0	146.0	0.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	221.0	0.0	0.0	0.0	77.0
0.0	126.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	126.0	0.0	0.0	0.0	2.0
0.0	123.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	119.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	95.0	0.0	0.0	0.0	72.0
0.0	74.0	0.0	0.0	0.0	19.0
0.0	1.0	0.0	0.0	0.0	19.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	17.0
0.0	73.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	53.0
0.0	14.0	0.0	0.0	0.0	52.0
0.0	0.0	0.0	0.0	0.0	27.0
0.0	14.0	0.0	0.0	0.0	25.0
0.0	0.0	0.0	0.0	0.0	25.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	68.0	0.0	0.0	0.0	0.0
74.0	280.0	0.0	61.0	45.0	211.0
3.0	255.0	0.0	61.0	20.0	181.0
0.0	6.0	0.0	0.0	0.0	154.0
0.0	6.0	0.0	0.0	0.0	35.0
0.0	0.0	0.0	0.0	0.0	17.0
0.0	6.0	0.0	0.0	0.0	18.0
0.0	6.0	0.0	0.0	0.0	13.0
0.0	6.0	0.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	119.0
3.0	249.0	0.0	61.0	20.0	27.0
2.0	129.0	0.0	61.0	4.0	18.0
0.0	77.0	0.0	0.0	0.0	3.0
0.0	58.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	3.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	52.0	0.0	61.0	4.0	15.0
0.0	20.0	0.0	0.0	0.0	5.0
0.0	20.0	0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	4.0
2.0	32.0	0.0	61.0	4.0	10.0
2.0	26.0	0.0	0.0	0.0	9.0
1.0	25.0	0.0	0.0	0.0	3.0
1.0	13.0	0.0	0.0	0.0	3.0
1.0	5.0	0.0	0.0	0.0	3.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	61.0	4.0	1.0
0.0	6.0	0.0	17.0	0.0	0.0
0.0	3.0	0.0	17.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	44.0	4.0	1.0
0.0	0.0	0.0	12.0	4.0	1.0
0.0	0.0	0.0	6.0	0.0	1.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	1.0
0.0	0.0	0.0	6.0	4.0	0.0
0.0	0.0	0.0	3.0	4.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	32.0	0.0	0.0
1.0	120.0	0.0	0.0	16.0	9.0
0.0	107.0	0.0	0.0	0.0	4.0
0.0	58.0	0.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0	4.0
0.0	16.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	16.0	5.0
0.0	13.0	0.0	0.0	3.0	5.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	3.0	5.0
0.0	4.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	5.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	1.0	1.0
1.0	0.0	0.0	0.0	13.0	0.0
0.0	0.0	0.0	0.0	11.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
71.0	25.0	0.0	0.0	25.0	30.0
0.0	0.0	0.0	0.0	0.0	25.0
71.0	25.0	0.0	0.0	25.0	5.0
71.0	13.0	0.0	0.0	16.0	0.0
68.0	8.0	0.0	0.0	11.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
66.0	4.0	0.0	0.0	11.0	0.0
65.0	1.0	0.0	0.0	11.0	0.0
22.0	0.0	0.0	0.0	8.0	0.0
21.0	0.0	0.0	0.0	4.0	0.0
16.0	0.0	0.0	0.0	4.0	0.0
11.0	0.0	0.0	0.0	4.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	4.0	0.0
43.0	1.0	0.0	0.0	3.0	0.0
7.0	1.0	0.0	0.0	2.0	0.0
6.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
36.0	0.0	0.0	0.0	1.0	0.0
9.0	0.0	0.0	0.0	1.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
27.0	0.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	5.0	0.0
3.0	4.0	0.0	0.0	1.0	0.0
3.0	1.0	0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0	0.0
0.0	12.0	0.0	0.0	9.0	5.0
0.0	12.0	0.0	0.0	1.0	4.0
0.0	5.0	0.0	0.0	1.0	4.0
0.0	0.0	0.0	0.0	1.0	3.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0	1.0
0.0	0.0	0.0	0.0	2.0	1.0
0.0	0.0	0.0	0.0	6.0	0.0
