# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	207	11
# Classes
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	13.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	22.0	0.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	0.0
0.0	5.0	5.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
30.0	888.0	10.0	2.0	9.0	10.0
4.0	702.0	6.0	0.0	1.0	0.0
0.0	440.0	0.0	0.0	0.0	0.0
4.0	262.0	6.0	0.0	1.0	0.0
4.0	141.0	6.0	0.0	1.0	0.0
0.0	134.0	6.0	0.0	0.0	0.0
0.0	61.0	6.0	0.0	0.0	0.0
0.0	15.0	6.0	0.0	0.0	0.0
0.0	8.0	6.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0	0.0
0.0	73.0	0.0	0.0	0.0	0.0
4.0	7.0	0.0	0.0	1.0	0.0
4.0	1.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	121.0	0.0	0.0	0.0	0.0
26.0	186.0	4.0	2.0	8.0	10.0
0.0	95.0	4.0	2.0	0.0	4.0
0.0	60.0	0.0	0.0	0.0	0.0
0.0	35.0	4.0	2.0	0.0	4.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	35.0	0.0	2.0	0.0	4.0
0.0	31.0	0.0	0.0	0.0	1.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	2.0	0.0	3.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
26.0	91.0	0.0	0.0	8.0	6.0
0.0	80.0	0.0	0.0	0.0	6.0
0.0	33.0	0.0	0.0	0.0	6.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0	0.0
26.0	11.0	0.0	0.0	8.0	0.0
26.0	4.0	0.0	0.0	8.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
25.0	1.0	0.0	0.0	8.0	0.0
23.0	0.0	0.0	0.0	8.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	8.0	0.0
14.0	0.0	0.0	0.0	4.0	0.0
3.0	0.0	0.0	0.0	4.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
45.0	96.0	13.0	68.0	36.0	135.0
44.0	67.0	13.0	8.0	1.0	101.0
2.0	64.0	13.0	8.0	0.0	82.0
0.0	0.0	0.0	0.0	0.0	66.0
2.0	64.0	13.0	8.0	0.0	16.0
2.0	59.0	1.0	1.0	0.0	12.0
0.0	54.0	1.0	1.0	0.0	12.0
0.0	36.0	0.0	1.0	0.0	3.0
0.0	35.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	1.0
0.0	18.0	1.0	0.0	0.0	9.0
0.0	8.0	1.0	0.0	0.0	1.0
0.0	3.0	1.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	4.0
2.0	5.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	12.0	7.0	0.0	4.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	5.0	0.0	7.0	0.0	4.0
0.0	5.0	0.0	1.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	1.0	0.0	3.0
0.0	0.0	0.0	6.0	0.0	0.0
42.0	3.0	0.0	0.0	1.0	19.0
0.0	0.0	0.0	0.0	0.0	18.0
42.0	3.0	0.0	0.0	1.0	1.0
8.0	3.0	0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
34.0	0.0	0.0	0.0	1.0	0.0
32.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
1.0	29.0	0.0	60.0	35.0	34.0
0.0	7.0	0.0	58.0	12.0	15.0
0.0	4.0	0.0	58.0	4.0	12.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	4.0	0.0	58.0	4.0	5.0
0.0	4.0	0.0	48.0	0.0	3.0
0.0	4.0	0.0	17.0	0.0	2.0
0.0	0.0	0.0	1.0	0.0	2.0
0.0	4.0	0.0	16.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	0.0	0.0	31.0	0.0	1.0
0.0	0.0	0.0	2.0	0.0	1.0
0.0	0.0	0.0	29.0	0.0	0.0
0.0	0.0	0.0	10.0	4.0	2.0
0.0	0.0	0.0	1.0	0.0	2.0
0.0	0.0	0.0	9.0	4.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	6.0	4.0	0.0
0.0	0.0	0.0	2.0	3.0	0.0
0.0	0.0	0.0	4.0	1.0	0.0
0.0	3.0	0.0	0.0	8.0	3.0
0.0	3.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	7.0	3.0
0.0	0.0	0.0	0.0	2.0	3.0
0.0	0.0	0.0	0.0	5.0	0.0
1.0	22.0	0.0	2.0	23.0	19.0
0.0	21.0	0.0	2.0	7.0	8.0
0.0	2.0	0.0	0.0	3.0	5.0
0.0	0.0	0.0	0.0	1.0	5.0
0.0	2.0	0.0	0.0	2.0	0.0
0.0	19.0	0.0	2.0	4.0	3.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	18.0	0.0	0.0	4.0	3.0
0.0	13.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	4.0	1.0
0.0	0.0	0.0	0.0	2.0	1.0
0.0	5.0	0.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0	0.0
1.0	1.0	0.0	0.0	16.0	11.0
0.0	0.0	0.0	0.0	1.0	11.0
0.0	0.0	0.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	1.0	2.0
1.0	1.0	0.0	0.0	15.0	0.0
1.0	0.0	0.0	0.0	13.0	0.0
0.0	0.0	0.0	0.0	11.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
