# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	227	11
# Classes
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	17.0	11.0	0.0	0.0	1.0
0.0	17.0	6.0	0.0	0.0	1.0
0.0	2.0	6.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	5.0	0.0	0.0	0.0
1.0	714.0	12.0	9.0	0.0	129.0
1.0	713.0	10.0	2.0	0.0	117.0
0.0	618.0	10.0	2.0	0.0	117.0
0.0	6.0	0.0	0.0	0.0	114.0
0.0	2.0	0.0	0.0	0.0	114.0
0.0	1.0	0.0	0.0	0.0	109.0
0.0	1.0	0.0	0.0	0.0	26.0
0.0	0.0	0.0	0.0	0.0	21.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	83.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	612.0	10.0	2.0	0.0	3.0
0.0	137.0	10.0	2.0	0.0	3.0
0.0	134.0	10.0	0.0	0.0	0.0
0.0	34.0	9.0	0.0	0.0	0.0
0.0	34.0	6.0	0.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	100.0	1.0	0.0	0.0	0.0
0.0	92.0	0.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	3.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	475.0	0.0	0.0	0.0	0.0
1.0	95.0	0.0	0.0	0.0	0.0
0.0	93.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	7.0	0.0	12.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	12.0
0.0	0.0	0.0	7.0	0.0	4.0
0.0	0.0	0.0	1.0	0.0	4.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	8.0
74.0	280.0	0.0	61.0	45.0	211.0
73.0	181.0	0.0	7.0	21.0	179.0
0.0	6.0	0.0	0.0	0.0	161.0
0.0	6.0	0.0	0.0	0.0	29.0
0.0	0.0	0.0	0.0	0.0	21.0
0.0	6.0	0.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	132.0
73.0	175.0	0.0	7.0	21.0	18.0
5.0	166.0	0.0	7.0	7.0	18.0
0.0	91.0	0.0	0.0	0.0	0.0
5.0	75.0	0.0	7.0	7.0	18.0
5.0	70.0	0.0	1.0	0.0	14.0
2.0	47.0	0.0	1.0	0.0	3.0
2.0	29.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	1.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
3.0	23.0	0.0	0.0	0.0	11.0
1.0	15.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0	11.0
0.0	8.0	0.0	0.0	0.0	10.0
0.0	5.0	0.0	0.0	0.0	10.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	8.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	6.0	7.0	4.0
0.0	0.0	0.0	6.0	0.0	1.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	1.0
0.0	5.0	0.0	0.0	7.0	3.0
0.0	5.0	0.0	0.0	1.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0	2.0
0.0	0.0	0.0	0.0	6.0	1.0
0.0	0.0	0.0	0.0	4.0	0.0
0.0	0.0	0.0	0.0	2.0	1.0
68.0	9.0	0.0	0.0	14.0	0.0
51.0	1.0	0.0	0.0	9.0	0.0
45.0	0.0	0.0	0.0	7.0	0.0
23.0	0.0	0.0	0.0	7.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	7.0	0.0
11.0	0.0	0.0	0.0	7.0	0.0
4.0	0.0	0.0	0.0	5.0	0.0
3.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	4.0	0.0
7.0	0.0	0.0	0.0	2.0	0.0
3.0	0.0	0.0	0.0	2.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
22.0	0.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	2.0	0.0
1.0	1.0	0.0	0.0	2.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
17.0	8.0	0.0	0.0	5.0	0.0
0.0	6.0	0.0	0.0	1.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
17.0	2.0	0.0	0.0	4.0	0.0
17.0	0.0	0.0	0.0	3.0	0.0
12.0	0.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	3.0	0.0
2.0	0.0	0.0	0.0	3.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
1.0	99.0	0.0	54.0	24.0	32.0
0.0	48.0	0.0	0.0	1.0	22.0
0.0	3.0	0.0	0.0	1.0	5.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	1.0	1.0
0.0	45.0	0.0	0.0	0.0	17.0
0.0	22.0	0.0	0.0	0.0	16.0
0.0	22.0	0.0	0.0	0.0	13.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	13.0
0.0	12.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	11.0	0.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	23.0	0.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
1.0	51.0	0.0	54.0	23.0	10.0
0.0	46.0	0.0	15.0	3.0	6.0
0.0	4.0	0.0	15.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	15.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	42.0	0.0	0.0	3.0	6.0
0.0	3.0	0.0	0.0	2.0	3.0
0.0	39.0	0.0	0.0	1.0	3.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0	3.0
0.0	0.0	0.0	0.0	1.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
1.0	5.0	0.0	39.0	20.0	4.0
1.0	2.0	0.0	17.0	1.0	1.0
0.0	0.0	0.0	14.0	1.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
1.0	2.0	0.0	3.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	1.0
0.0	3.0	0.0	22.0	19.0	3.0
0.0	0.0	0.0	22.0	3.0	0.0
0.0	0.0	0.0	19.0	0.0	0.0
0.0	0.0	0.0	3.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	16.0	3.0
0.0	0.0	0.0	0.0	15.0	3.0
0.0	0.0	0.0	0.0	6.0	3.0
0.0	0.0	0.0	0.0	6.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	9.0	0.0
0.0	3.0	0.0	0.0	1.0	0.0
