# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	237	11
# Classes
0.0	3.0	21.0	0.0	0.0	0.0
0.0	0.0	21.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	24.0	18.0	0.0	0.0	0.0
0.0	24.0	11.0	0.0	0.0	0.0
0.0	7.0	9.0	0.0	0.0	0.0
0.0	4.0	9.0	0.0	0.0	0.0
0.0	4.0	5.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	17.0	2.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
1.0	38.0	1.0	0.0	0.0	0.0
0.0	36.0	1.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	7.0	9.0	9.0	0.0	14.0
0.0	1.0	9.0	0.0	0.0	1.0
0.0	1.0	1.0	0.0	0.0	1.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	6.0	0.0	9.0	0.0	13.0
0.0	0.0	0.0	9.0	0.0	9.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	9.0	0.0	2.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	4.0
1.0	595.0	16.0	0.0	0.0	0.0
1.0	18.0	16.0	0.0	0.0	0.0
0.0	10.0	16.0	0.0	0.0	0.0
0.0	2.0	14.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	577.0	0.0	0.0	0.0	0.0
74.0	280.0	0.0	61.0	45.0	211.0
2.0	154.0	0.0	56.0	10.0	135.0
0.0	2.0	0.0	0.0	0.0	113.0
0.0	2.0	0.0	0.0	0.0	12.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	101.0
2.0	152.0	0.0	56.0	10.0	22.0
0.0	50.0	0.0	1.0	0.0	5.0
0.0	19.0	0.0	0.0	0.0	5.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	31.0	0.0	1.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	102.0	0.0	55.0	10.0	17.0
0.0	88.0	0.0	1.0	0.0	7.0
0.0	59.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	1.0	0.0	7.0
0.0	17.0	0.0	1.0	0.0	7.0
0.0	15.0	0.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	1.0	0.0	4.0
0.0	2.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	0.0	0.0
2.0	14.0	0.0	54.0	10.0	10.0
2.0	9.0	0.0	3.0	1.0	9.0
2.0	2.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	6.0
2.0	2.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	3.0	1.0	2.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	1.0	2.0
0.0	0.0	0.0	1.0	1.0	1.0
0.0	0.0	0.0	2.0	0.0	1.0
0.0	5.0	0.0	51.0	9.0	1.0
0.0	5.0	0.0	10.0	1.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	10.0	1.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	41.0	8.0	1.0
0.0	0.0	0.0	41.0	3.0	0.0
0.0	0.0	0.0	38.0	0.0	0.0
0.0	0.0	0.0	3.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0	1.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	0.0	2.0	1.0
72.0	126.0	0.0	5.0	35.0	76.0
69.0	39.0	0.0	5.0	33.0	50.0
67.0	18.0	0.0	0.0	9.0	30.0
6.0	5.0	0.0	0.0	0.0	20.0
0.0	5.0	0.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	9.0
0.0	3.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	9.0
3.0	0.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	0.0	5.0
3.0	0.0	0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0	1.0
61.0	13.0	0.0	0.0	9.0	10.0
24.0	13.0	0.0	0.0	8.0	4.0
23.0	6.0	0.0	0.0	6.0	2.0
17.0	5.0	0.0	0.0	3.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	3.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	3.0	0.0
5.0	0.0	0.0	0.0	1.0	0.0
5.0	0.0	0.0	0.0	2.0	0.0
6.0	1.0	0.0	0.0	3.0	2.0
1.0	0.0	0.0	0.0	3.0	2.0
0.0	0.0	0.0	0.0	1.0	2.0
1.0	0.0	0.0	0.0	2.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	2.0	2.0
1.0	0.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0	2.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
37.0	0.0	0.0	0.0	1.0	6.0
23.0	0.0	0.0	0.0	1.0	6.0
21.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
21.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0	3.0
2.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0	2.0
14.0	0.0	0.0	0.0	0.0	0.0
2.0	21.0	0.0	5.0	24.0	20.0
0.0	0.0	0.0	0.0	0.0	13.0
2.0	21.0	0.0	5.0	24.0	7.0
1.0	19.0	0.0	4.0	5.0	5.0
1.0	5.0	0.0	0.0	4.0	3.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0	3.0
0.0	0.0	0.0	0.0	1.0	3.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	14.0	0.0	4.0	1.0	2.0
0.0	13.0	0.0	2.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	2.0	1.0	0.0
1.0	2.0	0.0	1.0	19.0	2.0
1.0	0.0	0.0	1.0	8.0	0.0
1.0	0.0	0.0	1.0	3.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
0.0	2.0	0.0	0.0	11.0	2.0
0.0	0.0	0.0	0.0	10.0	2.0
0.0	0.0	0.0	0.0	6.0	0.0
0.0	0.0	0.0	0.0	4.0	2.0
0.0	0.0	0.0	0.0	1.0	2.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
3.0	87.0	0.0	0.0	2.0	26.0
1.0	79.0	0.0	0.0	0.0	24.0
0.0	2.0	0.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	5.0
1.0	77.0	0.0	0.0	0.0	17.0
0.0	2.0	0.0	0.0	0.0	15.0
0.0	2.0	0.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	8.0
1.0	75.0	0.0	0.0	0.0	2.0
1.0	21.0	0.0	0.0	0.0	2.0
1.0	20.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	54.0	0.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	2.0	2.0
2.0	8.0	0.0	0.0	0.0	1.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	1.0
