# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	231	11
# Classes
0.0	6.0	9.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	19.0	6.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	5.0	6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
30.0	883.0	0.0	2.0	9.0	209.0
0.0	867.0	0.0	2.0	0.0	207.0
0.0	402.0	0.0	2.0	0.0	39.0
0.0	96.0	0.0	0.0	0.0	29.0
0.0	1.0	0.0	0.0	0.0	29.0
0.0	0.0	0.0	0.0	0.0	26.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	95.0	0.0	0.0	0.0	0.0
0.0	306.0	0.0	2.0	0.0	10.0
0.0	0.0	0.0	0.0	0.0	9.0
0.0	306.0	0.0	2.0	0.0	1.0
0.0	300.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	1.0
0.0	465.0	0.0	0.0	0.0	168.0
0.0	11.0	0.0	0.0	0.0	159.0
0.0	0.0	0.0	0.0	0.0	73.0
0.0	11.0	0.0	0.0	0.0	86.0
0.0	1.0	0.0	0.0	0.0	48.0
0.0	0.0	0.0	0.0	0.0	40.0
0.0	1.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	10.0	0.0	0.0	0.0	38.0
0.0	9.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	34.0
0.0	1.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	27.0
0.0	454.0	0.0	0.0	0.0	9.0
0.0	334.0	0.0	0.0	0.0	0.0
0.0	120.0	0.0	0.0	0.0	9.0
0.0	93.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	9.0
0.0	13.0	0.0	0.0	0.0	9.0
0.0	3.0	0.0	0.0	0.0	9.0
0.0	3.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
30.0	16.0	0.0	0.0	9.0	2.0
30.0	7.0	0.0	0.0	9.0	1.0
21.0	0.0	0.0	0.0	6.0	0.0
15.0	0.0	0.0	0.0	6.0	0.0
14.0	0.0	0.0	0.0	4.0	0.0
13.0	0.0	0.0	0.0	2.0	0.0
3.0	0.0	0.0	0.0	2.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
9.0	7.0	0.0	0.0	3.0	1.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	3.0	1.0
0.0	0.0	0.0	0.0	2.0	1.0
8.0	2.0	0.0	0.0	1.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	1.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
45.0	96.0	13.0	68.0	36.0	135.0
44.0	67.0	13.0	8.0	1.0	101.0
3.0	67.0	13.0	8.0	0.0	88.0
1.0	44.0	13.0	8.0	0.0	16.0
1.0	40.0	3.0	1.0	0.0	13.0
0.0	0.0	0.0	0.0	0.0	7.0
1.0	40.0	3.0	1.0	0.0	6.0
0.0	27.0	3.0	1.0	0.0	2.0
0.0	16.0	1.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	13.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	11.0	2.0	1.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0	4.0
1.0	2.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	3.0
1.0	2.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	4.0	10.0	7.0	0.0	3.0
0.0	3.0	3.0	0.0	0.0	3.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	7.0	7.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	1.0	3.0	5.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
2.0	23.0	0.0	0.0	0.0	72.0
1.0	6.0	0.0	0.0	0.0	57.0
0.0	4.0	0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	48.0
0.0	0.0	0.0	0.0	0.0	43.0
1.0	2.0	0.0	0.0	0.0	5.0
1.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	4.0
1.0	17.0	0.0	0.0	0.0	15.0
0.0	15.0	0.0	0.0	0.0	15.0
0.0	2.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0	0.0	7.0
0.0	13.0	0.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	4.0
1.0	2.0	0.0	0.0	0.0	0.0
41.0	0.0	0.0	0.0	1.0	13.0
22.0	0.0	0.0	0.0	1.0	0.0
19.0	0.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0	0.0
19.0	0.0	0.0	0.0	0.0	13.0
4.0	0.0	0.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	0.0	4.0
4.0	0.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	6.0
4.0	0.0	0.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0	2.0
13.0	0.0	0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	1.0
1.0	29.0	0.0	60.0	35.0	34.0
0.0	7.0	0.0	58.0	12.0	15.0
0.0	7.0	0.0	23.0	1.0	2.0
0.0	7.0	0.0	20.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	7.0	0.0	10.0	0.0	0.0
0.0	7.0	0.0	7.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	1.0	2.0
0.0	0.0	0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	35.0	11.0	13.0
0.0	0.0	0.0	35.0	4.0	10.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	35.0	4.0	3.0
0.0	0.0	0.0	27.0	0.0	0.0
0.0	0.0	0.0	8.0	4.0	3.0
0.0	0.0	0.0	3.0	0.0	3.0
0.0	0.0	0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0	0.0	2.0
0.0	0.0	0.0	5.0	4.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	2.0	3.0	0.0
0.0	0.0	0.0	0.0	7.0	3.0
0.0	0.0	0.0	0.0	2.0	3.0
0.0	0.0	0.0	0.0	5.0	0.0
1.0	22.0	0.0	2.0	23.0	19.0
0.0	0.0	0.0	0.0	0.0	13.0
1.0	22.0	0.0	2.0	23.0	6.0
1.0	1.0	0.0	0.0	19.0	2.0
0.0	0.0	0.0	0.0	18.0	2.0
0.0	0.0	0.0	0.0	6.0	2.0
0.0	0.0	0.0	0.0	12.0	0.0
1.0	1.0	0.0	0.0	1.0	0.0
0.0	21.0	0.0	2.0	4.0	4.0
0.0	0.0	0.0	1.0	2.0	3.0
0.0	21.0	0.0	1.0	2.0	1.0
0.0	19.0	0.0	1.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0	0.0
