# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	217	11
# Classes
0.0	0.0	6.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0	0.0
5.0	959.0	0.0	70.0	20.0	316.0
1.0	873.0	0.0	2.0	0.0	208.0
0.0	12.0	0.0	0.0	0.0	198.0
0.0	1.0	0.0	0.0	0.0	110.0
0.0	1.0	0.0	0.0	0.0	26.0
0.0	0.0	0.0	0.0	0.0	24.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	84.0
0.0	11.0	0.0	0.0	0.0	88.0
0.0	11.0	0.0	0.0	0.0	46.0
0.0	1.0	0.0	0.0	0.0	30.0
0.0	1.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	23.0
0.0	10.0	0.0	0.0	0.0	16.0
0.0	10.0	0.0	0.0	0.0	8.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	42.0
1.0	861.0	0.0	2.0	0.0	10.0
1.0	620.0	0.0	0.0	0.0	0.0
0.0	600.0	0.0	0.0	0.0	0.0
1.0	20.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	241.0	0.0	2.0	0.0	10.0
0.0	165.0	0.0	0.0	0.0	0.0
0.0	76.0	0.0	2.0	0.0	10.0
0.0	18.0	0.0	2.0	0.0	10.0
0.0	0.0	0.0	2.0	0.0	2.0
0.0	18.0	0.0	0.0	0.0	8.0
0.0	8.0	0.0	0.0	0.0	8.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	8.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	8.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	58.0	0.0	0.0	0.0	0.0
4.0	86.0	0.0	68.0	20.0	108.0
4.0	62.0	0.0	10.0	7.0	89.0
4.0	62.0	0.0	1.0	0.0	84.0
2.0	52.0	0.0	1.0	0.0	83.0
1.0	28.0	0.0	0.0	0.0	68.0
1.0	18.0	0.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	0.0	7.0
1.0	18.0	0.0	0.0	0.0	4.0
0.0	17.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	57.0
0.0	0.0	0.0	0.0	0.0	49.0
0.0	10.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	24.0	0.0	1.0	0.0	15.0
0.0	21.0	0.0	1.0	0.0	6.0
0.0	20.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	1.0	0.0	1.0
1.0	3.0	0.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	0.0	9.0
1.0	3.0	0.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	9.0	7.0	5.0
0.0	0.0	0.0	8.0	1.0	5.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	5.0	1.0	5.0
0.0	0.0	0.0	3.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	1.0	6.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
0.0	24.0	0.0	58.0	13.0	19.0
0.0	9.0	0.0	58.0	3.0	15.0
0.0	0.0	0.0	2.0	0.0	9.0
0.0	0.0	0.0	2.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	9.0	0.0	56.0	3.0	6.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	56.0	3.0	4.0
0.0	5.0	0.0	14.0	0.0	3.0
0.0	1.0	0.0	1.0	0.0	3.0
0.0	4.0	0.0	13.0	0.0	0.0
0.0	4.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	42.0	3.0	1.0
0.0	0.0	0.0	37.0	0.0	0.0
0.0	0.0	0.0	5.0	3.0	1.0
0.0	0.0	0.0	3.0	0.0	1.0
0.0	0.0	0.0	2.0	3.0	0.0
0.0	15.0	0.0	0.0	10.0	4.0
0.0	15.0	0.0	0.0	1.0	4.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	15.0	0.0	0.0	1.0	1.0
0.0	13.0	0.0	0.0	1.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	9.0	0.0
70.0	21.0	0.0	0.0	25.0	29.0
66.0	0.0	0.0	0.0	9.0	14.0
47.0	0.0	0.0	0.0	9.0	1.0
18.0	0.0	0.0	0.0	0.0	0.0
29.0	0.0	0.0	0.0	9.0	1.0
23.0	0.0	0.0	0.0	4.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	4.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	4.0	0.0
3.0	0.0	0.0	0.0	3.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
5.0	0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
6.0	0.0	0.0	0.0	5.0	1.0
0.0	0.0	0.0	0.0	2.0	1.0
6.0	0.0	0.0	0.0	3.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	3.0	0.0
19.0	0.0	0.0	0.0	0.0	13.0
4.0	0.0	0.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	0.0	10.0
4.0	0.0	0.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0	2.0
13.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0	0.0
4.0	21.0	0.0	0.0	16.0	15.0
3.0	20.0	0.0	0.0	4.0	6.0
3.0	13.0	0.0	0.0	1.0	1.0
3.0	3.0	0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0	0.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	3.0	5.0
0.0	3.0	0.0	0.0	3.0	5.0
0.0	1.0	0.0	0.0	1.0	5.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0	3.0
0.0	2.0	0.0	0.0	2.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	12.0	9.0
0.0	0.0	0.0	0.0	11.0	3.0
0.0	0.0	0.0	0.0	10.0	1.0
0.0	0.0	0.0	0.0	8.0	0.0
0.0	0.0	0.0	0.0	2.0	1.0
0.0	0.0	0.0	0.0	1.0	2.0
1.0	1.0	0.0	0.0	1.0	6.0
1.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0	5.0
0.0	0.0	0.0	0.0	1.0	2.0
0.0	0.0	0.0	0.0	0.0	3.0
