# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	219	11
# Classes
0.0	0.0	41.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
1.0	23.0	15.0	0.0	0.0	0.0
1.0	23.0	7.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
1.0	23.0	2.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
30.0	930.0	6.0	2.0	9.0	10.0
0.0	914.0	6.0	2.0	0.0	10.0
0.0	806.0	2.0	0.0	0.0	0.0
0.0	635.0	0.0	0.0	0.0	0.0
0.0	171.0	2.0	0.0	0.0	0.0
0.0	18.0	2.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	153.0	0.0	0.0	0.0	0.0
0.0	108.0	4.0	2.0	0.0	10.0
0.0	34.0	4.0	2.0	0.0	10.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	34.0	0.0	2.0	0.0	10.0
0.0	28.0	0.0	2.0	0.0	1.0
0.0	6.0	0.0	2.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	9.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	74.0	0.0	0.0	0.0	0.0
30.0	16.0	0.0	0.0	9.0	0.0
30.0	7.0	0.0	0.0	9.0	0.0
30.0	4.0	0.0	0.0	9.0	0.0
21.0	0.0	0.0	0.0	6.0	0.0
15.0	0.0	0.0	0.0	6.0	0.0
4.0	0.0	0.0	0.0	4.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	3.0	0.0
11.0	0.0	0.0	0.0	2.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	2.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	1.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
9.0	4.0	0.0	0.0	3.0	0.0
4.0	4.0	0.0	0.0	1.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0	0.0
5.0	0.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
45.0	96.0	13.0	68.0	36.0	135.0
44.0	65.0	3.0	10.0	13.0	111.0
32.0	30.0	1.0	7.0	13.0	98.0
2.0	29.0	1.0	7.0	7.0	76.0
0.0	0.0	0.0	0.0	0.0	70.0
2.0	29.0	1.0	7.0	7.0	6.0
2.0	29.0	1.0	1.0	4.0	6.0
0.0	29.0	1.0	0.0	0.0	6.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	6.0
0.0	24.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	1.0	4.0	0.0
0.0	0.0	0.0	1.0	3.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	6.0	3.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	3.0	0.0
30.0	1.0	0.0	0.0	6.0	22.0
30.0	0.0	0.0	0.0	1.0	12.0
0.0	0.0	0.0	0.0	0.0	12.0
30.0	0.0	0.0	0.0	1.0	0.0
27.0	0.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	5.0	10.0
0.0	0.0	0.0	0.0	3.0	1.0
0.0	1.0	0.0	0.0	2.0	9.0
0.0	0.0	0.0	0.0	2.0	1.0
0.0	1.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	2.0
12.0	35.0	2.0	3.0	0.0	13.0
5.0	17.0	1.0	0.0	0.0	1.0
2.0	17.0	1.0	0.0	0.0	1.0
0.0	15.0	1.0	0.0	0.0	1.0
0.0	2.0	1.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
7.0	18.0	1.0	3.0	0.0	12.0
1.0	17.0	1.0	3.0	0.0	12.0
0.0	11.0	1.0	3.0	0.0	12.0
0.0	11.0	0.0	1.0	0.0	9.0
0.0	9.0	0.0	0.0	0.0	9.0
0.0	9.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	3.0
0.0	0.0	1.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0	0.0	2.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
1.0	31.0	10.0	58.0	23.0	24.0
0.0	12.0	10.0	57.0	10.0	18.0
0.0	4.0	8.0	0.0	0.0	2.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	8.0	2.0	57.0	10.0	16.0
0.0	0.0	2.0	24.0	0.0	12.0
0.0	0.0	2.0	5.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	19.0	0.0	12.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	19.0	0.0	5.0
0.0	0.0	0.0	7.0	0.0	5.0
0.0	0.0	0.0	1.0	0.0	3.0
0.0	0.0	0.0	6.0	0.0	2.0
0.0	0.0	0.0	1.0	0.0	2.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	8.0	0.0	33.0	10.0	4.0
0.0	8.0	0.0	28.0	2.0	4.0
0.0	2.0	0.0	23.0	1.0	1.0
0.0	0.0	0.0	20.0	0.0	1.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	1.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	1.0
0.0	2.0	0.0	3.0	1.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	5.0	1.0	3.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	5.0	1.0	2.0
0.0	1.0	0.0	1.0	0.0	2.0
0.0	0.0	0.0	4.0	1.0	0.0
0.0	0.0	0.0	5.0	8.0	0.0
0.0	0.0	0.0	5.0	2.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	0.0	6.0	0.0
1.0	19.0	0.0	1.0	13.0	6.0
0.0	18.0	0.0	1.0	3.0	5.0
0.0	0.0	0.0	0.0	2.0	3.0
0.0	18.0	0.0	1.0	1.0	2.0
0.0	12.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	1.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	2.0
1.0	1.0	0.0	0.0	10.0	1.0
1.0	0.0	0.0	0.0	2.0	1.0
0.0	1.0	0.0	0.0	8.0	0.0
0.0	0.0	0.0	0.0	6.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
