# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	211	11
# Classes
0.0	24.0	1.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	3.0	1.0	0.0	0.0
0.0	307.0	0.0	0.0	0.0	0.0
1.0	550.0	0.0	1.0	0.0	181.0
0.0	429.0	0.0	1.0	0.0	172.0
0.0	59.0	0.0	0.0	0.0	53.0
0.0	27.0	0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	24.0	0.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	46.0
0.0	31.0	0.0	0.0	0.0	25.0
0.0	0.0	0.0	0.0	0.0	25.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	21.0
0.0	0.0	0.0	0.0	0.0	19.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	370.0	0.0	1.0	0.0	119.0
0.0	11.0	0.0	0.0	0.0	29.0
0.0	3.0	0.0	0.0	0.0	21.0
0.0	0.0	0.0	0.0	0.0	21.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	359.0	0.0	1.0	0.0	90.0
0.0	11.0	0.0	0.0	0.0	80.0
0.0	11.0	0.0	0.0	0.0	46.0
0.0	0.0	0.0	0.0	0.0	13.0
0.0	11.0	0.0	0.0	0.0	33.0
0.0	0.0	0.0	0.0	0.0	34.0
0.0	348.0	0.0	1.0	0.0	10.0
0.0	284.0	0.0	0.0	0.0	0.0
0.0	64.0	0.0	1.0	0.0	10.0
0.0	20.0	0.0	1.0	0.0	10.0
0.0	44.0	0.0	0.0	0.0	0.0
1.0	121.0	0.0	0.0	0.0	9.0
0.0	106.0	0.0	0.0	0.0	1.0
0.0	102.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
1.0	15.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	8.0
1.0	15.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
4.0	86.0	13.0	68.0	20.0	108.0
4.0	67.0	13.0	8.0	0.0	88.0
0.0	0.0	13.0	0.0	0.0	0.0
4.0	67.0	0.0	8.0	0.0	88.0
1.0	56.0	0.0	8.0	0.0	83.0
1.0	32.0	0.0	0.0	0.0	54.0
0.0	4.0	0.0	0.0	0.0	33.0
0.0	0.0	0.0	0.0	0.0	32.0
0.0	4.0	0.0	0.0	0.0	1.0
1.0	28.0	0.0	0.0	0.0	21.0
0.0	0.0	0.0	0.0	0.0	17.0
1.0	28.0	0.0	0.0	0.0	4.0
0.0	26.0	0.0	0.0	0.0	2.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
1.0	2.0	0.0	0.0	0.0	2.0
0.0	24.0	0.0	8.0	0.0	29.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	23.0	0.0	4.0	0.0	29.0
0.0	23.0	0.0	0.0	0.0	23.0
0.0	15.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	20.0
0.0	0.0	0.0	0.0	0.0	13.0
0.0	8.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	4.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	4.0	0.0	1.0
3.0	11.0	0.0	0.0	0.0	5.0
0.0	9.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	5.0
3.0	2.0	0.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	19.0	0.0	60.0	20.0	20.0
0.0	18.0	0.0	47.0	2.0	16.0
0.0	18.0	0.0	33.0	2.0	7.0
0.0	9.0	0.0	32.0	1.0	6.0
0.0	6.0	0.0	31.0	1.0	3.0
0.0	6.0	0.0	12.0	1.0	2.0
0.0	6.0	0.0	11.0	0.0	0.0
0.0	6.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	1.0	1.0	2.0
0.0	0.0	0.0	19.0	0.0	1.0
0.0	0.0	0.0	3.0	0.0	1.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	1.0	1.0	1.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	14.0	0.0	9.0
0.0	0.0	0.0	14.0	0.0	3.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	13.0	18.0	4.0
0.0	0.0	0.0	3.0	1.0	4.0
0.0	0.0	0.0	3.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0	2.0
0.0	1.0	0.0	10.0	17.0	0.0
0.0	0.0	0.0	5.0	1.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	1.0	0.0	5.0	16.0	0.0
0.0	0.0	0.0	3.0	16.0	0.0
0.0	0.0	0.0	1.0	13.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	0.0	11.0	0.0
0.0	0.0	0.0	2.0	3.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
70.0	21.0	0.0	0.0	25.0	29.0
0.0	0.0	0.0	0.0	0.0	25.0
70.0	21.0	0.0	0.0	25.0	4.0
70.0	9.0	0.0	0.0	16.0	0.0
54.0	2.0	0.0	0.0	10.0	0.0
53.0	0.0	0.0	0.0	10.0	0.0
25.0	0.0	0.0	0.0	9.0	0.0
24.0	0.0	0.0	0.0	5.0	0.0
17.0	0.0	0.0	0.0	5.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	5.0	0.0
12.0	0.0	0.0	0.0	3.0	0.0
11.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	4.0	0.0
28.0	0.0	0.0	0.0	1.0	0.0
24.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	1.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
16.0	7.0	0.0	0.0	6.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
15.0	1.0	0.0	0.0	6.0	0.0
15.0	0.0	0.0	0.0	2.0	0.0
2.0	0.0	0.0	0.0	2.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0	0.0
0.0	12.0	0.0	0.0	9.0	4.0
0.0	1.0	0.0	0.0	8.0	4.0
0.0	1.0	0.0	0.0	1.0	4.0
0.0	0.0	0.0	0.0	7.0	0.0
0.0	11.0	0.0	0.0	1.0	0.0
0.0	4.0	0.0	0.0	1.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
