# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	243	11
# Classes
0.0	15.0	0.0	0.0	0.0	0.0
0.0	6.0	3.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
30.0	907.0	6.0	2.0	9.0	159.0
1.0	793.0	6.0	2.0	0.0	118.0
1.0	400.0	6.0	2.0	0.0	34.0
0.0	10.0	0.0	0.0	0.0	30.0
0.0	2.0	0.0	0.0	0.0	23.0
0.0	0.0	0.0	0.0	0.0	14.0
0.0	2.0	0.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
1.0	390.0	6.0	2.0	0.0	4.0
1.0	322.0	2.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
1.0	319.0	0.0	0.0	0.0	0.0
0.0	260.0	0.0	0.0	0.0	0.0
1.0	59.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	57.0	0.0	0.0	0.0	0.0
0.0	68.0	4.0	2.0	0.0	4.0
0.0	51.0	0.0	0.0	0.0	0.0
0.0	17.0	4.0	2.0	0.0	4.0
0.0	2.0	4.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	393.0	0.0	0.0	0.0	84.0
0.0	327.0	0.0	0.0	0.0	21.0
0.0	124.0	0.0	0.0	0.0	15.0
0.0	2.0	0.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	122.0	0.0	0.0	0.0	7.0
0.0	52.0	0.0	0.0	0.0	0.0
0.0	70.0	0.0	0.0	0.0	7.0
0.0	68.0	0.0	0.0	0.0	5.0
0.0	46.0	0.0	0.0	0.0	5.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	203.0	0.0	0.0	0.0	6.0
0.0	12.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	191.0	0.0	0.0	0.0	3.0
0.0	107.0	0.0	0.0	0.0	0.0
0.0	84.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	84.0	0.0	0.0	0.0	0.0
0.0	66.0	0.0	0.0	0.0	63.0
0.0	26.0	0.0	0.0	0.0	48.0
0.0	26.0	0.0	0.0	0.0	35.0
0.0	0.0	0.0	0.0	0.0	35.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	13.0
0.0	40.0	0.0	0.0	0.0	15.0
0.0	7.0	0.0	0.0	0.0	13.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	13.0
0.0	4.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	33.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	32.0	0.0	0.0	0.0	0.0
29.0	114.0	0.0	0.0	9.0	41.0
0.0	102.0	0.0	0.0	0.0	39.0
0.0	85.0	0.0	0.0	0.0	39.0
0.0	1.0	0.0	0.0	0.0	33.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	31.0
0.0	84.0	0.0	0.0	0.0	6.0
0.0	69.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	6.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
29.0	12.0	0.0	0.0	9.0	2.0
20.0	0.0	0.0	0.0	6.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	6.0	0.0
2.0	0.0	0.0	0.0	4.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
12.0	0.0	0.0	0.0	2.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	2.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
9.0	12.0	0.0	0.0	3.0	2.0
9.0	5.0	0.0	0.0	3.0	1.0
1.0	4.0	0.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	3.0	1.0
6.0	0.0	0.0	0.0	1.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
2.0	1.0	0.0	0.0	2.0	1.0
0.0	0.0	0.0	0.0	2.0	1.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
45.0	96.0	13.0	68.0	36.0	135.0
44.0	65.0	3.0	10.0	13.0	111.0
2.0	58.0	3.0	4.0	0.0	77.0
0.0	0.0	0.0	0.0	0.0	62.0
2.0	58.0	3.0	4.0	0.0	15.0
2.0	58.0	2.0	2.0	0.0	13.0
2.0	57.0	2.0	0.0	0.0	11.0
2.0	36.0	1.0	0.0	0.0	11.0
0.0	30.0	1.0	0.0	0.0	11.0
0.0	21.0	1.0	0.0	0.0	11.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	13.0	1.0	0.0	0.0	11.0
0.0	13.0	1.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	9.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	21.0	1.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	2.0
0.0	0.0	1.0	2.0	0.0	2.0
42.0	7.0	0.0	6.0	13.0	34.0
41.0	4.0	0.0	0.0	1.0	21.0
1.0	4.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	3.0
1.0	3.0	0.0	0.0	0.0	0.0
40.0	0.0	0.0	0.0	1.0	13.0
22.0	0.0	0.0	0.0	1.0	0.0
17.0	0.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0	13.0
0.0	0.0	0.0	0.0	0.0	13.0
18.0	0.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	6.0	12.0	13.0
0.0	0.0	0.0	5.0	1.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
1.0	3.0	0.0	1.0	11.0	13.0
0.0	1.0	0.0	1.0	11.0	13.0
0.0	0.0	0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0	11.0	10.0
0.0	0.0	0.0	0.0	1.0	10.0
0.0	0.0	0.0	0.0	1.0	2.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	10.0	0.0
0.0	0.0	0.0	0.0	8.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	31.0	10.0	58.0	23.0	24.0
0.0	9.0	10.0	58.0	3.0	15.0
0.0	8.0	10.0	14.0	1.0	6.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	8.0	0.0	14.0	1.0	6.0
0.0	8.0	0.0	3.0	0.0	4.0
0.0	8.0	0.0	1.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	1.0
0.0	0.0	0.0	11.0	1.0	2.0
0.0	0.0	0.0	9.0	0.0	2.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	2.0
0.0	0.0	0.0	2.0	0.0	2.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	1.0	0.0	44.0	2.0	9.0
0.0	1.0	0.0	40.0	2.0	0.0
0.0	1.0	0.0	39.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	36.0	0.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	4.0	0.0	9.0
0.0	0.0	0.0	1.0	0.0	9.0
0.0	0.0	0.0	1.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	3.0	0.0	0.0
1.0	22.0	0.0	0.0	20.0	9.0
0.0	21.0	0.0	0.0	4.0	7.0
0.0	3.0	0.0	0.0	2.0	5.0
0.0	3.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	1.0	4.0
0.0	18.0	0.0	0.0	2.0	2.0
0.0	18.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0	1.0
1.0	1.0	0.0	0.0	16.0	2.0
0.0	0.0	0.0	0.0	15.0	2.0
0.0	0.0	0.0	0.0	2.0	2.0
0.0	0.0	0.0	0.0	13.0	0.0
1.0	1.0	0.0	0.0	1.0	0.0
