# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	199	11
# Classes
0.0	2.0	2.0	0.0	0.0	0.0
0.0	2.0	42.0	0.0	0.0	0.0
0.0	0.0	31.0	0.0	0.0	0.0
0.0	2.0	11.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0	0.0
21.0	840.0	10.0	0.0	6.0	5.0
0.0	833.0	10.0	0.0	0.0	5.0
0.0	752.0	6.0	0.0	0.0	0.0
0.0	173.0	6.0	0.0	0.0	0.0
0.0	11.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	5.0	6.0	0.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	162.0	0.0	0.0	0.0	0.0
0.0	579.0	0.0	0.0	0.0	0.0
0.0	81.0	4.0	0.0	0.0	5.0
0.0	58.0	0.0	0.0	0.0	0.0
0.0	23.0	4.0	0.0	0.0	5.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	5.0
0.0	6.0	0.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	17.0	0.0	0.0	0.0	0.0
21.0	7.0	0.0	0.0	6.0	0.0
20.0	0.0	0.0	0.0	6.0	0.0
19.0	0.0	0.0	0.0	4.0	0.0
12.0	0.0	0.0	0.0	4.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
11.0	0.0	0.0	0.0	2.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
54.0	147.0	18.0	70.0	39.0	41.0
53.0	99.0	7.0	11.0	16.0	19.0
34.0	39.0	4.0	8.0	14.0	6.0
33.0	35.0	4.0	0.0	1.0	5.0
2.0	35.0	4.0	0.0	0.0	5.0
0.0	2.0	4.0	0.0	0.0	1.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
2.0	33.0	0.0	0.0	0.0	4.0
0.0	24.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
2.0	1.0	0.0	0.0	0.0	0.0
31.0	0.0	0.0	0.0	1.0	0.0
29.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
1.0	4.0	0.0	8.0	13.0	1.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
1.0	3.0	0.0	0.0	13.0	1.0
0.0	0.0	0.0	0.0	9.0	1.0
0.0	0.0	0.0	0.0	2.0	1.0
0.0	0.0	0.0	0.0	7.0	0.0
1.0	3.0	0.0	0.0	4.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0	2.0	0.0
19.0	60.0	3.0	3.0	2.0	13.0
10.0	34.0	2.0	0.0	2.0	0.0
0.0	28.0	2.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
10.0	6.0	0.0	0.0	2.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0	2.0	0.0
4.0	3.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	2.0	0.0
9.0	26.0	1.0	3.0	0.0	13.0
1.0	24.0	1.0	3.0	0.0	13.0
0.0	14.0	1.0	3.0	0.0	13.0
0.0	7.0	1.0	3.0	0.0	13.0
0.0	7.0	1.0	1.0	0.0	8.0
0.0	5.0	1.0	0.0	0.0	8.0
0.0	5.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	5.0
0.0	0.0	0.0	2.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	48.0	11.0	59.0	23.0	22.0
0.0	17.0	11.0	59.0	3.0	14.0
0.0	4.0	10.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	13.0	1.0	59.0	3.0	14.0
0.0	12.0	1.0	25.0	0.0	3.0
0.0	11.0	0.0	8.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	17.0	0.0	1.0
0.0	0.0	1.0	1.0	0.0	1.0
0.0	1.0	0.0	16.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	34.0	3.0	11.0
0.0	0.0	0.0	0.0	0.0	11.0
0.0	1.0	0.0	34.0	3.0	0.0
0.0	0.0	0.0	1.0	3.0	0.0
0.0	1.0	0.0	33.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	31.0	0.0	0.0
1.0	31.0	0.0	0.0	20.0	8.0
0.0	30.0	0.0	0.0	4.0	6.0
0.0	12.0	0.0	0.0	1.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	18.0	0.0	0.0	3.0	6.0
0.0	2.0	0.0	0.0	2.0	5.0
0.0	2.0	0.0	0.0	1.0	3.0
0.0	0.0	0.0	0.0	1.0	2.0
0.0	16.0	0.0	0.0	1.0	1.0
0.0	4.0	0.0	0.0	1.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	16.0	2.0
1.0	0.0	0.0	0.0	6.0	2.0
0.0	0.0	0.0	0.0	6.0	0.0
1.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	10.0	0.0
0.0	0.0	0.0	0.0	8.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
