# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	225	11
# Classes
1.0	27.0	4.0	0.0	0.0	0.0
1.0	0.0	3.0	0.0	0.0	0.0
0.0	27.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
1.0	736.0	6.0	9.0	0.0	14.0
1.0	711.0	4.0	0.0	0.0	0.0
1.0	667.0	0.0	0.0	0.0	0.0
1.0	92.0	0.0	0.0	0.0	0.0
0.0	90.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	575.0	0.0	0.0	0.0	0.0
0.0	44.0	4.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
0.0	12.0	4.0	0.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	25.0	2.0	9.0	0.0	14.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	9.0	0.0	14.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	2.0	5.0	0.0	14.0
0.0	0.0	2.0	4.0	0.0	2.0
0.0	0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0	0.0	12.0
0.0	0.0	0.0	0.0	0.0	10.0
0.0	0.0	0.0	1.0	0.0	2.0
74.0	280.0	0.0	61.0	45.0	211.0
3.0	255.0	0.0	61.0	20.0	181.0
3.0	145.0	0.0	61.0	20.0	139.0
3.0	129.0	0.0	10.0	0.0	129.0
0.0	85.0	0.0	0.0	0.0	56.0
0.0	57.0	0.0	0.0	0.0	19.0
0.0	1.0	0.0	0.0	0.0	19.0
0.0	0.0	0.0	0.0	0.0	17.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	56.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	37.0
0.0	0.0	0.0	0.0	0.0	11.0
0.0	28.0	0.0	0.0	0.0	26.0
0.0	19.0	0.0	0.0	0.0	26.0
0.0	0.0	0.0	0.0	0.0	24.0
0.0	19.0	0.0	0.0	0.0	2.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0	0.0
3.0	44.0	0.0	10.0	0.0	73.0
2.0	22.0	0.0	0.0	0.0	59.0
0.0	4.0	0.0	0.0	0.0	38.0
0.0	0.0	0.0	0.0	0.0	37.0
0.0	4.0	0.0	0.0	0.0	1.0
2.0	18.0	0.0	0.0	0.0	21.0
0.0	18.0	0.0	0.0	0.0	15.0
0.0	13.0	0.0	0.0	0.0	15.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	0.0	12.0
0.0	0.0	0.0	0.0	0.0	11.0
0.0	13.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	6.0
2.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	4.0
1.0	22.0	0.0	10.0	0.0	14.0
1.0	19.0	0.0	0.0	0.0	10.0
0.0	9.0	0.0	0.0	0.0	10.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	10.0
0.0	5.0	0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	3.0
1.0	10.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	10.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	10.0	0.0	1.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	1.0
0.0	0.0	0.0	2.0	0.0	1.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	16.0	0.0	51.0	20.0	10.0
0.0	7.0	0.0	50.0	11.0	3.0
0.0	7.0	0.0	40.0	2.0	3.0
0.0	3.0	0.0	40.0	0.0	1.0
0.0	3.0	0.0	9.0	0.0	1.0
0.0	0.0	0.0	6.0	0.0	1.0
0.0	0.0	0.0	2.0	0.0	1.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	31.0	0.0	0.0
0.0	4.0	0.0	0.0	2.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	2.0
0.0	0.0	0.0	10.0	9.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	4.0	9.0	0.0
0.0	0.0	0.0	1.0	9.0	0.0
0.0	0.0	0.0	0.0	7.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	1.0	9.0	7.0
0.0	9.0	0.0	1.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	9.0	0.0	1.0	0.0	1.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0	0.0
0.0	110.0	0.0	0.0	0.0	42.0
0.0	21.0	0.0	0.0	0.0	26.0
0.0	5.0	0.0	0.0	0.0	26.0
0.0	5.0	0.0	0.0	0.0	12.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	5.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	14.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	89.0	0.0	0.0	0.0	16.0
0.0	28.0	0.0	0.0	0.0	13.0
0.0	0.0	0.0	0.0	0.0	9.0
0.0	28.0	0.0	0.0	0.0	4.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	61.0	0.0	0.0	0.0	3.0
0.0	30.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
71.0	25.0	0.0	0.0	25.0	30.0
60.0	11.0	0.0	0.0	12.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
60.0	11.0	0.0	0.0	12.0	0.0
27.0	0.0	0.0	0.0	0.0	0.0
33.0	11.0	0.0	0.0	12.0	0.0
30.0	4.0	0.0	0.0	10.0	0.0
18.0	0.0	0.0	0.0	4.0	0.0
13.0	0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	3.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
4.0	0.0	0.0	0.0	1.0	0.0
12.0	4.0	0.0	0.0	6.0	0.0
8.0	4.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	6.0	0.0
1.0	0.0	0.0	0.0	6.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
3.0	7.0	0.0	0.0	2.0	0.0
0.0	6.0	0.0	0.0	1.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
3.0	1.0	0.0	0.0	1.0	0.0
11.0	14.0	0.0	0.0	13.0	26.0
0.0	0.0	0.0	0.0	0.0	21.0
11.0	14.0	0.0	0.0	13.0	5.0
11.0	0.0	0.0	0.0	2.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
0.0	14.0	0.0	0.0	11.0	5.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	11.0	5.0
0.0	0.0	0.0	0.0	7.0	4.0
0.0	0.0	0.0	0.0	1.0	4.0
0.0	0.0	0.0	0.0	6.0	0.0
0.0	6.0	0.0	0.0	4.0	1.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	4.0	0.0
