# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	197	11
# Classes
1.0	3.0	0.0	0.0	0.0	0.0
0.0	57.0	12.0	0.0	0.0	0.0
0.0	9.0	11.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	9.0	3.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	48.0	1.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	29.0	0.0	1.0	0.0	9.0
0.0	16.0	0.0	1.0	0.0	9.0
0.0	10.0	0.0	1.0	0.0	9.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	9.0
0.0	3.0	0.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	637.0	16.0	0.0	0.0	0.0
1.0	0.0	5.0	0.0	0.0	0.0
1.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	637.0	11.0	0.0	0.0	0.0
0.0	18.0	10.0	0.0	0.0	0.0
0.0	18.0	3.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	619.0	1.0	0.0	0.0	0.0
0.0	17.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	602.0	0.0	0.0	0.0	0.0
4.0	95.0	14.0	69.0	20.0	32.0
4.0	74.0	14.0	8.0	0.0	17.0
4.0	67.0	1.0	1.0	0.0	13.0
1.0	44.0	0.0	1.0	0.0	3.0
1.0	15.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	1.0	0.0	3.0
0.0	28.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	1.0
3.0	23.0	1.0	0.0	0.0	10.0
1.0	21.0	1.0	0.0	0.0	4.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	1.0
2.0	2.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	5.0
2.0	2.0	0.0	0.0	0.0	1.0
0.0	7.0	13.0	7.0	0.0	4.0
0.0	7.0	11.0	1.0	0.0	4.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	1.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	6.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	21.0	0.0	61.0	20.0	15.0
0.0	21.0	0.0	34.0	2.0	5.0
0.0	17.0	0.0	17.0	0.0	1.0
0.0	0.0	0.0	2.0	0.0	1.0
0.0	17.0	0.0	15.0	0.0	0.0
0.0	4.0	0.0	15.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	17.0	2.0	4.0
0.0	1.0	0.0	17.0	0.0	3.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	2.0	1.0
0.0	0.0	0.0	0.0	2.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	27.0	18.0	10.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	27.0	18.0	3.0
0.0	0.0	0.0	27.0	2.0	0.0
0.0	0.0	0.0	23.0	0.0	0.0
0.0	0.0	0.0	4.0	2.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	0.0	16.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	16.0	0.0
70.0	21.0	0.0	0.0	25.0	5.0
54.0	4.0	0.0	0.0	10.0	0.0
4.0	4.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
50.0	0.0	0.0	0.0	10.0	0.0
25.0	0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	1.0	0.0
22.0	0.0	0.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	9.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	9.0	0.0
6.0	0.0	0.0	0.0	6.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
6.0	0.0	0.0	0.0	3.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	3.0	0.0
14.0	0.0	0.0	0.0	3.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	3.0	0.0
4.0	0.0	0.0	0.0	1.0	0.0
4.0	0.0	0.0	0.0	2.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
16.0	17.0	0.0	0.0	15.0	5.0
14.0	0.0	0.0	0.0	0.0	0.0
2.0	17.0	0.0	0.0	15.0	5.0
1.0	16.0	0.0	0.0	3.0	4.0
1.0	9.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	3.0	4.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	3.0	4.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	3.0	3.0
1.0	1.0	0.0	0.0	12.0	1.0
0.0	0.0	0.0	0.0	10.0	0.0
1.0	1.0	0.0	0.0	2.0	1.0
