# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	211	11
# Classes
0.0	0.0	43.0	0.0	0.0	0.0
0.0	3.0	6.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
1.0	736.0	6.0	9.0	0.0	14.0
1.0	711.0	4.0	0.0	0.0	0.0
1.0	667.0	0.0	0.0	0.0	0.0
0.0	665.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	44.0	4.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
0.0	14.0	4.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	7.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	25.0	2.0	9.0	0.0	14.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	9.0	0.0	14.0
0.0	1.0	2.0	0.0	0.0	10.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	10.0
0.0	1.0	0.0	9.0	0.0	4.0
0.0	1.0	0.0	4.0	0.0	4.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	5.0	0.0	0.0
74.0	280.0	0.0	61.0	45.0	211.0
29.0	191.0	0.0	0.0	9.0	88.0
0.0	6.0	0.0	0.0	0.0	81.0
0.0	0.0	0.0	0.0	0.0	44.0
0.0	6.0	0.0	0.0	0.0	37.0
0.0	6.0	0.0	0.0	0.0	22.0
0.0	0.0	0.0	0.0	0.0	10.0
0.0	6.0	0.0	0.0	0.0	12.0
0.0	6.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	15.0
29.0	185.0	0.0	0.0	9.0	7.0
0.0	67.0	0.0	0.0	0.0	1.0
0.0	55.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
29.0	118.0	0.0	0.0	9.0	6.0
3.0	75.0	0.0	0.0	0.0	5.0
0.0	47.0	0.0	0.0	0.0	0.0
3.0	28.0	0.0	0.0	0.0	5.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	5.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	0.0
26.0	43.0	0.0	0.0	9.0	1.0
24.0	12.0	0.0	0.0	9.0	0.0
23.0	6.0	0.0	0.0	9.0	0.0
3.0	6.0	0.0	0.0	2.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0	2.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	7.0	0.0
15.0	0.0	0.0	0.0	7.0	0.0
4.0	0.0	0.0	0.0	4.0	0.0
2.0	0.0	0.0	0.0	3.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
11.0	0.0	0.0	0.0	3.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	3.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	31.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	1.0
0.0	31.0	0.0	0.0	0.0	0.0
45.0	89.0	0.0	61.0	36.0	123.0
44.0	60.0	0.0	8.0	1.0	99.0
3.0	60.0	0.0	8.0	0.0	86.0
2.0	28.0	0.0	0.0	0.0	69.0
0.0	0.0	0.0	0.0	0.0	64.0
2.0	28.0	0.0	0.0	0.0	5.0
0.0	25.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	4.0
2.0	2.0	0.0	0.0	0.0	0.0
1.0	32.0	0.0	8.0	0.0	17.0
1.0	30.0	0.0	0.0	0.0	10.0
0.0	24.0	0.0	0.0	0.0	10.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	10.0
0.0	13.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
1.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	8.0	0.0	7.0
0.0	2.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	8.0	0.0	1.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	1.0
41.0	0.0	0.0	0.0	1.0	13.0
0.0	0.0	0.0	0.0	0.0	13.0
41.0	0.0	0.0	0.0	1.0	0.0
38.0	0.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0	0.0
1.0	29.0	0.0	53.0	35.0	24.0
0.0	1.0	0.0	22.0	1.0	0.0
0.0	1.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	20.0	0.0	0.0
1.0	28.0	0.0	31.0	34.0	24.0
0.0	25.0	0.0	14.0	7.0	10.0
0.0	3.0	0.0	14.0	0.0	2.0
0.0	0.0	0.0	1.0	0.0	2.0
0.0	3.0	0.0	13.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	22.0	0.0	0.0	7.0	8.0
0.0	17.0	0.0	0.0	1.0	8.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	1.0	8.0
0.0	1.0	0.0	0.0	1.0	5.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0	3.0
0.0	7.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	6.0	0.0
0.0	5.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
1.0	3.0	0.0	17.0	27.0	14.0
0.0	0.0	0.0	0.0	0.0	10.0
1.0	3.0	0.0	17.0	27.0	4.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
1.0	2.0	0.0	10.0	27.0	4.0
0.0	0.0	0.0	10.0	4.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	3.0	4.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
1.0	2.0	0.0	0.0	23.0	4.0
0.0	1.0	0.0	0.0	6.0	4.0
0.0	0.0	0.0	0.0	6.0	0.0
0.0	1.0	0.0	0.0	0.0	4.0
1.0	1.0	0.0	0.0	17.0	0.0
1.0	0.0	0.0	0.0	15.0	0.0
1.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	0.0	12.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
