# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	209	11
# Classes
1.0	708.0	12.0	9.0	0.0	13.0
1.0	696.0	11.0	0.0	0.0	0.0
0.0	59.0	11.0	0.0	0.0	0.0
0.0	9.0	11.0	0.0	0.0	0.0
0.0	9.0	7.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0	0.0
1.0	637.0	0.0	0.0	0.0	0.0
0.0	479.0	0.0	0.0	0.0	0.0
1.0	158.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	147.0	0.0	0.0	0.0	0.0
0.0	12.0	1.0	9.0	0.0	13.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	9.0	0.0	13.0
0.0	1.0	1.0	5.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	13.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	13.0
0.0	0.0	0.0	0.0	0.0	11.0
0.0	0.0	0.0	1.0	0.0	2.0
74.0	280.0	0.0	61.0	45.0	211.0
73.0	181.0	0.0	7.0	21.0	179.0
3.0	168.0	0.0	7.0	7.0	156.0
3.0	145.0	0.0	1.0	0.0	130.0
0.0	2.0	0.0	0.0	0.0	116.0
0.0	2.0	0.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	106.0
3.0	143.0	0.0	1.0	0.0	14.0
0.0	102.0	0.0	0.0	0.0	0.0
3.0	41.0	0.0	1.0	0.0	14.0
1.0	15.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
2.0	26.0	0.0	1.0	0.0	14.0
0.0	26.0	0.0	1.0	0.0	13.0
0.0	18.0	0.0	1.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	15.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	10.0
0.0	6.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	6.0	7.0	26.0
0.0	0.0	0.0	6.0	7.0	8.0
0.0	0.0	0.0	5.0	1.0	8.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	5.0	1.0	4.0
0.0	0.0	0.0	5.0	0.0	1.0
0.0	0.0	0.0	2.0	0.0	1.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	3.0
0.0	0.0	0.0	1.0	6.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
0.0	23.0	0.0	0.0	0.0	18.0
0.0	8.0	0.0	0.0	0.0	17.0
0.0	4.0	0.0	0.0	0.0	17.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	14.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	0.0
70.0	13.0	0.0	0.0	14.0	23.0
5.0	0.0	0.0	0.0	2.0	16.0
1.0	0.0	0.0	0.0	2.0	4.0
0.0	0.0	0.0	0.0	1.0	3.0
1.0	0.0	0.0	0.0	1.0	1.0
4.0	0.0	0.0	0.0	0.0	12.0
4.0	0.0	0.0	0.0	0.0	8.0
4.0	0.0	0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
65.0	13.0	0.0	0.0	12.0	7.0
0.0	0.0	0.0	0.0	0.0	7.0
65.0	13.0	0.0	0.0	12.0	0.0
40.0	13.0	0.0	0.0	9.0	0.0
40.0	7.0	0.0	0.0	9.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
38.0	3.0	0.0	0.0	9.0	0.0
35.0	0.0	0.0	0.0	7.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	7.0	0.0
8.0	0.0	0.0	0.0	5.0	0.0
17.0	0.0	0.0	0.0	2.0	0.0
3.0	3.0	0.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	1.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	3.0	0.0
9.0	0.0	0.0	0.0	3.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	3.0	0.0
16.0	0.0	0.0	0.0	0.0	0.0
1.0	99.0	0.0	54.0	24.0	32.0
0.0	0.0	0.0	0.0	0.0	18.0
1.0	99.0	0.0	54.0	24.0	14.0
0.0	91.0	0.0	12.0	3.0	11.0
0.0	31.0	0.0	12.0	0.0	4.0
0.0	27.0	0.0	0.0	0.0	2.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	12.0	0.0	2.0
0.0	4.0	0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	60.0	0.0	0.0	3.0	7.0
0.0	13.0	0.0	0.0	2.0	6.0
0.0	8.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0	6.0
0.0	1.0	0.0	0.0	1.0	6.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0	4.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	1.0	1.0
0.0	45.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0	1.0
1.0	8.0	0.0	42.0	21.0	3.0
0.0	4.0	0.0	42.0	10.0	2.0
0.0	2.0	0.0	24.0	0.0	0.0
0.0	0.0	0.0	22.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	18.0	10.0	2.0
0.0	2.0	0.0	18.0	3.0	0.0
0.0	2.0	0.0	15.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	3.0	3.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	0.0	7.0	2.0
0.0	0.0	0.0	0.0	2.0	2.0
0.0	0.0	0.0	0.0	5.0	0.0
1.0	4.0	0.0	0.0	11.0	1.0
1.0	0.0	0.0	0.0	11.0	1.0
0.0	0.0	0.0	0.0	7.0	0.0
1.0	0.0	0.0	0.0	4.0	1.0
1.0	0.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
