# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	199	11
# Classes
0	9	8	-2	2	10	6	13	3	2	-2	5	4	-2	-2	-2	-2	7	-2	-2	13	0	10	-2	12	-2	-2	-2	-2	4	8	3	1	5	-2	-2	10	-2	-2	-2	11	3	-2	-2	11	-2	13	10	-2	-2	-2	4	-2	8	-2	6	-2	2	-2	13	-2	-2	4	7	-2	13	-2	-2	2	13	2	-2	-2	-2	5	-2	2	-2	-2	4	3	13	6	10	-2	-2	3	-2	-2	11	12	-2	12	-2	-2	-2	11	11	-2	7	7	-2	-2	4	-2	4	-2	13	10	-2	-2	3	-2	-2	-2	1	-2	4	12	6	-2	5	-2	-2	-2	0	-2	0	12	-2	5	10	-2	-2	-2	-2	10	3	4	3	0	-2	0	13	-2	-2	7	-2	13	-2	3	-2	9	-2	-2	10	-2	-2	-2	10	13	7	2	5	-2	-2	-2	-2	-2	0	1	-2	13	-2	10	-2	-2	5	-2	-2	7	7	-2	7	-2	-2	2	-2	0	-2	6	-2	5	-2	1	10	-2	-2	-2
# Values
105.0	1477.0	55.0
58.0	1276.0	40.0
50.0	232.0	26.0
20.0	0.0	0.0
30.0	232.0	26.0
30.0	205.0	16.0
25.0	43.0	0.0
16.0	15.0	0.0
9.0	14.0	0.0
9.0	5.0	0.0
0.0	4.0	0.0
9.0	1.0	0.0
4.0	1.0	0.0
2.0	1.0	0.0
2.0	0.0	0.0
5.0	0.0	0.0
0.0	9.0	0.0
7.0	1.0	0.0
6.0	0.0	0.0
1.0	1.0	0.0
9.0	28.0	0.0
2.0	28.0	0.0
2.0	5.0	0.0
1.0	1.0	0.0
1.0	4.0	0.0
0.0	3.0	0.0
1.0	1.0	0.0
0.0	23.0	0.0
7.0	0.0	0.0
5.0	162.0	16.0
5.0	145.0	8.0
5.0	114.0	0.0
5.0	14.0	0.0
1.0	13.0	0.0
1.0	2.0	0.0
0.0	11.0	0.0
4.0	1.0	0.0
1.0	1.0	0.0
3.0	0.0	0.0
0.0	100.0	0.0
0.0	31.0	8.0
0.0	22.0	1.0
0.0	3.0	1.0
0.0	19.0	0.0
0.0	9.0	7.0
0.0	0.0	4.0
0.0	9.0	3.0
0.0	7.0	1.0
0.0	6.0	0.0
0.0	1.0	1.0
0.0	2.0	2.0
0.0	17.0	8.0
0.0	0.0	2.0
0.0	17.0	6.0
0.0	7.0	0.0
0.0	10.0	6.0
0.0	0.0	2.0
0.0	10.0	4.0
0.0	3.0	0.0
0.0	7.0	4.0
0.0	2.0	0.0
0.0	5.0	4.0
0.0	27.0	10.0
0.0	10.0	1.0
0.0	5.0	0.0
0.0	5.0	1.0
0.0	1.0	1.0
0.0	4.0	0.0
0.0	17.0	9.0
0.0	5.0	7.0
0.0	2.0	7.0
0.0	0.0	5.0
0.0	2.0	2.0
0.0	3.0	0.0
0.0	12.0	2.0
0.0	8.0	0.0
0.0	4.0	2.0
0.0	1.0	2.0
0.0	3.0	0.0
8.0	1044.0	14.0
8.0	337.0	10.0
8.0	96.0	0.0
5.0	11.0	0.0
1.0	8.0	0.0
0.0	7.0	0.0
1.0	1.0	0.0
4.0	3.0	0.0
0.0	3.0	0.0
4.0	0.0	0.0
3.0	85.0	0.0
3.0	46.0	0.0
0.0	33.0	0.0
3.0	13.0	0.0
3.0	0.0	0.0
0.0	13.0	0.0
0.0	39.0	0.0
0.0	241.0	10.0
0.0	137.0	10.0
0.0	69.0	0.0
0.0	68.0	10.0
0.0	50.0	1.0
0.0	1.0	1.0
0.0	49.0	0.0
0.0	18.0	9.0
0.0	10.0	0.0
0.0	8.0	9.0
0.0	0.0	3.0
0.0	8.0	6.0
0.0	6.0	2.0
0.0	3.0	2.0
0.0	3.0	0.0
0.0	2.0	4.0
0.0	2.0	2.0
0.0	0.0	2.0
0.0	104.0	0.0
0.0	707.0	4.0
0.0	1.0	1.0
0.0	706.0	3.0
0.0	605.0	1.0
0.0	120.0	1.0
0.0	86.0	0.0
0.0	34.0	1.0
0.0	2.0	1.0
0.0	32.0	0.0
0.0	485.0	0.0
0.0	101.0	2.0
0.0	79.0	0.0
0.0	22.0	2.0
0.0	9.0	2.0
0.0	3.0	0.0
0.0	6.0	2.0
0.0	5.0	1.0
0.0	1.0	1.0
0.0	4.0	0.0
0.0	1.0	1.0
0.0	13.0	0.0
47.0	201.0	15.0
47.0	122.0	5.0
44.0	29.0	0.0
35.0	29.0	0.0
14.0	26.0	0.0
2.0	0.0	0.0
12.0	26.0	0.0
1.0	12.0	0.0
0.0	10.0	0.0
1.0	2.0	0.0
11.0	14.0	0.0
0.0	7.0	0.0
11.0	7.0	0.0
5.0	0.0	0.0
6.0	7.0	0.0
0.0	4.0	0.0
6.0	3.0	0.0
2.0	3.0	0.0
4.0	0.0	0.0
21.0	3.0	0.0
0.0	3.0	0.0
21.0	0.0	0.0
9.0	0.0	0.0
3.0	93.0	5.0
3.0	59.0	0.0
3.0	19.0	0.0
3.0	4.0	0.0
3.0	2.0	0.0
1.0	1.0	0.0
2.0	1.0	0.0
0.0	2.0	0.0
0.0	15.0	0.0
0.0	40.0	0.0
0.0	34.0	5.0
0.0	33.0	1.0
0.0	22.0	0.0
0.0	11.0	1.0
0.0	6.0	0.0
0.0	5.0	1.0
0.0	4.0	0.0
0.0	1.0	1.0
0.0	1.0	4.0
0.0	0.0	3.0
0.0	1.0	1.0
0.0	79.0	10.0
0.0	65.0	1.0
0.0	39.0	0.0
0.0	26.0	1.0
0.0	1.0	1.0
0.0	25.0	0.0
0.0	14.0	9.0
0.0	3.0	0.0
0.0	11.0	9.0
0.0	0.0	3.0
0.0	11.0	6.0
0.0	4.0	0.0
0.0	7.0	6.0
0.0	0.0	3.0
0.0	7.0	3.0
0.0	7.0	1.0
0.0	5.0	0.0
0.0	2.0	1.0
0.0	0.0	2.0
