# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	181	11
# Classes
8	-2	10	9	11	0	-2	3	7	-2	10	-2	8	-2	-2	13	-2	-2	13	6	2	8	-2	11	-2	5	-2	-2	-2	2	-2	-2	-2	11	11	-2	8	1	1	-2	-2	-2	-2	3	12	3	-2	2	10	11	-2	-2	0	5	-2	-2	-2	-2	-2	8	-2	11	9	6	-2	-2	0	-2	5	-2	-2	-2	9	5	0	11	13	-2	6	5	-2	-2	-2	9	-2	-2	7	-2	5	-2	5	3	-2	-2	-2	0	11	-2	10	12	-2	10	-2	-2	1	-2	12	-2	4	6	-2	-2	-2	3	9	11	4	4	13	-2	-2	-2	-2	-2	11	13	-2	-2	-2	0	3	-2	13	-2	-2	5	-2	5	-2	-2	0	11	10	9	12	-2	4	-2	2	10	-2	-2	12	-2	-2	-2	7	10	-2	-2	-2	11	-2	11	-2	-2	12	7	9	-2	11	-2	-2	-2	12	9	12	-2	-2	-2	-2
# Values
105.0	1477.0	55.0
18.0	0.0	0.0
87.0	1477.0	55.0
78.0	305.0	9.0
58.0	61.0	1.0
8.0	34.0	1.0
3.0	0.0	0.0
5.0	34.0	1.0
5.0	9.0	0.0
3.0	0.0	0.0
2.0	9.0	0.0
0.0	6.0	0.0
2.0	3.0	0.0
1.0	1.0	0.0
1.0	2.0	0.0
0.0	25.0	1.0
0.0	1.0	1.0
0.0	24.0	0.0
50.0	27.0	0.0
11.0	27.0	0.0
10.0	11.0	0.0
10.0	6.0	0.0
0.0	3.0	0.0
10.0	3.0	0.0
5.0	0.0	0.0
5.0	3.0	0.0
4.0	0.0	0.0
1.0	3.0	0.0
0.0	5.0	0.0
1.0	16.0	0.0
0.0	15.0	0.0
1.0	1.0	0.0
39.0	0.0	0.0
20.0	244.0	8.0
3.0	149.0	0.0
0.0	100.0	0.0
3.0	49.0	0.0
3.0	11.0	0.0
1.0	10.0	0.0
1.0	1.0	0.0
0.0	9.0	0.0
2.0	1.0	0.0
0.0	38.0	0.0
17.0	95.0	8.0
17.0	31.0	0.0
17.0	13.0	0.0
9.0	0.0	0.0
8.0	13.0	0.0
8.0	10.0	0.0
4.0	2.0	0.0
2.0	0.0	0.0
2.0	2.0	0.0
4.0	8.0	0.0
4.0	6.0	0.0
0.0	4.0	0.0
4.0	2.0	0.0
0.0	2.0	0.0
0.0	3.0	0.0
0.0	18.0	0.0
0.0	64.0	8.0
0.0	26.0	0.0
0.0	38.0	8.0
0.0	38.0	4.0
0.0	5.0	3.0
0.0	4.0	0.0
0.0	1.0	3.0
0.0	33.0	1.0
0.0	28.0	0.0
0.0	5.0	1.0
0.0	4.0	0.0
0.0	1.0	1.0
0.0	0.0	4.0
9.0	1172.0	46.0
9.0	297.0	28.0
9.0	76.0	2.0
1.0	37.0	2.0
1.0	33.0	0.0
0.0	19.0	0.0
1.0	14.0	0.0
1.0	4.0	0.0
1.0	1.0	0.0
0.0	3.0	0.0
0.0	10.0	0.0
0.0	4.0	2.0
0.0	3.0	1.0
0.0	1.0	1.0
8.0	39.0	0.0
0.0	19.0	0.0
8.0	20.0	0.0
3.0	0.0	0.0
5.0	20.0	0.0
2.0	19.0	0.0
2.0	0.0	0.0
0.0	19.0	0.0
3.0	1.0	0.0
0.0	221.0	26.0
0.0	143.0	9.0
0.0	84.0	0.0
0.0	59.0	9.0
0.0	46.0	1.0
0.0	40.0	0.0
0.0	6.0	1.0
0.0	1.0	1.0
0.0	5.0	0.0
0.0	13.0	8.0
0.0	2.0	0.0
0.0	11.0	8.0
0.0	0.0	2.0
0.0	11.0	6.0
0.0	11.0	4.0
0.0	7.0	1.0
0.0	4.0	3.0
0.0	0.0	2.0
0.0	78.0	17.0
0.0	64.0	9.0
0.0	19.0	6.0
0.0	10.0	6.0
0.0	10.0	2.0
0.0	4.0	2.0
0.0	1.0	2.0
0.0	3.0	0.0
0.0	6.0	0.0
0.0	0.0	4.0
0.0	9.0	0.0
0.0	45.0	3.0
0.0	15.0	3.0
0.0	14.0	0.0
0.0	1.0	3.0
0.0	30.0	0.0
0.0	14.0	8.0
0.0	4.0	7.0
0.0	0.0	5.0
0.0	4.0	2.0
0.0	2.0	2.0
0.0	2.0	0.0
0.0	10.0	1.0
0.0	6.0	0.0
0.0	4.0	1.0
0.0	1.0	1.0
0.0	3.0	0.0
0.0	875.0	18.0
0.0	788.0	6.0
0.0	215.0	5.0
0.0	52.0	4.0
0.0	28.0	4.0
0.0	9.0	0.0
0.0	19.0	4.0
0.0	9.0	0.0
0.0	10.0	4.0
0.0	8.0	1.0
0.0	7.0	0.0
0.0	1.0	1.0
0.0	2.0	3.0
0.0	0.0	2.0
0.0	2.0	1.0
0.0	24.0	0.0
0.0	163.0	1.0
0.0	6.0	1.0
0.0	1.0	1.0
0.0	5.0	0.0
0.0	157.0	0.0
0.0	573.0	1.0
0.0	420.0	0.0
0.0	153.0	1.0
0.0	1.0	1.0
0.0	152.0	0.0
0.0	87.0	12.0
0.0	7.0	9.0
0.0	3.0	9.0
0.0	2.0	0.0
0.0	1.0	9.0
0.0	1.0	1.0
0.0	0.0	8.0
0.0	4.0	0.0
0.0	80.0	3.0
0.0	32.0	3.0
0.0	9.0	3.0
0.0	8.0	0.0
0.0	1.0	3.0
0.0	23.0	0.0
0.0	48.0	0.0
